[23;80H [24;72H0014727788,15345,0199,00000,0,12045,0221,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014727838,15345,0199,00000,0,12051,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014727888,15345,0199,00000,0,12047,0219,02645,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014727938,15348,0227,00000,0,12044,0189,02283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014727988,15348,0227,00000,0,12043,0218,02631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014728038,15348,0227,00000,0,12052,0234,02821,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014728088,15348,0227,00000,0,12050,0224,02705,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014728138,15348,0227,00000,0,12054,0203,02453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014728188,15348,0227,00000,0,12055,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014728238,15341,0218,00000,0,12053,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014728288,15341,0218,00000,0,12051,0210,02540,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014728338,15341,0218,00000,0,12040,0214,02580,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014728388,15341,0218,00000,0,12044,0211,02548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014728438,15341,0218,00000,0,12046,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014728488,15341,0218,00000,0,12057,0214,02582,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014728538,15351,0228,00000,0,12057,0205,02481,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014728588,15351,0228,00000,0,12053,0225,02720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014728638,15351,0228,00000,0,12047,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014728688,15351,0228,00000,0,12046,0224,02701,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014728738,15351,0228,00000,0,12039,0205,02475,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014728788,15351,0228,00000,0,12052,0195,02351,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014728838,15322,0224,00000,0,12055,0211,02554,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014728888,15322,0224,00000,0,12052,0218,02629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014728938,15322,0224,00000,0,12053,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014728988,15322,0224,00000,0,12058,0197,02378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014729038,15322,0224,00000,0,12056,0212,02560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014729088,15322,0224,00000,0,12048,0195,02355,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014729138,15343,0222,00000,0,12043,0224,02708,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014729188,15343,0222,00000,0,12046,0217,02615,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014729238,15343,0222,00000,0,12053,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014729288,15343,0222,00000,0,12056,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014729338,15343,0222,00000,0,12051,0202,02441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014729388,15343,0222,00000,0,12059,0215,02595,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014729438,15324,0228,00000,0,12044,0207,02496,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014729488,15324,0228,00000,0,12053,0213,02566,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014729538,15324,0228,00000,0,12049,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014729588,15324,0228,00000,0,12043,0226,02727,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014729638,15324,0228,00000,0,12040,0203,02449,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014729688,15324,0228,00000,0,12061,0219,02641,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014729738,15339,0220,00000,0,12046,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014729788,15339,0220,00000,0,12042,0201,02423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014729838,15339,0220,00000,0,12052,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014729888,15339,0220,00000,0,12049,0217,02622,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014729938,15339,0220,00000,0,12051,0200,02412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014729988,15339,0220,00000,0,12036,0211,02547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014730038,15328,0218,00000,0,12047,0222,02675,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014730088,15328,0218,00000,0,12053,0222,02682,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014730138,15328,0218,00000,0,12047,0226,02729,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014730188,15328,0218,00000,0,12051,0191,02311,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014730238,15328,0218,00000,0,12053,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014730288,15328,0218,00000,0,12058,0199,02405,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014730338,15329,0235,00000,0,12061,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014730388,15329,0235,00000,0,12044,0223,02690,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014730438,15329,0235,00000,0,12045,0235,02836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014730488,15329,0235,00000,0,12040,0222,02678,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014730538,15329,0235,00000,0,12057,0194,02345,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014730588,15329,0235,00000,0,12043,0213,02568,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014730638,15333,0216,00000,0,12055,0202,02436,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014730688,15333,0216,00000,0,12047,0214,02580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014730738,15333,0216,00000,0,12045,0214,02587,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014730788,15333,0216,00000,0,12051,0232,02801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014730838,15333,0216,00000,0,12054,0202,02434,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014730888,15333,0216,00000,0,12055,0221,02668,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014730938,15341,0216,00000,0,12049,0215,02601,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014730988,15341,0216,00000,0,12047,0219,02648,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014731038,15341,0216,00000,0,12047,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014731088,15341,0216,00000,0,12042,0222,02682,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014731138,15341,0216,00000,0,12041,0209,02527,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014731188,15341,0216,00000,0,12047,0220,02654,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014731238,15335,0220,00000,0,12061,0202,02442,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014731288,15335,0220,00000,0,12059,0218,02636,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014731338,15335,0220,00000,0,12045,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014731388,15335,0220,00000,0,12047,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014731438,15335,0220,00000,0,12043,0205,02474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014731488,15335,0220,00000,0,12041,0219,02646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014731538,15345,0209,00000,0,12051,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014731588,15345,0209,00000,0,12057,0200,02415,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014731638,15345,0209,00000,0,12049,0219,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014731688,15345,0209,00000,0,12048,0214,02589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014731738,15345,0209,00000,0,12045,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014731788,15345,0209,00000,0,12045,0216,02608,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014731838,15336,0230,00000,0,12046,0213,02568,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014731888,15336,0230,00000,0,12045,0206,02483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014731938,15336,0230,00000,0,12054,0199,02400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014731988,15336,0230,00000,0,12058,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014732038,15336,0230,00000,0,12051,0208,02513,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014732088,15336,0230,00000,0,12062,0227,02737,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014732138,15345,0243,00000,0,12051,0195,02358,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014732188,15345,0243,00000,0,12041,0211,02551,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014732238,15345,0243,00000,0,12057,0213,02571,1,0,00004,0003,00000,0,0
[23;80H [24;72H0014732288,15345,0243,00000,0,12047,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014732338,15345,0243,00000,0,12056,0195,02358,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014732388,15345,0243,00000,0,12053,0220,02661,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014732438,15344,0211,00000,0,12050,0200,02415,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014732488,15344,0211,00000,0,12045,0224,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014732538,15344,0211,00000,0,12032,0229,02763,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014732588,15344,0211,00000,0,12061,0222,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014732638,15344,0211,00000,0,12057,0190,02298,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014732688,15344,0211,00000,0,12060,0218,02632,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014732738,15348,0211,00000,0,12042,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014732788,15348,0211,00000,0,12061,0235,02838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014732838,15348,0211,00000,0,12043,0177,02138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014732888,15348,0211,00000,0,12054,0155,01877,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014732938,15348,0211,00000,0,12047,0184,02223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014732988,15348,0211,00000,0,12052,0166,02010,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014733038,15346,0170,00000,0,12051,0187,02260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014733088,15346,0170,00000,0,12050,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014733138,15346,0170,00000,0,12043,0168,02028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014733188,15346,0170,00000,0,12047,0166,02004,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014733238,15346,0170,00000,0,12052,0195,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014733288,15346,0170,00000,0,12045,0176,02124,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014733338,15339,0186,00000,0,12058,0167,02019,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014733388,15339,0186,00000,0,12059,0166,02008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014733438,15339,0186,00000,0,12052,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014733488,15339,0186,00000,0,12053,0163,01973,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014733538,15339,0186,00000,0,12047,0169,02041,1,0,00003,0006,00000,0,0
[23;80H [24;72H0014733588,15339,0186,00000,0,12045,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014733638,15356,0197,00000,0,12060,0169,02047,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014733688,15356,0197,00000,0,12057,0169,02047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014733738,15356,0197,00000,0,12050,0177,02138,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014733788,15356,0197,00000,0,12045,0171,02059,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014733838,15356,0197,00000,0,12046,0171,02068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014733888,15356,0197,00000,0,12046,0162,01952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014733938,15348,0179,00000,0,12061,0170,02054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014733988,15348,0179,00000,0,12047,0148,01787,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014734038,15348,0179,00000,0,12048,0177,02139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014734088,15348,0179,00000,0,12049,0167,02019,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014734138,15348,0179,00000,0,12047,0163,01968,1,0,00003,0004,00000,0,0
[23;80H [24;72H0014734188,15348,0179,00000,0,12044,0156,01881,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014734238,15344,0189,00000,0,12045,0185,02228,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014734288,15344,0189,00000,0,12056,0150,01813,1,0,00009,0000,00000,0,0
[23;80H [24;72H0014734338,15344,0189,00000,0,12055,0186,02242,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014734388,15344,0189,00000,0,12056,0147,01778,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014734438,15344,0189,00000,0,12042,0176,02125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014734488,15344,0189,00000,0,12049,0152,01839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014734538,15343,0189,00000,0,12061,0187,02264,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014734588,15343,0189,00000,0,12054,0174,02107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014734638,15343,0189,00000,0,12056,0172,02076,1,0,00004,0001,00000,0,0
[23;80H [24;72H0014734688,15343,0189,00000,0,12056,0167,02023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014734738,15343,0189,00000,0,12055,0176,02123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014734788,15343,0189,00000,0,12046,0184,02219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014734838,15344,0203,00000,0,12046,0160,01933,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014734888,15344,0203,00000,0,12051,0157,01895,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014734938,15344,0203,00000,0,12047,0177,02143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014734988,15344,0203,00000,0,12045,0184,02224,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014735038,15344,0203,00000,0,12054,0179,02158,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014735088,15344,0203,00000,0,12045,0188,02266,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014735138,15369,0147,00000,0,12062,0177,02137,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014735188,15369,0147,00000,0,12057,0180,02179,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014735238,15369,0147,00000,0,12044,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014735288,15369,0147,00000,0,12050,0153,01852,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014735338,15369,0147,00000,0,12049,0172,02079,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014735388,15369,0147,00000,0,12049,0161,01949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014735438,15347,0187,00000,0,12058,0149,01797,1,0,00008,0005,00000,0,0
[23;80H [24;72H0014735488,15347,0187,00000,0,12054,0167,02023,1,0,00004,0002,00000,0,0
[23;80H [24;72H0014735538,15347,0187,00000,0,12045,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014735588,15347,0187,00000,0,12055,0157,01894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014735638,15347,0187,00000,0,12033,0164,01977,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014735688,15347,0187,00000,0,12042,0187,02261,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014735738,15347,0187,00000,0,12047,0192,02324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014735788,15339,0203,00000,0,12057,0158,01915,1,0,00008,0000,00000,0,0
[23;80H [24;72H0014735838,15339,0203,00000,0,12049,0149,01802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014735888,15339,0203,00000,0,12055,0190,02293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014735938,15339,0203,00000,0,12044,0179,02162,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014735988,15339,0203,00000,0,12056,0175,02120,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014736038,15339,0203,00000,0,12050,0163,01968,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014736088,15353,0184,00000,0,12048,0172,02075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014736138,15353,0184,00000,0,12049,0166,02009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014736188,15353,0184,00000,0,12043,0177,02135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014736238,15353,0184,00000,0,12047,0178,02151,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014736288,15353,0184,00000,0,12043,0177,02140,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014736338,15353,0184,00000,0,12062,0177,02142,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014736388,15357,0180,00000,0,12042,0182,02202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014736438,15357,0180,00000,0,12056,0180,02180,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014736488,15357,0180,00000,0,12054,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014736538,15357,0180,00000,0,12053,0155,01876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014736588,15357,0180,00000,0,12045,0179,02167,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014736638,15357,0180,00000,0,12047,0153,01851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014736689,15347,0185,00000,0,12048,0157,01901,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014736738,15347,0185,00000,0,12061,0157,01895,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014736788,15347,0185,00000,0,12054,0156,01889,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014736838,15347,0185,00000,0,12053,0184,02217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014736888,15347,0185,00000,0,12049,0170,02058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014736938,15347,0185,00000,0,12045,0176,02123,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014736988,15346,0173,00000,0,12059,0158,01908,1,0,00007,0001,00000,0,0
[23;80H [24;72H0014737038,15346,0173,00000,0,12045,0181,02184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014737088,15346,0173,00000,0,12056,0153,01850,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014737138,15346,0173,00000,0,12049,0178,02145,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014737188,15346,0173,00000,0,12057,0182,02204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014737238,15346,0173,00000,0,12047,0180,02170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014737288,15358,0168,00000,0,12040,0188,02271,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014737338,15358,0168,00000,0,12041,0170,02056,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014737388,15358,0168,00000,0,12058,0163,01968,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014737438,15358,0168,00000,0,12057,0168,02028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014737488,15358,0168,00000,0,12055,0177,02133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014737538,15358,0168,00000,0,12048,0169,02039,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014737588,15343,0267,00000,0,12041,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014737638,15343,0267,00000,0,12049,0151,01830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014737688,15343,0267,00000,0,12041,0169,02042,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014737738,15343,0267,00000,0,12060,0158,01906,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014737788,15343,0267,00000,0,12052,0157,01900,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014737838,15343,0267,00000,0,12040,0154,01863,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014737888,15359,0162,00000,0,12045,0163,01968,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014737938,15359,0162,00000,0,12057,0183,02213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014737988,15359,0162,00000,0,12055,0177,02143,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014738038,15359,0162,00000,0,12047,0183,02204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014738088,15359,0162,00000,0,12041,0179,02162,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014738138,15359,0162,00000,0,12041,0165,01992,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014738188,15349,0157,00000,0,12049,0165,01988,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014738238,15349,0157,00000,0,12053,0164,01984,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014738288,15349,0157,00000,0,12058,0171,02063,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014738338,15349,0157,00000,0,12046,0182,02193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014738388,15349,0157,00000,0,12036,0169,02040,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014738438,15349,0157,00000,0,12047,0170,02051,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014738488,15357,0182,00000,0,12054,0168,02026,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014738538,15357,0182,00000,0,12039,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014738588,15357,0182,00000,0,12039,0176,02122,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014738638,15357,0182,00000,0,12043,0177,02142,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014738688,15357,0182,00000,0,12055,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014738738,15357,0182,00000,0,12049,0175,02109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014738788,15339,0195,00000,0,12054,0184,02218,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014738838,15339,0195,00000,0,12050,0163,01968,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014738888,15339,0195,00000,0,12043,0171,02070,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014738938,15339,0195,00000,0,12046,0175,02118,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014738988,15339,0195,00000,0,12049,0188,02274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014739038,15339,0195,00000,0,12055,0149,01797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014739088,15334,0195,00000,0,12053,0182,02196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014739138,15334,0195,00000,0,12053,0148,01790,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014739188,15334,0195,00000,0,12043,0166,02000,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014739238,15334,0195,00000,0,12047,0173,02093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014739288,15334,0195,00000,0,12037,0180,02169,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014739338,15334,0195,00000,0,12054,0162,01955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014739388,15347,0169,00000,0,12041,0177,02133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014739438,15347,0169,00000,0,12048,0158,01914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014739488,15347,0169,00000,0,12043,0158,01914,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014739538,15347,0169,00000,0,12046,0184,02225,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014739588,15347,0169,00000,0,12045,0159,01924,1,0,00001,0005,00000,0,0
[23;80H [24;72H0014739638,15347,0169,00000,0,12045,0177,02142,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014739688,15345,0187,00000,0,12049,0173,02084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014739738,15345,0187,00000,0,12054,0167,02015,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014739788,15345,0187,00000,0,12056,0158,01910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014739838,15345,0187,00000,0,12040,0166,01999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014739888,15345,0187,00000,0,12049,0164,01982,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014739938,15345,0187,00000,0,12041,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014739988,15351,0179,00000,0,12051,0157,01903,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014740038,15351,0179,00000,0,12057,0167,02019,1,0,00001,0001,00000,0,0
[23;80H [24;72H0014740088,15351,0179,00000,0,12053,0167,02020,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014740138,15351,0179,00000,0,12047,0165,01997,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014740188,15351,0179,00000,0,12053,0184,02228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014740238,15351,0179,00000,0,12046,0170,02052,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014740288,15350,0193,00000,0,12057,0191,02304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014740338,15350,0193,00000,0,12056,0167,02023,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014740388,15350,0193,00000,0,12058,0172,02080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014740438,15350,0193,00000,0,12058,0162,01963,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014740488,15350,0193,00000,0,12053,0177,02136,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014740538,15350,0193,00000,0,12062,0161,01941,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014740588,15337,0187,00000,0,12049,0160,01928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014740638,15337,0187,00000,0,12057,0177,02144,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014740688,15337,0187,00000,0,12039,0174,02095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014740738,15337,0187,00000,0,12045,0180,02169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014740788,15337,0187,00000,0,12052,0159,01924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014740838,15337,0187,00000,0,12043,0164,01977,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014740888,15332,0184,00000,0,12046,0184,02218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014740938,15332,0184,00000,0,12043,0168,02034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014740988,15332,0184,00000,0,12045,0177,02134,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014741038,15332,0184,00000,0,12056,0164,01984,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014741088,15332,0184,00000,0,12054,0183,02207,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014741138,15332,0184,00000,0,12049,0158,01906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014741188,15336,0200,00000,0,12047,0177,02139,1,0,00000,0001,00000,0,0
