[23;80H [24;72H0014635437,15321,0218,00000,0,12049,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014635487,15330,0217,00000,0,12040,0229,02764,1,0,00001,0003,00000,0,0
[23;80H [24;72H0014635537,15330,0217,00000,0,12054,0202,02443,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014635587,15330,0217,00000,0,12041,0226,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014635637,15330,0217,00000,0,12068,0213,02576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014635687,15330,0217,00000,0,12054,0200,02419,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014635737,15330,0217,00000,0,12055,0206,02484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014635787,15349,0202,00000,0,12042,0199,02399,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014635837,15349,0202,00000,0,12043,0219,02637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014635887,15349,0202,00000,0,12054,0194,02344,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014635937,15349,0202,00000,0,12053,0210,02533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014635987,15349,0202,00000,0,12054,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014636037,15349,0202,00000,0,12046,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014636087,15341,0206,00000,0,12063,0213,02569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014636137,15341,0206,00000,0,12043,0227,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014636187,15341,0206,00000,0,12052,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014636237,15341,0206,00000,0,12049,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014636287,15341,0206,00000,0,12056,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014636337,15341,0206,00000,0,12058,0209,02523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014636387,15334,0254,00000,0,12058,0211,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014636437,15334,0254,00000,0,12056,0218,02629,1,0,00005,0002,00000,0,0
[23;80H [24;72H0014636487,15334,0254,00000,0,12040,0206,02484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014636537,15334,0254,00000,0,12050,0217,02623,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014636587,15334,0254,00000,0,12044,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014636637,15334,0254,00000,0,12057,0219,02651,1,0,00006,0001,00000,0,0
[23;80H [24;72H0014636687,15353,0201,00000,0,12047,0204,02461,1,0,00003,0002,00000,0,0
[23;80H [24;72H0014636737,15353,0201,00000,0,12045,0205,02480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014636787,15353,0201,00000,0,12041,0220,02651,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014636837,15353,0201,00000,0,12050,0204,02466,1,0,00003,0003,00000,0,0
[23;80H [24;72H0014636887,15353,0201,00000,0,12044,0222,02678,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014636937,15353,0201,00000,0,12044,0196,02369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014636987,15326,0203,00000,0,12054,0214,02591,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014637037,15326,0203,00000,0,12045,0206,02488,1,0,00000,0005,00000,0,0
[23;80H [24;72H0014637087,15326,0203,00000,0,12044,0199,02408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014637137,15326,0203,00000,0,12039,0197,02380,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014637187,15326,0203,00000,0,12044,0203,02456,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014637237,15326,0203,00000,0,12036,0210,02528,1,0,00005,0000,00000,0,0
[23;80H [24;72H0014637287,15349,0220,00000,0,12042,0221,02668,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014637337,15349,0220,00000,0,12041,0215,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014637387,15349,0220,00000,0,12043,0212,02556,1,0,00002,0003,00000,0,0
[23;80H [24;72H0014637437,15349,0220,00000,0,12043,0201,02420,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014637487,15349,0220,00000,0,12049,0217,02624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014637537,15349,0220,00000,0,12049,0206,02491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014637587,15338,0222,00000,0,12052,0191,02305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014637637,15338,0222,00000,0,12046,0223,02691,1,0,00000,0006,00000,0,0
[23;80H [24;72H0014637687,15338,0222,00000,0,12047,0197,02384,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014637737,15338,0222,00000,0,12037,0230,02769,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014637787,15338,0222,00000,0,12045,0209,02517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014637837,15338,0222,00000,0,12043,0202,02442,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014637887,15351,0215,00000,0,12049,0222,02675,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014637937,15351,0215,00000,0,12054,0196,02362,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014637987,15351,0215,00000,0,12035,0225,02708,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014638038,15351,0215,00000,0,12063,0196,02369,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014638087,15351,0215,00000,0,12054,0215,02593,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014638137,15351,0215,00000,0,12056,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014638187,15354,0231,00000,0,12044,0220,02649,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014638237,15354,0231,00000,0,12052,0224,02703,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014638287,15354,0231,00000,0,12052,0200,02411,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014638337,15354,0231,00000,0,12044,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014638387,15354,0231,00000,0,12052,0210,02531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014638437,15354,0231,00000,0,12050,0221,02671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014638487,15343,0211,00000,0,12045,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014638537,15343,0211,00000,0,12050,0216,02607,1,0,00004,0005,00000,0,0
[23;80H [24;72H0014638587,15343,0211,00000,0,12042,0214,02581,1,0,00000,0003,00000,0,0
[23;80H [24;72H0014638637,15343,0211,00000,0,12037,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014638687,15343,0211,00000,0,12045,0201,02426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014638737,15343,0211,00000,0,12042,0204,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014638787,15341,0201,00000,0,12057,0218,02634,1,0,00007,0000,00000,0,0
[23;80H [24;72H0014638837,15341,0201,00000,0,12042,0214,02586,1,0,00006,0000,00000,0,0
[23;80H [24;72H0014638887,15341,0201,00000,0,12052,0196,02363,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014638937,15341,0201,00000,0,12056,0222,02687,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014638987,15341,0201,00000,0,12055,0225,02719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014639037,15341,0201,00000,0,12040,0216,02609,1,0,00001,0004,00000,0,0
[23;80H [24;72H0014639087,15341,0217,00000,0,12045,0210,02539,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014639137,15341,0217,00000,0,12041,0232,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014639187,15341,0217,00000,0,12049,0229,02765,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014639237,15341,0217,00000,0,12046,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014639287,15341,0217,00000,0,12056,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014639337,15341,0217,00000,0,12057,0221,02665,1,0,00003,0001,00000,0,0
[23;80H [24;72H0014639387,15344,0231,00000,0,12047,0188,02268,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014639437,15344,0231,00000,0,12049,0222,02686,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014639487,15344,0231,00000,0,12051,0196,02372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014639537,15344,0231,00000,0,12047,0186,02249,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014639587,15344,0231,00000,0,12044,0170,02053,1,0,00002,0002,00000,0,0
[23;80H [24;72H0014639637,15344,0231,00000,0,12055,0159,01922,1,0,00004,0000,00000,0,0
[23;80H [24;72H0014639687,15334,0208,00000,0,12044,0167,02014,1,0,00000,0004,00000,0,0
[23;80H [24;72H0014639737,15334,0208,00000,0,12050,0199,02408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014639787,15334,0208,00000,0,12060,0155,01879,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014639837,15334,0208,00000,0,12059,0185,02242,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014639887,15334,0208,00000,0,12046,0164,01981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014639937,15334,0208,00000,0,12044,0173,02087,1,0,00002,0001,00000,0,0
[23;80H [24;72H0014639987,15352,0212,00000,0,12056,0152,01836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014640037,15352,0212,00000,0,12051,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014640087,15352,0212,00000,0,12047,0185,02232,1,0,00000,0002,00000,0,0
[23;80H [24;72H0014640137,15352,0212,00000,0,12044,0165,01989,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014640187,15352,0212,00000,0,12055,0181,02193,1,0,00003,0000,00000,0,0
[23;80H [24;72H0014640237,15352,0212,00000,0,12062,0185,02236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0014640287,15356,0202,00000,0,12042,0164,01978,1,0,00000,0001,00000,0,0
[23;80H [24;72H0014640337,15356,0202,00000,0,12040,0185,02236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0014640387,15356,0202,00000,0,12058,0163,01968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0014640437,15356,0202,00000,0,12041,0162,01959,1,0,00001,0002,00000,0,0
[23;80H [24;72H0014640487,15356,0202,00000,0,12041,0165,01992,1,0,00000,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0014639737,15334,0208,00000,0,12050,0199,02408,1,0,00[9;1H0014639787,15334,0208,00000,0,12060,0155,01879,1,0,00[10;1H0014639837,15334,0208,00000,0,12059,0185,02242,1,0,00[11;1H0014639887,15334,0208,00000,0,12046,0164,01981,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
