[23;80H [24;72H0012984386,15339,0206,00000,0,12055,0183,02209,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012984436,15339,0206,00000,0,12058,0194,02342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012984486,15345,0185,00000,0,12040,0196,02364,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012984536,15345,0185,00000,0,12044,0184,02217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012984586,15345,0185,00000,0,12038,0190,02294,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012984636,15345,0185,00000,0,12060,0189,02290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012984686,15345,0185,00000,0,12050,0185,02230,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012984736,15345,0185,00000,0,12046,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012984786,15345,0211,00000,0,12056,0178,02154,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012984836,15345,0211,00000,0,12056,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012984886,15345,0211,00000,0,12049,0197,02381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012984936,15345,0211,00000,0,12037,0199,02397,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012984986,15345,0211,00000,0,12056,0194,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012985036,15345,0211,00000,0,12052,0167,02023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012985086,15354,0237,00000,0,12057,0192,02322,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012985136,15354,0237,00000,0,12039,0194,02344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012985186,15354,0237,00000,0,12044,0183,02203,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012985236,15354,0237,00000,0,12051,0182,02200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012985286,15354,0237,00000,0,12047,0176,02122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012985336,15354,0237,00000,0,12042,0211,02544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012985386,15354,0237,00000,0,12054,0184,02223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012985436,15337,0214,00000,0,12049,0184,02220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012985486,15337,0214,00000,0,12033,0204,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012985536,15337,0214,00000,0,12041,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012985586,15337,0214,00000,0,12043,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012985636,15337,0214,00000,0,12050,0186,02249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012985686,15337,0214,00000,0,12048,0232,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012985736,15352,0234,00000,0,12065,0172,02083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012985786,15352,0234,00000,0,12050,0209,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012985836,15352,0234,00000,0,12038,0204,02462,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012985886,15352,0234,00000,0,12048,0198,02392,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012985936,15352,0234,00000,0,12050,0189,02280,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012985986,15352,0234,00000,0,12060,0209,02528,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012986036,15338,0202,00000,0,12049,0181,02183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012986086,15338,0202,00000,0,12054,0175,02120,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012986136,15338,0202,00000,0,12041,0190,02288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012986186,15338,0202,00000,0,12046,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012986236,15338,0202,00000,0,12043,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012986286,15338,0202,00000,0,12056,0189,02286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012986336,15329,0214,00000,0,12046,0178,02144,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012986386,15329,0214,00000,0,12052,0172,02079,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012986436,15329,0214,00000,0,12041,0199,02396,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012986486,15329,0214,00000,0,12050,0185,02231,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012986536,15329,0214,00000,0,12052,0203,02456,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012986586,15329,0214,00000,0,12058,0182,02204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012986636,15341,0207,00000,0,12057,0177,02134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012986686,15341,0207,00000,0,12052,0195,02353,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012986736,15341,0207,00000,0,12052,0179,02163,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012986786,15341,0207,00000,0,12053,0186,02249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012986836,15341,0207,00000,0,12065,0184,02220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012986886,15341,0207,00000,0,12046,0185,02236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012986936,15333,0204,00000,0,12059,0191,02306,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012986986,15333,0204,00000,0,12046,0196,02363,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012987036,15333,0204,00000,0,12057,0193,02337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012987086,15333,0204,00000,0,12045,0189,02283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012987136,15333,0204,00000,0,12051,0158,01907,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012987186,15333,0204,00000,0,12056,0204,02467,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012987236,15360,0239,00000,0,12049,0205,02479,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012987286,15360,0239,00000,0,12056,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012987336,15360,0239,00000,0,12053,0180,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012987386,15360,0239,00000,0,12061,0167,02023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012987436,15360,0239,00000,0,12044,0185,02238,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012987486,15360,0239,00000,0,12057,0173,02095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012987536,15333,0208,00000,0,12048,0183,02207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012987586,15333,0208,00000,0,12066,0204,02467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012987636,15333,0208,00000,0,12051,0195,02351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012987686,15333,0208,00000,0,12045,0194,02342,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012987736,15333,0208,00000,0,12047,0183,02204,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012987786,15333,0208,00000,0,12056,0184,02228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012987836,15347,0188,00000,0,12048,0176,02127,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012987886,15347,0188,00000,0,12042,0190,02297,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012987936,15347,0188,00000,0,12049,0192,02323,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012987986,15347,0188,00000,0,12062,0179,02168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012988036,15347,0188,00000,0,12055,0184,02223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012988086,15347,0188,00000,0,12054,0196,02368,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012988136,15337,0224,00000,0,12053,0181,02188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012988186,15337,0224,00000,0,12047,0180,02177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012988236,15337,0224,00000,0,12044,0195,02358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012988286,15337,0224,00000,0,12051,0179,02168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012988336,15337,0224,00000,0,12059,0169,02041,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012988386,15337,0224,00000,0,12056,0167,02015,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012988436,15351,0172,00000,0,12055,0168,02035,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012988486,15351,0172,00000,0,12050,0207,02493,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012988536,15351,0172,00000,0,12056,0170,02056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012988586,15351,0172,00000,0,12044,0175,02119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012988636,15351,0172,00000,0,12055,0167,02023,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012988686,15351,0172,00000,0,12045,0175,02119,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012988736,15339,0213,00000,0,12052,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012988786,15339,0213,00000,0,12052,0196,02372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012988836,15339,0213,00000,0,12056,0186,02246,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012988886,15339,0213,00000,0,12047,0193,02329,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012988936,15339,0213,00000,0,12056,0185,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012988986,15339,0213,00000,0,12049,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012989036,15334,0202,00000,0,12044,0202,02439,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012989086,15334,0202,00000,0,12048,0189,02280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012989136,15334,0202,00000,0,12049,0182,02196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012989186,15334,0202,00000,0,12048,0205,02475,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012989236,15334,0202,00000,0,12042,0185,02230,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012989286,15334,0202,00000,0,12048,0196,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012989336,15361,0190,00000,0,12041,0196,02369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012989386,15361,0190,00000,0,12048,0183,02215,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012989436,15361,0190,00000,0,12044,0187,02254,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012989486,15361,0190,00000,0,12045,0199,02403,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012989536,15361,0190,00000,0,12049,0172,02073,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012989586,15361,0190,00000,0,12051,0182,02201,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012989636,15331,0199,00000,0,12056,0189,02279,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012989686,15331,0199,00000,0,12043,0188,02273,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012989736,15331,0199,00000,0,12048,0197,02373,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012989786,15331,0199,00000,0,12045,0193,02333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012989836,15331,0199,00000,0,12055,0187,02257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012989886,15331,0199,00000,0,12052,0176,02124,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012989936,15343,0192,00000,0,12057,0166,02012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012989986,15343,0192,00000,0,12050,0186,02251,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012990036,15343,0192,00000,0,12048,0174,02106,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012990086,15343,0192,00000,0,12048,0186,02243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012990136,15343,0192,00000,0,12053,0174,02107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012990186,15343,0192,00000,0,12057,0199,02401,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012990236,15345,0189,00000,0,12040,0180,02167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012990286,15345,0189,00000,0,12065,0191,02313,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012990336,15345,0189,00000,0,12060,0177,02141,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012990386,15345,0189,00000,0,12060,0199,02409,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012990436,15345,0189,00000,0,12047,0189,02283,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012990486,15345,0189,00000,0,12045,0185,02238,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012990536,15344,0210,00000,0,12041,0200,02418,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012990586,15344,0210,00000,0,12046,0180,02175,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012990636,15344,0210,00000,0,12050,0194,02343,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012990686,15344,0210,00000,0,12060,0202,02445,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012990736,15344,0210,00000,0,12050,0178,02154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012990786,15344,0210,00000,0,12055,0168,02030,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012990836,15350,0186,00000,0,12050,0185,02240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012990886,15350,0186,00000,0,12041,0209,02525,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012990936,15350,0186,00000,0,12041,0182,02194,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012990986,15350,0186,00000,0,12063,0193,02338,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012991036,15350,0186,00000,0,12054,0172,02074,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012991086,15350,0186,00000,0,12054,0199,02407,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012991136,15356,0194,00000,0,12048,0204,02459,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012991186,15356,0194,00000,0,12050,0182,02204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012991236,15356,0194,00000,0,12056,0161,01949,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012991286,15356,0194,00000,0,12046,0190,02295,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012991336,15356,0194,00000,0,12056,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012991386,15356,0194,00000,0,12046,0202,02433,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012991436,15342,0213,00000,0,12040,0200,02413,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012991486,15342,0213,00000,0,12038,0209,02523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012991536,15342,0213,00000,0,12054,0187,02260,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012991586,15342,0213,00000,0,12043,0208,02507,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012991636,15342,0213,00000,0,12050,0182,02199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012991686,15342,0213,00000,0,12049,0204,02464,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012991736,15342,0213,00000,0,12047,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012991786,15334,0222,00000,0,12051,0190,02297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012991836,15334,0222,00000,0,12054,0167,02014,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012991886,15334,0222,00000,0,12053,0158,01905,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012991936,15334,0222,00000,0,12053,0164,01987,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012991986,15334,0222,00000,0,12050,0166,02003,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012992036,15334,0222,00000,0,12054,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012992086,15351,0167,00000,0,12044,0163,01965,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012992136,15351,0167,00000,0,12047,0179,02165,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012992186,15351,0167,00000,0,12050,0170,02055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012992236,15351,0167,00000,0,12044,0178,02145,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012992286,15351,0167,00000,0,12056,0142,01719,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012992336,15351,0167,00000,0,12046,0166,02003,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012992386,15352,0215,00000,0,12056,0183,02209,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012992436,15352,0215,00000,0,12060,0185,02231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012992486,15352,0215,00000,0,12052,0176,02128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012992536,15352,0215,00000,0,12046,0168,02026,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012992586,15352,0215,00000,0,12046,0191,02302,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012992636,15352,0215,00000,0,12045,0172,02077,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012992686,15351,0179,00000,0,12045,0185,02234,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012992736,15351,0179,00000,0,12049,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012992786,15351,0179,00000,0,12043,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012992836,15351,0179,00000,0,12049,0161,01948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012992886,15351,0179,00000,0,12053,0154,01862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012992936,15351,0179,00000,0,12058,0177,02135,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012992986,15346,0169,00000,0,12046,0166,01999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012993036,15346,0169,00000,0,12051,0170,02052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012993086,15346,0169,00000,0,12057,0169,02046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012993136,15346,0169,00000,0,12052,0178,02151,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012993186,15346,0169,00000,0,12051,0176,02131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012993236,15346,0169,00000,0,12056,0163,01965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012993286,15357,0169,00000,0,12048,0180,02175,1,0,00000,0004,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012992536,15352,0215,00000,0,12046,0168,02026,1,0,00[9;1H0012992586,15352,0215,00000,0,12046,0191,02302,1,0,00[10;1H0012992636,15352,0215,00000,0,12045,0172,02077,1,0,00[11;1H0012992686,15351,0179,00000,0,12045,0185,02234,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
