[23;80H [24;72H0012938236,15358,0255,00000,0,12044,0193,02334,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012938286,15358,0255,00000,0,12046,0189,02279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012938336,15358,0255,00000,0,12046,0212,02557,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012938386,15358,0255,00000,0,12048,0240,02895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012938436,15358,0255,00000,0,12050,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012938486,15358,0255,00000,0,12055,0194,02340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012938536,15331,0213,00000,0,12044,0214,02587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012938586,15331,0213,00000,0,12054,0197,02383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012938636,15331,0213,00000,0,12042,0208,02505,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012938686,15331,0213,00000,0,12045,0199,02398,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012938736,15331,0213,00000,0,12050,0191,02312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012938786,15331,0213,00000,0,12049,0188,02272,1,0,00003,0006,00000,0,0
[23;80H [24;72H0012938836,15342,0213,00000,0,12055,0175,02112,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012938886,15342,0213,00000,0,12046,0195,02355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012938936,15342,0213,00000,0,12045,0190,02290,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012938986,15342,0213,00000,0,12045,0208,02508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012939036,15342,0213,00000,0,12053,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012939086,15342,0213,00000,0,12051,0197,02383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012939136,15342,0213,00000,0,12051,0186,02245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012939186,15346,0195,00000,0,12041,0209,02522,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012939236,15346,0195,00000,0,12050,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012939286,15346,0195,00000,0,12044,0176,02124,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012939336,15346,0195,00000,0,12044,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012939386,15346,0195,00000,0,12052,0190,02292,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012939436,15346,0195,00000,0,12059,0195,02361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012939486,15343,0189,00000,0,12044,0187,02254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012939536,15343,0189,00000,0,12051,0172,02083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012939586,15343,0189,00000,0,12059,0174,02109,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012939636,15343,0189,00000,0,12048,0193,02327,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012939686,15343,0189,00000,0,12051,0201,02425,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012939736,15343,0189,00000,0,12044,0196,02368,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012939786,15342,0211,00000,0,12049,0202,02437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012939836,15342,0211,00000,0,12047,0183,02208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012939886,15342,0211,00000,0,12054,0178,02153,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012939936,15342,0211,00000,0,12056,0181,02190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012939986,15342,0211,00000,0,12040,0201,02423,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012940036,15342,0211,00000,0,12050,0184,02220,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012940086,15356,0194,00000,0,12048,0185,02234,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012940136,15356,0194,00000,0,12047,0170,02057,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012940186,15356,0194,00000,0,12047,0203,02446,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012940236,15356,0194,00000,0,12058,0198,02397,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012940286,15356,0194,00000,0,12038,0209,02523,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012940336,15356,0194,00000,0,12054,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012940386,15347,0188,00000,0,12048,0194,02341,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012940436,15347,0188,00000,0,12043,0184,02217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012940486,15347,0188,00000,0,12048,0181,02188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012940536,15347,0188,00000,0,12040,0190,02292,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012940586,15347,0188,00000,0,12047,0184,02221,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012940636,15347,0188,00000,0,12042,0202,02437,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012940686,15332,0223,00000,0,12055,0197,02385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012940736,15332,0223,00000,0,12037,0204,02459,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012940786,15332,0223,00000,0,12064,0186,02244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012940836,15332,0223,00000,0,12045,0188,02265,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012940886,15332,0223,00000,0,12056,0182,02201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012940936,15332,0223,00000,0,12045,0178,02150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012940986,15339,0185,00000,0,12058,0189,02285,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012941036,15339,0185,00000,0,12047,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941086,15339,0185,00000,0,12049,0168,02025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941136,15339,0185,00000,0,12059,0190,02301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941186,15339,0185,00000,0,12054,0184,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941236,15339,0185,00000,0,12041,0202,02435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941286,15334,0211,00000,0,12049,0180,02176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941336,15334,0211,00000,0,12051,0192,02319,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012941386,15334,0211,00000,0,12038,0177,02133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941436,15334,0211,00000,0,12045,0175,02114,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012941486,15334,0211,00000,0,12039,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941536,15334,0211,00000,0,12056,0156,01890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941586,15347,0189,00000,0,12061,0182,02199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012941636,15347,0189,00000,0,12057,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941686,15347,0189,00000,0,12057,0173,02088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941736,15347,0189,00000,0,12051,0184,02228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012941786,15347,0189,00000,0,12056,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012941836,15347,0189,00000,0,12054,0180,02172,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012941886,15348,0201,00000,0,12053,0182,02201,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012941936,15348,0201,00000,0,12042,0197,02376,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012941986,15348,0201,00000,0,12048,0166,02004,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012942036,15348,0201,00000,0,12042,0185,02233,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012942086,15348,0201,00000,0,12040,0185,02233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012942136,15348,0201,00000,0,12042,0204,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012942186,15338,0200,00000,0,12061,0195,02353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012942236,15338,0200,00000,0,12042,0200,02414,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012942286,15338,0200,00000,0,12048,0191,02307,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012942336,15338,0200,00000,0,12050,0164,01987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012942386,15338,0200,00000,0,12039,0189,02280,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012942436,15338,0200,00000,0,12051,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012942486,15349,0187,00000,0,12057,0176,02130,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012942536,15349,0187,00000,0,12054,0168,02034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012942586,15349,0187,00000,0,12056,0197,02376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012942636,15349,0187,00000,0,12040,0205,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012942686,15349,0187,00000,0,12039,0197,02381,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012942736,15349,0187,00000,0,12056,0168,02035,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012942786,15345,0202,00000,0,12045,0192,02322,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012942836,15345,0202,00000,0,12058,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012942886,15345,0202,00000,0,12047,0205,02477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012942936,15345,0202,00000,0,12046,0200,02415,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012942986,15345,0202,00000,0,12045,0181,02187,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012943036,15345,0202,00000,0,12060,0182,02195,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012943086,15336,0198,00000,0,12042,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012943136,15336,0198,00000,0,12056,0187,02262,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012943186,15336,0198,00000,0,12044,0183,02210,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012943236,15336,0198,00000,0,12048,0199,02399,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012943286,15336,0198,00000,0,12048,0207,02496,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012943336,15336,0198,00000,0,12040,0187,02257,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012943386,15331,0200,00000,0,12047,0194,02344,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012943436,15331,0200,00000,0,12048,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012943486,15331,0200,00000,0,12051,0177,02134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012943536,15331,0200,00000,0,12057,0174,02107,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012943586,15331,0200,00000,0,12063,0178,02148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012943636,15331,0200,00000,0,12049,0163,01965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012943686,15331,0200,00000,0,12054,0166,02002,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012943736,15360,0179,00000,0,12045,0202,02440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012943786,15360,0179,00000,0,12061,0191,02309,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012943836,15360,0179,00000,0,12058,0193,02329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012943886,15360,0179,00000,0,12058,0204,02463,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012943936,15360,0179,00000,0,12040,0195,02358,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012943986,15360,0179,00000,0,12044,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012944036,15338,0203,00000,0,12047,0207,02504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012944086,15338,0203,00000,0,12055,0175,02110,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012944136,15338,0203,00000,0,12052,0200,02417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012944186,15338,0203,00000,0,12045,0209,02521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012944236,15338,0203,00000,0,12055,0198,02394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012944286,15338,0203,00000,0,12051,0199,02407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012944336,15341,0202,00000,0,12058,0217,02618,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012944386,15341,0202,00000,0,12052,0182,02204,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012944436,15341,0202,00000,0,12065,0156,01892,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012944486,15341,0202,00000,0,12047,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012944536,15341,0202,00000,0,12046,0182,02203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012944586,15341,0202,00000,0,12043,0184,02216,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012944636,15356,0233,00000,0,12053,0164,01981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012944686,15356,0233,00000,0,12059,0161,01949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012944736,15356,0233,00000,0,12053,0180,02178,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012944786,15356,0233,00000,0,12052,0155,01879,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012944836,15356,0233,00000,0,12039,0162,01952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012944886,15356,0233,00000,0,12050,0181,02193,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012944936,15339,0200,00000,0,12053,0184,02217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012944986,15339,0200,00000,0,12054,0183,02206,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012945036,15339,0200,00000,0,12056,0156,01889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012945086,15339,0200,00000,0,12053,0166,02009,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012945136,15339,0200,00000,0,12041,0163,01970,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012945186,15339,0200,00000,0,12049,0177,02134,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012945236,15341,0187,00000,0,12054,0164,01985,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012945286,15341,0187,00000,0,12053,0153,01847,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012945336,15341,0187,00000,0,12042,0160,01930,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012945386,15341,0187,00000,0,12052,0163,01971,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012945436,15341,0187,00000,0,12055,0160,01932,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012945486,15341,0187,00000,0,12046,0201,02423,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012945536,15336,0212,00000,0,12061,0156,01884,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012945586,15336,0212,00000,0,12061,0172,02076,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012945636,15336,0212,00000,0,12052,0166,02004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012945686,15336,0212,00000,0,12051,0175,02114,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012945736,15336,0212,00000,0,12041,0171,02068,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012945786,15336,0212,00000,0,12059,0178,02152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012945836,15347,0179,00000,0,12051,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012945886,15347,0179,00000,0,12047,0165,01992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012945936,15347,0179,00000,0,12056,0183,02208,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012945986,15347,0179,00000,0,12048,0173,02089,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012946036,15347,0179,00000,0,12052,0161,01951,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012946086,15347,0179,00000,0,12057,0158,01911,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012946136,15360,0214,00000,0,12055,0182,02202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012946186,15360,0214,00000,0,12036,0165,01990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012946236,15360,0214,00000,0,12042,0184,02216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012946286,15360,0214,00000,0,12058,0161,01949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012946336,15360,0214,00000,0,12059,0172,02081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012946386,15360,0214,00000,0,12049,0166,02006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012946436,15351,0178,00000,0,12044,0165,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012946486,15351,0178,00000,0,12057,0175,02115,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012946536,15351,0178,00000,0,12048,0186,02251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012946586,15351,0178,00000,0,12051,0160,01930,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012946636,15351,0178,00000,0,12049,0165,01996,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012946686,15351,0178,00000,0,12055,0179,02160,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012946736,15345,0197,00000,0,12051,0179,02167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012946786,15345,0197,00000,0,12055,0165,01990,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012946836,15345,0197,00000,0,12052,0162,01962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012946886,15345,0197,00000,0,12061,0170,02054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012946936,15345,0197,00000,0,12052,0175,02110,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012946986,15345,0197,00000,0,12065,0175,02116,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012947036,15342,0216,00000,0,12049,0159,01926,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012947086,15342,0216,00000,0,12043,0169,02045,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012947136,15342,0216,00000,0,12053,0168,02033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012947186,15342,0216,00000,0,12056,0186,02248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012947236,15342,0216,00000,0,12055,0154,01859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012947286,15342,0216,00000,0,12049,0183,02213,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012947336,15349,0175,00000,0,12062,0162,01954,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012947386,15349,0175,00000,0,12049,0165,01992,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012947436,15349,0175,00000,0,12049,0168,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012947486,15349,0175,00000,0,12046,0187,02260,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012947536,15349,0175,00000,0,12053,0181,02193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012947586,15349,0175,00000,0,12050,0161,01941,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012947636,15345,0176,00000,0,12051,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012947686,15345,0176,00000,0,12056,0171,02061,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012946936,15345,0197,00000,0,12052,0175,02110,1,0,00[9;1H0012946986,15345,0197,00000,0,12065,0175,02116,1,0,00[10;1H0012947036,15342,0216,00000,0,12049,0159,01926,1,0,00[11;1H0012947086,15342,0216,00000,0,12043,0169,02045,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
