[23;80H [24;72H0012894186,15333,0222,00000,0,12047,0191,02302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012894236,15333,0222,00000,0,12047,0195,02357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012894286,15333,0222,00000,0,12044,0192,02317,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012894336,15333,0222,00000,0,12040,0200,02408,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012894386,15333,0222,00000,0,12048,0189,02278,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012894436,15329,0201,00000,0,12057,0179,02158,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012894486,15329,0201,00000,0,12052,0209,02527,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012894536,15329,0201,00000,0,12049,0194,02345,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012894586,15329,0201,00000,0,12055,0162,01963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012894636,15329,0201,00000,0,12057,0190,02296,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012894686,15329,0201,00000,0,12049,0195,02349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012894736,15345,0219,00000,0,12049,0200,02420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012894786,15345,0219,00000,0,12050,0188,02266,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012894836,15345,0219,00000,0,12054,0177,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012894886,15345,0219,00000,0,12062,0175,02120,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012894936,15345,0219,00000,0,12062,0173,02094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012894986,15345,0219,00000,0,12050,0202,02435,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012895036,15345,0185,00000,0,12058,0192,02319,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012895086,15345,0185,00000,0,12053,0183,02206,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012895136,15345,0185,00000,0,12056,0175,02118,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012895186,15345,0185,00000,0,12055,0183,02212,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012895236,15345,0185,00000,0,12042,0190,02288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012895286,15345,0185,00000,0,12055,0176,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012895336,15345,0185,00000,0,12046,0201,02429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012895386,15353,0191,00000,0,12054,0165,01993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012895436,15353,0191,00000,0,12056,0192,02323,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012895486,15353,0191,00000,0,12048,0190,02300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012895536,15353,0191,00000,0,12046,0189,02286,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012895586,15353,0191,00000,0,12048,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012895636,15353,0191,00000,0,12036,0186,02239,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012895686,15345,0203,00000,0,12060,0172,02077,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012895736,15345,0203,00000,0,12041,0195,02347,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012895786,15345,0203,00000,0,12044,0167,02021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012895836,15345,0203,00000,0,12050,0181,02183,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012895886,15345,0203,00000,0,12042,0195,02353,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012895936,15345,0203,00000,0,12045,0186,02249,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012895986,15342,0207,00000,0,12049,0204,02459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012896036,15342,0207,00000,0,12058,0181,02189,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012896086,15342,0207,00000,0,12043,0179,02157,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012896136,15342,0207,00000,0,12046,0178,02149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012896186,15342,0207,00000,0,12046,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012896236,15342,0207,00000,0,12041,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012896286,15326,0198,00000,0,12043,0184,02224,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012896336,15326,0198,00000,0,12052,0190,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012896386,15326,0198,00000,0,12055,0190,02291,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012896436,15326,0198,00000,0,12050,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012896486,15326,0198,00000,0,12054,0194,02342,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012896536,15326,0198,00000,0,12053,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012896586,15339,0188,00000,0,12056,0205,02473,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012896636,15339,0188,00000,0,12045,0175,02118,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012896686,15339,0188,00000,0,12041,0182,02199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012896736,15339,0188,00000,0,12044,0173,02083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012896786,15339,0188,00000,0,12037,0179,02159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012896836,15339,0188,00000,0,12045,0183,02211,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012896886,15336,0202,00000,0,12052,0190,02296,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012896936,15336,0202,00000,0,12053,0194,02348,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012896986,15336,0202,00000,0,12051,0188,02266,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012897036,15336,0202,00000,0,12058,0183,02209,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012897086,15336,0202,00000,0,12056,0194,02340,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012897136,15336,0202,00000,0,12049,0203,02454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012897186,15346,0202,00000,0,12056,0178,02153,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012897236,15346,0202,00000,0,12052,0191,02307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012897286,15346,0202,00000,0,12048,0183,02213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012897336,15346,0202,00000,0,12051,0197,02384,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012897386,15346,0202,00000,0,12041,0194,02346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012897436,15346,0202,00000,0,12055,0182,02198,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012897486,15349,0186,00000,0,12041,0178,02149,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012897536,15349,0186,00000,0,12050,0197,02384,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012897586,15349,0186,00000,0,12056,0178,02147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012897636,15349,0186,00000,0,12048,0162,01958,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012897686,15349,0186,00000,0,12062,0195,02352,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012897736,15349,0186,00000,0,12062,0183,02212,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012897786,15348,0195,00000,0,12045,0183,02211,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012897836,15348,0195,00000,0,12045,0188,02265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012897886,15348,0195,00000,0,12037,0171,02066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012897936,15348,0195,00000,0,12043,0187,02261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012897986,15348,0195,00000,0,12052,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898036,15348,0195,00000,0,12055,0178,02149,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012898086,15341,0190,00000,0,12059,0177,02136,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012898136,15341,0190,00000,0,12048,0190,02292,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012898186,15341,0190,00000,0,12055,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898236,15341,0190,00000,0,12052,0176,02121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012898286,15341,0190,00000,0,12059,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898336,15341,0190,00000,0,12053,0189,02282,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012898386,15348,0192,00000,0,12054,0195,02358,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012898436,15348,0192,00000,0,12039,0183,02208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898486,15348,0192,00000,0,12042,0197,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898536,15348,0192,00000,0,12051,0174,02098,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012898586,15348,0192,00000,0,12044,0191,02303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898636,15348,0192,00000,0,12047,0189,02281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898686,15350,0225,00000,0,12062,0181,02191,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012898736,15350,0225,00000,0,12047,0163,01964,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012898786,15350,0225,00000,0,12042,0179,02162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898836,15350,0225,00000,0,12046,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898886,15350,0225,00000,0,12050,0195,02356,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012898936,15350,0225,00000,0,12046,0202,02444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012898986,15340,0197,00000,0,12043,0185,02235,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012899036,15340,0197,00000,0,12049,0174,02106,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012899086,15340,0197,00000,0,12058,0189,02289,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012899136,15340,0197,00000,0,12054,0177,02134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012899186,15340,0197,00000,0,12051,0172,02076,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012899236,15340,0197,00000,0,12051,0190,02289,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012899286,15336,0211,00000,0,12053,0202,02438,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012899336,15336,0211,00000,0,12052,0200,02414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012899386,15336,0211,00000,0,12057,0184,02228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012899436,15336,0211,00000,0,12044,0220,02649,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012899486,15336,0211,00000,0,12050,0204,02465,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012899536,15336,0211,00000,0,12033,0204,02458,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012899586,15330,0213,00000,0,12035,0229,02763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012899637,15330,0213,00000,0,12043,0168,02029,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012899686,15330,0213,00000,0,12061,0169,02044,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012899736,15330,0213,00000,0,12039,0166,02004,1,0,00005,0004,00000,0,0
[23;80H [24;72H0012899786,15330,0213,00000,0,12051,0175,02118,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012899836,15330,0213,00000,0,12047,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012899886,15341,0198,00000,0,12046,0169,02036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012899936,15341,0198,00000,0,12046,0190,02298,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012899987,15341,0198,00000,0,12050,0165,01991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900036,15341,0198,00000,0,12057,0155,01878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900086,15341,0198,00000,0,12054,0186,02243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900136,15341,0198,00000,0,12062,0162,01960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012900186,15332,0177,00000,0,12044,0163,01972,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012900236,15332,0177,00000,0,12059,0177,02139,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012900286,15332,0177,00000,0,12046,0168,02035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900336,15332,0177,00000,0,12041,0159,01920,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012900386,15332,0177,00000,0,12047,0173,02094,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012900436,15332,0177,00000,0,12053,0170,02059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900486,15345,0193,00000,0,12048,0164,01980,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012900536,15345,0193,00000,0,12046,0176,02129,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012900586,15345,0193,00000,0,12044,0164,01979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012900636,15345,0193,00000,0,12052,0162,01958,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012900686,15345,0193,00000,0,12038,0168,02031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900736,15345,0193,00000,0,12041,0177,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900786,15359,0231,00000,0,12052,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900836,15359,0231,00000,0,12056,0174,02107,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012900886,15359,0231,00000,0,12052,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012900936,15359,0231,00000,0,12044,0166,02006,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012900986,15359,0231,00000,0,12041,0183,02208,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012901036,15359,0231,00000,0,12052,0182,02201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012901086,15336,0190,00000,0,12054,0176,02124,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012901136,15336,0190,00000,0,12044,0165,01995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012901186,15336,0190,00000,0,12062,0150,01814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012901236,15336,0190,00000,0,12047,0155,01871,1,0,00003,0006,00000,0,0
[23;80H [24;72H0012901286,15336,0190,00000,0,12048,0163,01974,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012901336,15336,0190,00000,0,12059,0185,02234,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012901386,15335,0203,00000,0,12054,0158,01916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012901436,15335,0203,00000,0,12062,0159,01920,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012900686,15345,0193,00000,0,12038,0168,02031,1,0,00[9;1H0012900736,15345,0193,00000,0,12041,0177,02132,1,0,00[10;1H0012900786,15359,0231,00000,0,12052,0179,02159,1,0,00[11;1H0012900836,15359,0231,00000,0,12056,0174,02107,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
