[23;80H [24;72H0012109935,15343,0201,00000,0,12043,0176,02121,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012109985,15343,0201,00000,0,12058,0180,02171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012110035,15343,0201,00000,0,12045,0201,02425,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012110085,15356,0243,00000,0,12050,0188,02272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012110135,15356,0243,00000,0,12043,0184,02227,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012110185,15356,0243,00000,0,12045,0200,02415,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012110235,15356,0243,00000,0,12036,0192,02322,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012110285,15356,0243,00000,0,12045,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012110335,15356,0243,00000,0,12051,0183,02215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012110385,15348,0199,00000,0,12036,0179,02155,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012110435,15348,0199,00000,0,12061,0160,01931,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012110485,15348,0199,00000,0,12040,0173,02086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012110535,15348,0199,00000,0,12052,0175,02119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012110585,15348,0199,00000,0,12040,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012110635,15348,0199,00000,0,12045,0188,02267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012110685,15357,0192,00000,0,12053,0200,02416,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012110735,15357,0192,00000,0,12052,0189,02285,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012110785,15357,0192,00000,0,12063,0192,02316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012110835,15357,0192,00000,0,12050,0197,02383,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012110885,15357,0192,00000,0,12053,0178,02145,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012110935,15357,0192,00000,0,12043,0178,02146,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012110985,15332,0197,00000,0,12043,0174,02098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012111035,15332,0197,00000,0,12042,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012111085,15332,0197,00000,0,12058,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012111135,15332,0197,00000,0,12051,0161,01941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012111185,15332,0197,00000,0,12052,0170,02049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012111235,15332,0197,00000,0,12040,0204,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012111285,15348,0185,00000,0,12053,0187,02265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012111335,15348,0185,00000,0,12042,0189,02277,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012111385,15348,0185,00000,0,12052,0182,02202,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012111435,15348,0185,00000,0,12043,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012111485,15348,0185,00000,0,12033,0186,02240,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012111535,15348,0185,00000,0,12039,0183,02214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012111585,15337,0205,00000,0,12048,0165,01991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012111635,15337,0205,00000,0,12055,0184,02228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012111685,15337,0205,00000,0,12042,0200,02418,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012111735,15337,0205,00000,0,12044,0186,02243,1,0,00003,0006,00000,0,0
[23;80H [24;72H0012111785,15337,0205,00000,0,12044,0194,02342,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012111835,15337,0205,00000,0,12055,0194,02342,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012111885,15343,0202,00000,0,12046,0165,01993,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012111935,15343,0202,00000,0,12040,0173,02094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012111985,15343,0202,00000,0,12044,0173,02093,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012112035,15343,0202,00000,0,12049,0173,02093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012112085,15343,0202,00000,0,12044,0181,02191,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012112135,15343,0202,00000,0,12043,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012112185,15353,0195,00000,0,12033,0173,02089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012112235,15353,0195,00000,0,12041,0182,02195,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012112285,15353,0195,00000,0,12035,0183,02207,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012112335,15353,0195,00000,0,12040,0192,02312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012112385,15353,0195,00000,0,12046,0189,02279,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012112435,15353,0195,00000,0,12050,0186,02253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012112485,15337,0197,00000,0,12042,0187,02257,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012112535,15337,0197,00000,0,12045,0177,02142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012112585,15337,0197,00000,0,12055,0193,02332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012112635,15337,0197,00000,0,12053,0165,01998,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012112685,15337,0197,00000,0,12048,0174,02105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012112735,15337,0197,00000,0,12037,0193,02323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012112785,15346,0194,00000,0,12048,0182,02200,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012112835,15346,0194,00000,0,12057,0171,02071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012112885,15346,0194,00000,0,12057,0177,02142,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012112935,15346,0194,00000,0,12059,0185,02241,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012112985,15346,0194,00000,0,12057,0184,02218,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012113035,15346,0194,00000,0,12046,0191,02308,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012113085,15341,0199,00000,0,12049,0172,02074,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012113135,15341,0199,00000,0,12044,0195,02352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012113185,15341,0199,00000,0,12056,0187,02264,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012113235,15341,0199,00000,0,12059,0174,02101,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012113285,15341,0199,00000,0,12045,0193,02326,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012113335,15341,0199,00000,0,12054,0177,02144,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012113385,15364,0240,00000,0,12036,0195,02350,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012113435,15364,0240,00000,0,12041,0189,02282,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012113485,15364,0240,00000,0,12041,0198,02388,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012113535,15364,0240,00000,0,12048,0178,02153,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012113585,15364,0240,00000,0,12052,0196,02363,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012113635,15364,0240,00000,0,12057,0205,02475,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012113685,15342,0184,00000,0,12049,0187,02263,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012113735,15342,0184,00000,0,12048,0203,02453,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012113785,15342,0184,00000,0,12059,0192,02317,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012113835,15342,0184,00000,0,12053,0170,02049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012113885,15342,0184,00000,0,12048,0189,02279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012113935,15342,0184,00000,0,12040,0193,02335,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012113985,15333,0213,00000,0,12050,0195,02352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012114035,15333,0213,00000,0,12034,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012114085,15333,0213,00000,0,12050,0183,02208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012114135,15333,0213,00000,0,12047,0187,02263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012114185,15333,0213,00000,0,12057,0175,02110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012114235,15333,0213,00000,0,12049,0199,02398,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012114285,15337,0199,00000,0,12055,0186,02251,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012114335,15337,0199,00000,0,12052,0174,02108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012114385,15337,0199,00000,0,12040,0191,02301,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012114435,15337,0199,00000,0,12047,0179,02165,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012114485,15337,0199,00000,0,12043,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012114535,15337,0199,00000,0,12042,0182,02198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012114585,15343,0185,00000,0,12050,0177,02137,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012114635,15343,0185,00000,0,12046,0173,02095,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012114685,15343,0185,00000,0,12048,0177,02135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012114735,15343,0185,00000,0,12060,0193,02334,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012114785,15343,0185,00000,0,12044,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012114835,15343,0185,00000,0,12047,0176,02131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012114885,15345,0188,00000,0,12050,0186,02246,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012114935,15345,0188,00000,0,12049,0175,02112,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012114985,15345,0188,00000,0,12051,0185,02229,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012115035,15345,0188,00000,0,12057,0180,02177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012115085,15345,0188,00000,0,12045,0200,02413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012115135,15345,0188,00000,0,12038,0193,02324,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012115185,15331,0199,00000,0,12051,0191,02313,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012115235,15331,0199,00000,0,12052,0186,02250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012115285,15331,0199,00000,0,12043,0187,02260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012115335,15331,0199,00000,0,12055,0161,01950,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012115385,15331,0199,00000,0,12049,0190,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012115435,15331,0199,00000,0,12050,0172,02072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012115485,15346,0191,00000,0,12058,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012115535,15346,0191,00000,0,12040,0198,02389,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012115585,15346,0191,00000,0,12051,0189,02282,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012115635,15346,0191,00000,0,12044,0190,02295,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012115685,15346,0191,00000,0,12057,0190,02295,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012115735,15346,0191,00000,0,12044,0178,02148,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012115785,15342,0202,00000,0,12040,0198,02395,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012115835,15342,0202,00000,0,12055,0175,02111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012115885,15342,0202,00000,0,12051,0195,02349,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012115935,15342,0202,00000,0,12045,0181,02189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012115985,15342,0202,00000,0,12042,0201,02430,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012116035,15342,0202,00000,0,12041,0185,02238,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012116085,15348,0188,00000,0,12041,0176,02124,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012116135,15348,0188,00000,0,12053,0181,02189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012116185,15348,0188,00000,0,12053,0183,02215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012116235,15348,0188,00000,0,12052,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012116285,15348,0188,00000,0,12046,0202,02442,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012116335,15348,0188,00000,0,12045,0195,02357,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012116385,15348,0188,00000,0,12052,0174,02099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012116435,15349,0191,00000,0,12049,0174,02096,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012116485,15349,0191,00000,0,12043,0176,02129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012116535,15349,0191,00000,0,12043,0171,02069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012116585,15349,0191,00000,0,12043,0182,02197,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012116635,15349,0191,00000,0,12042,0177,02133,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012116685,15349,0191,00000,0,12057,0173,02095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012116735,15346,0188,00000,0,12048,0193,02327,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012116785,15346,0188,00000,0,12050,0169,02048,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012116835,15346,0188,00000,0,12041,0199,02396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012116885,15346,0188,00000,0,12048,0165,01992,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012116935,15346,0188,00000,0,12053,0181,02182,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012116985,15346,0188,00000,0,12046,0174,02102,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012117035,15352,0165,00000,0,12043,0187,02254,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012117085,15352,0165,00000,0,12057,0164,01981,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012117135,15352,0165,00000,0,12046,0180,02169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012117185,15352,0165,00000,0,12058,0186,02247,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012117235,15352,0165,00000,0,12055,0168,02029,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012117285,15352,0165,00000,0,12051,0192,02315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012117335,15354,0224,00000,0,12045,0199,02399,1,0,00006,0006,00000,0,0
[23;80H [24;72H0012117385,15354,0224,00000,0,12043,0188,02267,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012117435,15354,0224,00000,0,12038,0179,02159,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012117485,15354,0224,00000,0,12043,0199,02401,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012117535,15354,0224,00000,0,12056,0194,02343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012117585,15354,0224,00000,0,12041,0193,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012117635,15330,0197,00000,0,12057,0176,02125,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012117685,15330,0197,00000,0,12042,0195,02353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012117735,15330,0197,00000,0,12040,0186,02242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012117785,15330,0197,00000,0,12055,0200,02416,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012117835,15330,0197,00000,0,12051,0169,02045,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012117885,15330,0197,00000,0,12051,0180,02169,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012117935,15328,0224,00000,0,12041,0184,02219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012117985,15328,0224,00000,0,12043,0169,02043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012118035,15328,0224,00000,0,12044,0176,02130,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012118085,15328,0224,00000,0,12042,0179,02164,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012118135,15328,0224,00000,0,12046,0192,02316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012118185,15328,0224,00000,0,12048,0194,02340,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012118235,15342,0201,00000,0,12040,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012118285,15342,0201,00000,0,12054,0181,02192,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012118335,15342,0201,00000,0,12058,0177,02137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012118385,15342,0201,00000,0,12052,0186,02247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012118435,15342,0201,00000,0,12045,0187,02252,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012118485,15342,0201,00000,0,12050,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012118535,15337,0198,00000,0,12045,0191,02309,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012118585,15337,0198,00000,0,12039,0199,02399,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012118635,15337,0198,00000,0,12040,0193,02333,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012118685,15337,0198,00000,0,12042,0195,02352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012118735,15337,0198,00000,0,12053,0180,02172,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012118785,15337,0198,00000,0,12041,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012118835,15332,0214,00000,0,12058,0194,02347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012118885,15332,0214,00000,0,12046,0182,02193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012118935,15332,0214,00000,0,12049,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012118985,15332,0214,00000,0,12045,0204,02461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012119035,15332,0214,00000,0,12048,0192,02317,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012119085,15332,0214,00000,0,12044,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012119135,15338,0189,00000,0,12048,0180,02178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012119185,15338,0189,00000,0,12049,0188,02275,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012119235,15338,0189,00000,0,12057,0183,02212,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012119285,15338,0189,00000,0,12050,0191,02308,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012119335,15338,0189,00000,0,12054,0202,02439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012119385,15338,0189,00000,0,12047,0198,02397,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012119435,15332,0193,00000,0,12036,0204,02457,1,0,00002,0003,00000,0,0
[23;80H [24;72H0012119485,15332,0193,00000,0,12059,0197,02382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012119535,15332,0193,00000,0,12050,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012119585,15332,0193,00000,0,12055,0170,02057,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012119635,15332,0193,00000,0,12052,0181,02189,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012119685,15332,0193,00000,0,12050,0195,02354,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012119735,15347,0193,00000,0,12041,0170,02057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012119785,15347,0193,00000,0,12051,0192,02320,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012119835,15347,0193,00000,0,12042,0183,02206,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012119885,15347,0193,00000,0,12053,0174,02098,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012119935,15347,0193,00000,0,12062,0171,02070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012119985,15347,0193,00000,0,12051,0205,02479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012120035,15337,0218,00000,0,12041,0217,02617,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012120085,15337,0218,00000,0,12044,0218,02632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012120135,15337,0218,00000,0,12050,0199,02408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012120185,15337,0218,00000,0,12045,0192,02323,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012120235,15337,0218,00000,0,12053,0179,02162,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012120285,15337,0218,00000,0,12050,0185,02234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012120335,15363,0208,00000,0,12053,0180,02173,1,0,00006,0001,00000,0,0
[23;80H [24;72H0012120385,15363,0208,00000,0,12039,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012120435,15363,0208,00000,0,12052,0209,02520,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012120485,15363,0208,00000,0,12043,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012120535,15363,0208,00000,0,12045,0198,02386,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012120585,15363,0208,00000,0,12051,0206,02489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012120635,15354,0204,00000,0,12040,0180,02177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012120685,15354,0204,00000,0,12044,0195,02355,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012120735,15354,0204,00000,0,12043,0194,02339,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012120785,15354,0204,00000,0,12049,0209,02525,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012120835,15354,0204,00000,0,12046,0186,02252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012120885,15354,0204,00000,0,12052,0186,02251,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012120935,15363,0163,00000,0,12036,0178,02153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012120985,15363,0163,00000,0,12062,0186,02246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012121035,15363,0163,00000,0,12040,0201,02421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012121085,15363,0163,00000,0,12039,0213,02569,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012121135,15363,0163,00000,0,12045,0198,02388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012121185,15363,0163,00000,0,12055,0185,02230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012121235,15327,0214,00000,0,12049,0192,02319,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012121285,15327,0214,00000,0,12047,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012121335,15327,0214,00000,0,12036,0183,02211,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012121385,15327,0214,00000,0,12049,0185,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012121435,15327,0214,00000,0,12048,0165,01990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012121485,15327,0214,00000,0,12053,0191,02303,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012121535,15338,0217,00000,0,12043,0203,02445,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012121585,15338,0217,00000,0,12043,0179,02156,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012121635,15338,0217,00000,0,12050,0182,02197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012121685,15338,0217,00000,0,12052,0202,02443,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012121735,15338,0217,00000,0,12041,0182,02194,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012121785,15338,0217,00000,0,12047,0208,02509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012121835,15328,0217,00000,0,12051,0184,02226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012121885,15328,0217,00000,0,12039,0203,02455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012121935,15328,0217,00000,0,12043,0191,02308,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012121985,15328,0217,00000,0,12046,0194,02338,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012122035,15328,0217,00000,0,12056,0181,02183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012122085,15328,0217,00000,0,12042,0207,02503,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012122135,15345,0180,00000,0,12051,0179,02158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012122185,15345,0180,00000,0,12049,0181,02185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012122235,15345,0180,00000,0,12051,0188,02275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012122285,15345,0180,00000,0,12054,0172,02077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012122335,15345,0180,00000,0,12047,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012122385,15345,0180,00000,0,12043,0180,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012122435,15355,0199,00000,0,12041,0202,02435,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012122485,15355,0199,00000,0,12045,0200,02414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012122535,15355,0199,00000,0,12048,0191,02306,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012122585,15355,0199,00000,0,12056,0199,02405,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012122635,15355,0199,00000,0,12043,0178,02152,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012122685,15355,0199,00000,0,12053,0192,02323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012122735,15340,0217,00000,0,12042,0205,02473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012122785,15340,0217,00000,0,12038,0182,02200,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012122835,15340,0217,00000,0,12040,0178,02144,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012122885,15340,0217,00000,0,12058,0200,02415,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012122935,15340,0217,00000,0,12051,0184,02217,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012122985,15340,0217,00000,0,12053,0188,02276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012123035,15345,0178,00000,0,12042,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012123085,15345,0178,00000,0,12047,0194,02348,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012123135,15345,0178,00000,0,12056,0171,02067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012123185,15345,0178,00000,0,12045,0178,02152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012123235,15345,0178,00000,0,12051,0171,02064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012123285,15345,0178,00000,0,12041,0191,02302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012123335,15335,0209,00000,0,12043,0187,02255,1,0,00000,0001,00000,0,0
