[23;80H [24;72H0012540836,15346,0205,00000,0,12054,0170,02050,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012540886,15341,0201,00000,0,12051,0199,02410,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012540936,15341,0201,00000,0,12050,0182,02202,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012540986,15341,0201,00000,0,12053,0192,02318,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012541036,15341,0201,00000,0,12048,0189,02278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012541086,15341,0201,00000,0,12056,0211,02544,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012541136,15341,0201,00000,0,12044,0198,02393,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012541186,15341,0201,00000,0,12042,0197,02382,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012541236,15323,0217,00000,0,12051,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012541286,15323,0217,00000,0,12055,0186,02250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012541336,15323,0217,00000,0,12037,0200,02410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012541386,15323,0217,00000,0,12053,0188,02271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012541436,15323,0217,00000,0,12043,0248,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012541486,15323,0217,00000,0,12040,0205,02477,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012541536,15339,0199,00000,0,12043,0199,02408,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012541586,15339,0199,00000,0,12040,0188,02274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012541636,15339,0199,00000,0,12041,0219,02647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012541686,15339,0199,00000,0,12040,0197,02373,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012541736,15339,0199,00000,0,12049,0166,02006,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012541786,15339,0199,00000,0,12041,0212,02557,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012541836,15335,0217,00000,0,12052,0195,02358,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012541886,15335,0217,00000,0,12050,0186,02244,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012541936,15335,0217,00000,0,12045,0172,02080,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012541986,15335,0217,00000,0,12057,0191,02311,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012542036,15335,0217,00000,0,12057,0174,02103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012542086,15335,0217,00000,0,12042,0179,02162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012542136,15330,0201,00000,0,12043,0173,02086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012542186,15330,0201,00000,0,12046,0196,02370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012542236,15330,0201,00000,0,12045,0178,02143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012542286,15330,0201,00000,0,12043,0184,02222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012542336,15330,0201,00000,0,12053,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012542386,15330,0201,00000,0,12059,0177,02144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012542436,15357,0200,00000,0,12041,0197,02380,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012542486,15357,0200,00000,0,12041,0188,02274,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012542536,15357,0200,00000,0,12044,0187,02262,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012542586,15357,0200,00000,0,12053,0172,02077,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012542636,15357,0200,00000,0,12043,0172,02076,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012542686,15357,0200,00000,0,12047,0193,02327,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012542736,15327,0201,00000,0,12057,0193,02333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012542786,15327,0201,00000,0,12052,0171,02068,1,0,00006,0001,00000,0,0
[23;80H [24;72H0012542836,15327,0201,00000,0,12039,0201,02422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012542886,15327,0201,00000,0,12041,0187,02253,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012542936,15327,0201,00000,0,12040,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012542986,15327,0201,00000,0,12041,0175,02108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012543036,15338,0206,00000,0,12043,0169,02038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012543086,15338,0206,00000,0,12043,0205,02480,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012543136,15338,0206,00000,0,12049,0189,02286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012543186,15338,0206,00000,0,12044,0175,02115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012543236,15338,0206,00000,0,12043,0179,02163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012543286,15338,0206,00000,0,12043,0178,02152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012543336,15339,0190,00000,0,12048,0167,02015,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012543386,15339,0190,00000,0,12035,0178,02151,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012543436,15339,0190,00000,0,12036,0187,02257,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012543486,15339,0190,00000,0,12048,0202,02435,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012543536,15339,0190,00000,0,12051,0175,02119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012543586,15339,0190,00000,0,12045,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012543636,15352,0187,00000,0,12041,0191,02307,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012543686,15352,0187,00000,0,12038,0194,02340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012543736,15352,0187,00000,0,12041,0185,02232,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012543786,15352,0187,00000,0,12043,0177,02140,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012543836,15352,0187,00000,0,12053,0184,02224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012543886,15352,0187,00000,0,12053,0168,02034,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012543936,15354,0212,00000,0,12043,0189,02287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012543986,15354,0212,00000,0,12052,0193,02326,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012544036,15354,0212,00000,0,12035,0180,02170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012544086,15354,0212,00000,0,12042,0170,02054,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012544136,15354,0212,00000,0,12047,0182,02199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012544186,15354,0212,00000,0,12043,0174,02102,1,0,00001,0005,00000,0,0
[23;80H [24;72H0012544236,15332,0211,00000,0,12054,0162,01956,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012544286,15332,0211,00000,0,12053,0192,02316,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012544336,15332,0211,00000,0,12044,0193,02336,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012544386,15332,0211,00000,0,12053,0181,02191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012544436,15332,0211,00000,0,12046,0187,02252,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012544486,15332,0211,00000,0,12041,0181,02179,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012544536,15341,0219,00000,0,12054,0181,02193,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012544586,15341,0219,00000,0,12046,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012544636,15341,0219,00000,0,12059,0186,02253,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012544686,15341,0219,00000,0,12049,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012544736,15341,0219,00000,0,12048,0195,02351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012544786,15341,0219,00000,0,12052,0191,02303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012544836,15349,0188,00000,0,12054,0182,02195,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012544886,15349,0188,00000,0,12042,0185,02232,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012544936,15349,0188,00000,0,12050,0175,02113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012544986,15349,0188,00000,0,12048,0205,02477,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012545036,15349,0188,00000,0,12042,0181,02184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012545086,15349,0188,00000,0,12054,0182,02202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012545136,15342,0208,00000,0,12042,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012545186,15342,0208,00000,0,12041,0189,02281,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012545236,15342,0208,00000,0,12041,0180,02170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012545286,15342,0208,00000,0,12043,0183,02212,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012545336,15342,0208,00000,0,12042,0197,02377,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012545386,15342,0208,00000,0,12051,0166,02004,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012545436,15330,0216,00000,0,12037,0191,02310,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012545486,15330,0216,00000,0,12061,0179,02158,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012545536,15330,0216,00000,0,12054,0211,02550,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012545586,15330,0216,00000,0,12052,0171,02068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012545636,15330,0216,00000,0,12041,0202,02440,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012545686,15330,0216,00000,0,12037,0195,02356,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012545736,15338,0207,00000,0,12054,0180,02177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012545786,15338,0207,00000,0,12042,0179,02165,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012545836,15338,0207,00000,0,12039,0189,02281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012545886,15338,0207,00000,0,12047,0177,02138,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012545936,15338,0207,00000,0,12065,0186,02244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012545986,15338,0207,00000,0,12047,0198,02388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012546036,15342,0192,00000,0,12042,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012546086,15342,0192,00000,0,12037,0189,02275,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012546136,15342,0192,00000,0,12053,0178,02153,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012546186,15342,0192,00000,0,12041,0187,02257,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012546236,15342,0192,00000,0,12045,0186,02246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012546286,15342,0192,00000,0,12039,0179,02161,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012546336,15348,0210,00000,0,12047,0193,02329,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012546386,15348,0210,00000,0,12041,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012546436,15348,0210,00000,0,12040,0186,02246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012546486,15348,0210,00000,0,12041,0172,02080,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012546536,15348,0210,00000,0,12065,0179,02168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012546586,15348,0210,00000,0,12052,0189,02277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012546636,15358,0180,00000,0,12046,0185,02237,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012546686,15358,0180,00000,0,12042,0195,02358,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012546736,15358,0180,00000,0,12038,0192,02316,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012546786,15358,0180,00000,0,12037,0199,02402,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012546836,15358,0180,00000,0,12045,0207,02501,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012546886,15358,0180,00000,0,12048,0166,02002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012546936,15346,0199,00000,0,12054,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012546986,15346,0199,00000,0,12043,0201,02421,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012547036,15346,0199,00000,0,12055,0173,02089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012547086,15346,0199,00000,0,12058,0184,02223,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012547136,15346,0199,00000,0,12033,0181,02185,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012547187,15346,0199,00000,0,12035,0192,02317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012547236,15346,0206,00000,0,12051,0196,02362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012547286,15346,0206,00000,0,12051,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012547336,15346,0206,00000,0,12046,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012547386,15346,0206,00000,0,12054,0185,02240,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012547436,15346,0206,00000,0,12045,0177,02131,1,0,00001,0007,00000,0,0
[23;80H [24;72H0012547486,15346,0206,00000,0,12040,0186,02243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012547536,15337,0185,00000,0,12044,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012547586,15337,0185,00000,0,12038,0176,02120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012547636,15337,0185,00000,0,12046,0198,02392,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012547686,15337,0185,00000,0,12040,0184,02222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012547736,15337,0185,00000,0,12051,0167,02012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012547786,15337,0185,00000,0,12054,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012547836,15338,0210,00000,0,12043,0187,02262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012547886,15338,0210,00000,0,12047,0199,02408,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012547936,15338,0210,00000,0,12045,0189,02276,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012547986,15338,0210,00000,0,12048,0201,02425,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012548036,15338,0210,00000,0,12044,0180,02175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012548086,15338,0210,00000,0,12054,0196,02363,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012548136,15345,0187,00000,0,12048,0177,02138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012548186,15345,0187,00000,0,12054,0177,02134,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012548236,15345,0187,00000,0,12044,0176,02129,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012548286,15345,0187,00000,0,12056,0191,02306,1,0,00006,0002,00000,0,0
[23;80H [24;72H0012548336,15345,0187,00000,0,12032,0196,02364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012548386,15345,0187,00000,0,12055,0188,02271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012548436,15347,0253,00000,0,12054,0211,02550,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012548486,15347,0253,00000,0,12044,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012548536,15347,0253,00000,0,12042,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012548586,15347,0253,00000,0,12050,0186,02245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012548636,15347,0253,00000,0,12049,0193,02333,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012548686,15347,0253,00000,0,12047,0199,02403,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012548736,15347,0253,00000,0,12047,0196,02368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012548786,15353,0191,00000,0,12041,0196,02362,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012548836,15353,0191,00000,0,12053,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012548886,15353,0191,00000,0,12043,0175,02114,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012548936,15353,0191,00000,0,12037,0181,02182,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012548986,15353,0191,00000,0,12047,0187,02253,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012549036,15353,0191,00000,0,12043,0186,02251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012549086,15343,0182,00000,0,12051,0207,02498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012549136,15343,0182,00000,0,12043,0203,02446,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012549186,15343,0182,00000,0,12041,0184,02221,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012549236,15343,0182,00000,0,12052,0190,02294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012549286,15343,0182,00000,0,12046,0188,02265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012549336,15343,0182,00000,0,12046,0184,02223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012549386,15343,0190,00000,0,12047,0176,02123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012549436,15343,0190,00000,0,12043,0178,02148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012549486,15343,0190,00000,0,12052,0172,02080,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012549536,15343,0190,00000,0,12040,0194,02339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012549586,15343,0190,00000,0,12043,0177,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012549636,15343,0190,00000,0,12048,0200,02410,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012549686,15350,0189,00000,0,12058,0182,02198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012549736,15350,0189,00000,0,12041,0190,02293,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012549786,15350,0189,00000,0,12042,0192,02312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012549836,15350,0189,00000,0,12048,0181,02189,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012549886,15350,0189,00000,0,12059,0191,02314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012549936,15350,0189,00000,0,12056,0193,02332,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012549986,15341,0197,00000,0,12043,0194,02347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012550036,15341,0197,00000,0,12044,0202,02434,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012550086,15341,0197,00000,0,12033,0202,02433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012550136,15341,0197,00000,0,12051,0169,02041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012550186,15341,0197,00000,0,12059,0193,02329,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012550236,15341,0197,00000,0,12044,0186,02243,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012550286,15332,0215,00000,0,12050,0198,02392,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012550336,15332,0215,00000,0,12046,0176,02121,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012550386,15332,0215,00000,0,12051,0175,02119,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012550436,15332,0215,00000,0,12045,0174,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012550486,15332,0215,00000,0,12047,0179,02159,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012550536,15332,0215,00000,0,12052,0193,02335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012550586,15351,0240,00000,0,12043,0202,02441,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012550636,15351,0240,00000,0,12041,0195,02351,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012550686,15351,0240,00000,0,12042,0196,02364,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012550736,15351,0240,00000,0,12051,0182,02200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012550786,15351,0240,00000,0,12056,0167,02013,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012550836,15351,0240,00000,0,12047,0183,02207,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012550886,15346,0204,00000,0,12038,0183,02203,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012550936,15346,0204,00000,0,12044,0204,02464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012550986,15346,0204,00000,0,12045,0187,02259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012551036,15346,0204,00000,0,12048,0205,02479,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012551086,15346,0204,00000,0,12054,0188,02267,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012551136,15346,0204,00000,0,12054,0187,02256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012551186,15341,0210,00000,0,12049,0201,02432,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012551236,15341,0210,00000,0,12036,0193,02331,1,0,00000,0007,00000,0,0
[23;80H [24;72H0012551286,15341,0210,00000,0,12053,0205,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012551336,15341,0210,00000,0,12042,0188,02265,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012551386,15341,0210,00000,0,12050,0177,02141,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012551436,15341,0210,00000,0,12051,0193,02334,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012551486,15356,0177,00000,0,12051,0196,02372,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012551536,15356,0177,00000,0,12049,0191,02305,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012551586,15356,0177,00000,0,12038,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012551636,15356,0177,00000,0,12039,0203,02444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012551686,15356,0177,00000,0,12050,0183,02209,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012551736,15356,0177,00000,0,12049,0177,02143,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012551786,15346,0183,00000,0,12047,0199,02398,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012551836,15346,0183,00000,0,12057,0169,02047,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012551886,15346,0183,00000,0,12031,0178,02152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012551936,15346,0183,00000,0,12061,0192,02315,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012551986,15346,0183,00000,0,12040,0204,02462,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012552036,15346,0183,00000,0,12052,0190,02292,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012552086,15338,0205,00000,0,12037,0195,02357,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012552136,15338,0205,00000,0,12040,0191,02307,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012552186,15338,0205,00000,0,12056,0165,01996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012552236,15338,0205,00000,0,12047,0192,02318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012552286,15338,0205,00000,0,12049,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012552336,15338,0205,00000,0,12053,0165,01998,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012552386,15333,0198,00000,0,12054,0173,02087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012552436,15333,0198,00000,0,12052,0204,02465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012552486,15333,0198,00000,0,12044,0204,02468,1,0,00001,0006,00000,0,0
[23;80H [24;72H0012552536,15333,0198,00000,0,12046,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012552586,15333,0198,00000,0,12046,0194,02343,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012552636,15333,0198,00000,0,12050,0194,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012552686,15327,0213,00000,0,12046,0187,02254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012552736,15327,0213,00000,0,12047,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012552786,15327,0213,00000,0,12053,0184,02228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012552836,15327,0213,00000,0,12055,0196,02364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012552886,15327,0213,00000,0,12051,0165,01995,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012552936,15327,0213,00000,0,12057,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012552986,15357,0189,00000,0,12048,0181,02186,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012553036,15357,0189,00000,0,12053,0185,02231,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012553086,15357,0189,00000,0,12055,0197,02376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012553136,15357,0189,00000,0,12056,0174,02098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012553186,15357,0189,00000,0,12041,0210,02528,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012553236,15357,0189,00000,0,12053,0191,02304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012553286,15333,0224,00000,0,12038,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012553336,15333,0224,00000,0,12043,0179,02157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012553386,15333,0224,00000,0,12047,0180,02178,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012553436,15333,0224,00000,0,12038,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012553486,15333,0224,00000,0,12049,0251,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012553536,15333,0224,00000,0,12052,0186,02245,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012553586,15335,0222,00000,0,12042,0205,02473,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012553636,15335,0222,00000,0,12048,0192,02314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012553686,15335,0222,00000,0,12054,0201,02430,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012553736,15335,0222,00000,0,12054,0209,02524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012553786,15335,0222,00000,0,12049,0183,02209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012553836,15335,0222,00000,0,12043,0189,02283,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012553886,15335,0222,00000,0,12055,0204,02470,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012553936,15351,0202,00000,0,12045,0190,02288,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012553986,15351,0202,00000,0,12049,0197,02374,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012554036,15351,0202,00000,0,12052,0204,02468,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012554086,15351,0202,00000,0,12057,0195,02360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012554136,15351,0202,00000,0,12045,0191,02303,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012554186,15351,0202,00000,0,12056,0184,02223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012554236,15340,0217,00000,0,12042,0181,02184,1,0,00000,0000,00000,0,0
