[23;80H [24;72H0012852486,15346,0196,00000,0,12044,0187,02263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012852536,15346,0196,00000,0,12044,0206,02484,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012852586,15346,0196,00000,0,12055,0178,02149,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012852636,15346,0196,00000,0,12049,0186,02251,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012852686,15346,0196,00000,0,12042,0203,02451,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012852736,15346,0196,00000,0,12057,0188,02273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012852786,15354,0199,00000,0,12048,0197,02374,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012852836,15354,0199,00000,0,12045,0203,02450,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012852886,15354,0199,00000,0,12035,0172,02076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012852936,15354,0199,00000,0,12038,0191,02307,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012852986,15354,0199,00000,0,12058,0174,02101,1,0,00005,0002,00000,0,0
[23;80H [24;72H0012853036,15354,0199,00000,0,12051,0177,02133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012853086,15336,0205,00000,0,12058,0172,02080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012853136,15336,0205,00000,0,12047,0175,02118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012853186,15336,0205,00000,0,12043,0177,02140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012853236,15336,0205,00000,0,12054,0195,02356,1,0,00002,0004,00000,0,0
[23;80H [24;72H0012853286,15336,0205,00000,0,12039,0166,02002,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012853336,15336,0205,00000,0,12042,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012853386,15354,0158,00000,0,12043,0206,02490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012853436,15354,0158,00000,0,12040,0183,02214,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012853486,15354,0158,00000,0,12045,0196,02366,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012853536,15354,0158,00000,0,12057,0188,02277,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012853586,15354,0158,00000,0,12054,0191,02307,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012853636,15354,0158,00000,0,12058,0179,02165,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012853686,15350,0198,00000,0,12044,0169,02043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012853736,15350,0198,00000,0,12046,0190,02299,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012853786,15350,0198,00000,0,12038,0190,02290,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012853836,15350,0198,00000,0,12042,0178,02154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012853886,15350,0198,00000,0,12049,0173,02095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012853936,15350,0198,00000,0,12060,0175,02119,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012853986,15331,0187,00000,0,12055,0188,02277,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012854036,15331,0187,00000,0,12044,0191,02300,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012854086,15331,0187,00000,0,12048,0189,02278,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012854136,15331,0187,00000,0,12040,0196,02366,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012854186,15331,0187,00000,0,12042,0200,02418,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012854236,15331,0187,00000,0,12049,0204,02464,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012854286,15361,0167,00000,0,12050,0177,02139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012854336,15361,0167,00000,0,12050,0183,02211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012854386,15361,0167,00000,0,12063,0177,02142,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012854436,15361,0167,00000,0,12040,0183,02203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012854486,15361,0167,00000,0,12049,0193,02335,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012854536,15361,0167,00000,0,12052,0191,02311,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012854586,15352,0211,00000,0,12051,0178,02145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012854636,15352,0211,00000,0,12064,0195,02357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012854686,15352,0211,00000,0,12055,0167,02017,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012854736,15352,0211,00000,0,12051,0179,02164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012854786,15352,0211,00000,0,12048,0199,02406,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012854836,15352,0211,00000,0,12058,0185,02233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012854886,15345,0180,00000,0,12049,0182,02194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012854936,15345,0180,00000,0,12048,0211,02552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012854986,15345,0180,00000,0,12046,0183,02207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012855036,15345,0180,00000,0,12049,0200,02415,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012855086,15345,0180,00000,0,12055,0193,02333,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012855136,15345,0180,00000,0,12046,0181,02189,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012855186,15340,0197,00000,0,12057,0166,02009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012855236,15340,0197,00000,0,12062,0181,02185,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012855286,15340,0197,00000,0,12058,0169,02043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012855336,15340,0197,00000,0,12040,0205,02472,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012855386,15340,0197,00000,0,12060,0177,02136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012855436,15340,0197,00000,0,12049,0186,02249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012855486,15343,0197,00000,0,12040,0198,02384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012855536,15343,0197,00000,0,12048,0193,02327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012855586,15343,0197,00000,0,12052,0168,02031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012855636,15343,0197,00000,0,12043,0190,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012855686,15343,0197,00000,0,12051,0160,01931,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012855736,15343,0197,00000,0,12043,0169,02042,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012855786,15342,0211,00000,0,12064,0199,02403,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012855836,15342,0211,00000,0,12048,0198,02397,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012855886,15342,0211,00000,0,12049,0190,02289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012855936,15342,0211,00000,0,12069,0205,02477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012855986,15342,0211,00000,0,12049,0200,02417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012856036,15342,0211,00000,0,12048,0187,02257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012856086,15342,0199,00000,0,12044,0202,02440,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012856136,15342,0199,00000,0,12053,0215,02600,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012856186,15342,0199,00000,0,12042,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012856236,15342,0199,00000,0,12047,0196,02370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012856286,15342,0199,00000,0,12042,0227,02742,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012856336,15342,0199,00000,0,12053,0167,02015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012856386,15355,0172,00000,0,12046,0173,02089,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012856436,15355,0172,00000,0,12044,0178,02147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012856486,15355,0172,00000,0,12040,0170,02051,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012856536,15355,0172,00000,0,12040,0160,01936,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012856586,15355,0172,00000,0,12038,0164,01974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012856636,15355,0172,00000,0,12050,0173,02091,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012856686,15341,0211,00000,0,12046,0155,01868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012856736,15341,0211,00000,0,12050,0174,02101,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012856786,15341,0211,00000,0,12057,0151,01822,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012856836,15341,0211,00000,0,12049,0183,02207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012856886,15341,0211,00000,0,12051,0156,01885,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012856936,15341,0211,00000,0,12043,0180,02173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012856986,15342,0182,00000,0,12053,0166,02007,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012857036,15342,0182,00000,0,12057,0178,02157,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012857086,15342,0182,00000,0,12051,0164,01981,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012857136,15342,0182,00000,0,12033,0180,02169,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012857186,15342,0182,00000,0,12046,0176,02126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012857236,15342,0182,00000,0,12061,0157,01895,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012857286,15331,0201,00000,0,12049,0176,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012857336,15331,0201,00000,0,12043,0175,02113,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012857386,15331,0201,00000,0,12045,0172,02078,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012857436,15331,0201,00000,0,12051,0158,01913,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012857486,15331,0201,00000,0,12048,0158,01906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012857536,15331,0201,00000,0,12056,0159,01924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012857586,15344,0193,00000,0,12053,0159,01919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012857636,15344,0193,00000,0,12051,0176,02131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012857686,15344,0193,00000,0,12046,0183,02211,1,0,00003,0002,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0012856936,15341,0211,00000,0,12043,0180,02173,1,0,00[9;1H0012856986,15342,0182,00000,0,12053,0166,02007,1,0,00[10;1H0012857036,15342,0182,00000,0,12057,0178,02157,1,0,00[11;1H0012857086,15342,0182,00000,0,12051,0164,01981,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
