[23;80H [24;72H0012406785,15324,0207,00000,0,12054,0205,02476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012406835,15324,0207,00000,0,12043,0197,02379,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012406885,15324,0207,00000,0,12054,0199,02410,1,0,00004,0005,00000,0,0
[23;80H [24;72H0012406935,15324,0207,00000,0,12046,0197,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012406985,15324,0207,00000,0,12037,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012407035,15338,0205,00000,0,12045,0176,02121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012407085,15338,0205,00000,0,12052,0170,02052,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012407135,15338,0205,00000,0,12048,0194,02343,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012407185,15338,0205,00000,0,12046,0198,02387,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012407235,15338,0205,00000,0,12060,0196,02372,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012407285,15338,0205,00000,0,12046,0191,02306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012407335,15348,0187,00000,0,12049,0192,02319,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012407385,15348,0187,00000,0,12041,0181,02187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012407435,15348,0187,00000,0,12052,0183,02205,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012407485,15348,0187,00000,0,12048,0196,02366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012407535,15348,0187,00000,0,12053,0175,02110,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012407585,15348,0187,00000,0,12039,0198,02395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012407635,15337,0210,00000,0,12039,0181,02183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012407685,15337,0210,00000,0,12040,0194,02340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012407735,15337,0210,00000,0,12052,0170,02050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012407785,15337,0210,00000,0,12055,0198,02391,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012407835,15337,0210,00000,0,12048,0180,02171,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012407885,15337,0210,00000,0,12039,0188,02274,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012407935,15351,0189,00000,0,12050,0201,02425,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012407985,15351,0189,00000,0,12041,0197,02381,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012408035,15351,0189,00000,0,12036,0181,02190,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012408085,15351,0189,00000,0,12054,0177,02142,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012408135,15351,0189,00000,0,12045,0185,02234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012408185,15351,0189,00000,0,12057,0206,02490,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012408235,15351,0189,00000,0,12044,0189,02276,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012408285,15339,0208,00000,0,12050,0172,02083,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012408335,15339,0208,00000,0,12046,0180,02173,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012408385,15339,0208,00000,0,12057,0205,02478,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012408435,15339,0208,00000,0,12045,0196,02360,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012408485,15339,0208,00000,0,12042,0202,02435,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012408535,15339,0208,00000,0,12055,0184,02226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012408585,15340,0194,00000,0,12045,0196,02371,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012408635,15340,0194,00000,0,12049,0205,02480,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012408685,15340,0194,00000,0,12048,0198,02393,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012408735,15340,0194,00000,0,12036,0185,02237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012408785,15340,0194,00000,0,12052,0192,02324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012408835,15340,0194,00000,0,12060,0190,02293,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012408885,15355,0191,00000,0,12046,0208,02512,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012408935,15355,0191,00000,0,12047,0198,02390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012408985,15355,0191,00000,0,12049,0175,02115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012409035,15355,0191,00000,0,12043,0169,02045,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012409085,15355,0191,00000,0,12048,0183,02215,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012409135,15355,0191,00000,0,12056,0171,02067,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012409185,15343,0189,00000,0,12045,0192,02322,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012409235,15343,0189,00000,0,12055,0187,02258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012409285,15343,0189,00000,0,12043,0195,02353,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012409335,15343,0189,00000,0,12046,0204,02469,1,0,00000,0008,00000,0,0
[23;80H [24;72H0012409385,15343,0189,00000,0,12036,0174,02095,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012409435,15343,0189,00000,0,12050,0200,02410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012409485,15351,0229,00000,0,12051,0185,02233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012409535,15351,0229,00000,0,12048,0174,02099,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012409585,15351,0229,00000,0,12052,0179,02163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012409635,15351,0229,00000,0,12045,0176,02124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012409685,15351,0229,00000,0,12054,0165,01998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012409735,15351,0229,00000,0,12043,0188,02265,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012409785,15347,0185,00000,0,12043,0182,02194,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012409835,15347,0185,00000,0,12035,0175,02114,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012409885,15347,0185,00000,0,12056,0170,02055,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012409935,15347,0185,00000,0,12060,0187,02263,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012409985,15347,0185,00000,0,12051,0166,02009,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012410035,15347,0185,00000,0,12047,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012410085,15342,0223,00000,0,12056,0208,02512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012410135,15342,0223,00000,0,12050,0167,02017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012410185,15342,0223,00000,0,12040,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012410235,15342,0223,00000,0,12044,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012410285,15342,0223,00000,0,12038,0199,02406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012410335,15342,0223,00000,0,12049,0199,02399,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012410385,15361,0215,00000,0,12044,0209,02526,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012410435,15361,0215,00000,0,12044,0171,02067,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012410485,15361,0215,00000,0,12043,0199,02402,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012410535,15361,0215,00000,0,12045,0190,02294,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012410585,15361,0215,00000,0,12038,0180,02169,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012410635,15361,0215,00000,0,12044,0197,02376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012410685,15339,0192,00000,0,12054,0197,02384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012410735,15339,0192,00000,0,12052,0202,02434,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012410785,15339,0192,00000,0,12052,0167,02019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012410835,15339,0192,00000,0,12053,0187,02260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012410885,15339,0192,00000,0,12051,0196,02370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012410935,15339,0192,00000,0,12047,0181,02191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012410985,15355,0203,00000,0,12040,0175,02110,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012411035,15355,0203,00000,0,12045,0202,02444,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012411085,15355,0203,00000,0,12059,0188,02273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012411135,15355,0203,00000,0,12035,0187,02258,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012411185,15355,0203,00000,0,12042,0195,02347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012411235,15355,0203,00000,0,12040,0177,02140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012411285,15346,0196,00000,0,12047,0171,02071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012411335,15346,0196,00000,0,12050,0190,02290,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012411385,15346,0196,00000,0,12053,0176,02130,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012411436,15346,0196,00000,0,12056,0192,02315,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012411485,15346,0196,00000,0,12051,0185,02233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012411535,15346,0196,00000,0,12046,0182,02202,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012411585,15355,0199,00000,0,12041,0178,02146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012411635,15355,0199,00000,0,12040,0189,02282,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012411685,15355,0199,00000,0,12042,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012411735,15355,0199,00000,0,12044,0179,02159,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012411786,15355,0199,00000,0,12041,0201,02428,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012411835,15355,0199,00000,0,12032,0186,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012411885,15336,0202,00000,0,12042,0193,02334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012411935,15336,0202,00000,0,12049,0166,02009,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012411985,15336,0202,00000,0,12040,0196,02364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012412035,15336,0202,00000,0,12039,0183,02211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012412085,15336,0202,00000,0,12052,0197,02379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012412135,15336,0202,00000,0,12049,0182,02197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012412185,15340,0217,00000,0,12041,0193,02329,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012412235,15340,0217,00000,0,12048,0194,02346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012412285,15340,0217,00000,0,12042,0178,02154,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012412335,15340,0217,00000,0,12048,0196,02372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012412385,15340,0217,00000,0,12054,0186,02252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012412435,15340,0217,00000,0,12036,0199,02399,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012412485,15345,0187,00000,0,12054,0188,02275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012412535,15345,0187,00000,0,12045,0190,02294,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012412585,15345,0187,00000,0,12052,0171,02069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012412635,15345,0187,00000,0,12044,0177,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012412685,15345,0187,00000,0,12053,0193,02327,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012412735,15345,0187,00000,0,12041,0187,02253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012412785,15339,0196,00000,0,12044,0175,02112,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012412835,15339,0196,00000,0,12055,0179,02160,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012412885,15339,0196,00000,0,12059,0165,01999,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012412935,15339,0196,00000,0,12055,0200,02419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012412985,15339,0196,00000,0,12041,0181,02186,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012413035,15339,0196,00000,0,12037,0184,02224,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012413085,15353,0209,00000,0,12047,0199,02404,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012413135,15353,0209,00000,0,12054,0174,02102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012413185,15353,0209,00000,0,12041,0181,02190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012413235,15353,0209,00000,0,12057,0191,02304,1,0,00009,0000,00000,0,0
[23;80H [24;72H0012413285,15353,0209,00000,0,12043,0175,02116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012413335,15353,0209,00000,0,12053,0183,02215,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012413385,15358,0183,00000,0,12043,0177,02132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012413435,15358,0183,00000,0,12052,0182,02200,1,0,00000,0008,00000,0,0
[23;80H [24;72H0012413485,15358,0183,00000,0,12052,0164,01978,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012413535,15358,0183,00000,0,12060,0194,02347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012413585,15358,0183,00000,0,12050,0170,02054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012413635,15358,0183,00000,0,12054,0180,02177,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012413685,15338,0201,00000,0,12043,0205,02475,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012413735,15338,0201,00000,0,12043,0191,02304,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012413785,15338,0201,00000,0,12047,0196,02363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012413835,15338,0201,00000,0,12055,0188,02273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012413885,15338,0201,00000,0,12049,0208,02513,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012413935,15338,0201,00000,0,12047,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012413985,15345,0200,00000,0,12051,0180,02172,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012414035,15345,0200,00000,0,12044,0193,02331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012414085,15345,0200,00000,0,12045,0170,02050,1,0,00004,0006,00000,0,0
[23;80H [24;72H0012414135,15345,0200,00000,0,12045,0190,02293,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012414185,15345,0200,00000,0,12035,0189,02282,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012414235,15345,0200,00000,0,12043,0181,02185,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012414285,15345,0202,00000,0,12044,0183,02212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012414335,15345,0202,00000,0,12052,0196,02370,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012414385,15345,0202,00000,0,12050,0164,01981,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012414435,15345,0202,00000,0,12052,0190,02294,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012414485,15345,0202,00000,0,12042,0187,02261,1,0,00003,0003,00000,0,0
[23;80H [24;72H0012414535,15345,0202,00000,0,12052,0185,02233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012414585,15350,0195,00000,0,12043,0205,02480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012414635,15350,0195,00000,0,12055,0193,02327,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012414685,15350,0195,00000,0,12038,0175,02111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012414735,15350,0195,00000,0,12043,0198,02393,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012414785,15350,0195,00000,0,12048,0199,02408,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012414835,15350,0195,00000,0,12044,0177,02138,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012414885,15339,0205,00000,0,12047,0181,02181,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012414935,15339,0205,00000,0,12041,0196,02361,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012414985,15339,0205,00000,0,12047,0192,02316,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012415035,15339,0205,00000,0,12035,0180,02175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012415085,15339,0205,00000,0,12048,0196,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012415135,15339,0205,00000,0,12057,0191,02309,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012415185,15339,0205,00000,0,12056,0194,02340,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012415235,15343,0194,00000,0,12046,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012415285,15343,0194,00000,0,12054,0182,02204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012415335,15343,0194,00000,0,12037,0194,02337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012415385,15343,0194,00000,0,12046,0177,02132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012415435,15343,0194,00000,0,12054,0198,02393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012415485,15343,0194,00000,0,12049,0176,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012415535,15341,0188,00000,0,12046,0200,02415,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012415585,15341,0188,00000,0,12054,0193,02336,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012415635,15341,0188,00000,0,12042,0196,02366,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012415685,15341,0188,00000,0,12051,0193,02330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012415735,15341,0188,00000,0,12058,0167,02020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012415785,15341,0188,00000,0,12058,0164,01979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012415835,15330,0203,00000,0,12043,0186,02250,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012415885,15330,0203,00000,0,12044,0195,02355,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012415935,15330,0203,00000,0,12048,0177,02138,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012415985,15330,0203,00000,0,12038,0185,02233,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012416035,15330,0203,00000,0,12046,0197,02380,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012416085,15330,0203,00000,0,12043,0195,02358,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012416135,15350,0182,00000,0,12059,0190,02293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012416185,15350,0182,00000,0,12050,0194,02338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012416235,15350,0182,00000,0,12061,0185,02237,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012416285,15350,0182,00000,0,12044,0187,02256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012416335,15350,0182,00000,0,12041,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012416385,15350,0182,00000,0,12039,0197,02372,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012416435,15333,0195,00000,0,12057,0187,02263,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012416485,15333,0195,00000,0,12054,0193,02327,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012416535,15333,0195,00000,0,12052,0197,02379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012416585,15333,0195,00000,0,12051,0189,02281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012416635,15333,0195,00000,0,12038,0185,02228,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012416685,15333,0195,00000,0,12056,0187,02263,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012416735,15338,0224,00000,0,12046,0185,02240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012416785,15338,0224,00000,0,12061,0194,02340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012416835,15338,0224,00000,0,12053,0171,02068,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012416885,15338,0224,00000,0,12062,0188,02273,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012416935,15338,0224,00000,0,12041,0185,02237,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012416985,15338,0224,00000,0,12040,0204,02461,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012417035,15349,0202,00000,0,12045,0204,02464,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012417085,15349,0202,00000,0,12045,0169,02043,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012417135,15349,0202,00000,0,12044,0200,02415,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012417185,15349,0202,00000,0,12039,0181,02179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012417235,15349,0202,00000,0,12041,0202,02439,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012417285,15349,0202,00000,0,12048,0177,02134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012417335,15339,0192,00000,0,12049,0198,02390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012417385,15339,0192,00000,0,12057,0198,02387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012417435,15339,0192,00000,0,12055,0186,02242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012417485,15339,0192,00000,0,12039,0190,02296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012417535,15339,0192,00000,0,12046,0200,02412,1,0,00000,0008,00000,0,0
[23;80H [24;72H0012417585,15339,0192,00000,0,12039,0175,02117,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012417635,15336,0198,00000,0,12052,0166,02011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012417685,15336,0198,00000,0,12054,0164,01987,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012417735,15336,0198,00000,0,12043,0181,02185,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012417785,15336,0198,00000,0,12045,0176,02126,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012417835,15336,0198,00000,0,12052,0197,02383,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012417885,15336,0198,00000,0,12043,0205,02475,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012417935,15335,0210,00000,0,12044,0194,02339,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012417985,15335,0210,00000,0,12051,0170,02052,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012418035,15335,0210,00000,0,12044,0213,02572,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012418085,15335,0210,00000,0,12058,0187,02262,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012418135,15335,0210,00000,0,12043,0204,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012418185,15335,0210,00000,0,12035,0198,02392,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012418235,15342,0199,00000,0,12052,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012418285,15342,0199,00000,0,12050,0182,02201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012418335,15342,0199,00000,0,12044,0218,02626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012418385,15342,0199,00000,0,12047,0180,02170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012418435,15342,0199,00000,0,12045,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012418485,15342,0199,00000,0,12058,0178,02150,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012418535,15338,0218,00000,0,12041,0195,02353,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012418585,15338,0218,00000,0,12039,0197,02372,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012418635,15338,0218,00000,0,12047,0195,02357,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012418685,15338,0218,00000,0,12038,0198,02392,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012418735,15338,0218,00000,0,12045,0193,02334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012418785,15338,0218,00000,0,12046,0203,02448,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012418835,15350,0197,00000,0,12052,0183,02205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012418885,15350,0197,00000,0,12045,0197,02376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012418935,15350,0197,00000,0,12047,0192,02313,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012418985,15350,0197,00000,0,12041,0199,02402,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012419035,15350,0197,00000,0,12055,0169,02046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012419085,15350,0197,00000,0,12048,0187,02253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012419135,15340,0187,00000,0,12046,0174,02096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012419185,15340,0187,00000,0,12044,0184,02225,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012419235,15340,0187,00000,0,12037,0198,02391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012419285,15340,0187,00000,0,12036,0181,02186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012419335,15340,0187,00000,0,12061,0191,02312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012419385,15340,0187,00000,0,12053,0184,02217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012419435,15353,0189,00000,0,12041,0199,02402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012419485,15353,0189,00000,0,12046,0186,02245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012419535,15353,0189,00000,0,12045,0174,02097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012419585,15353,0189,00000,0,12044,0201,02426,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012419635,15353,0189,00000,0,12054,0204,02462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012419685,15353,0189,00000,0,12059,0184,02219,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012419735,15351,0241,00000,0,12042,0178,02143,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012419785,15351,0241,00000,0,12045,0182,02192,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012419835,15351,0241,00000,0,12047,0189,02284,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012419885,15351,0241,00000,0,12061,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012419935,15351,0241,00000,0,12053,0178,02155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012419985,15351,0241,00000,0,12051,0169,02039,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012420035,15356,0192,00000,0,12042,0181,02181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012420085,15356,0192,00000,0,12044,0173,02091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012420135,15356,0192,00000,0,12051,0171,02068,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012420185,15356,0192,00000,0,12057,0171,02066,1,0,00003,0000,00000,0,0
