[23;80H [24;72H0012475885,15327,0228,00000,0,12041,0180,02176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012475935,15333,0191,00000,0,12054,0199,02410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012475985,15333,0191,00000,0,12048,0194,02346,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012476035,15333,0191,00000,0,12055,0195,02354,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012476085,15333,0191,00000,0,12054,0204,02470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012476135,15333,0191,00000,0,12043,0199,02406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012476185,15333,0191,00000,0,12053,0188,02273,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012476235,15333,0209,00000,0,12045,0200,02413,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012476285,15333,0209,00000,0,12045,0185,02235,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012476335,15333,0209,00000,0,12040,0215,02588,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012476385,15333,0209,00000,0,12047,0187,02263,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012476435,15333,0209,00000,0,12041,0165,01988,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012476485,15333,0209,00000,0,12059,0161,01945,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012476535,15337,0217,00000,0,12037,0186,02242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012476585,15337,0217,00000,0,12042,0188,02264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012476635,15337,0217,00000,0,12044,0196,02365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012476685,15337,0217,00000,0,12044,0180,02179,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012476735,15337,0217,00000,0,12039,0197,02374,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012476785,15337,0217,00000,0,12045,0201,02420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012476835,15349,0213,00000,0,12045,0197,02375,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012476885,15349,0213,00000,0,12043,0175,02116,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012476935,15349,0213,00000,0,12058,0173,02093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012476985,15349,0213,00000,0,12026,0173,02085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477035,15349,0213,00000,0,12036,0186,02242,1,0,00001,0003,00000,0,0
[23;80H [24;72H0012477085,15349,0213,00000,0,12039,0183,02204,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012477135,15346,0214,00000,0,12055,0195,02361,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012477185,15346,0214,00000,0,12048,0209,02519,1,0,00001,0006,00000,0,0
[23;80H [24;72H0012477235,15346,0214,00000,0,12049,0168,02034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012477285,15346,0214,00000,0,12051,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477335,15346,0214,00000,0,12044,0172,02077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477385,15346,0214,00000,0,12050,0192,02317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477435,15337,0201,00000,0,12042,0190,02295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477485,15337,0201,00000,0,12043,0199,02406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012477535,15337,0201,00000,0,12053,0177,02140,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012477585,15337,0201,00000,0,12057,0191,02313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012477635,15337,0201,00000,0,12032,0180,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477685,15337,0201,00000,0,12049,0183,02211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012477735,15358,0205,00000,0,12038,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477785,15358,0205,00000,0,12041,0184,02216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012477835,15358,0205,00000,0,12044,0196,02364,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012477885,15358,0205,00000,0,12046,0185,02234,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012477935,15358,0205,00000,0,12052,0206,02492,1,0,00003,0001,00000,0,0
[23;80H [24;72H0012477985,15358,0205,00000,0,12050,0185,02235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012478035,15335,0205,00000,0,12053,0201,02422,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012478085,15335,0205,00000,0,12053,0173,02092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012478135,15335,0205,00000,0,12044,0196,02371,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012478185,15335,0205,00000,0,12045,0201,02420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012478235,15335,0205,00000,0,12045,0193,02333,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012478285,15335,0205,00000,0,12045,0202,02435,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012478335,15355,0205,00000,0,12057,0172,02076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012478385,15355,0205,00000,0,12039,0199,02397,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012478435,15355,0205,00000,0,12051,0194,02342,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012478485,15355,0205,00000,0,12052,0191,02310,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012478535,15355,0205,00000,0,12050,0190,02291,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012478585,15355,0205,00000,0,12037,0175,02116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012478635,15344,0201,00000,0,12033,0186,02242,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012478685,15344,0201,00000,0,12044,0198,02387,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012478735,15344,0201,00000,0,12062,0192,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012478785,15344,0201,00000,0,12048,0194,02339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012478835,15344,0201,00000,0,12052,0190,02300,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012478885,15344,0201,00000,0,12057,0163,01970,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012478935,15341,0185,00000,0,12041,0186,02244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012478985,15341,0185,00000,0,12046,0194,02338,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012479035,15341,0185,00000,0,12041,0200,02408,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012479085,15341,0185,00000,0,12047,0197,02376,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012479135,15341,0185,00000,0,12049,0194,02348,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012479185,15341,0185,00000,0,12044,0177,02135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012479235,15339,0208,00000,0,12055,0176,02131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479285,15339,0208,00000,0,12047,0187,02259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012479335,15339,0208,00000,0,12041,0202,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479385,15339,0208,00000,0,12041,0204,02465,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012479435,15339,0208,00000,0,12046,0202,02440,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012479485,15339,0208,00000,0,12042,0200,02409,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012479535,15336,0190,00000,0,12052,0182,02195,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012479585,15336,0190,00000,0,12043,0182,02199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012479635,15336,0190,00000,0,12051,0198,02386,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012479685,15336,0190,00000,0,12053,0194,02340,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012479735,15336,0190,00000,0,12053,0199,02406,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012479785,15336,0190,00000,0,12050,0198,02389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012479835,15350,0179,00000,0,12056,0170,02050,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012479885,15350,0179,00000,0,12048,0194,02346,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012479935,15350,0179,00000,0,12059,0164,01989,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012479985,15350,0179,00000,0,12039,0193,02325,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012480035,15350,0179,00000,0,12054,0181,02183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012480085,15350,0179,00000,0,12056,0187,02264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480135,15341,0182,00000,0,12042,0178,02150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480185,15341,0182,00000,0,12041,0197,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480235,15341,0182,00000,0,12048,0195,02356,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012480285,15341,0182,00000,0,12053,0168,02032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012480335,15341,0182,00000,0,12057,0167,02023,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012480385,15341,0182,00000,0,12054,0201,02426,1,0,00000,0006,00000,0,0
[23;80H [24;72H0012480435,15341,0182,00000,0,12049,0170,02055,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012480485,15331,0199,00000,0,12058,0194,02349,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012480535,15331,0199,00000,0,12043,0201,02430,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012480585,15331,0199,00000,0,12055,0179,02166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480635,15331,0199,00000,0,12048,0196,02367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480685,15331,0199,00000,0,12054,0178,02146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480735,15331,0199,00000,0,12040,0183,02203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480785,15359,0194,00000,0,12041,0197,02375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480835,15359,0194,00000,0,12046,0195,02357,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012480885,15359,0194,00000,0,12052,0178,02147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012480935,15359,0194,00000,0,12058,0168,02037,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012480985,15359,0194,00000,0,12046,0193,02326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481035,15359,0194,00000,0,12053,0171,02064,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012481085,15338,0173,00000,0,12052,0166,02005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481135,15338,0173,00000,0,12058,0182,02195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481185,15338,0173,00000,0,12046,0182,02198,1,0,00002,0005,00000,0,0
[23;80H [24;72H0012481235,15338,0173,00000,0,12041,0171,02066,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012481285,15338,0173,00000,0,12044,0171,02069,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012481335,15338,0173,00000,0,12054,0196,02367,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012481385,15330,0207,00000,0,12047,0185,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481435,15330,0207,00000,0,12051,0201,02423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012481485,15330,0207,00000,0,12044,0208,02508,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012481535,15330,0207,00000,0,12039,0187,02255,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012481585,15330,0207,00000,0,12038,0186,02239,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012481635,15330,0207,00000,0,12045,0186,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481685,15344,0205,00000,0,12046,0200,02415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481735,15344,0205,00000,0,12041,0196,02363,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012481785,15344,0205,00000,0,12050,0185,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012481835,15344,0205,00000,0,12040,0177,02141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012481885,15344,0205,00000,0,12044,0196,02361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012481935,15344,0205,00000,0,12045,0185,02239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012481985,15348,0183,00000,0,12048,0193,02333,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012482035,15348,0183,00000,0,12057,0194,02348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482085,15348,0183,00000,0,12049,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482135,15348,0183,00000,0,12051,0176,02131,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012482185,15348,0183,00000,0,12055,0199,02399,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012482235,15348,0183,00000,0,12035,0201,02421,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012482285,15341,0171,00000,0,12052,0196,02370,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012482335,15341,0171,00000,0,12059,0177,02145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012482385,15341,0171,00000,0,12058,0177,02142,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012482435,15341,0171,00000,0,12052,0180,02180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012482485,15341,0171,00000,0,12051,0199,02399,1,0,00001,0001,00000,0,0
[23;80H [24;72H0012482535,15341,0171,00000,0,12060,0177,02136,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012482585,15345,0189,00000,0,12053,0187,02254,1,0,00001,0002,00000,0,0
[23;80H [24;72H0012482635,15345,0189,00000,0,12037,0185,02231,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012482685,15345,0189,00000,0,12046,0179,02159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012482735,15345,0189,00000,0,12054,0184,02220,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012482785,15345,0189,00000,0,12047,0189,02278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482835,15345,0189,00000,0,12052,0178,02152,1,0,00006,0000,00000,0,0
[23;80H [24;72H0012482885,15335,0211,00000,0,12056,0195,02353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482935,15335,0211,00000,0,12052,0183,02206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012482985,15335,0211,00000,0,12044,0175,02119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012483035,15335,0211,00000,0,12041,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012483085,15335,0211,00000,0,12041,0182,02200,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012483135,15335,0211,00000,0,12048,0183,02209,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012483185,15347,0177,00000,0,12048,0178,02153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012483235,15347,0177,00000,0,12043,0183,02208,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012483285,15347,0177,00000,0,12056,0173,02088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012483335,15347,0177,00000,0,12047,0198,02389,1,0,00003,0004,00000,0,0
[23;80H [24;72H0012483385,15347,0177,00000,0,12044,0178,02143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012483435,15347,0177,00000,0,12042,0196,02370,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012483485,15349,0219,00000,0,12045,0185,02230,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012483535,15349,0219,00000,0,12052,0176,02123,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012483585,15349,0219,00000,0,12051,0168,02027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012483635,15349,0219,00000,0,12041,0171,02067,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012483685,15349,0219,00000,0,12051,0177,02135,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012483735,15349,0219,00000,0,12044,0170,02056,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012483785,15334,0200,00000,0,12046,0184,02222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012483835,15334,0200,00000,0,12056,0195,02354,1,0,00007,0000,00000,0,0
[23;80H [24;72H0012483885,15334,0200,00000,0,12051,0212,02563,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012483935,15334,0200,00000,0,12055,0185,02240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012483985,15334,0200,00000,0,12055,0190,02294,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012484035,15334,0200,00000,0,12063,0177,02135,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012484085,15350,0204,00000,0,12039,0200,02417,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012484135,15350,0204,00000,0,12055,0182,02197,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012484185,15350,0204,00000,0,12038,0191,02306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012484235,15350,0204,00000,0,12048,0183,02207,1,0,00005,0001,00000,0,0
[23;80H [24;72H0012484285,15350,0204,00000,0,12056,0190,02291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012484335,15350,0204,00000,0,12053,0191,02304,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012484385,15325,0197,00000,0,12039,0191,02309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012484435,15325,0197,00000,0,12041,0185,02238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012484485,15325,0197,00000,0,12047,0184,02227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012484535,15325,0197,00000,0,12055,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012484585,15325,0197,00000,0,12050,0180,02172,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012484635,15325,0197,00000,0,12043,0175,02119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012484685,15341,0207,00000,0,12052,0178,02152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012484735,15341,0207,00000,0,12046,0183,02207,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012484785,15341,0207,00000,0,12047,0185,02240,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012484835,15341,0207,00000,0,12059,0189,02290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012484885,15341,0207,00000,0,12047,0190,02289,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012484935,15341,0207,00000,0,12038,0175,02115,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012484985,15330,0183,00000,0,12053,0193,02331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012485035,15330,0183,00000,0,12046,0182,02198,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012485085,15330,0183,00000,0,12053,0191,02304,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012485135,15330,0183,00000,0,12042,0176,02123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012485185,15330,0183,00000,0,12038,0209,02518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012485235,15330,0183,00000,0,12051,0190,02299,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012485285,15352,0193,00000,0,12053,0192,02318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012485335,15352,0193,00000,0,12063,0175,02122,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012485385,15352,0193,00000,0,12033,0186,02243,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012485435,15352,0193,00000,0,12043,0186,02246,1,0,00000,0004,00000,0,0
[23;80H [24;72H0012485485,15352,0193,00000,0,12042,0183,02204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012485535,15352,0193,00000,0,12047,0186,02241,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012485585,15357,0173,00000,0,12052,0179,02166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012485635,15357,0173,00000,0,12061,0189,02280,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012485685,15357,0173,00000,0,12049,0179,02160,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012485735,15357,0173,00000,0,12053,0178,02147,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012485785,15357,0173,00000,0,12045,0203,02448,1,0,00000,0005,00000,0,0
[23;80H [24;72H0012485835,15357,0173,00000,0,12034,0186,02247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012485885,15354,0222,00000,0,12042,0184,02225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012485935,15354,0222,00000,0,12043,0180,02176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012485985,15354,0222,00000,0,12043,0168,02033,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012486035,15354,0222,00000,0,12037,0187,02251,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012486085,15354,0222,00000,0,12049,0190,02290,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012486135,15354,0222,00000,0,12046,0189,02279,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012486185,15339,0201,00000,0,12051,0184,02224,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012486235,15339,0201,00000,0,12047,0174,02106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012486285,15339,0201,00000,0,12053,0179,02161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012486335,15339,0201,00000,0,12043,0203,02448,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012486385,15339,0201,00000,0,12060,0190,02299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012486435,15339,0201,00000,0,12051,0199,02410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012486485,15349,0214,00000,0,12051,0181,02185,1,0,00004,0001,00000,0,0
[23;80H [24;72H0012486535,15349,0214,00000,0,12038,0185,02231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012486585,15349,0214,00000,0,12047,0180,02175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012486635,15349,0214,00000,0,12052,0165,01999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012486685,15349,0214,00000,0,12046,0183,02211,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012486735,15349,0214,00000,0,12042,0183,02210,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012486785,15349,0214,00000,0,12050,0175,02112,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012486835,15361,0225,00000,0,12050,0189,02287,1,0,00000,0002,00000,0,0
[23;80H [24;72H0012486885,15361,0225,00000,0,12056,0186,02247,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012486935,15361,0225,00000,0,12048,0199,02405,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012486985,15361,0225,00000,0,12050,0191,02308,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012487035,15361,0225,00000,0,12054,0187,02266,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012487085,15361,0225,00000,0,12041,0196,02369,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012487135,15365,0204,00000,0,12046,0177,02141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012487185,15365,0204,00000,0,12042,0175,02111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012487235,15365,0204,00000,0,12048,0179,02160,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012487285,15365,0204,00000,0,12051,0189,02282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012487335,15365,0204,00000,0,12046,0180,02169,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012487385,15365,0204,00000,0,12057,0185,02237,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012487435,15327,0195,00000,0,12039,0199,02407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012487485,15327,0195,00000,0,12053,0174,02108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012487535,15327,0195,00000,0,12033,0197,02375,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012487585,15327,0195,00000,0,12046,0182,02199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012487635,15327,0195,00000,0,12041,0183,02214,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012487685,15327,0195,00000,0,12048,0179,02166,1,0,00001,0000,00000,0,0
[23;80H [24;72H0012487735,15334,0214,00000,0,12042,0187,02255,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012487785,15334,0214,00000,0,12046,0199,02403,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012487835,15334,0214,00000,0,12043,0222,02680,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012487885,15334,0214,00000,0,12045,0195,02350,1,0,00000,0001,00000,0,0
[23;80H [24;72H0012487935,15334,0214,00000,0,12049,0165,01996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012487985,15334,0214,00000,0,12052,0198,02397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012488035,15340,0185,00000,0,12044,0179,02164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012488085,15340,0185,00000,0,12044,0197,02375,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012488135,15340,0185,00000,0,12046,0179,02159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012488185,15340,0185,00000,0,12046,0170,02053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012488235,15340,0185,00000,0,12050,0181,02188,1,0,00008,0000,00000,0,0
[23;80H [24;72H0012488285,15340,0185,00000,0,12050,0171,02066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012488335,15344,0266,00000,0,12036,0175,02113,1,0,00002,0001,00000,0,0
[23;80H [24;72H0012488385,15344,0266,00000,0,12050,0208,02513,1,0,00005,0000,00000,0,0
[23;80H [24;72H0012488435,15344,0266,00000,0,12042,0215,02597,1,0,00000,0003,00000,0,0
[23;80H [24;72H0012488485,15344,0266,00000,0,12048,0204,02460,1,0,00004,0002,00000,0,0
[23;80H [24;72H0012488535,15344,0266,00000,0,12039,0193,02331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012488585,15344,0266,00000,0,12050,0191,02303,1,0,00004,0000,00000,0,0
[23;80H [24;72H0012488635,15351,0194,00000,0,12035,0185,02231,1,0,00002,0002,00000,0,0
[23;80H [24;72H0012488685,15351,0194,00000,0,12048,0203,02452,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012488735,15351,0194,00000,0,12055,0176,02127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012488785,15351,0194,00000,0,12051,0194,02341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012488835,15351,0194,00000,0,12041,0207,02493,1,0,00001,0004,00000,0,0
[23;80H [24;72H0012488885,15351,0194,00000,0,12039,0185,02232,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012488935,15344,0204,00000,0,12045,0199,02403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012488985,15344,0204,00000,0,12046,0198,02397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012489035,15344,0204,00000,0,12050,0202,02433,1,0,00003,0002,00000,0,0
[23;80H [24;72H0012489085,15344,0204,00000,0,12044,0180,02178,1,0,00003,0000,00000,0,0
[23;80H [24;72H0012489135,15344,0204,00000,0,12046,0175,02111,1,0,00002,0000,00000,0,0
[23;80H [24;72H0012489185,15344,0204,00000,0,12051,0200,02418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0012489235,15349,0192,00000,0,12057,0208,02516,1,0,00004,0003,00000,0,0
[23;80H [24;72H0012489285,15349,0192,00000,0,12056,0182,02199,1,0,00003,0000,00000,0,0
