[23;80H [24;72H0005171624,15348,0339,00000,0,04993,0948,04737,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005171674,15348,0339,00000,0,04997,0922,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005171724,15348,0339,00000,0,04991,0944,04712,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005171774,15348,0339,00000,0,05000,0923,04616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005171824,15345,0351,00000,0,04997,0968,04840,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005171874,15345,0351,00000,0,05003,0954,04775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005171924,15345,0351,00000,0,05001,0954,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005171974,15345,0351,00000,0,04998,0917,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005172024,15345,0351,00000,0,05000,0921,04607,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005172074,15345,0351,00000,0,05002,0941,04708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005172124,15332,0365,00000,0,05006,0897,04490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005172174,15332,0365,00000,0,05001,0929,04647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005172224,15332,0365,00000,0,04999,0942,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005172274,15332,0365,00000,0,04996,0940,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005172324,15332,0365,00000,0,04998,0967,04834,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005172374,15332,0365,00000,0,05001,0960,04801,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005172424,15319,0399,00000,0,05002,1020,05101,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005172474,15319,0399,00000,0,04994,0928,04634,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005172524,15319,0399,00000,0,04999,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005172574,15319,0399,00000,0,05005,0920,04607,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005172624,15319,0399,00000,0,05001,0930,04653,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005172674,15319,0399,00000,0,04988,0947,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005172724,15331,0404,00000,0,05002,0930,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005172774,15331,0404,00000,0,04999,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005172824,15331,0404,00000,0,04995,0974,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005172874,15331,0404,00000,0,05000,0966,04833,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005172924,15331,0404,00000,0,04994,0873,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005172974,15331,0404,00000,0,05000,0890,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005173024,15310,0379,00000,0,04990,0888,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005173074,15310,0379,00000,0,05002,0871,04357,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005173124,15310,0379,00000,0,04995,0859,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005173174,15310,0379,00000,0,04990,0868,04331,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005173224,15310,0379,00000,0,05001,0866,04332,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005173274,15310,0379,00000,0,05000,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005173324,15318,0364,00000,0,05001,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005173374,15318,0364,00000,0,04995,0873,04361,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005173424,15318,0364,00000,0,04997,0896,04479,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005173474,15318,0364,00000,0,04999,0864,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005173524,15318,0364,00000,0,05005,0882,04414,1,0,00006,0004,00000,0,0
[23;80H [24;72H0005173574,15318,0364,00000,0,04996,0879,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005173624,15316,0386,00000,0,05002,0879,04397,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005173674,15316,0386,00000,0,04993,0897,04479,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005173724,15316,0386,00000,0,04992,0864,04313,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005173774,15316,0386,00000,0,04996,0875,04374,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005173824,15316,0386,00000,0,05000,0838,04194,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005173874,15316,0386,00000,0,05001,0875,04375,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005173924,15316,0386,00000,0,05005,0858,04295,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005173974,15328,0338,00000,0,05001,0861,04309,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005174024,15328,0338,00000,0,05003,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005174074,15328,0338,00000,0,04995,0905,04522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005174124,15328,0338,00000,0,04995,0884,04414,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005174174,15328,0338,00000,0,04992,0905,04520,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005174224,15328,0338,00000,0,04995,0904,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005174274,15325,0366,00000,0,05003,0900,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005174324,15325,0366,00000,0,05003,0893,04468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005174374,15325,0366,00000,0,05004,0911,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005174424,15325,0366,00000,0,05004,0901,04513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005174474,15325,0366,00000,0,04994,0874,04365,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005174524,15325,0366,00000,0,04999,0912,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005174574,15331,0343,00000,0,04994,0897,04479,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005174624,15331,0343,00000,0,05001,0912,04560,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005174674,15331,0343,00000,0,05006,0886,04437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005174724,15331,0343,00000,0,05002,0894,04472,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005174774,15331,0343,00000,0,04998,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005174824,15331,0343,00000,0,04993,0866,04325,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005174874,15347,0310,00000,0,04996,0891,04455,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005174924,15347,0310,00000,0,04993,0873,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005174974,15347,0310,00000,0,04998,0915,04573,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005175024,15347,0310,00000,0,05005,0908,04547,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005175074,15347,0310,00000,0,04999,0877,04382,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005175124,15347,0310,00000,0,04997,0877,04384,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005175174,15320,0336,00000,0,05000,0887,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005175224,15320,0336,00000,0,05004,0877,04390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005175274,15320,0336,00000,0,04995,0886,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005175324,15320,0336,00000,0,04992,0879,04390,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005175374,15320,0336,00000,0,04993,0882,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005175424,15320,0336,00000,0,05008,0899,04505,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005175474,15334,0388,00000,0,05004,0880,04403,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005175524,15334,0388,00000,0,05000,0842,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005175574,15334,0388,00000,0,05000,0878,04393,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005175624,15334,0388,00000,0,05003,0921,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005175674,15334,0388,00000,0,05002,0889,04448,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005175724,15334,0388,00000,0,04993,0878,04387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005175774,15318,0372,00000,0,05006,0876,04386,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005175824,15318,0372,00000,0,05004,0879,04399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005175874,15318,0372,00000,0,04996,0880,04396,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005175924,15318,0372,00000,0,04988,0864,04314,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005175974,15318,0372,00000,0,04998,0879,04393,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005176024,15318,0372,00000,0,05006,0956,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005176074,15333,0399,00000,0,05000,0951,04758,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005176124,15333,0399,00000,0,05002,0927,04636,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005176174,15333,0399,00000,0,04998,0955,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005176224,15333,0399,00000,0,04997,0948,04737,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005176274,15333,0399,00000,0,04998,0872,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005176324,15333,0399,00000,0,04999,0867,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005176374,15328,0371,00000,0,04999,0885,04425,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005176424,15328,0371,00000,0,04998,0869,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005176474,15328,0371,00000,0,04996,0874,04367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005176524,15328,0371,00000,0,04994,0888,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005176574,15328,0371,00000,0,04998,0885,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005176624,15328,0371,00000,0,05003,0868,04346,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005176674,15322,0384,00000,0,04998,0874,04370,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005176724,15322,0384,00000,0,05004,0896,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005176774,15322,0384,00000,0,04994,0891,04450,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005176824,15322,0384,00000,0,04994,0874,04364,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005176874,15322,0384,00000,0,05002,0883,04419,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005176924,15322,0384,00000,0,04998,0880,04400,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005176974,15351,0384,00000,0,05005,0895,04481,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005177024,15351,0384,00000,0,04999,0871,04356,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005177074,15351,0384,00000,0,05003,0890,04457,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005177124,15351,0384,00000,0,04999,0873,04361,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005177174,15351,0384,00000,0,05000,0875,04379,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005177224,15351,0384,00000,0,05006,0884,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005177274,15320,0355,00000,0,05001,0971,04857,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005177324,15320,0355,00000,0,04999,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005177374,15320,0355,00000,0,04996,0922,04607,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005177424,15320,0355,00000,0,04994,0926,04625,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005177474,15320,0355,00000,0,05002,0949,04745,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005177524,15320,0355,00000,0,05003,0968,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005177574,15330,0381,00000,0,04994,0960,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005177624,15330,0381,00000,0,04994,0952,04754,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005177674,15330,0381,00000,0,04991,0935,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005177724,15330,0381,00000,0,04996,0909,04542,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005177774,15330,0381,00000,0,05002,0877,04388,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005177824,15330,0381,00000,0,05004,0885,04429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005177874,15328,0360,00000,0,05000,0885,04428,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005177924,15328,0360,00000,0,04993,0875,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005177974,15328,0360,00000,0,04997,0876,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005178024,15328,0360,00000,0,04997,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005178074,15328,0360,00000,0,04998,0940,04697,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005178124,15328,0360,00000,0,04998,0970,04848,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005178174,15327,0358,00000,0,04997,0918,04591,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005178224,15327,0358,00000,0,04995,0941,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005178274,15327,0358,00000,0,05000,0958,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005178324,15327,0358,00000,0,05003,0959,04796,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005178374,15327,0358,00000,0,05002,0944,04722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005178424,15327,0358,00000,0,04995,0946,04723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005178474,15321,0443,00000,0,04994,0915,04570,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005178524,15321,0443,00000,0,04995,0940,04693,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005178574,15321,0443,00000,0,04992,1034,05162,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005178624,15321,0443,00000,0,05000,0970,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005178674,15321,0443,00000,0,05002,0965,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005178724,15321,0443,00000,0,04995,0942,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005178774,15321,0443,00000,0,05000,0950,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005178824,15330,0403,00000,0,04994,0928,04632,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005178874,15330,0403,00000,0,04989,0984,04909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005178924,15330,0403,00000,0,05000,0929,04646,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005178974,15330,0403,00000,0,04995,0924,04614,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005179024,15330,0403,00000,0,04993,0946,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179074,15330,0403,00000,0,04995,0925,04621,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005179124,15331,0374,00000,0,04997,0938,04690,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005179174,15331,0374,00000,0,04996,0960,04800,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005179224,15331,0374,00000,0,05000,0941,04707,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005179274,15331,0374,00000,0,05000,0930,04651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005179324,15331,0374,00000,0,05002,0945,04727,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005179374,15331,0374,00000,0,05000,0981,04905,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005179424,15327,0374,00000,0,05004,0937,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179474,15327,0374,00000,0,04993,0940,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179524,15327,0374,00000,0,05000,0954,04770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179574,15327,0374,00000,0,04989,0939,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179624,15327,0374,00000,0,05001,0934,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179674,15327,0374,00000,0,04992,0931,04650,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005179724,15314,0390,00000,0,05000,0976,04884,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005179774,15314,0390,00000,0,04995,0944,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179824,15314,0390,00000,0,04999,0978,04886,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005179874,15314,0390,00000,0,05000,0928,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005179924,15314,0390,00000,0,04993,0957,04777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005179974,15314,0390,00000,0,05003,0967,04836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180024,15318,0415,00000,0,05001,0944,04723,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005180074,15318,0415,00000,0,05003,0978,04895,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005180124,15318,0415,00000,0,04994,0939,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180174,15318,0415,00000,0,04992,0972,04853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180224,15318,0415,00000,0,04992,0945,04717,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005180274,15318,0415,00000,0,04998,0950,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180324,15327,0393,00000,0,04998,0929,04646,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005180374,15327,0393,00000,0,04997,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180424,15327,0393,00000,0,04999,0964,04818,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005180474,15327,0393,00000,0,04993,0934,04665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005180524,15327,0393,00000,0,04998,0941,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180574,15327,0393,00000,0,04994,0923,04611,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005180624,15332,0416,00000,0,04999,1085,05421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180674,15332,0416,00000,0,04992,0984,04913,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005180724,15332,0416,00000,0,05001,0966,04830,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005180774,15332,0416,00000,0,04997,0968,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180824,15332,0416,00000,0,04993,0942,04703,1,0,00004,0007,00000,0,0
[23;80H [24;72H0005180874,15332,0416,00000,0,04997,0925,04624,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005180924,15349,0321,00000,0,04994,0943,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005180974,15349,0321,00000,0,04995,0923,04609,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005181024,15349,0321,00000,0,05003,0932,04664,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005181074,15349,0321,00000,0,05003,0963,04817,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005181124,15349,0321,00000,0,04999,0945,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181174,15349,0321,00000,0,05004,0956,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181224,15341,0335,00000,0,04995,0933,04657,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005181274,15341,0335,00000,0,04999,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181324,15341,0335,00000,0,05002,0920,04604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005181374,15341,0335,00000,0,05008,0955,04783,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005181424,15341,0335,00000,0,04995,0959,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181474,15341,0335,00000,0,04999,0934,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181524,15332,0357,00000,0,05000,0959,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181574,15332,0357,00000,0,05000,0965,04825,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005181624,15332,0357,00000,0,04997,0966,04827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181674,15332,0357,00000,0,04998,0985,04924,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005181724,15332,0357,00000,0,05003,0932,04663,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005181774,15332,0357,00000,0,05004,0947,04740,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005181824,15327,0360,00000,0,04992,0949,04738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005181874,15327,0360,00000,0,05000,0985,04928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181924,15327,0360,00000,0,05000,0940,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005181974,15327,0360,00000,0,04996,0958,04790,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005182024,15327,0360,00000,0,05001,0961,04806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182074,15327,0360,00000,0,04999,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182124,15326,0356,00000,0,05004,0935,04680,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005182174,15326,0356,00000,0,04996,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182224,15326,0356,00000,0,05000,0960,04803,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005182274,15326,0356,00000,0,05000,0947,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182324,15326,0356,00000,0,05003,0940,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182374,15326,0356,00000,0,04994,0932,04654,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005182424,15330,0363,00000,0,05002,0961,04805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182474,15330,0363,00000,0,04998,0937,04682,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005182524,15330,0363,00000,0,04995,0961,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182574,15330,0363,00000,0,04990,0933,04655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005182624,15330,0363,00000,0,04999,0918,04586,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005182674,15330,0363,00000,0,05001,0927,04637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005182724,15327,0374,00000,0,04996,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182774,15327,0374,00000,0,05000,0916,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182824,15327,0374,00000,0,04998,0946,04731,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005182874,15327,0374,00000,0,05000,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182924,15327,0374,00000,0,05000,0915,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005182974,15327,0374,00000,0,05000,0949,04748,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005183024,15322,0367,00000,0,04996,0942,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183074,15322,0367,00000,0,04995,0968,04833,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005183124,15322,0367,00000,0,04995,0972,04855,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005183174,15322,0367,00000,0,05007,0936,04684,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005183224,15322,0367,00000,0,04992,0931,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183274,15322,0367,00000,0,04995,0973,04858,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005183324,15320,0372,00000,0,05004,0927,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183374,15320,0372,00000,0,04992,0943,04708,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005183424,15320,0372,00000,0,04994,0933,04662,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005183474,15320,0372,00000,0,04997,0930,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183524,15320,0372,00000,0,04998,0976,04877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183574,15320,0372,00000,0,04993,0931,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183624,15323,0387,00000,0,04989,0934,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183674,15323,0387,00000,0,04994,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183724,15323,0387,00000,0,05004,0968,04846,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005183774,15323,0387,00000,0,05006,0918,04595,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005183824,15323,0387,00000,0,05002,0972,04863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183874,15323,0387,00000,0,04992,0921,04601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005183924,15324,0368,00000,0,05001,0899,04499,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005183974,15324,0368,00000,0,05001,0885,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184024,15324,0368,00000,0,05001,0850,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184074,15324,0368,00000,0,04996,0912,04556,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005184124,15324,0368,00000,0,04992,0868,04333,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005184174,15324,0368,00000,0,05005,0884,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184224,15324,0368,00000,0,05005,0884,04425,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005184274,15335,0346,00000,0,04992,0880,04395,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005184324,15335,0346,00000,0,04991,0897,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184374,15335,0346,00000,0,05002,0915,04576,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005184424,15335,0346,00000,0,05000,0878,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184474,15335,0346,00000,0,04996,0948,04738,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005184524,15335,0346,00000,0,04994,0911,04548,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005184574,15326,0371,00000,0,04993,0932,04657,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005184624,15326,0371,00000,0,05000,0942,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184674,15326,0371,00000,0,05000,0932,04660,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005184724,15326,0371,00000,0,05005,0861,04312,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005184774,15326,0371,00000,0,05005,0901,04512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005184824,15326,0371,00000,0,05006,0920,04607,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005184874,15337,0333,00000,0,05000,0881,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184924,15337,0333,00000,0,04996,0905,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005184974,15337,0333,00000,0,04993,0865,04323,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005185024,15337,0333,00000,0,04994,0905,04522,1,0,00000,0000,00000,0,0
