[23;80H [24;72H0005939434,15328,0392,00000,0,04994,1005,05021,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005939484,15319,0372,00000,0,04994,0990,04945,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005939534,15319,0372,00000,0,04997,1010,05049,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005939584,15319,0372,00000,0,04985,1010,05037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939634,15319,0372,00000,0,05004,0990,04957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005939684,15319,0372,00000,0,05005,0976,04887,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005939734,15319,0372,00000,0,05001,0967,04835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939784,15327,0449,00000,0,04998,0964,04820,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005939834,15327,0449,00000,0,04999,1015,05074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005939884,15327,0449,00000,0,04999,1013,05065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005939934,15327,0449,00000,0,04992,0980,04896,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005939984,15327,0449,00000,0,04994,0988,04937,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005940034,15327,0449,00000,0,04994,0987,04929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940084,15313,0400,00000,0,04990,0979,04887,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005940134,15313,0400,00000,0,05000,0923,04618,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005940184,15313,0400,00000,0,05001,0973,04868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940234,15313,0400,00000,0,04993,0977,04881,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005940284,15313,0400,00000,0,04994,0992,04955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940334,15313,0400,00000,0,04990,0974,04861,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005940384,15306,0430,00000,0,04994,0970,04846,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005940434,15306,0430,00000,0,04999,1003,05012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005940484,15306,0430,00000,0,04993,1003,05010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005940534,15306,0430,00000,0,04997,0992,04960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940584,15306,0430,00000,0,05001,0972,04860,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005940634,15306,0430,00000,0,05002,1013,05067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940684,15326,0373,00000,0,05000,1008,05041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940734,15326,0373,00000,0,05000,0970,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940784,15326,0373,00000,0,04997,0979,04891,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005940834,15326,0373,00000,0,04991,0957,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940884,15326,0373,00000,0,04998,0979,04893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005940934,15326,0373,00000,0,05000,0973,04868,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005940984,15326,0373,00000,0,04995,0975,04870,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005941034,15310,0380,00000,0,04998,0960,04798,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005941084,15310,0380,00000,0,04998,1017,05085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941134,15310,0380,00000,0,05001,0990,04953,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005941184,15310,0380,00000,0,05006,0989,04952,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005941234,15310,0380,00000,0,04998,0983,04915,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005941284,15310,0380,00000,0,04997,1004,05018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941334,15312,0408,00000,0,05002,0976,04881,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005941384,15312,0408,00000,0,05000,1016,05084,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005941434,15312,0408,00000,0,05001,1021,05105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941484,15312,0408,00000,0,04991,0966,04821,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005941534,15312,0408,00000,0,04998,0986,04927,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005941584,15312,0408,00000,0,04999,0985,04921,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005941634,15340,0370,00000,0,04999,0999,04994,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005941684,15340,0370,00000,0,05000,0985,04928,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005941734,15340,0370,00000,0,04992,0982,04906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941784,15340,0370,00000,0,04996,1012,05056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005941834,15340,0370,00000,0,05003,0982,04912,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005941884,15340,0370,00000,0,05001,1015,05075,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005941934,15319,0387,00000,0,04999,1007,05031,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005941984,15319,0387,00000,0,04993,0980,04896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005942034,15319,0387,00000,0,04997,0983,04911,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005942084,15319,0387,00000,0,05003,0988,04944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005942134,15319,0387,00000,0,05004,1011,05062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942184,15319,0387,00000,0,04999,0997,04983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942234,15333,0392,00000,0,04999,1027,05134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942284,15333,0392,00000,0,04997,0998,04988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942334,15333,0392,00000,0,05002,1003,05015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942384,15333,0392,00000,0,04998,0990,04949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942434,15333,0392,00000,0,04997,0976,04880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942484,15333,0392,00000,0,05000,1016,05081,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005942534,15321,0453,00000,0,04994,0981,04898,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005942584,15321,0453,00000,0,05000,0970,04853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942634,15321,0453,00000,0,05012,0988,04953,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005942684,15321,0453,00000,0,04993,0999,04989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942734,15321,0453,00000,0,04994,0983,04909,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005942784,15321,0453,00000,0,04991,0973,04855,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005942834,15339,0380,00000,0,04999,0988,04937,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005942884,15339,0380,00000,0,04999,1024,05120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005942934,15339,0380,00000,0,04995,0980,04895,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005942984,15339,0380,00000,0,05004,0991,04959,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005943034,15339,0380,00000,0,04995,0997,04979,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005943084,15339,0380,00000,0,04998,1018,05090,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005943134,15334,0375,00000,0,04988,0990,04939,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005943184,15334,0375,00000,0,04994,0991,04949,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005943234,15334,0375,00000,0,05001,0972,04864,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005943284,15334,0375,00000,0,05006,0961,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943334,15334,0375,00000,0,05003,0978,04898,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005943384,15334,0375,00000,0,05000,0968,04841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005943434,15325,0371,00000,0,05001,0989,04949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943484,15325,0371,00000,0,05002,1015,05077,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005943534,15325,0371,00000,0,04998,1008,05037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943584,15325,0371,00000,0,04999,0970,04850,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005943634,15325,0371,00000,0,05004,1020,05106,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005943684,15325,0371,00000,0,04991,0945,04715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005943734,15330,0384,00000,0,05002,0994,04970,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005943784,15330,0384,00000,0,04996,0994,04967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943834,15330,0384,00000,0,05004,0957,04791,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005943884,15330,0384,00000,0,05001,0965,04826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005943934,15330,0384,00000,0,04994,0998,04984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005943984,15330,0384,00000,0,04998,1014,05069,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005944034,15324,0397,00000,0,04995,0975,04869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944084,15324,0397,00000,0,05003,1014,05072,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005944134,15324,0397,00000,0,05000,0980,04904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944184,15324,0397,00000,0,05001,0974,04870,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005944234,15324,0397,00000,0,04995,1005,05018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944284,15324,0397,00000,0,04997,1004,05016,1,0,00001,0009,00000,0,0
[23;80H [24;72H0005944334,15320,0402,00000,0,04991,0985,04915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944384,15320,0402,00000,0,04994,1005,05017,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005944434,15320,0402,00000,0,04991,0976,04873,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005944484,15320,0402,00000,0,04998,0980,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944534,15320,0402,00000,0,05003,1014,05078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944584,15320,0402,00000,0,04996,0980,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944634,15331,0377,00000,0,04992,0972,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944684,15331,0377,00000,0,05000,0980,04902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944734,15331,0377,00000,0,05001,0986,04933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944784,15331,0377,00000,0,05000,0984,04920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944834,15331,0377,00000,0,04995,0973,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944884,15331,0377,00000,0,04991,0975,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005944934,15327,0369,00000,0,04994,1023,05111,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005944984,15327,0369,00000,0,05003,0977,04889,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005945034,15327,0369,00000,0,04999,0985,04923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945084,15327,0369,00000,0,04998,0950,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945134,15327,0369,00000,0,04994,0970,04844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945184,15327,0369,00000,0,04999,0994,04970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945234,15340,0404,00000,0,05003,0998,04990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945284,15340,0404,00000,0,04999,0965,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945334,15340,0404,00000,0,04994,1000,04997,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005945384,15340,0404,00000,0,05001,0967,04837,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005945434,15340,0404,00000,0,05003,0993,04965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005945484,15340,0404,00000,0,04986,0987,04923,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005945534,15332,0420,00000,0,04992,0978,04885,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005945584,15332,0420,00000,0,04997,0989,04942,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005945634,15332,0420,00000,0,04994,0992,04955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945684,15332,0420,00000,0,04996,1006,05030,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005945734,15332,0420,00000,0,04994,0989,04940,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005945784,15332,0420,00000,0,04995,1013,05061,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005945834,15338,0473,00000,0,05001,1030,05153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005945884,15338,0473,00000,0,05003,0992,04967,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005945934,15338,0473,00000,0,04999,0980,04896,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005945984,15338,0473,00000,0,04998,0989,04945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946034,15338,0473,00000,0,05003,0993,04969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946084,15338,0473,00000,0,05001,0980,04902,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005946134,15338,0412,00000,0,05007,0965,04833,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005946184,15338,0412,00000,0,05006,1010,05057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005946234,15338,0412,00000,0,05000,0990,04952,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005946284,15338,0412,00000,0,04999,1022,05106,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005946334,15338,0412,00000,0,04998,0996,04977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946384,15338,0412,00000,0,04994,1009,05039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946434,15319,0420,00000,0,04999,0978,04887,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005946484,15319,0420,00000,0,04998,0981,04901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946534,15319,0420,00000,0,04991,0996,04972,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005946584,15319,0420,00000,0,04993,0982,04906,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005946634,15319,0420,00000,0,05002,1011,05056,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005946684,15319,0420,00000,0,05004,0928,04645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005946734,15319,0420,00000,0,05006,0932,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946784,15340,0385,00000,0,05000,0934,04673,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005946834,15340,0385,00000,0,04999,0971,04852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946884,15340,0385,00000,0,05000,0963,04816,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005946934,15340,0385,00000,0,05003,1012,05064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005946984,15340,0385,00000,0,04988,1016,05071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005947034,15340,0385,00000,0,04993,0976,04876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947084,15319,0385,00000,0,04998,1009,05043,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005947134,15319,0385,00000,0,04990,0971,04843,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005947184,15319,0385,00000,0,04999,0971,04855,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005947234,15319,0385,00000,0,05005,1023,05123,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005947284,15319,0385,00000,0,05002,0961,04805,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005947334,15319,0385,00000,0,04996,0982,04908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005947384,15332,0364,00000,0,05001,1015,05076,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005947434,15332,0364,00000,0,05013,1016,05096,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005947484,15332,0364,00000,0,04993,0969,04839,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005947534,15332,0364,00000,0,04996,1001,05005,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005947584,15332,0364,00000,0,04998,0951,04753,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947634,15332,0364,00000,0,04997,0981,04903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947684,15331,0385,00000,0,05001,0945,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947734,15331,0385,00000,0,05004,0955,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947784,15331,0385,00000,0,05001,0931,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947834,15331,0385,00000,0,04996,0924,04620,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005947884,15331,0385,00000,0,04991,0912,04552,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005947934,15331,0385,00000,0,04999,0959,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005947984,15325,0375,00000,0,04996,0935,04675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005948034,15325,0375,00000,0,05009,0965,04835,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005948084,15325,0375,00000,0,05007,0916,04587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005948134,15325,0375,00000,0,04992,0927,04631,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005948184,15325,0375,00000,0,04999,0989,04946,1,0,00007,0001,00000,0,0
[23;80H [24;72H0005948234,15325,0375,00000,0,04990,0974,04863,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005948284,15306,0421,00000,0,04996,0940,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948334,15306,0421,00000,0,04993,1026,05124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948384,15306,0421,00000,0,04999,1016,05078,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005948434,15306,0421,00000,0,05000,0936,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948484,15306,0421,00000,0,05002,0958,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948534,15306,0421,00000,0,04989,0937,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948584,15326,0393,00000,0,04994,0938,04685,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005948634,15326,0393,00000,0,04994,0939,04688,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005948684,15326,0393,00000,0,05002,0909,04546,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005948734,15326,0393,00000,0,05004,0969,04849,1,0,00004,0007,00000,0,0
[23;80H [24;72H0005948784,15326,0393,00000,0,05002,0971,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948834,15326,0393,00000,0,05000,0926,04633,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005948884,15336,0351,00000,0,04997,0937,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005948934,15336,0351,00000,0,05002,0923,04616,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005948984,15336,0351,00000,0,05002,0876,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949034,15336,0351,00000,0,05002,0946,04734,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005949084,15336,0351,00000,0,04997,0935,04674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005949134,15336,0351,00000,0,04995,0933,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949184,15321,0347,00000,0,04996,0936,04681,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005949234,15321,0347,00000,0,05000,0935,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949284,15321,0347,00000,0,04990,0924,04611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005949334,15321,0347,00000,0,04998,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949384,15321,0347,00000,0,04994,0943,04711,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005949434,15321,0347,00000,0,04988,0942,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949484,15335,0351,00000,0,04992,0942,04706,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005949534,15335,0351,00000,0,04995,0934,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949584,15335,0351,00000,0,04994,0920,04593,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005949634,15335,0351,00000,0,05000,0914,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949684,15335,0351,00000,0,04998,0922,04611,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005949734,15335,0351,00000,0,05002,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949784,15316,0408,00000,0,05007,0968,04843,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005949834,15316,0408,00000,0,04999,0945,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949884,15316,0408,00000,0,04995,0939,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005949934,15316,0408,00000,0,04998,0924,04617,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005949984,15316,0408,00000,0,04994,0971,04850,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005950034,15316,0408,00000,0,04996,0948,04741,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005950084,15335,0350,00000,0,05005,0951,04760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005950134,15335,0350,00000,0,04993,0956,04773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005950184,15335,0350,00000,0,05006,0934,04675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005950234,15335,0350,00000,0,04993,0964,04814,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005950284,15335,0350,00000,0,04987,0919,04584,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005950334,15335,0350,00000,0,04993,0942,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950384,15315,0412,00000,0,04988,0951,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950434,15315,0412,00000,0,04998,0918,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950484,15315,0412,00000,0,05002,0967,04837,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005950534,15315,0412,00000,0,05008,0961,04816,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005950584,15315,0412,00000,0,05000,0978,04891,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005950634,15315,0412,00000,0,05008,1015,05086,1,0,00006,0001,00000,0,0
[23;80H [24;72H0005950684,15326,0393,00000,0,05002,0973,04868,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005950734,15326,0393,00000,0,05001,1005,05026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950784,15326,0393,00000,0,05000,0932,04662,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005950834,15326,0393,00000,0,04995,0969,04839,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005950884,15326,0393,00000,0,04996,0940,04699,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005950934,15326,0393,00000,0,04996,0965,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005950984,15340,0416,00000,0,04996,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951034,15340,0416,00000,0,04991,0968,04829,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005951084,15340,0416,00000,0,04997,1017,05084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951134,15340,0416,00000,0,04996,0982,04908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951184,15340,0416,00000,0,05004,1000,05004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951234,15340,0416,00000,0,05000,0970,04853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951284,15332,0373,00000,0,05001,0959,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951334,15332,0373,00000,0,04996,0926,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951384,15332,0373,00000,0,05000,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951434,15332,0373,00000,0,04997,0923,04613,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005951484,15332,0373,00000,0,05003,0896,04484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005951534,15332,0373,00000,0,04995,0970,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005951584,15322,0392,00000,0,04990,0955,04767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005951634,15322,0392,00000,0,04996,0958,04789,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005951684,15322,0392,00000,0,05001,0923,04616,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005951734,15322,0392,00000,0,04994,0925,04622,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005951784,15322,0392,00000,0,04988,0987,04926,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005951834,15322,0392,00000,0,05000,0995,04977,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005951884,15330,0429,00000,0,04997,0966,04826,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005951934,15330,0429,00000,0,04996,0981,04905,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005951984,15330,0429,00000,0,04998,0974,04870,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005952034,15330,0429,00000,0,04994,0989,04938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952084,15330,0429,00000,0,04993,0999,04990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952134,15330,0429,00000,0,05005,0976,04887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005952184,15326,0388,00000,0,05002,0980,04901,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005952234,15326,0388,00000,0,04999,0967,04835,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005952284,15326,0388,00000,0,05002,0998,04994,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005952334,15326,0388,00000,0,05006,0981,04910,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005952384,15326,0388,00000,0,05005,0998,04997,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005952434,15326,0388,00000,0,04995,0970,04843,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005952484,15325,0351,00000,0,04998,0993,04962,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005952534,15325,0351,00000,0,05000,0968,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952584,15325,0351,00000,0,05008,0993,04977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952634,15325,0351,00000,0,04992,0987,04928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952684,15325,0351,00000,0,04997,0992,04960,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005952734,15325,0351,00000,0,05000,0980,04901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005952784,15325,0351,00000,0,05004,0984,04927,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005952834,15317,0391,00000,0,05001,1008,05041,1,0,00003,0008,00000,0,0
