[23;80H [24;72H0009899986,15348,0351,00000,0,04992,0901,04498,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009900036,15314,0367,00000,0,04999,0920,04596,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009900086,15314,0367,00000,0,05001,0910,04551,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009900136,15314,0367,00000,0,04995,0891,04452,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009900186,15314,0367,00000,0,04998,0899,04496,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009900236,15314,0367,00000,0,04996,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009900286,15314,0367,00000,0,04995,0902,04506,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009900336,15328,0352,00000,0,04999,0829,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009900386,15328,0352,00000,0,05001,0841,04205,1,0,00005,0003,00000,0,0
[23;80H [24;72H0009900436,15328,0352,00000,0,04994,0848,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009900486,15328,0352,00000,0,04995,0831,04153,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009900536,15328,0352,00000,0,04996,0880,04399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009900586,15328,0352,00000,0,04994,0891,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009900636,15336,0346,00000,0,04996,0891,04453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009900686,15336,0346,00000,0,04994,0901,04502,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009900736,15336,0346,00000,0,04996,0899,04494,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009900786,15336,0346,00000,0,05000,0888,04440,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009900836,15336,0346,00000,0,04995,0897,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009900886,15336,0346,00000,0,04997,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009900936,15328,0320,00000,0,04998,0892,04457,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009900986,15328,0320,00000,0,05008,0899,04505,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009901036,15328,0320,00000,0,04996,0892,04461,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009901086,15328,0320,00000,0,04996,0890,04448,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009901136,15328,0320,00000,0,04994,0912,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009901186,15328,0320,00000,0,05000,0894,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009901236,15328,0348,00000,0,04997,0919,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009901286,15328,0348,00000,0,04998,0926,04630,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009901336,15328,0348,00000,0,05000,0906,04530,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009901386,15328,0348,00000,0,04999,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009901436,15328,0348,00000,0,04993,0903,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009901486,15328,0348,00000,0,04991,0900,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009901536,15306,0378,00000,0,04993,0914,04562,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009901586,15306,0378,00000,0,04996,0895,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009901636,15306,0378,00000,0,05003,0897,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009901686,15306,0378,00000,0,04994,0927,04631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009901736,15306,0378,00000,0,05008,0915,04582,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009901786,15306,0378,00000,0,04993,0902,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009901836,15332,0372,00000,0,05000,0903,04519,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009901886,15332,0372,00000,0,04992,0894,04464,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009901936,15332,0372,00000,0,04994,0925,04620,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009901986,15332,0372,00000,0,05005,0881,04411,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009902036,15332,0372,00000,0,05002,0936,04680,1,0,00006,0003,00000,0,0
[23;80H [24;72H0009902086,15332,0372,00000,0,04996,0942,04711,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009902136,15309,0354,00000,0,05002,0880,04403,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009902186,15309,0354,00000,0,05006,0907,04543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009902236,15309,0354,00000,0,04993,0927,04632,1,0,00000,0011,00000,0,0
[23;80H [24;72H0009902286,15309,0354,00000,0,05002,0900,04502,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009902336,15309,0354,00000,0,04999,0933,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009902386,15309,0354,00000,0,05001,0910,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009902436,15322,0324,00000,0,04992,0911,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009902486,15322,0324,00000,0,05002,0912,04561,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009902536,15322,0324,00000,0,04998,0887,04436,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009902586,15322,0324,00000,0,05007,0889,04451,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009902636,15322,0324,00000,0,04996,0910,04547,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009902686,15322,0324,00000,0,04989,0899,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009902736,15306,0386,00000,0,05000,0926,04631,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009902786,15306,0386,00000,0,04998,0915,04571,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009902836,15306,0386,00000,0,05005,0873,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009902886,15306,0386,00000,0,05000,0927,04638,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009902936,15306,0386,00000,0,05005,0883,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009902986,15306,0386,00000,0,04995,0934,04666,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009903036,15333,0338,00000,0,04993,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009903086,15333,0338,00000,0,04995,0936,04673,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009903136,15333,0338,00000,0,05007,0933,04674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009903186,15333,0338,00000,0,04995,0938,04683,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009903236,15333,0338,00000,0,04995,0932,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009903286,15333,0338,00000,0,04989,0914,04561,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009903336,15312,0385,00000,0,04996,0887,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009903386,15312,0385,00000,0,05001,0910,04551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009903436,15312,0385,00000,0,04994,0927,04631,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009903486,15312,0385,00000,0,05001,0902,04511,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009903536,15312,0385,00000,0,05003,0941,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009903586,15312,0385,00000,0,05000,0893,04467,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009903636,15328,0345,00000,0,05003,0900,04507,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009903686,15328,0345,00000,0,05005,0903,04520,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009903736,15328,0345,00000,0,04996,0892,04459,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009903786,15328,0345,00000,0,04991,0917,04577,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009903836,15328,0345,00000,0,04996,0906,04526,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009903886,15328,0345,00000,0,04993,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009903936,15321,0356,00000,0,04995,0906,04525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009903986,15321,0356,00000,0,05003,0910,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009904036,15321,0356,00000,0,05003,0902,04515,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009904086,15321,0356,00000,0,04987,0908,04527,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009904136,15321,0356,00000,0,04990,0885,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009904186,15321,0356,00000,0,05005,0896,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009904236,15336,0419,00000,0,05007,0891,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009904286,15336,0419,00000,0,05001,0905,04529,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009904336,15336,0419,00000,0,05001,0882,04414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009904386,15336,0419,00000,0,04993,0889,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009904436,15336,0419,00000,0,04999,0906,04529,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009904486,15336,0419,00000,0,05002,0892,04461,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009904536,15342,0312,00000,0,04999,0917,04583,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009904586,15342,0312,00000,0,04997,0907,04531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009904636,15342,0312,00000,0,05005,0908,04546,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009904686,15342,0312,00000,0,04999,0895,04474,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009904736,15342,0312,00000,0,04995,0901,04502,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009904786,15342,0312,00000,0,04992,0900,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009904836,15342,0312,00000,0,05001,0904,04524,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009904886,15336,0379,00000,0,04999,0880,04396,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009904936,15336,0379,00000,0,05007,0869,04351,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009904986,15336,0379,00000,0,05001,0840,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009905036,15336,0379,00000,0,04994,0848,04237,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009905086,15336,0379,00000,0,04993,0836,04176,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009905136,15336,0379,00000,0,04996,0859,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009905186,15329,0328,00000,0,04992,0889,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009905236,15329,0328,00000,0,04994,0927,04632,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009905286,15329,0328,00000,0,05003,0904,04524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009905336,15329,0328,00000,0,05009,0905,04536,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009905386,15329,0328,00000,0,05002,0897,04487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009905436,15329,0328,00000,0,04994,0936,04673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009905486,15325,0373,00000,0,04998,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009905536,15325,0373,00000,0,04994,0874,04364,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009905586,15325,0373,00000,0,04996,0891,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009905636,15325,0373,00000,0,05002,0888,04444,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009905686,15325,0373,00000,0,05000,0887,04439,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009905736,15325,0373,00000,0,05000,0898,04490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009905786,15328,0380,00000,0,05002,0898,04491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009905836,15328,0380,00000,0,05002,0912,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009905886,15328,0380,00000,0,04998,0912,04558,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009905936,15328,0380,00000,0,04991,0961,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009905986,15328,0380,00000,0,04990,0885,04415,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009906036,15328,0380,00000,0,05000,0900,04503,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009906086,15316,0379,00000,0,04996,0898,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009906136,15316,0379,00000,0,05003,0899,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009906186,15316,0379,00000,0,04994,0888,04434,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009906236,15316,0379,00000,0,05001,0888,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009906286,15316,0379,00000,0,05002,0882,04413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009906336,15316,0379,00000,0,05000,0931,04656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009906386,15323,0354,00000,0,04999,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009906436,15323,0354,00000,0,04998,0909,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009906486,15323,0354,00000,0,04994,0888,04434,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009906536,15323,0354,00000,0,04998,0922,04607,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009906586,15323,0354,00000,0,04996,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009906636,15323,0354,00000,0,04995,0899,04489,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009906686,15332,0337,00000,0,04995,0919,04589,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009906736,15332,0337,00000,0,04997,0904,04520,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009906786,15332,0337,00000,0,05000,0898,04493,1,0,00003,0006,00000,0,0
[23;80H [24;72H0009906836,15332,0337,00000,0,04998,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009906886,15332,0337,00000,0,04995,0904,04515,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009906936,15332,0337,00000,0,04993,0898,04487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009906986,15348,0333,00000,0,04998,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009907036,15348,0333,00000,0,04996,0943,04712,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009907086,15348,0333,00000,0,04999,0883,04412,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009907136,15348,0333,00000,0,05000,0912,04561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009907186,15348,0333,00000,0,05000,0895,04478,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009907236,15348,0333,00000,0,04992,0854,04267,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009907286,15319,0351,00000,0,04995,0854,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009907336,15319,0351,00000,0,05001,0849,04248,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009907386,15319,0351,00000,0,05001,0853,04267,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009907436,15319,0351,00000,0,05001,0826,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009907486,15319,0351,00000,0,05000,0881,04409,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009907536,15319,0351,00000,0,04997,0846,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009907586,15322,0362,00000,0,04991,0890,04443,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009907636,15322,0362,00000,0,05002,0869,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009907686,15322,0362,00000,0,04992,0824,04113,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009907736,15322,0362,00000,0,04996,0861,04302,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009907786,15322,0362,00000,0,05000,0826,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009907836,15322,0362,00000,0,05002,0840,04200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009907886,15337,0349,00000,0,05001,0865,04328,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009907936,15337,0349,00000,0,04992,0871,04351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009907986,15337,0349,00000,0,04998,0881,04402,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009908036,15337,0349,00000,0,04990,0846,04223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009908086,15337,0349,00000,0,04998,0831,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009908136,15337,0349,00000,0,05008,0880,04407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009908186,15324,0360,00000,0,05000,0862,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009908236,15324,0360,00000,0,05000,0869,04345,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009908286,15324,0360,00000,0,04992,0854,04265,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009908336,15324,0360,00000,0,05000,0857,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009908386,15324,0360,00000,0,04991,0858,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009908436,15324,0360,00000,0,04998,0834,04170,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009908486,15318,0365,00000,0,04998,0836,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009908536,15318,0365,00000,0,05002,0834,04174,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009908586,15318,0365,00000,0,05000,0838,04192,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009908636,15318,0365,00000,0,05005,0869,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009908686,15318,0365,00000,0,04996,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009908736,15318,0365,00000,0,04999,0826,04127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009908786,15331,0327,00000,0,04996,0854,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009908836,15331,0327,00000,0,04992,0849,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009908886,15331,0327,00000,0,05008,0836,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009908936,15331,0327,00000,0,04998,0823,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009908986,15331,0327,00000,0,04995,0837,04179,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009909036,15331,0327,00000,0,05001,0830,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009909086,15326,0325,00000,0,05000,0838,04191,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009909136,15326,0325,00000,0,04992,0837,04180,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009909186,15326,0325,00000,0,05002,0858,04294,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009909236,15326,0325,00000,0,04996,0836,04180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009909286,15326,0325,00000,0,05001,0837,04188,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009909336,15326,0325,00000,0,04992,0826,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009909386,15333,0336,00000,0,04996,0832,04157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009909436,15333,0336,00000,0,05001,0885,04426,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009909486,15333,0336,00000,0,04991,0880,04391,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009909536,15333,0336,00000,0,05002,0833,04168,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009909586,15333,0336,00000,0,05005,0846,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009909636,15333,0336,00000,0,05001,0830,04153,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009909686,15333,0336,00000,0,04996,0854,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009909736,15319,0376,00000,0,05000,0851,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009909786,15319,0376,00000,0,04994,0842,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009909836,15319,0376,00000,0,04993,0845,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009909886,15319,0376,00000,0,04994,0852,04254,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009909936,15319,0376,00000,0,05006,0866,04337,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009909986,15319,0376,00000,0,05001,0830,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009910036,15327,0328,00000,0,05001,0836,04182,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009910086,15327,0328,00000,0,05004,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009910136,15327,0328,00000,0,05001,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009910186,15327,0328,00000,0,04995,0844,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009910236,15327,0328,00000,0,04998,0879,04393,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009910286,15327,0328,00000,0,04996,0844,04217,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009910336,15331,0320,00000,0,05000,0880,04403,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009910386,15331,0320,00000,0,05002,0843,04219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009910436,15331,0320,00000,0,04997,0843,04215,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009910486,15331,0320,00000,0,05000,0843,04216,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009910536,15331,0320,00000,0,04989,0852,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009910586,15331,0320,00000,0,05002,0835,04175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009910636,15329,0380,00000,0,04997,0838,04189,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009910686,15329,0380,00000,0,05001,0843,04218,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009910736,15329,0380,00000,0,05005,0860,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009910786,15329,0380,00000,0,04992,0843,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009910836,15329,0380,00000,0,04993,0840,04197,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009910886,15329,0380,00000,0,05001,0839,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009910936,15337,0356,00000,0,05003,0840,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009910986,15337,0356,00000,0,05008,0863,04323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009911036,15337,0356,00000,0,05000,0841,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911086,15337,0356,00000,0,04994,0853,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911136,15337,0356,00000,0,04996,0855,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911186,15337,0356,00000,0,04999,0888,04437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009911236,15340,0341,00000,0,04995,0866,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911286,15340,0341,00000,0,04999,0866,04329,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009911336,15340,0341,00000,0,05004,0834,04176,1,0,00008,0000,00000,0,0
[23;80H [24;72H0009911386,15340,0341,00000,0,04998,0833,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911436,15340,0341,00000,0,05002,0842,04210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009911486,15340,0341,00000,0,05002,0833,04165,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009911536,15334,0314,00000,0,04995,0831,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911586,15334,0314,00000,0,04996,0827,04135,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009911636,15334,0314,00000,0,05000,0840,04202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009911686,15334,0314,00000,0,04999,0879,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911736,15334,0314,00000,0,04995,0840,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911786,15334,0314,00000,0,05001,0847,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009911836,15328,0429,00000,0,05000,0888,04443,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009911886,15328,0429,00000,0,04991,0903,04509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009911936,15328,0429,00000,0,04993,0928,04636,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009911986,15328,0429,00000,0,05005,0906,04535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009912036,15328,0429,00000,0,05000,0922,04614,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009912086,15328,0429,00000,0,05000,0883,04417,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009912136,15327,0370,00000,0,05001,0896,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912186,15327,0370,00000,0,04991,0899,04488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009912236,15327,0370,00000,0,04997,0929,04646,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009912286,15327,0370,00000,0,05007,0894,04478,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009912336,15327,0370,00000,0,05003,0890,04453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009912386,15327,0370,00000,0,05003,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912436,15334,0370,00000,0,04999,0888,04438,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009912486,15334,0370,00000,0,04996,0927,04633,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009912536,15334,0370,00000,0,05006,0932,04667,1,0,00006,0001,00000,0,0
[23;80H [24;72H0009912586,15334,0370,00000,0,05000,0914,04573,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009912636,15334,0370,00000,0,05000,0877,04389,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009912686,15334,0370,00000,0,04994,0898,04485,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009912736,15335,0331,00000,0,05005,0904,04526,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009912786,15335,0331,00000,0,04999,0899,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912836,15335,0331,00000,0,05003,0893,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912886,15335,0331,00000,0,04999,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009912936,15335,0331,00000,0,04996,0886,04430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009912986,15335,0331,00000,0,04992,0890,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913036,15331,0401,00000,0,04990,0880,04394,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009913086,15331,0401,00000,0,05006,0902,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913136,15331,0401,00000,0,04992,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913186,15331,0401,00000,0,05003,0902,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913236,15331,0401,00000,0,04992,0876,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009913286,15331,0401,00000,0,04997,0904,04520,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009913336,15332,0344,00000,0,04994,0877,04382,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009913386,15332,0344,00000,0,04992,0899,04492,1,0,00000,0000,00000,0,0
