[23;80H [24;72H0000778026,15324,0361,00000,0,04997,0920,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778076,15320,0381,00000,0,05006,0905,04528,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000778126,15320,0381,00000,0,05005,0922,04615,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000778176,15320,0381,00000,0,04999,0914,04568,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000778226,15320,0381,00000,0,04998,0940,04699,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000778276,15320,0381,00000,0,04999,0928,04639,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000778326,15320,0381,00000,0,05002,0921,04608,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000778376,15329,0342,00000,0,04996,0929,04646,1,0,00004,0007,00000,0,0
[23;80H [24;72H0000778426,15329,0342,00000,0,05006,0914,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778476,15329,0342,00000,0,05002,0904,04523,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000778526,15329,0342,00000,0,05002,0926,04633,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000778576,15329,0342,00000,0,04994,0913,04559,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000778626,15329,0342,00000,0,04991,0898,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778676,15328,0358,00000,0,04998,0924,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778726,15328,0358,00000,0,04994,0929,04639,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000778776,15328,0358,00000,0,05000,0933,04668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000778826,15328,0358,00000,0,04996,0921,04603,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000778876,15328,0358,00000,0,05000,1031,05157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778926,15328,0358,00000,0,05002,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000778976,15328,0358,00000,0,05005,0900,04508,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000779026,15328,0358,00000,0,05003,0897,04488,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000779076,15328,0358,00000,0,04995,0951,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779126,15328,0358,00000,0,04995,0907,04528,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000779176,15328,0358,00000,0,05006,0942,04715,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000779226,15328,0358,00000,0,05000,0903,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779276,15340,0379,00000,0,05004,0911,04560,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000779326,15340,0379,00000,0,05006,0936,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779376,15340,0379,00000,0,04999,0942,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779426,15340,0379,00000,0,04999,0926,04630,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000779476,15340,0379,00000,0,04996,0901,04505,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000779526,15340,0379,00000,0,05004,0932,04667,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000779576,15337,0354,00000,0,04994,0914,04566,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000779626,15337,0354,00000,0,04999,0899,04493,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000779676,15337,0354,00000,0,05001,0890,04450,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000779726,15337,0354,00000,0,05001,0917,04589,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000779776,15337,0354,00000,0,05004,0948,04745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000779826,15337,0354,00000,0,04989,0897,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000779876,15342,0393,00000,0,04995,0920,04594,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000779926,15342,0393,00000,0,04992,0903,04508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000779976,15342,0393,00000,0,04992,1007,05029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780026,15342,0393,00000,0,05008,0906,04537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000780076,15342,0393,00000,0,04999,0904,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780126,15342,0393,00000,0,05005,0907,04542,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000780176,15326,0371,00000,0,05010,0908,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780226,15326,0371,00000,0,05001,0930,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780276,15326,0371,00000,0,05000,0917,04585,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000780326,15326,0371,00000,0,05000,0918,04593,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000780376,15326,0371,00000,0,04997,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780426,15326,0371,00000,0,04991,0923,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780476,15323,0363,00000,0,04995,0951,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780526,15323,0363,00000,0,04998,0925,04624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000780576,15323,0363,00000,0,05000,0918,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780626,15323,0363,00000,0,05000,0910,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780676,15323,0363,00000,0,05003,0891,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780726,15323,0363,00000,0,04998,0915,04575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000780776,15323,0363,00000,0,04998,0910,04551,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000780826,15323,0347,00000,0,04994,0945,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000780876,15323,0347,00000,0,04992,0904,04513,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000780926,15323,0347,00000,0,05001,0932,04663,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000780976,15323,0347,00000,0,05008,0953,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781026,15323,0347,00000,0,05004,0953,04773,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000781076,15323,0347,00000,0,04991,0911,04549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000781126,15312,0375,00000,0,05000,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781176,15312,0375,00000,0,04997,0912,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781226,15312,0375,00000,0,04998,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781276,15312,0375,00000,0,04995,0955,04768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000781326,15312,0375,00000,0,04999,1111,05550,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000781376,15312,0375,00000,0,04997,0943,04715,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000781426,15319,0360,00000,0,04995,0907,04529,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000781476,15319,0360,00000,0,05000,0904,04521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000781526,15319,0360,00000,0,04994,0893,04460,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000781576,15319,0360,00000,0,05003,0900,04508,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000781626,15319,0360,00000,0,05003,0942,04712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000781676,15319,0360,00000,0,05004,0918,04598,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000781726,15333,0359,00000,0,05004,0918,04594,1,0,00005,0006,00000,0,0
[23;80H [24;72H0000781776,15333,0359,00000,0,05004,0918,04596,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000781826,15333,0359,00000,0,04994,0915,04570,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000781876,15333,0359,00000,0,04993,0863,04313,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000781926,15333,0359,00000,0,05000,0867,04337,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000781976,15333,0359,00000,0,04998,0894,04471,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000782026,15342,0347,00000,0,04998,0876,04377,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000782076,15342,0347,00000,0,05004,0878,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782126,15342,0347,00000,0,05000,0934,04671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000782176,15342,0347,00000,0,04996,0916,04579,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000782226,15342,0347,00000,0,05000,0919,04598,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000782276,15342,0347,00000,0,04993,0917,04582,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000782326,15340,0364,00000,0,04999,0929,04642,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000782376,15340,0364,00000,0,05000,0893,04467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000782426,15340,0364,00000,0,05001,0871,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782476,15340,0364,00000,0,05002,0850,04253,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000782526,15340,0364,00000,0,05002,0876,04383,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000782576,15340,0364,00000,0,05001,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782626,15337,0332,00000,0,05004,0857,04291,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000782676,15337,0332,00000,0,04996,0872,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000782726,15337,0332,00000,0,04996,0858,04289,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000782776,15337,0332,00000,0,05000,0847,04238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000782826,15337,0332,00000,0,05004,0868,04345,1,0,00005,0003,00000,0,0
[23;80H [24;72H0000782876,15337,0332,00000,0,04999,0869,04343,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000782926,15347,0339,00000,0,04997,0881,04403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000782976,15347,0339,00000,0,05000,0861,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783026,15347,0339,00000,0,05001,0855,04275,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000783076,15347,0339,00000,0,05001,0901,04506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000783126,15347,0339,00000,0,04995,0853,04261,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000783176,15347,0339,00000,0,04993,0853,04259,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000783226,15320,0350,00000,0,04998,0838,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783276,15320,0350,00000,0,04999,0897,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783326,15320,0350,00000,0,05000,0856,04283,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000783376,15320,0350,00000,0,05001,0858,04291,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000783426,15320,0350,00000,0,04998,0874,04370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000783476,15320,0350,00000,0,05002,0844,04224,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000783526,15335,0361,00000,0,05000,0851,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783576,15335,0361,00000,0,05004,0881,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783626,15335,0361,00000,0,04989,0853,04257,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000783676,15335,0361,00000,0,05000,0880,04404,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000783726,15335,0361,00000,0,05003,0894,04472,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000783776,15335,0361,00000,0,05006,0890,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783826,15337,0334,00000,0,05001,0926,04630,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000783876,15337,0334,00000,0,05001,0897,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783926,15337,0334,00000,0,04996,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000783976,15337,0334,00000,0,05006,0893,04469,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000784026,15337,0334,00000,0,05001,0855,04277,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000784076,15337,0334,00000,0,04987,0872,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784126,15333,0346,00000,0,05001,0897,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784176,15333,0346,00000,0,04994,0854,04265,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000784226,15333,0346,00000,0,04990,0864,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784276,15333,0346,00000,0,05000,0868,04343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000784326,15333,0346,00000,0,05002,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784376,15333,0346,00000,0,05002,0850,04253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000784426,15335,0411,00000,0,04996,0841,04204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000784476,15335,0411,00000,0,05001,0892,04460,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000784526,15335,0411,00000,0,05001,0851,04256,1,0,00006,0003,00000,0,0
[23;80H [24;72H0000784576,15335,0411,00000,0,05003,0844,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784626,15335,0411,00000,0,05007,0857,04294,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000784677,15335,0411,00000,0,05001,0889,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784726,15313,0359,00000,0,04993,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784776,15313,0359,00000,0,05002,0847,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784826,15313,0359,00000,0,05004,0850,04255,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000784876,15313,0359,00000,0,04994,0874,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000784926,15313,0359,00000,0,04999,0902,04507,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000784976,15313,0359,00000,0,05001,0939,04697,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000785026,15333,0384,00000,0,04998,0900,04499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000785076,15333,0384,00000,0,05000,0906,04533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000785126,15333,0384,00000,0,05003,0922,04612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000785176,15333,0384,00000,0,04991,0843,04209,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000785226,15333,0384,00000,0,04994,0887,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785276,15333,0384,00000,0,04997,0882,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785326,15312,0346,00000,0,05001,0849,04246,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000785376,15312,0346,00000,0,05000,0852,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785426,15312,0346,00000,0,05003,0873,04372,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000785476,15312,0346,00000,0,04997,0868,04338,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000785526,15312,0346,00000,0,05004,0858,04295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000785576,15312,0346,00000,0,04998,0874,04368,1,0,00001,0008,00000,0,0
[23;80H [24;72H0000785626,15315,0350,00000,0,04998,0858,04289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000785676,15315,0350,00000,0,05003,0880,04406,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000785726,15315,0350,00000,0,05005,0869,04351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000785776,15315,0350,00000,0,05004,0867,04341,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000785826,15315,0350,00000,0,05003,0865,04326,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000785876,15315,0350,00000,0,04997,0865,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785926,15332,0329,00000,0,04999,0855,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000785976,15332,0329,00000,0,05001,0909,04548,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000786026,15332,0329,00000,0,04994,0943,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786076,15332,0329,00000,0,04997,0899,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786126,15332,0329,00000,0,05003,0920,04600,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000786176,15332,0329,00000,0,05003,0877,04388,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000786226,15331,0384,00000,0,04995,0910,04547,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000786276,15331,0384,00000,0,05003,0893,04471,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000786326,15331,0384,00000,0,04998,0905,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786376,15331,0384,00000,0,05009,0928,04649,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000786426,15331,0384,00000,0,04999,0943,04715,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000786476,15331,0384,00000,0,04996,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786526,15331,0384,00000,0,05006,0840,04206,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000786576,15329,0321,00000,0,05011,0848,04252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000786626,15329,0321,00000,0,05008,0901,04517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000786676,15329,0321,00000,0,04994,0860,04296,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000786726,15329,0321,00000,0,05000,0922,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000786776,15329,0321,00000,0,05002,0944,04722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000786826,15329,0321,00000,0,04995,0908,04533,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000786876,15338,0359,00000,0,04993,0906,04524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000786926,15338,0359,00000,0,04997,0934,04670,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000786976,15338,0359,00000,0,04998,0901,04505,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000787026,15338,0359,00000,0,05001,0852,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000787076,15338,0359,00000,0,05007,0889,04449,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000787126,15338,0359,00000,0,04998,0892,04458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000787176,15329,0341,00000,0,05001,0869,04347,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000787226,15329,0341,00000,0,04990,0827,04130,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000787276,15329,0341,00000,0,04997,0867,04333,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000787326,15329,0341,00000,0,04992,0888,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000787376,15329,0341,00000,0,05006,0866,04335,1,0,00004,0006,00000,0,0
[23;80H [24;72H0000787426,15329,0341,00000,0,04999,0869,04344,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000787476,15332,0337,00000,0,05003,0899,04498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000787526,15332,0337,00000,0,04998,0848,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000787576,15332,0337,00000,0,04995,0883,04409,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000787626,15332,0337,00000,0,04995,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000787676,15332,0337,00000,0,05008,0876,04390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000787726,15332,0337,00000,0,05002,0899,04499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000787776,15325,0360,00000,0,05002,0928,04641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000787826,15325,0360,00000,0,05003,0931,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000787876,15325,0360,00000,0,04996,0917,04584,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000787926,15325,0360,00000,0,04994,0909,04537,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000787976,15325,0360,00000,0,04993,0901,04502,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000788026,15325,0360,00000,0,05003,0929,04645,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000788076,15340,0318,00000,0,04996,0912,04557,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000788126,15340,0318,00000,0,04995,0951,04750,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000788176,15340,0318,00000,0,05002,0913,04568,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000788226,15340,0318,00000,0,05004,0912,04563,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000788276,15340,0318,00000,0,04999,0936,04681,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000788326,15340,0318,00000,0,04997,0930,04647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000788376,15328,0383,00000,0,04994,0904,04515,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000788426,15328,0383,00000,0,04992,0915,04569,1,0,00008,0000,00000,0,0
[23;80H [24;72H0000788476,15328,0383,00000,0,05000,0916,04581,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000788526,15328,0383,00000,0,04996,0889,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000788576,15328,0383,00000,0,05000,0853,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000788626,15328,0383,00000,0,04999,0852,04260,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000788676,15327,0338,00000,0,04997,0856,04280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000788726,15327,0338,00000,0,04995,0892,04454,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000788776,15327,0338,00000,0,05002,0891,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000788826,15327,0338,00000,0,04996,0876,04377,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000788876,15327,0338,00000,0,04996,0852,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000788926,15327,0338,00000,0,04995,0849,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000788976,15331,0372,00000,0,05001,0888,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000789026,15331,0372,00000,0,04994,0892,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000789076,15331,0372,00000,0,05007,0898,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000789126,15331,0372,00000,0,05004,0858,04298,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000789176,15331,0372,00000,0,05005,0844,04227,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000789226,15331,0372,00000,0,05006,0858,04297,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000789276,15329,0355,00000,0,04998,0908,04541,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000789326,15329,0355,00000,0,05008,0938,04698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000789376,15329,0355,00000,0,05002,0913,04568,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000789426,15329,0355,00000,0,05001,0928,04643,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000789476,15329,0355,00000,0,04997,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000789526,15329,0355,00000,0,04996,0917,04581,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000789576,15325,0380,00000,0,04997,0898,04488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000789626,15325,0380,00000,0,05000,0923,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000789676,15325,0380,00000,0,04992,0901,04501,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000789726,15325,0380,00000,0,04996,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000789776,15325,0380,00000,0,05004,0901,04510,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000789826,15325,0380,00000,0,04996,0909,04543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000789876,15333,0383,00000,0,05006,0899,04499,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000789926,15333,0383,00000,0,05000,0937,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000789976,15333,0383,00000,0,04995,0908,04533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000790026,15333,0383,00000,0,04996,0907,04534,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000790076,15333,0383,00000,0,04998,0896,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000790126,15333,0383,00000,0,04997,0915,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000790176,15334,0346,00000,0,05000,0913,04565,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000790226,15334,0346,00000,0,05005,0942,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000790276,15334,0346,00000,0,05002,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000790326,15334,0346,00000,0,04996,0949,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000790376,15334,0346,00000,0,04994,0911,04552,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000790426,15334,0346,00000,0,04992,0917,04581,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000790476,15344,0342,00000,0,04996,0913,04564,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000790526,15344,0342,00000,0,05003,0939,04698,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000790576,15344,0342,00000,0,05001,0908,04541,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000790626,15344,0342,00000,0,04994,0916,04577,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000790676,15344,0342,00000,0,04994,0887,04432,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000790726,15344,0342,00000,0,04995,0917,04578,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000790776,15326,0349,00000,0,04996,0913,04564,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000790826,15326,0349,00000,0,05002,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000790876,15326,0349,00000,0,04997,0906,04528,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000790926,15326,0349,00000,0,04997,0910,04549,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000790976,15326,0349,00000,0,05002,0939,04695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000791026,15326,0349,00000,0,05006,0932,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791076,15334,0379,00000,0,05008,0909,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791126,15334,0379,00000,0,05007,0944,04724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000791176,15334,0379,00000,0,04998,0916,04578,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000791226,15334,0379,00000,0,04994,0914,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791276,15334,0379,00000,0,04999,0945,04724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000791326,15334,0379,00000,0,05007,0902,04518,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000791376,15343,0358,00000,0,05000,0918,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000791426,15343,0358,00000,0,04997,0899,04493,1,0,00000,0000,00000,0,0
