[23;80H [24;72H0001041178,15322,0339,00000,0,05004,0959,04803,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001041228,15327,0353,00000,0,04999,0953,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041278,15327,0353,00000,0,05006,0982,04914,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001041328,15327,0353,00000,0,05001,0938,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041378,15327,0353,00000,0,04987,0927,04624,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001041428,15327,0353,00000,0,05000,0970,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041478,15327,0353,00000,0,05001,0989,04947,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001041528,15319,0389,00000,0,05002,0940,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041578,15319,0389,00000,0,05004,0941,04710,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001041628,15319,0389,00000,0,04998,0934,04668,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001041678,15319,0389,00000,0,04998,0979,04893,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001041728,15319,0389,00000,0,04995,0943,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041778,15319,0389,00000,0,05001,0936,04681,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001041828,15319,0389,00000,0,05006,0946,04735,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001041878,15348,0381,00000,0,04984,1032,05146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001041928,15348,0381,00000,0,04998,0997,04983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001041978,15348,0381,00000,0,04992,0934,04664,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001042028,15348,0381,00000,0,05004,0994,04975,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001042078,15348,0381,00000,0,04997,0945,04726,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001042128,15348,0381,00000,0,05000,0922,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042178,15320,0406,00000,0,04998,0953,04763,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001042228,15320,0406,00000,0,05003,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042278,15320,0406,00000,0,04995,0879,04391,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001042328,15320,0406,00000,0,05000,0900,04502,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001042378,15320,0406,00000,0,05000,0867,04335,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001042428,15320,0406,00000,0,05000,0903,04517,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001042478,15330,0360,00000,0,04994,0918,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042528,15330,0360,00000,0,04996,0918,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042578,15330,0360,00000,0,05002,0917,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042628,15330,0360,00000,0,04998,0901,04503,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001042678,15330,0360,00000,0,05000,0913,04565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001042728,15330,0360,00000,0,04997,0887,04432,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001042778,15331,0439,00000,0,04991,0928,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001042828,15331,0439,00000,0,05003,0946,04731,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001042878,15331,0439,00000,0,05000,0950,04751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001042928,15331,0439,00000,0,05000,0943,04718,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001042978,15331,0439,00000,0,05006,0960,04807,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001043028,15331,0439,00000,0,05006,0955,04783,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001043078,15333,0381,00000,0,04999,0943,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001043128,15333,0381,00000,0,05000,0958,04793,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001043178,15333,0381,00000,0,04997,1014,05067,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001043228,15333,0381,00000,0,05005,0955,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001043278,15333,0381,00000,0,05001,0905,04528,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001043328,15333,0381,00000,0,05003,0956,04786,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001043378,15314,0414,00000,0,05001,0979,04899,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001043428,15314,0414,00000,0,05002,0943,04715,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001043478,15314,0414,00000,0,04997,0943,04715,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001043528,15314,0414,00000,0,05006,0961,04810,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001043578,15314,0414,00000,0,04997,0962,04810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001043628,15314,0414,00000,0,04997,0979,04895,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001043678,15335,0371,00000,0,04996,0997,04984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001043728,15335,0371,00000,0,04994,0958,04786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001043778,15335,0371,00000,0,04994,0978,04886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001043828,15335,0371,00000,0,05001,0944,04724,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001043878,15335,0371,00000,0,05002,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001043928,15335,0371,00000,0,04997,0943,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001043978,15335,0366,00000,0,04995,0962,04804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044028,15335,0366,00000,0,04992,0931,04648,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001044078,15335,0366,00000,0,05005,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044128,15335,0366,00000,0,05005,0946,04735,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001044178,15335,0366,00000,0,05001,0872,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044228,15335,0366,00000,0,05002,0935,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044278,15324,0436,00000,0,05004,0893,04471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001044328,15324,0436,00000,0,04998,0910,04548,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001044378,15324,0436,00000,0,04992,0903,04508,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001044428,15324,0436,00000,0,04999,0914,04569,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001044478,15324,0436,00000,0,05003,0926,04635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001044528,15324,0436,00000,0,05004,0882,04413,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001044578,15311,0379,00000,0,04996,0986,04928,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001044628,15311,0379,00000,0,05003,0922,04618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001044678,15311,0379,00000,0,05000,0975,04876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044728,15311,0379,00000,0,04997,0968,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044778,15311,0379,00000,0,04996,0973,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001044828,15311,0379,00000,0,05006,0929,04650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001044878,15340,0353,00000,0,04994,0918,04583,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001044928,15340,0353,00000,0,04993,0893,04459,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001044978,15340,0353,00000,0,05003,0871,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001045028,15340,0353,00000,0,05003,0896,04485,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001045078,15340,0353,00000,0,04998,0970,04848,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001045128,15340,0353,00000,0,04991,0935,04665,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001045178,15315,0397,00000,0,04999,0940,04701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001045228,15315,0397,00000,0,04998,0957,04785,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001045278,15315,0397,00000,0,04994,0907,04531,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001045328,15315,0397,00000,0,04998,0963,04813,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001045378,15315,0397,00000,0,05001,0962,04813,1,0,00005,0003,00000,0,0
[23;80H [24;72H0001045428,15315,0397,00000,0,05002,0954,04772,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001045478,15313,0372,00000,0,05004,0972,04867,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001045528,15313,0372,00000,0,04990,0939,04684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001045578,15313,0372,00000,0,05000,0936,04683,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001045628,15313,0372,00000,0,04998,0827,04133,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001045678,15313,0372,00000,0,05002,0880,04400,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001045728,15313,0372,00000,0,05000,0911,04559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001045778,15330,0397,00000,0,05010,0940,04709,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001045828,15330,0397,00000,0,04999,0906,04528,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001045878,15330,0397,00000,0,04994,1009,05037,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001045928,15330,0397,00000,0,04996,0942,04706,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001045978,15330,0397,00000,0,04999,0930,04648,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001046029,15330,0397,00000,0,05008,0920,04608,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001046078,15315,0395,00000,0,04991,0987,04926,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001046128,15315,0395,00000,0,05006,0981,04912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046178,15315,0395,00000,0,05005,0945,04732,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001046228,15315,0395,00000,0,05000,0925,04625,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001046278,15315,0395,00000,0,05000,0921,04607,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001046328,15315,0395,00000,0,04998,0932,04658,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001046378,15337,0384,00000,0,04992,0937,04681,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001046428,15337,0384,00000,0,04986,0948,04730,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001046478,15337,0384,00000,0,04996,0969,04844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046528,15337,0384,00000,0,05005,0978,04897,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001046578,15337,0384,00000,0,05007,0980,04904,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001046628,15337,0384,00000,0,04997,0954,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046678,15332,0400,00000,0,04992,0962,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046728,15332,0400,00000,0,04996,0955,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001046778,15332,0400,00000,0,04998,0984,04918,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001046828,15332,0400,00000,0,04999,0942,04706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001046878,15332,0400,00000,0,05001,0926,04632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001046928,15332,0400,00000,0,04995,0975,04870,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001046978,15316,0369,00000,0,05005,0971,04859,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001047028,15316,0369,00000,0,04997,0946,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047078,15316,0369,00000,0,04997,0990,04949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047128,15316,0369,00000,0,04998,0908,04537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001047178,15316,0369,00000,0,04994,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047228,15316,0369,00000,0,05004,0906,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047278,15304,0390,00000,0,04996,0893,04462,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001047328,15304,0390,00000,0,04997,0934,04670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001047378,15304,0390,00000,0,04995,0922,04607,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001047428,15304,0390,00000,0,04996,0948,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047478,15304,0390,00000,0,04999,0949,04742,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001047528,15304,0390,00000,0,05005,0949,04749,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001047578,15343,0340,00000,0,04998,0997,04981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001047628,15343,0340,00000,0,05000,0992,04962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047678,15343,0340,00000,0,05005,0934,04676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001047728,15343,0340,00000,0,04990,0940,04691,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001047778,15343,0340,00000,0,04994,0969,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047828,15343,0340,00000,0,04995,0940,04693,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001047878,15325,0392,00000,0,04998,0936,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047928,15325,0392,00000,0,04994,0950,04742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001047978,15325,0392,00000,0,05008,0950,04759,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001048028,15325,0392,00000,0,05010,0950,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048078,15325,0392,00000,0,05002,0958,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048128,15325,0392,00000,0,04994,0921,04601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001048178,15329,0389,00000,0,05000,0944,04720,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001048228,15329,0389,00000,0,04999,0965,04825,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001048278,15329,0389,00000,0,04999,0967,04833,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001048328,15329,0389,00000,0,04986,0952,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048378,15329,0389,00000,0,04999,0931,04651,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001048428,15329,0389,00000,0,04996,0972,04860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048478,15333,0438,00000,0,04999,0925,04625,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001048528,15333,0438,00000,0,04994,0960,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048578,15333,0438,00000,0,05006,0936,04686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001048628,15333,0438,00000,0,05000,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048678,15333,0438,00000,0,04997,0981,04902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048728,15333,0438,00000,0,05000,0945,04727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001048778,15333,0438,00000,0,04995,0960,04794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048828,15324,0370,00000,0,05002,0938,04690,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001048878,15324,0370,00000,0,04992,0952,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001048928,15324,0370,00000,0,04992,0969,04838,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001048978,15324,0370,00000,0,04997,0918,04588,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001049028,15324,0370,00000,0,05004,0923,04619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001049078,15324,0370,00000,0,05001,0959,04797,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001049128,15322,0413,00000,0,04994,0973,04861,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001049178,15322,0413,00000,0,04998,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049228,15322,0413,00000,0,04995,0892,04453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001049278,15322,0413,00000,0,05007,0923,04621,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001049328,15322,0413,00000,0,05000,0870,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049378,15322,0413,00000,0,05004,0870,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049428,15321,0401,00000,0,05002,0861,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049478,15321,0401,00000,0,05000,0911,04557,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001049528,15321,0401,00000,0,04998,0985,04921,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001049578,15321,0401,00000,0,04999,0948,04736,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001049628,15321,0401,00000,0,04996,0952,04757,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001049678,15321,0401,00000,0,05005,0938,04697,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001049728,15333,0360,00000,0,05000,0941,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049778,15333,0360,00000,0,04998,0903,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049828,15333,0360,00000,0,05003,0971,04863,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001049878,15333,0360,00000,0,04993,0930,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049928,15333,0360,00000,0,05002,0948,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001049978,15333,0360,00000,0,05002,0941,04705,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001050028,15318,0330,00000,0,05010,0972,04872,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001050078,15318,0330,00000,0,04990,0984,04912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050128,15318,0330,00000,0,04993,0950,04743,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001050178,15318,0330,00000,0,05006,0979,04899,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001050228,15318,0330,00000,0,04997,0940,04700,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001050278,15318,0330,00000,0,05000,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050328,15322,0369,00000,0,04995,0973,04857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050378,15322,0369,00000,0,04996,1009,05041,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001050428,15322,0369,00000,0,05004,0938,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050478,15322,0369,00000,0,05002,0905,04525,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001050528,15322,0369,00000,0,04999,0874,04367,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001050578,15322,0369,00000,0,04999,0944,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050628,15343,0393,00000,0,05004,0915,04581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001050678,15343,0393,00000,0,04993,0862,04307,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001050728,15343,0393,00000,0,04997,0931,04654,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001050778,15343,0393,00000,0,05009,0960,04810,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001050828,15343,0393,00000,0,05011,0975,04889,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001050878,15343,0393,00000,0,04996,0955,04772,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001050928,15330,0361,00000,0,04998,0928,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001050978,15330,0361,00000,0,05004,0938,04695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001051028,15330,0361,00000,0,04994,0940,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051078,15330,0361,00000,0,04996,0867,04335,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001051128,15330,0361,00000,0,04997,0942,04708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001051178,15330,0361,00000,0,05007,0893,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051228,15340,0385,00000,0,04998,0900,04500,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001051278,15340,0385,00000,0,04998,0943,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051328,15340,0385,00000,0,05004,0890,04458,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001051378,15340,0385,00000,0,04998,0911,04551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001051428,15340,0385,00000,0,04996,1001,05005,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001051478,15340,0385,00000,0,04994,0984,04914,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051528,15338,0355,00000,0,05001,0945,04725,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001051578,15338,0355,00000,0,04997,0914,04571,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001051628,15338,0355,00000,0,04999,0958,04787,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001051678,15338,0355,00000,0,04996,0991,04955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051728,15338,0355,00000,0,05000,0985,04925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051778,15338,0355,00000,0,05005,0943,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051828,15313,0386,00000,0,05001,0944,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051878,15313,0386,00000,0,05003,0881,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051928,15313,0386,00000,0,04996,0909,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001051978,15313,0386,00000,0,04992,0927,04631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001052028,15313,0386,00000,0,04999,0967,04835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052078,15313,0386,00000,0,05002,0904,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052128,15343,0363,00000,0,04994,0941,04698,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001052178,15343,0363,00000,0,05002,0920,04604,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001052228,15343,0363,00000,0,05001,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052278,15343,0363,00000,0,04994,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052328,15343,0363,00000,0,04997,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052378,15343,0363,00000,0,04998,0960,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052428,15333,0347,00000,0,04995,0908,04534,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001052478,15333,0347,00000,0,05006,0963,04820,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001052528,15333,0347,00000,0,05002,0921,04605,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001052578,15333,0347,00000,0,05001,0884,04420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001052628,15333,0347,00000,0,04992,0888,04434,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001052679,15333,0347,00000,0,04998,0923,04615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001052728,15331,0349,00000,0,04998,0886,04426,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001052778,15331,0349,00000,0,05001,0934,04670,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001052828,15331,0349,00000,0,05002,0898,04491,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001052878,15331,0349,00000,0,04992,1123,05609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001052928,15331,0349,00000,0,05000,0886,04434,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001052978,15331,0349,00000,0,04996,0928,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053028,15322,0394,00000,0,05004,0866,04333,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001053078,15322,0394,00000,0,04997,0935,04673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001053128,15322,0394,00000,0,05010,0880,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053178,15322,0394,00000,0,04996,0890,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053228,15322,0394,00000,0,05004,0897,04489,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001053278,15322,0394,00000,0,05005,0897,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053328,15322,0368,00000,0,05000,0946,04733,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001053378,15322,0368,00000,0,04996,0889,04446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001053428,15322,0368,00000,0,04995,0879,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053478,15322,0368,00000,0,04996,0959,04794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053528,15322,0368,00000,0,04999,0910,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053578,15322,0368,00000,0,05001,0894,04470,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001053628,15316,0412,00000,0,05002,0878,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053678,15316,0412,00000,0,05006,0875,04381,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001053728,15316,0412,00000,0,05003,0898,04493,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001053778,15316,0412,00000,0,05006,0934,04677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001053828,15316,0412,00000,0,04997,0886,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001053878,15316,0412,00000,0,05001,0898,04491,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001053928,15333,0363,00000,0,04999,0898,04486,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001053978,15333,0363,00000,0,05002,0898,04494,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001054028,15333,0363,00000,0,04998,0896,04481,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001054078,15333,0363,00000,0,04995,0947,04729,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001054128,15333,0363,00000,0,05006,0943,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054178,15333,0363,00000,0,05007,0940,04704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001054228,15327,0360,00000,0,05008,0969,04855,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001054278,15327,0360,00000,0,04996,0918,04589,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001054328,15327,0360,00000,0,05004,0917,04591,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001054378,15327,0360,00000,0,05004,0958,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054428,15327,0360,00000,0,04998,0962,04809,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001054478,15327,0360,00000,0,04999,0924,04619,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001054528,15333,0346,00000,0,04995,0944,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001054578,15333,0346,00000,0,04994,0920,04595,1,0,00000,0005,00000,0,0
