[23;80H [24;72H0004071714,15327,0446,00000,0,04997,0947,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004071764,15327,0446,00000,0,05000,0946,04730,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004071814,15327,0446,00000,0,04999,0947,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004071864,15321,0341,00000,0,04999,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004071914,15321,0341,00000,0,04999,0965,04826,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004071964,15321,0341,00000,0,05000,0940,04704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004072014,15321,0341,00000,0,04994,0926,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004072064,15321,0341,00000,0,04999,0928,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004072114,15321,0341,00000,0,04996,1004,05018,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004072164,15324,0382,00000,0,04991,0937,04676,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004072214,15324,0382,00000,0,04998,0933,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004072264,15324,0382,00000,0,04998,0963,04812,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004072314,15324,0382,00000,0,05000,0964,04823,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004072364,15324,0382,00000,0,05002,0939,04697,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004072414,15324,0382,00000,0,04993,0926,04626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004072464,15313,0387,00000,0,05004,0921,04609,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004072514,15313,0387,00000,0,05007,0927,04641,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004072564,15313,0387,00000,0,04998,0941,04706,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004072614,15313,0387,00000,0,04999,0924,04620,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004072664,15313,0387,00000,0,04994,0978,04884,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004072714,15313,0387,00000,0,04998,0916,04580,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004072764,15335,0397,00000,0,04993,0944,04715,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004072814,15335,0397,00000,0,05000,0926,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004072864,15335,0397,00000,0,04999,0944,04719,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004072914,15335,0397,00000,0,05000,0931,04658,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004072964,15335,0397,00000,0,04995,0961,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004073014,15335,0397,00000,0,04993,0969,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004073064,15336,0355,00000,0,05001,0944,04724,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004073114,15336,0355,00000,0,05001,0963,04819,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004073164,15336,0355,00000,0,04998,0944,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004073214,15336,0355,00000,0,04997,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004073264,15336,0355,00000,0,05001,0944,04720,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004073314,15336,0355,00000,0,05003,0911,04559,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004073364,15319,0382,00000,0,05001,0861,04308,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004073414,15319,0382,00000,0,04997,0868,04337,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004073464,15319,0382,00000,0,04994,0896,04473,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004073514,15319,0382,00000,0,04994,0878,04387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004073564,15319,0382,00000,0,04996,0867,04335,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004073614,15319,0382,00000,0,04998,0870,04348,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004073664,15340,0355,00000,0,04998,0936,04677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004073714,15340,0355,00000,0,04999,0890,04449,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004073764,15340,0355,00000,0,04999,0863,04315,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004073814,15340,0355,00000,0,04989,0886,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004073864,15340,0355,00000,0,04998,0894,04466,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004073914,15340,0355,00000,0,05005,0887,04439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004073964,15347,0373,00000,0,05003,0912,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004074014,15347,0373,00000,0,05004,0883,04420,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004074064,15347,0373,00000,0,04989,0905,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004074114,15347,0373,00000,0,04992,0938,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004074164,15347,0373,00000,0,04992,0918,04586,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004074215,15347,0373,00000,0,05001,0913,04569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004074264,15329,0423,00000,0,04999,0921,04604,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004074314,15329,0423,00000,0,04999,0951,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004074364,15329,0423,00000,0,05003,0861,04309,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004074414,15329,0423,00000,0,04997,0931,04655,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004074464,15329,0423,00000,0,05002,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004074514,15329,0423,00000,0,04997,0869,04344,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004074564,15320,0371,00000,0,05004,0888,04446,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004074614,15320,0371,00000,0,04991,0902,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004074664,15320,0371,00000,0,04993,0879,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004074714,15320,0371,00000,0,04994,0904,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004074764,15320,0371,00000,0,05001,0881,04406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004074814,15320,0371,00000,0,05003,0896,04485,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004074864,15315,0359,00000,0,04991,0854,04262,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004074914,15315,0359,00000,0,05002,0884,04423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004074964,15315,0359,00000,0,05003,0901,04509,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004075014,15315,0359,00000,0,05000,0886,04432,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004075064,15315,0359,00000,0,04999,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004075114,15315,0359,00000,0,04999,0888,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004075164,15359,0361,00000,0,04998,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004075214,15359,0361,00000,0,04993,0905,04522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004075264,15359,0361,00000,0,04998,0910,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004075314,15359,0361,00000,0,04998,0898,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004075364,15359,0361,00000,0,04994,0905,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004075414,15359,0361,00000,0,05005,0918,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004075464,15317,0367,00000,0,05000,0911,04556,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004075514,15317,0367,00000,0,05000,0916,04584,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004075564,15317,0367,00000,0,05005,0932,04666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004075614,15317,0367,00000,0,04996,0863,04316,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004075664,15317,0367,00000,0,04993,0882,04406,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004075714,15317,0367,00000,0,04997,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004075764,15317,0367,00000,0,05006,0910,04557,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004075814,15328,0358,00000,0,04995,0839,04192,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004075864,15328,0358,00000,0,04999,0878,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004075914,15328,0358,00000,0,04994,0889,04438,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004075964,15328,0358,00000,0,05000,0901,04505,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004076014,15328,0358,00000,0,04994,0902,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004076064,15328,0358,00000,0,05003,0874,04373,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004076114,15326,0345,00000,0,04994,0891,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004076164,15326,0345,00000,0,05005,0897,04493,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004076214,15326,0345,00000,0,05006,0867,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004076264,15326,0345,00000,0,05000,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004076314,15326,0345,00000,0,04999,0883,04413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004076364,15326,0345,00000,0,04994,0927,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004076414,15329,0364,00000,0,04998,0899,04493,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004076464,15329,0364,00000,0,04996,0877,04385,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004076514,15329,0364,00000,0,05008,0892,04467,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004076564,15329,0364,00000,0,05003,0911,04561,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004076614,15329,0364,00000,0,05009,0881,04413,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004076664,15329,0364,00000,0,05001,0877,04386,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004076714,15339,0341,00000,0,05000,0870,04352,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004076764,15339,0341,00000,0,04996,0891,04451,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004076814,15339,0341,00000,0,04994,0888,04436,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004076864,15339,0341,00000,0,04995,0887,04428,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004076914,15339,0341,00000,0,04999,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004076964,15339,0341,00000,0,05003,0880,04405,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004077014,15326,0347,00000,0,04995,0875,04368,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004077064,15326,0347,00000,0,05008,0916,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077114,15326,0347,00000,0,05004,0911,04561,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004077164,15326,0347,00000,0,05005,0880,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077214,15326,0347,00000,0,05000,0877,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077264,15326,0347,00000,0,04996,0892,04458,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004077314,15340,0305,00000,0,04996,0899,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077364,15340,0305,00000,0,05010,0877,04395,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004077414,15340,0305,00000,0,04998,0874,04370,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004077464,15340,0305,00000,0,04996,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077514,15340,0305,00000,0,04999,0938,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077564,15340,0305,00000,0,05005,0885,04433,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004077614,15333,0402,00000,0,05001,0876,04382,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004077664,15333,0402,00000,0,04989,0855,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077714,15333,0402,00000,0,04996,0874,04369,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004077764,15333,0402,00000,0,04997,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077814,15333,0402,00000,0,05001,0893,04466,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004077864,15333,0402,00000,0,05006,0913,04570,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004077914,15336,0354,00000,0,04998,0915,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004077964,15336,0354,00000,0,05005,0883,04421,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004078014,15336,0354,00000,0,04998,0905,04522,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004078064,15336,0354,00000,0,04993,0881,04399,1,0,00004,0006,00000,0,0
[23;80H [24;72H0004078114,15336,0354,00000,0,05004,0882,04417,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004078164,15336,0354,00000,0,05002,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078214,15318,0368,00000,0,04999,0958,04787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078264,15318,0368,00000,0,04998,0940,04697,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004078314,15318,0368,00000,0,05000,0967,04837,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004078364,15318,0368,00000,0,05004,0956,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078414,15318,0368,00000,0,05006,0971,04863,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004078464,15318,0368,00000,0,05008,0901,04514,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004078514,15327,0320,00000,0,04998,0885,04422,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004078564,15327,0320,00000,0,05002,0882,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078614,15327,0320,00000,0,04994,0877,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078664,15327,0320,00000,0,04992,0915,04570,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004078714,15327,0320,00000,0,05003,0880,04401,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004078764,15327,0320,00000,0,05007,0919,04604,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004078814,15337,0331,00000,0,04999,0875,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078864,15337,0331,00000,0,05004,0902,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078914,15337,0331,00000,0,04996,0867,04331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004078964,15337,0331,00000,0,04996,0879,04394,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004079014,15337,0331,00000,0,04997,0909,04544,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004079064,15337,0331,00000,0,04999,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079114,15320,0378,00000,0,05002,0880,04400,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004079164,15320,0378,00000,0,05003,0887,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079214,15320,0378,00000,0,05005,0908,04544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004079264,15320,0378,00000,0,04998,0925,04624,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004079314,15320,0378,00000,0,04999,0938,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079364,15320,0378,00000,0,04995,0928,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079414,15323,0355,00000,0,04996,0939,04696,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004079464,15323,0355,00000,0,05001,0937,04686,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004079514,15323,0355,00000,0,04994,0924,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079564,15323,0355,00000,0,04997,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079614,15323,0355,00000,0,04998,0975,04875,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004079664,15323,0355,00000,0,05007,0941,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079714,15329,0378,00000,0,04998,0937,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079764,15329,0378,00000,0,04996,0974,04869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079814,15329,0378,00000,0,05002,0939,04695,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004079864,15329,0378,00000,0,04998,0940,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004079914,15329,0378,00000,0,04988,0921,04598,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004079964,15329,0378,00000,0,04990,0948,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080014,15326,0361,00000,0,05004,0914,04576,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004080064,15326,0361,00000,0,04995,0893,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080114,15326,0361,00000,0,04992,0875,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080164,15326,0361,00000,0,04998,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080214,15326,0361,00000,0,05002,0890,04453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004080264,15326,0361,00000,0,05000,0942,04710,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004080314,15329,0366,00000,0,05006,0928,04648,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004080364,15329,0366,00000,0,05001,0942,04712,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004080414,15329,0366,00000,0,04998,0953,04763,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004080464,15329,0366,00000,0,04999,0963,04814,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004080514,15329,0366,00000,0,05000,0946,04733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004080564,15329,0366,00000,0,05002,0923,04616,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004080614,15327,0348,00000,0,05001,0950,04754,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004080664,15327,0348,00000,0,04999,0922,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080714,15327,0348,00000,0,05003,0970,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004080764,15327,0348,00000,0,04994,0938,04685,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004080814,15327,0348,00000,0,04992,0913,04560,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004080864,15327,0348,00000,0,04995,0958,04786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004080914,15327,0380,00000,0,05000,0980,04902,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004080964,15327,0380,00000,0,04993,0940,04694,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004081014,15327,0380,00000,0,05007,0912,04563,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004081064,15327,0380,00000,0,05004,0934,04677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004081114,15327,0380,00000,0,05000,0919,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081164,15327,0380,00000,0,04993,0970,04844,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004081214,15323,0355,00000,0,05009,0943,04723,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004081264,15323,0355,00000,0,05003,0928,04644,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004081314,15323,0355,00000,0,05006,0953,04773,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004081364,15323,0355,00000,0,05000,0932,04662,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004081414,15323,0355,00000,0,04999,0968,04838,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004081464,15323,0355,00000,0,05007,0939,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081514,15323,0355,00000,0,04993,0926,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081564,15317,0362,00000,0,05001,0986,04931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081614,15317,0362,00000,0,04994,0964,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081664,15317,0362,00000,0,04994,0957,04781,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004081714,15317,0362,00000,0,04999,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081764,15317,0362,00000,0,05004,0947,04742,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004081814,15317,0362,00000,0,05005,0926,04635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004081864,15313,0383,00000,0,05005,0989,04951,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004081914,15313,0383,00000,0,04997,0946,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004081964,15313,0383,00000,0,05004,0923,04619,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004082014,15313,0383,00000,0,05004,0927,04639,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004082064,15313,0383,00000,0,04998,0951,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082114,15313,0383,00000,0,04995,0949,04740,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004082164,15321,0381,00000,0,04996,0965,04823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082214,15321,0381,00000,0,04998,0926,04629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004082264,15321,0381,00000,0,04997,0959,04794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082314,15321,0381,00000,0,05006,0897,04492,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004082364,15321,0381,00000,0,05004,0927,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082414,15321,0381,00000,0,05006,0962,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082464,15334,0391,00000,0,05007,0948,04748,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004082514,15334,0391,00000,0,05004,0937,04692,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004082564,15334,0391,00000,0,04997,0959,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082614,15334,0391,00000,0,05000,0962,04814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082664,15334,0391,00000,0,04994,0979,04889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004082714,15334,0391,00000,0,04996,0941,04702,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004082764,15329,0390,00000,0,04996,0944,04720,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004082814,15329,0390,00000,0,04996,0957,04781,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004082864,15329,0390,00000,0,05003,0951,04759,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004082914,15329,0390,00000,0,04997,0949,04741,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004082964,15329,0390,00000,0,04999,0920,04600,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004083014,15329,0390,00000,0,04997,0921,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004083064,15328,0348,00000,0,05006,0955,04779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004083114,15328,0348,00000,0,04996,0940,04699,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004083164,15328,0348,00000,0,04993,0953,04758,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004083214,15328,0348,00000,0,04999,0927,04634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004083264,15328,0348,00000,0,05000,0976,04880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004083314,15328,0348,00000,0,04994,0936,04674,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004083364,15333,0324,00000,0,05002,0937,04688,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004083414,15333,0324,00000,0,05003,0930,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004083464,15333,0324,00000,0,04997,0976,04877,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004083514,15333,0324,00000,0,04994,0927,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004083564,15333,0324,00000,0,04994,0951,04751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004083614,15333,0324,00000,0,05001,0952,04763,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004083664,15313,0358,00000,0,05004,0938,04697,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004083714,15313,0358,00000,0,05003,0920,04604,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004083764,15313,0358,00000,0,05005,0940,04704,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004083814,15313,0358,00000,0,05003,0973,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004083864,15313,0358,00000,0,04995,0925,04618,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004083914,15313,0358,00000,0,04991,0922,04600,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004083964,15319,0394,00000,0,05004,0972,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084014,15319,0394,00000,0,04991,0950,04742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004084064,15319,0394,00000,0,05000,0989,04948,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004084114,15319,0394,00000,0,04993,0922,04602,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004084164,15319,0394,00000,0,05000,0935,04677,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004084214,15319,0394,00000,0,04996,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084264,15319,0380,00000,0,05006,0947,04741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004084314,15319,0380,00000,0,04995,0966,04822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084364,15319,0380,00000,0,05005,0960,04806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084414,15319,0380,00000,0,04999,0940,04698,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004084464,15319,0380,00000,0,05001,0969,04847,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004084514,15319,0380,00000,0,05005,0945,04729,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004084564,15324,0370,00000,0,05005,0921,04611,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004084614,15324,0370,00000,0,05004,0979,04903,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004084664,15324,0370,00000,0,04989,0944,04713,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004084714,15324,0370,00000,0,04998,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084764,15324,0370,00000,0,04998,0933,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084814,15324,0370,00000,0,04997,0952,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084864,15327,0402,00000,0,04993,0921,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004084914,15327,0402,00000,0,04999,0941,04706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004084964,15327,0402,00000,0,05001,0972,04860,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004085014,15327,0402,00000,0,05002,0953,04767,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004085064,15327,0402,00000,0,04998,0916,04577,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004085114,15327,0402,00000,0,04993,0974,04865,1,0,00000,0001,00000,0,0
