[23;80H [24;72H0011070448,15341,0344,00000,0,05004,0928,04644,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011070498,15319,0380,00000,0,05003,0933,04667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011070548,15319,0380,00000,0,05002,0913,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011070598,15319,0380,00000,0,04998,0927,04632,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011070648,15319,0380,00000,0,04994,0911,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011070698,15319,0380,00000,0,04997,0919,04593,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011070748,15319,0380,00000,0,05001,0950,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011070798,15323,0353,00000,0,04998,0967,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011070848,15323,0353,00000,0,05003,0917,04589,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011070898,15323,0353,00000,0,04996,0920,04597,1,0,00000,0008,00000,0,0
[23;80H [24;72H0011070948,15323,0353,00000,0,04998,0910,04548,1,0,00004,0005,00000,0,0
[23;80H [24;72H0011070998,15323,0353,00000,0,05002,0895,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011071048,15323,0353,00000,0,05000,0954,04774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011071098,15323,0353,00000,0,04995,0927,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011071148,15326,0376,00000,0,04996,0955,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011071198,15326,0376,00000,0,05004,0957,04793,1,0,00006,0002,00000,0,0
[23;80H [24;72H0011071248,15326,0376,00000,0,04999,0917,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011071298,15326,0376,00000,0,05000,0907,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011071348,15326,0376,00000,0,05004,0928,04644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011071398,15326,0376,00000,0,05001,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011071448,15325,0351,00000,0,05006,0950,04757,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011071498,15325,0351,00000,0,05001,0910,04553,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011071548,15325,0351,00000,0,04997,0955,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011071598,15325,0351,00000,0,04999,0929,04645,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011071648,15325,0351,00000,0,04996,0917,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011071698,15325,0351,00000,0,04995,0943,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011071748,15340,0331,00000,0,04995,0868,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011071798,15340,0331,00000,0,04996,0860,04301,1,0,00005,0002,00000,0,0
[23;80H [24;72H0011071848,15340,0331,00000,0,05000,0882,04414,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011071898,15340,0331,00000,0,05007,0871,04363,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011071948,15340,0331,00000,0,05005,0849,04251,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011071998,15340,0331,00000,0,04992,0936,04677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011072048,15345,0405,00000,0,04998,0901,04504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011072098,15345,0405,00000,0,05001,0925,04627,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011072148,15345,0405,00000,0,05002,0946,04734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011072198,15345,0405,00000,0,05000,0921,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011072248,15345,0405,00000,0,04999,0885,04424,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011072298,15345,0405,00000,0,04993,0856,04275,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011072348,15321,0349,00000,0,04995,0874,04367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011072398,15321,0349,00000,0,04990,0847,04228,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011072448,15321,0349,00000,0,05006,0874,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011072498,15321,0349,00000,0,05004,0857,04288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011072548,15321,0349,00000,0,04996,0866,04330,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011072598,15321,0349,00000,0,05000,0904,04522,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011072648,15361,0342,00000,0,04995,0871,04350,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011072698,15361,0342,00000,0,05005,0899,04498,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011072748,15361,0342,00000,0,05004,0944,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011072798,15361,0342,00000,0,05004,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011072848,15361,0342,00000,0,04998,0936,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011072898,15361,0342,00000,0,05000,0906,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011072948,15324,0401,00000,0,04991,0922,04601,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011072998,15324,0401,00000,0,05004,0874,04376,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011073048,15324,0401,00000,0,04993,0896,04477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011073098,15324,0401,00000,0,05000,0852,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011073148,15324,0401,00000,0,04999,0885,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011073198,15324,0401,00000,0,04998,0895,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011073248,15318,0355,00000,0,04996,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011073298,15318,0355,00000,0,04996,0862,04311,1,0,00003,0005,00000,0,0
[23;80H [24;72H0011073348,15318,0355,00000,0,05000,0863,04319,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011073398,15318,0355,00000,0,04999,0872,04361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011073448,15318,0355,00000,0,04998,0862,04306,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011073498,15318,0355,00000,0,04999,0865,04326,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011073548,15325,0331,00000,0,05000,0869,04347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011073598,15325,0331,00000,0,05004,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011073648,15325,0331,00000,0,05000,0875,04379,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011073698,15325,0331,00000,0,05004,0870,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011073748,15325,0331,00000,0,05000,0856,04284,1,0,00006,0002,00000,0,0
[23;80H [24;72H0011073798,15325,0331,00000,0,04997,0856,04280,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011073848,15347,0332,00000,0,04996,0874,04367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011073898,15347,0332,00000,0,04999,0860,04297,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011073948,15347,0332,00000,0,04998,0876,04379,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011073998,15347,0332,00000,0,05000,0851,04259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011074048,15347,0332,00000,0,05005,0921,04609,1,0,00005,0001,00000,0,0
[23;80H [24;72H0011074098,15347,0332,00000,0,05000,0943,04718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011074148,15334,0368,00000,0,04997,0903,04511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011074198,15334,0368,00000,0,05007,0908,04546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011074248,15334,0368,00000,0,04997,0957,04782,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011074298,15334,0368,00000,0,05005,0955,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011074348,15334,0368,00000,0,04999,0913,04564,1,0,00001,0009,00000,0,0
[23;80H [24;72H0011074398,15334,0368,00000,0,04994,0963,04810,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011074448,15348,0366,00000,0,04999,0938,04687,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011074498,15348,0366,00000,0,04998,0930,04651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011074548,15348,0366,00000,0,05000,0928,04643,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011074598,15348,0366,00000,0,05002,0942,04714,1,0,00004,0002,00000,0,0
[23;80H [24;72H0011074648,15348,0366,00000,0,04999,0918,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011074698,15348,0366,00000,0,04985,0928,04628,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011074748,15338,0388,00000,0,04997,0923,04615,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011074798,15338,0388,00000,0,04998,0948,04740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011074848,15338,0388,00000,0,04995,0929,04638,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011074898,15338,0388,00000,0,04992,0919,04592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011074948,15338,0388,00000,0,04999,0899,04492,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011074998,15338,0388,00000,0,04997,0954,04768,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011075048,15326,0362,00000,0,05002,0914,04570,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011075098,15326,0362,00000,0,04994,0925,04621,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011075148,15326,0362,00000,0,05008,0918,04602,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011075198,15326,0362,00000,0,04994,0923,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011075248,15326,0362,00000,0,04995,0907,04532,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011075298,15326,0362,00000,0,05006,0928,04646,1,0,00001,0006,00000,0,0
[23;80H [24;72H0011075348,15325,0363,00000,0,04993,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011075398,15325,0363,00000,0,04992,0922,04603,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011075448,15325,0363,00000,0,04995,0946,04723,1,0,00000,0009,00000,0,0
[23;80H [24;72H0011075498,15325,0363,00000,0,05005,0945,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011075548,15325,0363,00000,0,05004,0925,04631,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011075598,15325,0363,00000,0,05003,0914,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011075648,15322,0362,00000,0,04993,0922,04607,1,0,00003,0006,00000,0,0
[23;80H [24;72H0011075698,15322,0362,00000,0,04998,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011075748,15322,0362,00000,0,04994,0923,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011075798,15322,0362,00000,0,05006,0920,04603,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011075848,15322,0362,00000,0,05007,0941,04712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011075898,15322,0362,00000,0,05001,0909,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011075948,15335,0358,00000,0,05002,0936,04682,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011075998,15335,0358,00000,0,05001,0918,04594,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011076048,15335,0358,00000,0,05003,0914,04573,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011076098,15335,0358,00000,0,04996,0915,04576,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011076148,15335,0358,00000,0,04993,0915,04567,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011076198,15335,0358,00000,0,04992,0947,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011076248,15335,0358,00000,0,05001,0943,04716,1,0,00000,0009,00000,0,0
[23;80H [24;72H0011076298,15350,0378,00000,0,04996,0954,04769,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011076348,15350,0378,00000,0,05002,0953,04765,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011076398,15350,0378,00000,0,05003,0930,04656,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011076448,15350,0378,00000,0,05003,0960,04803,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011076498,15350,0378,00000,0,04993,0932,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011076548,15350,0378,00000,0,04990,0929,04637,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011076598,15351,0344,00000,0,04995,0936,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011076648,15351,0344,00000,0,04996,0906,04530,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011076698,15351,0344,00000,0,04999,0910,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011076748,15351,0344,00000,0,04991,0945,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011076798,15351,0344,00000,0,05004,0923,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011076848,15351,0344,00000,0,05001,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011076898,15322,0381,00000,0,05001,0925,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011076948,15322,0381,00000,0,05002,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011076998,15322,0381,00000,0,05009,0963,04824,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011077048,15322,0381,00000,0,04992,0925,04621,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011077098,15322,0381,00000,0,04993,0925,04621,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011077148,15322,0381,00000,0,04994,0928,04637,1,0,00002,0007,00000,0,0
[23;80H [24;72H0011077198,15308,0370,00000,0,04997,0908,04539,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011077248,15308,0370,00000,0,04994,0924,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011077298,15308,0370,00000,0,05005,0942,04716,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011077348,15308,0370,00000,0,05001,0905,04526,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011077398,15308,0370,00000,0,04998,0928,04637,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011077448,15308,0370,00000,0,05004,0959,04800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011077498,15334,0344,00000,0,05001,0953,04768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011077548,15334,0344,00000,0,04997,0918,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011077598,15334,0344,00000,0,04995,0918,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011077648,15334,0344,00000,0,04995,0951,04749,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011077698,15334,0344,00000,0,04992,0929,04642,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011077748,15334,0344,00000,0,04998,0927,04634,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011077798,15328,0355,00000,0,04999,0935,04673,1,0,00002,0006,00000,0,0
[23;80H [24;72H0011077848,15328,0355,00000,0,05006,0949,04750,1,0,00007,0005,00000,0,0
[23;80H [24;72H0011077898,15328,0355,00000,0,05002,0951,04756,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011077948,15328,0355,00000,0,05003,0931,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011077998,15328,0355,00000,0,04996,0930,04649,1,0,00004,0006,00000,0,0
[23;80H [24;72H0011078048,15328,0355,00000,0,04999,0947,04735,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011078098,15324,0381,00000,0,04996,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011078148,15324,0381,00000,0,04994,0848,04236,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011078198,15324,0381,00000,0,04997,0876,04378,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011078248,15324,0381,00000,0,05003,0859,04299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011078298,15324,0381,00000,0,04999,0863,04314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011078348,15324,0381,00000,0,04995,0907,04528,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011078398,15338,0326,00000,0,04999,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011078448,15338,0326,00000,0,05000,0959,04797,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011078498,15338,0326,00000,0,05003,0918,04596,1,0,00005,0001,00000,0,0
[23;80H [24;72H0011078548,15338,0326,00000,0,05002,0939,04697,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011078598,15338,0326,00000,0,05001,0930,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011078648,15338,0326,00000,0,05001,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011078698,15319,0362,00000,0,04995,0925,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011078748,15319,0362,00000,0,04997,0904,04520,1,0,00001,0005,00000,0,0
[23;80H [24;72H0011078798,15319,0362,00000,0,04997,0960,04800,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011078848,15319,0362,00000,0,04998,0929,04641,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011078898,15319,0362,00000,0,04995,0923,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011078948,15319,0362,00000,0,05000,0926,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011078998,15317,0367,00000,0,04998,0923,04611,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011079048,15317,0367,00000,0,04998,0958,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011079098,15317,0367,00000,0,05000,0926,04631,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011079148,15317,0367,00000,0,04992,0964,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011079198,15317,0367,00000,0,04998,0941,04704,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011079248,15317,0367,00000,0,04999,0922,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011079298,15314,0400,00000,0,04997,0932,04656,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011079348,15314,0400,00000,0,05001,0954,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011079398,15314,0400,00000,0,05005,0953,04772,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011079448,15314,0400,00000,0,05002,0910,04554,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011079498,15314,0400,00000,0,05006,0902,04515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011079548,15314,0400,00000,0,05000,0959,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011079598,15328,0353,00000,0,05002,0916,04584,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011079648,15328,0353,00000,0,04995,0927,04629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011079698,15328,0353,00000,0,05001,0849,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011079748,15328,0353,00000,0,05000,0888,04444,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011079798,15328,0353,00000,0,05000,0865,04325,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011079848,15328,0353,00000,0,04996,0874,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011079898,15323,0339,00000,0,05006,0887,04440,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011079948,15323,0339,00000,0,04996,0905,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011079998,15323,0339,00000,0,04999,0885,04424,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011080048,15323,0339,00000,0,04998,0883,04411,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011080098,15323,0339,00000,0,05002,0899,04498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011080148,15323,0339,00000,0,05001,0876,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011080198,15337,0388,00000,0,04994,0862,04304,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011080248,15337,0388,00000,0,05008,0862,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011080298,15337,0388,00000,0,05005,0871,04362,1,0,00008,0000,00000,0,0
[23;80H [24;72H0011080348,15337,0388,00000,0,05003,0851,04261,1,0,00006,0001,00000,0,0
[23;80H [24;72H0011080398,15337,0388,00000,0,04994,0859,04290,1,0,00001,0004,00000,0,0
[23;80H [24;72H0011080448,15337,0388,00000,0,04996,0871,04351,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011080498,15322,0355,00000,0,05000,0881,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011080548,15322,0355,00000,0,04991,0851,04245,1,0,00000,0007,00000,0,0
[23;80H [24;72H0011080598,15322,0355,00000,0,04992,0869,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011080648,15322,0355,00000,0,04998,0870,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011080698,15322,0355,00000,0,04993,0867,04328,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011080748,15322,0355,00000,0,04998,0909,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011080798,15324,0382,00000,0,04994,0910,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011080848,15324,0382,00000,0,04999,0849,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011080898,15324,0382,00000,0,04993,0908,04534,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011080948,15324,0382,00000,0,04997,0866,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011080998,15324,0382,00000,0,05002,0886,04434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011081048,15324,0382,00000,0,04991,0899,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011081098,15343,0343,00000,0,04995,0862,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011081148,15343,0343,00000,0,04994,0861,04299,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011081198,15343,0343,00000,0,05006,0924,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011081248,15343,0343,00000,0,04998,0950,04748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011081298,15343,0343,00000,0,04989,0899,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011081348,15343,0343,00000,0,04999,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011081398,15330,0347,00000,0,04997,0926,04630,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011081448,15330,0347,00000,0,04997,0876,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011081498,15330,0347,00000,0,04999,0854,04271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011081548,15330,0347,00000,0,05008,0904,04530,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011081598,15330,0347,00000,0,05002,0860,04300,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011081648,15330,0347,00000,0,04998,0852,04259,1,0,00004,0001,00000,0,0
[23;80H [24;72H0011081698,15329,0345,00000,0,04997,0883,04412,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011081748,15329,0345,00000,0,05010,0869,04356,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011081798,15329,0345,00000,0,04996,0906,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011081848,15329,0345,00000,0,05002,0845,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011081898,15329,0345,00000,0,05000,0862,04310,1,0,00001,0005,00000,0,0
[23;80H [24;72H0011081948,15329,0345,00000,0,04991,0859,04287,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011081998,15326,0322,00000,0,04996,0898,04489,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011082048,15326,0322,00000,0,05000,0874,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011082098,15326,0322,00000,0,05003,0871,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011082148,15326,0322,00000,0,04998,0889,04441,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011082198,15326,0322,00000,0,05002,0870,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011082248,15326,0322,00000,0,04993,0873,04359,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011082298,15326,0322,00000,0,04993,0865,04320,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011082348,15314,0362,00000,0,04997,0849,04243,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011082398,15314,0362,00000,0,05000,0880,04403,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011082448,15314,0362,00000,0,05000,0865,04329,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011082498,15314,0362,00000,0,05002,0871,04357,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011082548,15314,0362,00000,0,04995,0873,04362,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011082598,15314,0362,00000,0,05003,0907,04536,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011082648,15321,0368,00000,0,04995,0872,04357,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011082698,15321,0368,00000,0,04997,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011082748,15321,0368,00000,0,04999,0877,04381,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011082798,15321,0368,00000,0,05006,0874,04375,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011082848,15321,0368,00000,0,05005,0899,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011082898,15321,0368,00000,0,04998,0893,04463,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011082948,15353,0377,00000,0,05000,0881,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011082998,15353,0377,00000,0,04998,0912,04556,1,0,00003,0005,00000,0,0
[23;80H [24;72H0011083048,15353,0377,00000,0,05000,0860,04304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011083098,15353,0377,00000,0,04992,0861,04301,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011083148,15353,0377,00000,0,05001,0890,04452,1,0,00002,0005,00000,0,0
[23;80H [24;72H0011083198,15353,0377,00000,0,04993,0852,04256,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011083248,15332,0369,00000,0,05001,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011083298,15332,0369,00000,0,05008,0898,04501,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011083348,15332,0369,00000,0,04995,0890,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011083398,15332,0369,00000,0,04998,0850,04247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011083448,15332,0369,00000,0,04999,0873,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011083498,15332,0369,00000,0,05009,0908,04549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011083548,15333,0419,00000,0,04996,0876,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011083598,15333,0419,00000,0,05008,0857,04294,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011083648,15333,0419,00000,0,04992,0851,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011083698,15333,0419,00000,0,05001,0866,04332,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011083748,15333,0419,00000,0,05001,0874,04372,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011083798,15333,0419,00000,0,05002,0850,04252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011083848,15347,0314,00000,0,05005,0857,04290,1,0,00003,0000,00000,0,0
