[23;80H [24;72H0003083753,15327,0345,00000,0,04999,0882,04406,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003083803,15327,0345,00000,0,04994,0937,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003083853,15338,0367,00000,0,05000,0908,04541,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003083903,15338,0367,00000,0,05000,0902,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003083953,15338,0367,00000,0,04997,0929,04643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003084003,15338,0367,00000,0,04995,0903,04510,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003084053,15338,0367,00000,0,04998,0887,04432,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003084103,15338,0367,00000,0,04998,0907,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084153,15307,0352,00000,0,05000,0856,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084203,15307,0352,00000,0,04999,0835,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084253,15307,0352,00000,0,04993,0877,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084303,15307,0352,00000,0,04999,0876,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084353,15307,0352,00000,0,05006,0829,04148,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003084403,15307,0352,00000,0,05004,0835,04182,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003084453,15325,0321,00000,0,05003,0832,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084503,15325,0321,00000,0,04998,0860,04300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084553,15325,0321,00000,0,04992,0836,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084603,15325,0321,00000,0,05001,0871,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084653,15325,0321,00000,0,05005,0832,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084703,15325,0321,00000,0,05012,0879,04409,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003084753,15336,0336,00000,0,04998,0842,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084803,15336,0336,00000,0,05000,0876,04383,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003084853,15336,0336,00000,0,05005,0845,04232,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003084903,15336,0336,00000,0,05000,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003084953,15336,0336,00000,0,05004,0854,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003085003,15336,0336,00000,0,04998,0862,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003085053,15346,0298,00000,0,05008,0877,04395,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003085103,15346,0298,00000,0,04997,0835,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003085153,15346,0298,00000,0,05008,0888,04449,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003085203,15346,0298,00000,0,05001,0842,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003085253,15346,0298,00000,0,05008,0874,04380,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003085303,15346,0298,00000,0,05005,0873,04370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003085353,15354,0365,00000,0,05004,0877,04391,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003085403,15354,0365,00000,0,05006,0871,04359,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003085453,15354,0365,00000,0,04998,0849,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003085503,15354,0365,00000,0,04996,0837,04186,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003085553,15354,0365,00000,0,04995,0836,04176,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003085603,15354,0365,00000,0,05002,0838,04190,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003085653,15333,0321,00000,0,04999,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003085703,15333,0321,00000,0,04996,0878,04389,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003085753,15333,0321,00000,0,04995,0849,04239,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003085803,15333,0321,00000,0,05002,0846,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003085853,15333,0321,00000,0,05000,0847,04236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003085903,15333,0321,00000,0,05005,0829,04151,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003085953,15317,0363,00000,0,04998,0846,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003086003,15317,0363,00000,0,05000,0879,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003086053,15317,0363,00000,0,05002,0844,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003086103,15317,0363,00000,0,05003,0880,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003086153,15317,0363,00000,0,04995,0837,04180,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003086203,15317,0363,00000,0,04992,0839,04191,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003086253,15314,0353,00000,0,04992,0849,04239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003086303,15314,0353,00000,0,04996,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003086354,15314,0353,00000,0,05000,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003086404,15314,0353,00000,0,05000,0865,04327,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003086454,15314,0353,00000,0,05000,0846,04231,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003086504,15314,0353,00000,0,05005,0847,04242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003086554,15324,0332,00000,0,05001,0883,04419,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003086604,15324,0332,00000,0,04994,0879,04390,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003086654,15324,0332,00000,0,05000,0847,04236,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003086704,15324,0332,00000,0,05004,0842,04215,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003086754,15324,0332,00000,0,04995,0843,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003086804,15324,0332,00000,0,05004,0870,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003086854,15331,0304,00000,0,05000,0865,04326,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003086904,15331,0304,00000,0,05000,0838,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003086954,15331,0304,00000,0,04997,0869,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003087004,15331,0304,00000,0,04996,0839,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003087054,15331,0304,00000,0,05002,0846,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003087104,15331,0304,00000,0,04996,0850,04251,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003087154,15335,0315,00000,0,05002,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003087204,15335,0315,00000,0,04996,0836,04180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003087254,15335,0315,00000,0,04996,0847,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003087304,15335,0315,00000,0,05006,0840,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003087354,15335,0315,00000,0,05004,0830,04158,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003087404,15335,0315,00000,0,05001,0852,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003087454,15352,0301,00000,0,04999,0834,04170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003087504,15352,0301,00000,0,05001,0844,04223,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003087554,15352,0301,00000,0,05000,0874,04373,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003087604,15352,0301,00000,0,05002,0873,04369,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003087654,15352,0301,00000,0,04995,0840,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003087704,15352,0301,00000,0,04993,0860,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003087754,15320,0323,00000,0,04995,0843,04210,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003087804,15320,0323,00000,0,04995,0845,04223,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003087854,15320,0323,00000,0,04992,0842,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003087904,15320,0323,00000,0,05008,0829,04152,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003087954,15320,0323,00000,0,04999,0882,04407,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003088004,15320,0323,00000,0,05006,0885,04431,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003088054,15328,0420,00000,0,04991,0930,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003088104,15328,0420,00000,0,05002,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003088154,15328,0420,00000,0,04998,0921,04604,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003088204,15328,0420,00000,0,05000,0898,04492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003088254,15328,0420,00000,0,04992,0886,04426,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003088304,15328,0420,00000,0,04992,0926,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003088354,15348,0354,00000,0,05003,0883,04415,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003088404,15348,0354,00000,0,04991,0876,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003088454,15348,0354,00000,0,04991,0890,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003088504,15348,0354,00000,0,05008,0920,04610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003088554,15348,0354,00000,0,05006,0885,04433,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003088604,15348,0354,00000,0,05005,0897,04490,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003088654,15336,0314,00000,0,05000,0911,04558,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003088704,15336,0314,00000,0,04997,0893,04466,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003088754,15336,0314,00000,0,05001,0909,04547,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003088804,15336,0314,00000,0,04990,0890,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003088854,15336,0314,00000,0,05004,0880,04406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003088904,15336,0314,00000,0,04996,0893,04462,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003088954,15341,0328,00000,0,04992,0899,04491,1,0,00004,0006,00000,0,0
[23;80H [24;72H0003089004,15341,0328,00000,0,04995,0877,04382,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003089054,15341,0328,00000,0,04998,0872,04358,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003089104,15341,0328,00000,0,05005,0853,04269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003089154,15341,0328,00000,0,05003,0869,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003089204,15341,0328,00000,0,04993,0831,04153,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003089254,15334,0333,00000,0,04996,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003089304,15334,0333,00000,0,04998,0837,04183,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003089354,15334,0333,00000,0,04998,0853,04264,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003089404,15334,0333,00000,0,04998,0881,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003089454,15334,0333,00000,0,05000,0882,04414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003089504,15334,0333,00000,0,05000,0862,04314,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003089554,15343,0352,00000,0,05000,0846,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003089604,15343,0352,00000,0,05005,0882,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003089654,15343,0352,00000,0,05005,0869,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003089704,15343,0352,00000,0,05003,0847,04243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003089754,15343,0352,00000,0,05000,0921,04606,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003089804,15343,0352,00000,0,04998,0890,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003089854,15336,0319,00000,0,04993,0885,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003089904,15336,0319,00000,0,04994,0901,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003089954,15336,0319,00000,0,04997,0927,04632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003090004,15336,0319,00000,0,05000,0868,04344,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003090054,15336,0319,00000,0,04999,0841,04206,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003090104,15336,0319,00000,0,05008,0831,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003090154,15336,0319,00000,0,05000,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003090204,15325,0348,00000,0,05008,0833,04175,1,0,00006,0002,00000,0,0
[23;80H [24;72H0003090254,15325,0348,00000,0,05007,0882,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003090304,15325,0348,00000,0,04996,0872,04360,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003090354,15325,0348,00000,0,04994,0867,04329,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003090404,15325,0348,00000,0,05000,0880,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003090454,15325,0348,00000,0,04998,0884,04418,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003090504,15318,0344,00000,0,04997,0835,04172,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003090554,15318,0344,00000,0,04997,0900,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003090604,15318,0344,00000,0,05000,0902,04514,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003090654,15318,0344,00000,0,04993,0880,04394,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003090704,15318,0344,00000,0,05003,0882,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003090754,15318,0344,00000,0,04997,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003090804,15334,0363,00000,0,04998,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003090854,15334,0363,00000,0,05005,0884,04424,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003090904,15334,0363,00000,0,05002,0925,04628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003090954,15334,0363,00000,0,04998,0904,04518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003091004,15334,0363,00000,0,04992,0920,04597,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003091054,15334,0363,00000,0,04998,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003091104,15332,0346,00000,0,04999,0893,04462,1,0,00002,0011,00000,0,0
[23;80H [24;72H0003091154,15332,0346,00000,0,05002,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003091204,15332,0346,00000,0,05001,0915,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003091254,15332,0346,00000,0,04996,0869,04344,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003091304,15332,0346,00000,0,04995,0895,04470,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003091354,15332,0346,00000,0,04992,0902,04505,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003091404,15321,0338,00000,0,04997,0897,04481,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003091454,15321,0338,00000,0,05001,0926,04630,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003091504,15321,0338,00000,0,05007,0900,04507,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003091554,15321,0338,00000,0,05003,0876,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003091604,15321,0338,00000,0,05005,0871,04359,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003091654,15321,0338,00000,0,05000,0830,04150,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003091704,15335,0355,00000,0,05003,0832,04167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003091754,15335,0355,00000,0,05007,0828,04144,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003091804,15335,0355,00000,0,04994,0899,04490,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003091854,15335,0355,00000,0,05000,0909,04546,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003091904,15335,0355,00000,0,04996,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003091954,15335,0355,00000,0,04995,0865,04321,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003092004,15335,0376,00000,0,05000,0885,04425,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003092054,15335,0376,00000,0,05002,0899,04498,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003092104,15335,0376,00000,0,05008,0927,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003092154,15335,0376,00000,0,04992,0907,04529,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003092204,15335,0376,00000,0,04995,0935,04670,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003092254,15335,0376,00000,0,04996,0889,04443,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003092304,15316,0360,00000,0,05004,0935,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003092354,15316,0360,00000,0,04998,0900,04498,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003092404,15316,0360,00000,0,04998,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003092454,15316,0360,00000,0,04995,0879,04388,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003092504,15316,0360,00000,0,05003,0924,04626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003092554,15316,0360,00000,0,04993,0897,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003092604,15331,0349,00000,0,04995,0904,04516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003092654,15331,0349,00000,0,05004,0902,04515,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003092704,15331,0349,00000,0,04992,0892,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003092754,15331,0349,00000,0,04994,0901,04502,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003092804,15331,0349,00000,0,04996,0918,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003092854,15331,0349,00000,0,05001,0916,04582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003092904,15335,0313,00000,0,04994,0911,04551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003092954,15335,0313,00000,0,05005,0921,04613,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003093004,15335,0313,00000,0,04999,0898,04488,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003093054,15335,0313,00000,0,05003,0921,04609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003093104,15335,0313,00000,0,04994,0909,04541,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003093154,15335,0313,00000,0,04996,0920,04596,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003093204,15337,0371,00000,0,04994,0928,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003093254,15337,0371,00000,0,04995,0918,04585,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003093304,15337,0371,00000,0,04998,0891,04454,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003093354,15337,0371,00000,0,05000,0880,04400,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003093404,15337,0371,00000,0,05001,0895,04477,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003093454,15337,0371,00000,0,04997,0931,04653,1,0,00009,0000,00000,0,0
[23;80H [24;72H0003093504,15321,0351,00000,0,04997,0912,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003093554,15321,0351,00000,0,04995,0901,04501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003093604,15321,0351,00000,0,04995,0892,04457,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003093654,15321,0351,00000,0,04991,0899,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003093704,15321,0351,00000,0,04993,0886,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003093754,15321,0351,00000,0,04996,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003093804,15334,0428,00000,0,04995,0869,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003093854,15334,0428,00000,0,04997,0902,04507,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003093904,15334,0428,00000,0,04998,0922,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003093954,15334,0428,00000,0,04993,0897,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003094004,15334,0428,00000,0,05004,0896,04488,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003094054,15334,0428,00000,0,05006,0897,04492,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003094104,15318,0376,00000,0,04996,0905,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003094154,15318,0376,00000,0,05005,0899,04502,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003094204,15318,0376,00000,0,04998,0889,04446,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003094254,15318,0376,00000,0,04996,0882,04407,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003094304,15318,0376,00000,0,04998,0888,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003094354,15318,0376,00000,0,05000,0917,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003094404,15327,0386,00000,0,05006,0875,04380,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003094454,15327,0386,00000,0,04998,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003094504,15327,0386,00000,0,04994,0885,04419,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003094554,15327,0386,00000,0,04991,0886,04422,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003094604,15327,0386,00000,0,04995,0878,04386,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003094654,15327,0386,00000,0,04999,0933,04663,1,0,00000,0009,00000,0,0
[23;80H [24;72H0003094704,15323,0357,00000,0,04996,0892,04457,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003094754,15323,0357,00000,0,04994,0893,04461,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003094804,15323,0357,00000,0,05002,0931,04656,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003094854,15323,0357,00000,0,05004,0889,04452,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003094904,15323,0357,00000,0,05008,0883,04423,1,0,00008,0000,00000,0,0
[23;80H [24;72H0003094954,15323,0357,00000,0,04991,0897,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003095004,15331,0381,00000,0,05002,0885,04428,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003095054,15331,0381,00000,0,04996,0916,04580,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003095104,15331,0381,00000,0,04994,0912,04555,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003095154,15331,0381,00000,0,04991,0888,04434,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003095204,15331,0381,00000,0,04998,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003095254,15331,0381,00000,0,05004,0904,04526,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003095304,15321,0426,00000,0,05003,0879,04397,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003095354,15321,0426,00000,0,05000,0878,04390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003095404,15321,0426,00000,0,04996,0940,04697,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003095454,15321,0426,00000,0,05004,0933,04672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003095504,15321,0426,00000,0,05004,0895,04478,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003095554,15321,0426,00000,0,05003,0913,04569,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003095604,15349,0314,00000,0,05001,0917,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003095654,15349,0314,00000,0,05000,0875,04378,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003095704,15349,0314,00000,0,04991,0930,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003095754,15349,0314,00000,0,04992,0923,04608,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003095804,15349,0314,00000,0,04997,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003095854,15349,0314,00000,0,04993,0893,04461,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003095904,15332,0323,00000,0,04995,0877,04382,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003095954,15332,0323,00000,0,04991,0823,04107,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003096004,15332,0323,00000,0,05003,0866,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003096054,15332,0323,00000,0,05000,0830,04150,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003096104,15332,0323,00000,0,04994,0841,04201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003096154,15332,0323,00000,0,04989,0883,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003096204,15317,0349,00000,0,04993,0898,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003096254,15317,0349,00000,0,04999,0919,04594,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003096304,15317,0349,00000,0,04995,0908,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003096354,15317,0349,00000,0,04996,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003096404,15317,0349,00000,0,05000,0858,04293,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003096454,15317,0349,00000,0,04993,0839,04190,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003096504,15317,0349,00000,0,04994,0830,04148,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003096554,15315,0345,00000,0,04998,0875,04372,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003096604,15315,0345,00000,0,05007,0864,04328,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003096654,15315,0345,00000,0,05001,0834,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003096704,15315,0345,00000,0,05004,0854,04277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003096754,15315,0345,00000,0,04993,0857,04278,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003096804,15315,0345,00000,0,04992,0847,04230,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003096854,15308,0374,00000,0,05004,0839,04199,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003096904,15308,0374,00000,0,04996,0852,04258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003096954,15308,0374,00000,0,04995,0845,04222,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003097004,15308,0374,00000,0,04994,0826,04125,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003097054,15308,0374,00000,0,04998,0839,04192,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003097104,15308,0374,00000,0,04991,0847,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003097154,15342,0301,00000,0,05001,0871,04356,1,0,00002,0000,00000,0,0
