[23;80H [24;72H0004761865,15327,0377,00000,0,04996,0923,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004761915,15327,0377,00000,0,04990,0896,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004761965,15337,0432,00000,0,05001,0891,04458,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004762015,15337,0432,00000,0,04994,0906,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004762065,15337,0432,00000,0,05001,0939,04699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004762115,15337,0432,00000,0,05005,0920,04605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004762165,15337,0432,00000,0,04994,0914,04564,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004762215,15337,0432,00000,0,05000,0914,04574,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004762265,15331,0390,00000,0,05000,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004762315,15331,0390,00000,0,05002,0872,04362,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004762365,15331,0390,00000,0,05002,0864,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004762415,15331,0390,00000,0,05006,0843,04219,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004762465,15331,0390,00000,0,04995,0816,04077,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004762515,15331,0390,00000,0,04995,0835,04169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004762565,15335,0327,00000,0,04999,0873,04364,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004762615,15335,0327,00000,0,05002,0876,04383,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004762665,15335,0327,00000,0,04996,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004762715,15335,0327,00000,0,04995,0932,04654,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004762765,15335,0327,00000,0,04993,0894,04466,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004762815,15335,0327,00000,0,04997,0912,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004762865,15335,0327,00000,0,04998,0909,04546,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004762915,15336,0396,00000,0,04998,0920,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004762965,15336,0396,00000,0,05007,0945,04734,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004763015,15336,0396,00000,0,04995,0926,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004763065,15336,0396,00000,0,04996,0888,04439,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004763115,15336,0396,00000,0,04989,0924,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004763165,15336,0396,00000,0,04998,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004763215,15321,0349,00000,0,04996,0889,04443,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004763265,15321,0349,00000,0,04999,0928,04640,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004763315,15321,0349,00000,0,04999,0944,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004763365,15321,0349,00000,0,05003,0924,04626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004763415,15321,0349,00000,0,04995,0908,04534,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004763465,15321,0349,00000,0,04993,0874,04367,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004763515,15321,0349,00000,0,04994,0896,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004763565,15321,0349,00000,0,04995,0887,04428,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004763615,15321,0349,00000,0,04992,0895,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004763665,15321,0349,00000,0,04996,0880,04399,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004763715,15321,0349,00000,0,05002,0903,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004763765,15321,0349,00000,0,04997,0893,04464,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004763815,15330,0344,00000,0,05000,0895,04479,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004763865,15330,0344,00000,0,04995,0918,04583,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004763915,15330,0344,00000,0,05003,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004763965,15330,0344,00000,0,05000,0908,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004764015,15330,0344,00000,0,04997,0898,04488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004764065,15330,0344,00000,0,04992,0916,04577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004764115,15322,0342,00000,0,05002,0857,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004764165,15322,0342,00000,0,04995,0827,04133,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004764215,15322,0342,00000,0,04996,0859,04291,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004764265,15322,0342,00000,0,04999,0852,04259,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004764315,15322,0342,00000,0,04999,0890,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004764365,15322,0342,00000,0,05007,0904,04526,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004764415,15341,0317,00000,0,04998,0882,04411,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004764465,15341,0317,00000,0,05000,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004764515,15341,0317,00000,0,04996,0886,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004764565,15341,0317,00000,0,04999,0902,04509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004764615,15341,0317,00000,0,04995,0901,04499,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004764665,15341,0317,00000,0,05005,0906,04537,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004764715,15338,0320,00000,0,04994,0899,04490,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004764765,15338,0320,00000,0,05000,0914,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004764815,15338,0320,00000,0,05001,0880,04401,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004764865,15338,0320,00000,0,05000,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004764915,15338,0320,00000,0,04996,0878,04388,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004764965,15338,0320,00000,0,05002,0861,04309,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004765015,15340,0390,00000,0,05006,0825,04130,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004765065,15340,0390,00000,0,04996,0865,04326,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004765115,15340,0390,00000,0,05000,0833,04165,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004765165,15340,0390,00000,0,04986,0834,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004765215,15340,0390,00000,0,04998,0848,04238,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004765265,15340,0390,00000,0,04995,0848,04237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004765315,15314,0360,00000,0,05005,0859,04300,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004765365,15314,0360,00000,0,05000,0835,04177,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004765415,15314,0360,00000,0,05004,0839,04203,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004765465,15314,0360,00000,0,05005,0838,04195,1,0,00006,0002,00000,0,0
[23;80H [24;72H0004765515,15314,0360,00000,0,05002,0864,04322,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004765565,15314,0360,00000,0,04994,0871,04351,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004765615,15340,0325,00000,0,04995,0836,04176,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004765665,15340,0325,00000,0,04995,0913,04558,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004765715,15340,0325,00000,0,04998,0904,04521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004765765,15340,0325,00000,0,05003,0934,04670,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004765815,15340,0325,00000,0,05003,0892,04460,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004765865,15340,0325,00000,0,05000,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004765915,15335,0336,00000,0,05000,0848,04241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004765965,15335,0336,00000,0,05000,0836,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004766015,15335,0336,00000,0,04998,0862,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004766065,15335,0336,00000,0,05005,0847,04241,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004766115,15335,0336,00000,0,05004,0853,04271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004766165,15335,0336,00000,0,04996,0841,04206,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004766215,15334,0331,00000,0,05000,0851,04259,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004766265,15334,0331,00000,0,04999,0852,04256,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004766315,15334,0331,00000,0,05002,0841,04209,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004766365,15334,0331,00000,0,04999,0853,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004766415,15334,0331,00000,0,04993,0836,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004766465,15334,0331,00000,0,04996,0830,04147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004766515,15330,0370,00000,0,05003,0840,04207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004766565,15330,0370,00000,0,04999,0868,04339,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004766615,15330,0370,00000,0,04995,0834,04167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004766665,15330,0370,00000,0,04995,0828,04134,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004766715,15330,0370,00000,0,05004,0822,04115,1,0,00009,0001,00000,0,0
[23;80H [24;72H0004766765,15330,0370,00000,0,05001,0837,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004766815,15328,0341,00000,0,05004,0863,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004766865,15328,0341,00000,0,05004,0876,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004766915,15328,0341,00000,0,05009,0846,04241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004766965,15328,0341,00000,0,04995,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004767015,15328,0341,00000,0,04995,0826,04126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004767065,15328,0341,00000,0,04997,0823,04115,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004767115,15338,0319,00000,0,05009,0859,04306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004767165,15338,0319,00000,0,05001,0846,04230,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004767215,15338,0319,00000,0,05008,0915,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004767265,15338,0319,00000,0,05007,0885,04430,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004767315,15338,0319,00000,0,04995,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004767365,15338,0319,00000,0,05001,0890,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004767415,15333,0356,00000,0,04999,0925,04623,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004767465,15333,0356,00000,0,05003,0865,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004767515,15333,0356,00000,0,04989,0883,04406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004767565,15333,0356,00000,0,04998,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004767615,15333,0356,00000,0,05000,0844,04221,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004767665,15333,0356,00000,0,04994,0838,04186,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004767715,15357,0388,00000,0,05001,0911,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004767765,15357,0388,00000,0,04995,0882,04407,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004767815,15357,0388,00000,0,05003,0925,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004767865,15357,0388,00000,0,04999,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004767915,15357,0388,00000,0,05002,0859,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004767965,15357,0388,00000,0,05002,0901,04509,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004768015,15323,0344,00000,0,05001,0895,04476,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004768065,15323,0344,00000,0,05000,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004768115,15323,0344,00000,0,05000,0899,04497,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004768165,15323,0344,00000,0,04999,0890,04448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004768215,15323,0344,00000,0,04996,0895,04471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004768265,15323,0344,00000,0,04996,0933,04664,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004768315,15323,0344,00000,0,05008,0907,04544,1,0,00007,0003,00000,0,0
[23;80H [24;72H0004768365,15339,0360,00000,0,04995,0901,04500,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004768415,15339,0360,00000,0,05008,0937,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004768465,15339,0360,00000,0,05004,0931,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004768515,15339,0360,00000,0,04999,0904,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004768565,15339,0360,00000,0,05003,0899,04502,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004768615,15339,0360,00000,0,04993,0895,04472,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004768665,15313,0345,00000,0,04997,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004768715,15313,0345,00000,0,04996,0907,04535,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004768765,15313,0345,00000,0,05002,0905,04526,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004768815,15313,0345,00000,0,04999,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004768865,15313,0345,00000,0,04997,0907,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004768915,15313,0345,00000,0,04999,0883,04414,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004768965,15318,0376,00000,0,04999,0920,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004769015,15318,0376,00000,0,05001,0909,04548,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004769065,15318,0376,00000,0,05005,0928,04646,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004769115,15318,0376,00000,0,05005,0898,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004769165,15318,0376,00000,0,04998,0939,04693,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004769215,15318,0376,00000,0,04999,0904,04517,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004769265,15328,0374,00000,0,04998,0933,04663,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004769315,15328,0374,00000,0,05007,0922,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004769365,15328,0374,00000,0,05001,0914,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004769415,15328,0374,00000,0,05003,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004769465,15328,0374,00000,0,04992,0880,04393,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004769515,15328,0374,00000,0,04995,0925,04619,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004769565,15327,0334,00000,0,04998,0909,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004769615,15327,0334,00000,0,04996,0876,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004769665,15327,0334,00000,0,04995,0899,04490,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004769715,15327,0334,00000,0,04994,0906,04525,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004769765,15327,0334,00000,0,04993,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004769815,15327,0334,00000,0,05000,0893,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004769865,15332,0325,00000,0,05001,0935,04677,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004769915,15332,0325,00000,0,05001,0884,04424,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004769965,15332,0325,00000,0,05005,0900,04506,1,0,00005,0004,00000,0,0
[23;80H [24;72H0004770015,15332,0325,00000,0,04999,0928,04640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004770065,15332,0325,00000,0,04993,0876,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004770115,15332,0325,00000,0,04995,0897,04479,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004770165,15313,0384,00000,0,04997,0901,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004770215,15313,0384,00000,0,04994,0886,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004770265,15313,0384,00000,0,04999,0913,04563,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004770315,15313,0384,00000,0,05001,0904,04521,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004770365,15313,0384,00000,0,04997,0912,04557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004770415,15313,0384,00000,0,04999,0882,04409,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004770465,15335,0410,00000,0,04996,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004770515,15335,0410,00000,0,04995,0912,04557,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004770565,15335,0410,00000,0,04990,0884,04412,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004770615,15335,0410,00000,0,04996,0904,04519,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004770665,15335,0410,00000,0,04991,0912,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004770715,15335,0410,00000,0,05005,0912,04563,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004770765,15325,0364,00000,0,04998,1020,05099,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004770815,15325,0364,00000,0,04997,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004770865,15325,0364,00000,0,05007,0938,04697,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004770915,15325,0364,00000,0,05003,0885,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004770965,15325,0364,00000,0,04999,0871,04354,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004771015,15325,0364,00000,0,05002,0929,04649,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004771065,15320,0340,00000,0,05006,0842,04214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004771115,15320,0340,00000,0,04992,0818,04086,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004771165,15320,0340,00000,0,04994,0859,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004771215,15320,0340,00000,0,04997,0829,04143,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004771265,15320,0340,00000,0,05006,0856,04288,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004771315,15320,0340,00000,0,04995,0931,04648,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004771365,15316,0368,00000,0,04996,0913,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004771415,15316,0368,00000,0,04993,0905,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004771465,15316,0368,00000,0,05005,0873,04368,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004771515,15316,0368,00000,0,04994,0902,04507,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004771565,15316,0368,00000,0,05004,0894,04473,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004771615,15316,0368,00000,0,04994,0903,04510,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004771665,15352,0366,00000,0,04997,0883,04414,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004771715,15352,0366,00000,0,04997,0927,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004771765,15352,0366,00000,0,04998,0902,04508,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004771815,15352,0366,00000,0,05002,0868,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004771865,15352,0366,00000,0,05000,0913,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004771915,15352,0366,00000,0,05005,0869,04353,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004771965,15314,0366,00000,0,05000,0891,04456,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004772015,15314,0366,00000,0,04993,0899,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004772065,15314,0366,00000,0,04998,0935,04674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004772115,15314,0366,00000,0,05001,0880,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004772165,15314,0366,00000,0,04996,0893,04464,1,0,00001,0010,00000,0,0
[23;80H [24;72H0004772215,15314,0366,00000,0,05001,0895,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004772265,15334,0390,00000,0,04995,0896,04476,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004772315,15334,0390,00000,0,05000,0885,04428,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004772365,15334,0390,00000,0,04996,0948,04737,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004772415,15334,0390,00000,0,05006,0899,04500,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004772465,15334,0390,00000,0,04998,0943,04714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004772515,15334,0390,00000,0,04999,0918,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004772565,15339,0328,00000,0,04998,0896,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004772615,15339,0328,00000,0,04994,0934,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004772665,15339,0328,00000,0,05001,0917,04586,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004772715,15339,0328,00000,0,05000,0891,04459,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004772765,15339,0328,00000,0,05003,0925,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004772815,15339,0328,00000,0,04995,0896,04476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004772865,15312,0403,00000,0,05001,0873,04369,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004772915,15312,0403,00000,0,04992,0888,04433,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004772965,15312,0403,00000,0,04999,0913,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004773015,15312,0403,00000,0,04997,0879,04396,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004773065,15312,0403,00000,0,05001,0889,04448,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004773115,15312,0403,00000,0,05000,0878,04392,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004773165,15313,0388,00000,0,05005,0895,04478,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004773215,15313,0388,00000,0,05000,0940,04701,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004773265,15313,0388,00000,0,04996,0891,04454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004773315,15313,0388,00000,0,05000,0895,04479,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004773365,15313,0388,00000,0,04994,0849,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004773415,15313,0388,00000,0,05003,0849,04251,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004773465,15321,0355,00000,0,05000,0846,04233,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004773515,15321,0355,00000,0,05008,0822,04118,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004773565,15321,0355,00000,0,04998,0856,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004773615,15321,0355,00000,0,05003,0893,04465,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004773665,15321,0355,00000,0,04997,0876,04381,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004773715,15321,0355,00000,0,04999,0906,04526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004773765,15321,0355,00000,0,04998,0917,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004773815,15344,0356,00000,0,04993,0930,04646,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004773865,15344,0356,00000,0,04998,0887,04435,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004773915,15344,0356,00000,0,04996,0885,04423,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004773965,15344,0356,00000,0,05002,0900,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004774015,15344,0356,00000,0,05002,0904,04524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004774065,15344,0356,00000,0,05006,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004774115,15336,0419,00000,0,05002,0826,04132,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004774165,15336,0419,00000,0,05004,0863,04319,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004774215,15336,0419,00000,0,05000,0870,04352,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004774265,15336,0419,00000,0,04998,0829,04142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004774315,15336,0419,00000,0,04996,0841,04203,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004774365,15336,0419,00000,0,04993,0832,04156,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004774415,15322,0329,00000,0,05004,0876,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004774465,15322,0329,00000,0,04993,0836,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004774515,15322,0329,00000,0,04996,0823,04112,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004774565,15322,0329,00000,0,04995,0870,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004774615,15322,0329,00000,0,04995,0848,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004774665,15322,0329,00000,0,04997,0844,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004774715,15336,0345,00000,0,04999,0877,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004774765,15336,0345,00000,0,04991,0830,04142,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004774815,15336,0345,00000,0,04999,0855,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004774865,15336,0345,00000,0,04992,0900,04495,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004774915,15336,0345,00000,0,04998,0873,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004774965,15336,0345,00000,0,04999,0903,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004775015,15331,0335,00000,0,05002,0911,04555,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004775065,15331,0335,00000,0,04996,0885,04423,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004775115,15331,0335,00000,0,04997,0897,04483,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004775165,15331,0335,00000,0,05002,0908,04544,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004775215,15331,0335,00000,0,05007,0934,04674,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004775265,15331,0335,00000,0,05007,0875,04382,1,0,00000,0003,00000,0,0
