[23;80H [24;72H0003479405,15335,0336,00000,0,05003,0938,04698,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003479455,15335,0336,00000,0,05002,0842,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003479505,15322,0359,00000,0,05000,0860,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003479555,15322,0359,00000,0,04994,0841,04199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003479605,15322,0359,00000,0,04996,0822,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003479655,15322,0359,00000,0,05004,0870,04357,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003479705,15322,0359,00000,0,05003,0829,04146,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003479755,15322,0359,00000,0,04996,0853,04262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003479805,15330,0326,00000,0,04998,0879,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003479855,15330,0326,00000,0,04995,0843,04209,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003479905,15330,0326,00000,0,05001,0832,04160,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003479955,15330,0326,00000,0,04996,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003480005,15330,0326,00000,0,04986,0829,04134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003480055,15330,0326,00000,0,04992,0842,04204,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003480105,15328,0304,00000,0,04993,0882,04407,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003480155,15328,0304,00000,0,04994,0842,04204,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003480205,15328,0304,00000,0,05000,0859,04298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003480255,15328,0304,00000,0,05002,0851,04257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003480305,15328,0304,00000,0,04990,0854,04262,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003480355,15328,0304,00000,0,04998,0853,04263,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003480405,15318,0357,00000,0,04998,0878,04389,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003480455,15318,0357,00000,0,04997,0882,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003480505,15318,0357,00000,0,05003,0874,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003480555,15318,0357,00000,0,05000,0855,04278,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003480605,15318,0357,00000,0,05002,0841,04209,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003480655,15318,0357,00000,0,04996,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003480705,15325,0333,00000,0,05000,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003480755,15325,0333,00000,0,05004,0837,04191,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003480805,15325,0333,00000,0,04998,0857,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003480855,15325,0333,00000,0,04996,0834,04167,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003480905,15325,0333,00000,0,04992,0850,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003480955,15325,0333,00000,0,05004,0845,04232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003481005,15310,0351,00000,0,05003,0839,04199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003481055,15310,0351,00000,0,05000,0885,04426,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003481105,15310,0351,00000,0,04998,0832,04160,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003481155,15310,0351,00000,0,04997,0866,04330,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003481205,15310,0351,00000,0,05001,0847,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003481255,15310,0351,00000,0,04998,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003481305,15324,0354,00000,0,05005,0855,04282,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003481355,15324,0354,00000,0,05000,0862,04313,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003481405,15324,0354,00000,0,04996,0839,04196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003481455,15324,0354,00000,0,04993,0841,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003481505,15324,0354,00000,0,04995,0844,04217,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003481555,15324,0354,00000,0,04999,0883,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003481605,15309,0345,00000,0,05001,0863,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003481655,15309,0345,00000,0,05004,0870,04355,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003481705,15309,0345,00000,0,04998,0850,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003481755,15309,0345,00000,0,05006,0828,04147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003481805,15309,0345,00000,0,04995,0852,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003481855,15309,0345,00000,0,05002,0853,04269,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003481905,15347,0313,00000,0,04998,0852,04256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003481955,15347,0313,00000,0,04998,0874,04369,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003482005,15347,0313,00000,0,04992,0923,04611,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003482055,15347,0313,00000,0,04997,0840,04201,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003482105,15347,0313,00000,0,04998,0878,04387,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003482155,15347,0313,00000,0,05006,0848,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003482205,15347,0313,00000,0,05009,0861,04316,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003482255,15334,0352,00000,0,04998,0838,04188,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003482305,15334,0352,00000,0,05009,0850,04258,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003482355,15334,0352,00000,0,04996,0829,04142,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003482405,15334,0352,00000,0,04994,0844,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003482455,15334,0352,00000,0,04992,0832,04156,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003482505,15334,0352,00000,0,05001,0829,04146,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003482555,15347,0300,00000,0,04995,0870,04348,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003482605,15347,0300,00000,0,05005,0844,04226,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003482655,15347,0300,00000,0,05000,0814,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003482705,15347,0300,00000,0,04996,0834,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003482755,15347,0300,00000,0,05003,0841,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003482805,15347,0300,00000,0,05002,0839,04197,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003482855,15317,0375,00000,0,05000,0864,04322,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003482905,15317,0375,00000,0,05002,0870,04351,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003482955,15317,0375,00000,0,05007,0847,04241,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003483005,15317,0375,00000,0,04995,0837,04181,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003483055,15317,0375,00000,0,04993,0882,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003483105,15317,0375,00000,0,04999,0875,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003483155,15327,0338,00000,0,04991,0835,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003483205,15327,0338,00000,0,04994,0868,04335,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003483255,15327,0338,00000,0,05002,0834,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003483305,15327,0338,00000,0,05009,0850,04257,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003483355,15327,0338,00000,0,05001,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003483405,15327,0338,00000,0,04998,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003483455,15322,0336,00000,0,05003,0831,04160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003483505,15322,0336,00000,0,05002,0846,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003483555,15322,0336,00000,0,05002,0838,04192,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003483605,15322,0336,00000,0,05008,0875,04383,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003483655,15322,0336,00000,0,05005,0843,04219,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003483705,15322,0336,00000,0,05005,0852,04267,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003483755,15331,0323,00000,0,05002,0860,04300,1,0,00008,0000,00000,0,0
[23;80H [24;72H0003483805,15331,0323,00000,0,04998,0846,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003483855,15331,0323,00000,0,04998,0888,04438,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003483905,15331,0323,00000,0,05000,0894,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003483955,15331,0323,00000,0,04994,0900,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003484005,15331,0323,00000,0,05002,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003484055,15320,0330,00000,0,04994,0903,04508,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003484105,15320,0330,00000,0,05005,0835,04182,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003484155,15320,0330,00000,0,05003,0847,04236,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003484205,15320,0330,00000,0,05007,0837,04188,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003484255,15320,0330,00000,0,05001,0859,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003484305,15320,0330,00000,0,05004,0896,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003484355,15313,0342,00000,0,05001,0890,04452,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003484405,15313,0342,00000,0,04994,0888,04436,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003484455,15313,0342,00000,0,04994,0892,04453,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003484505,15313,0342,00000,0,05004,0882,04417,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003484555,15313,0342,00000,0,05002,0913,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003484605,15313,0342,00000,0,04999,0852,04257,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003484655,15328,0348,00000,0,05002,0836,04184,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003484705,15328,0348,00000,0,05000,0840,04200,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003484755,15328,0348,00000,0,05000,0830,04153,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003484805,15328,0348,00000,0,04995,0833,04159,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003484855,15328,0348,00000,0,04994,0888,04437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003484905,15328,0348,00000,0,04996,0890,04449,1,0,00000,0008,00000,0,0
[23;80H [24;72H0003484955,15340,0347,00000,0,04994,0880,04395,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003485005,15340,0347,00000,0,04995,0918,04585,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003485055,15340,0347,00000,0,05003,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003485105,15340,0347,00000,0,05001,0921,04609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003485155,15340,0347,00000,0,04996,0936,04677,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003485205,15340,0347,00000,0,05000,0895,04476,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003485255,15325,0372,00000,0,04996,0882,04411,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003485305,15325,0372,00000,0,05000,0891,04455,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003485355,15325,0372,00000,0,05002,0864,04321,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003485405,15325,0372,00000,0,05001,0937,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003485455,15325,0372,00000,0,04994,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003485505,15325,0372,00000,0,04997,0890,04448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003485555,15325,0349,00000,0,04995,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003485605,15325,0349,00000,0,04995,0891,04451,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003485655,15325,0349,00000,0,04994,0892,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003485705,15325,0349,00000,0,04999,0934,04667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003485755,15325,0349,00000,0,05007,0897,04492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003485805,15325,0349,00000,0,04998,0910,04547,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003485855,15329,0332,00000,0,05005,0925,04630,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003485905,15329,0332,00000,0,04998,0902,04509,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003485955,15329,0332,00000,0,05006,0908,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003486005,15329,0332,00000,0,04992,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003486055,15329,0332,00000,0,04998,0908,04538,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003486105,15329,0332,00000,0,04998,0919,04595,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003486155,15335,0332,00000,0,04996,0915,04574,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003486205,15335,0332,00000,0,04992,0899,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003486255,15335,0332,00000,0,04999,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003486305,15335,0332,00000,0,05000,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003486355,15335,0332,00000,0,04998,0933,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003486405,15335,0332,00000,0,05004,0894,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003486455,15338,0404,00000,0,04996,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003486505,15338,0404,00000,0,05000,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003486555,15338,0404,00000,0,04999,0885,04423,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003486605,15338,0404,00000,0,04999,0907,04533,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003486655,15338,0404,00000,0,05010,0919,04605,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003486705,15338,0404,00000,0,05000,1053,05265,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003486755,15340,0403,00000,0,04996,0894,04468,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003486805,15340,0403,00000,0,04998,0913,04562,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003486855,15340,0403,00000,0,05000,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003486905,15340,0403,00000,0,04996,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003486955,15340,0403,00000,0,05001,0928,04644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003487005,15340,0403,00000,0,05004,0903,04521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003487055,15326,0353,00000,0,04995,0890,04446,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003487105,15326,0353,00000,0,04999,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003487155,15326,0353,00000,0,05005,0927,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003487205,15326,0353,00000,0,04995,0945,04719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003487255,15326,0353,00000,0,05008,0901,04513,1,0,00005,0001,00000,0,0
[23;80H [24;72H0003487305,15326,0353,00000,0,04999,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003487355,15330,0338,00000,0,05004,0886,04434,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003487405,15330,0338,00000,0,05000,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003487455,15330,0338,00000,0,05005,0910,04553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003487505,15330,0338,00000,0,04999,0910,04549,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003487555,15330,0338,00000,0,04990,0926,04622,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003487605,15330,0338,00000,0,04992,0886,04425,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003487655,15330,0338,00000,0,04997,0904,04519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003487705,15308,0364,00000,0,04993,0903,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003487755,15308,0364,00000,0,04995,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003487805,15308,0364,00000,0,04993,0929,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003487855,15308,0364,00000,0,04997,0927,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003487905,15308,0364,00000,0,05002,0925,04625,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003487955,15308,0364,00000,0,05000,0895,04476,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003488005,15346,0335,00000,0,05003,0926,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003488055,15346,0335,00000,0,04989,0915,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003488105,15346,0335,00000,0,05004,0934,04677,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003488155,15346,0335,00000,0,05004,0874,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003488205,15346,0335,00000,0,05004,0921,04609,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003488255,15346,0335,00000,0,05000,0916,04584,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003488305,15324,0361,00000,0,05004,0894,04475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003488355,15324,0361,00000,0,04996,0934,04668,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003488405,15324,0361,00000,0,04995,0896,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003488455,15324,0361,00000,0,04995,0857,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003488505,15324,0361,00000,0,04997,0857,04284,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003488555,15324,0361,00000,0,05007,0850,04257,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003488605,15320,0330,00000,0,05006,0858,04297,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003488655,15320,0330,00000,0,05008,0871,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003488705,15320,0330,00000,0,04999,0895,04471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003488755,15320,0330,00000,0,05010,0928,04647,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003488805,15320,0330,00000,0,04992,0894,04466,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003488855,15320,0330,00000,0,05002,0902,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003488905,15334,0365,00000,0,04994,0885,04421,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003488955,15334,0365,00000,0,04999,0900,04500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003489005,15334,0365,00000,0,05006,0884,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003489055,15334,0365,00000,0,04995,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003489105,15334,0365,00000,0,05001,0873,04365,1,0,00003,0006,00000,0,0
[23;80H [24;72H0003489155,15334,0365,00000,0,04996,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003489205,15336,0347,00000,0,05006,0880,04407,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003489255,15336,0347,00000,0,05000,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003489305,15336,0347,00000,0,04998,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003489355,15336,0347,00000,0,04994,0892,04457,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003489405,15336,0347,00000,0,05001,0859,04296,1,0,00006,0003,00000,0,0
[23;80H [24;72H0003489455,15336,0347,00000,0,04994,0895,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003489505,15326,0339,00000,0,05007,0904,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003489555,15326,0339,00000,0,04991,0884,04413,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003489605,15326,0339,00000,0,04997,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003489655,15326,0339,00000,0,04993,0911,04549,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003489705,15326,0339,00000,0,04996,0895,04471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003489755,15326,0339,00000,0,05004,0921,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003489805,15315,0360,00000,0,04998,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003489855,15315,0360,00000,0,05003,0918,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003489905,15315,0360,00000,0,04999,0929,04644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003489955,15315,0360,00000,0,05003,0893,04472,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003490005,15315,0360,00000,0,05001,0937,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003490055,15315,0360,00000,0,04999,0929,04645,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003490105,15315,0387,00000,0,04995,0931,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003490155,15315,0387,00000,0,04997,0913,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003490205,15315,0387,00000,0,04988,0925,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003490255,15315,0387,00000,0,05003,0871,04356,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003490305,15315,0387,00000,0,04997,0937,04685,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003490355,15315,0387,00000,0,05005,0893,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003490405,15327,0334,00000,0,04999,0904,04517,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003490455,15327,0334,00000,0,04999,0910,04548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003490505,15327,0334,00000,0,04996,0882,04407,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003490555,15327,0334,00000,0,04998,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003490605,15327,0334,00000,0,04998,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003490655,15327,0334,00000,0,04994,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003490705,15329,0356,00000,0,04993,0932,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003490755,15329,0356,00000,0,04994,0924,04617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003490805,15329,0356,00000,0,05000,0893,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003490855,15329,0356,00000,0,05002,0907,04538,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003490905,15329,0356,00000,0,04998,0934,04667,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003490955,15329,0356,00000,0,05006,0899,04503,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003491005,15322,0348,00000,0,04999,0928,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003491055,15322,0348,00000,0,04996,0929,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003491105,15322,0348,00000,0,05000,0926,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003491155,15322,0348,00000,0,04996,0901,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003491205,15322,0348,00000,0,04992,0929,04641,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003491255,15322,0348,00000,0,04995,0842,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003491305,15336,0343,00000,0,04992,0880,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003491355,15336,0343,00000,0,05000,0852,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003491405,15336,0343,00000,0,04995,0832,04156,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003491455,15336,0343,00000,0,05000,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003491505,15336,0343,00000,0,05000,0920,04603,1,0,00008,0002,00000,0,0
[23;80H [24;72H0003491555,15336,0343,00000,0,04994,0886,04427,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003491605,15332,0376,00000,0,05001,0894,04472,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003491655,15332,0376,00000,0,04999,0894,04469,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003491705,15332,0376,00000,0,04994,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003491755,15332,0376,00000,0,04990,0856,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003491805,15332,0376,00000,0,05005,0831,04162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003491855,15332,0376,00000,0,04995,0862,04307,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003491905,15317,0334,00000,0,05004,0866,04337,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003491955,15317,0334,00000,0,04999,0837,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003492005,15317,0334,00000,0,04999,0851,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003492055,15317,0334,00000,0,04999,0851,04255,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003492105,15317,0334,00000,0,05002,0848,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003492155,15317,0334,00000,0,05005,0871,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003492205,15330,0373,00000,0,04997,0849,04242,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003492255,15330,0373,00000,0,04998,0855,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003492305,15330,0373,00000,0,05006,0876,04388,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003492355,15330,0373,00000,0,05000,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003492405,15330,0373,00000,0,04993,0842,04206,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003492455,15330,0373,00000,0,04991,0842,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003492505,15339,0332,00000,0,04999,0847,04235,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003492555,15339,0332,00000,0,05003,0857,04292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003492605,15339,0332,00000,0,05003,0863,04323,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003492655,15339,0332,00000,0,04998,0852,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003492705,15339,0332,00000,0,04997,0848,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003492755,15339,0332,00000,0,05004,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003492805,15339,0332,00000,0,04999,0830,04147,1,0,00002,0005,00000,0,0
