[23;80H [24;72H0010162692,15317,0333,00000,0,05002,0821,04108,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010162742,15317,0333,00000,0,05003,0839,04198,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010162792,15317,0333,00000,0,04996,0803,04015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010162842,15327,0337,00000,0,05002,0845,04225,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010162892,15327,0337,00000,0,04997,0855,04275,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010162942,15327,0337,00000,0,04990,0801,03998,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010162992,15327,0337,00000,0,04995,0811,04051,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010163042,15327,0337,00000,0,05000,0830,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010163092,15327,0337,00000,0,05003,0822,04111,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010163142,15322,0331,00000,0,05000,0826,04132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010163192,15322,0331,00000,0,05001,0818,04092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010163242,15322,0331,00000,0,05005,0818,04093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010163292,15322,0331,00000,0,05005,0806,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010163342,15322,0331,00000,0,04993,0849,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010163392,15322,0331,00000,0,04997,0854,04267,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010163442,15348,0333,00000,0,04998,0822,04109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010163492,15348,0333,00000,0,05000,0823,04118,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010163542,15348,0333,00000,0,04991,0824,04112,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010163592,15348,0333,00000,0,05009,0842,04221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010163642,15348,0333,00000,0,05000,0822,04111,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010163692,15348,0333,00000,0,05001,0858,04292,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010163742,15348,0333,00000,0,04994,0860,04294,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010163792,15338,0343,00000,0,05003,0890,04454,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010163842,15338,0343,00000,0,04993,0877,04379,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010163892,15338,0343,00000,0,04998,0901,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010163942,15338,0343,00000,0,04995,0883,04410,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010163992,15338,0343,00000,0,05002,0855,04275,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010164042,15338,0343,00000,0,05004,0873,04369,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010164092,15332,0332,00000,0,04991,0871,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010164142,15332,0332,00000,0,05005,0857,04291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010164192,15332,0332,00000,0,04998,0878,04391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010164242,15332,0332,00000,0,05005,0814,04074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010164292,15332,0332,00000,0,04997,0866,04331,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010164342,15332,0332,00000,0,04997,0849,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010164392,15330,0297,00000,0,04995,0829,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010164442,15330,0297,00000,0,04996,0813,04064,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010164492,15330,0297,00000,0,04997,0824,04117,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010164542,15330,0297,00000,0,05002,0836,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010164592,15330,0297,00000,0,05001,0818,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010164642,15330,0297,00000,0,05002,0822,04113,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010164692,15335,0312,00000,0,05002,0825,04128,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010164742,15335,0312,00000,0,05001,0807,04035,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010164792,15335,0312,00000,0,05006,0853,04272,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010164842,15335,0312,00000,0,04994,0815,04068,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010164892,15335,0312,00000,0,05003,0810,04051,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010164942,15335,0312,00000,0,05005,0786,03936,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010164992,15320,0351,00000,0,05003,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010165042,15320,0351,00000,0,04995,0891,04450,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010165092,15320,0351,00000,0,05004,0904,04526,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010165142,15320,0351,00000,0,05002,0851,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010165192,15320,0351,00000,0,04996,0855,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010165242,15320,0351,00000,0,05006,0827,04142,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010165292,15333,0300,00000,0,05004,0803,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010165342,15333,0300,00000,0,05003,0833,04170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010165392,15333,0300,00000,0,04999,0810,04048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010165442,15333,0300,00000,0,04998,0850,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010165492,15333,0300,00000,0,04996,0807,04032,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010165542,15333,0300,00000,0,05004,0830,04157,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010165592,15339,0343,00000,0,04991,0808,04035,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010165642,15339,0343,00000,0,04998,0851,04255,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010165692,15339,0343,00000,0,05001,0814,04071,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010165742,15339,0343,00000,0,05001,0822,04113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010165792,15339,0343,00000,0,05003,0814,04077,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010165842,15339,0343,00000,0,05002,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010165892,15338,0300,00000,0,05001,0852,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010165942,15338,0300,00000,0,04997,0832,04159,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010165992,15338,0300,00000,0,04996,0843,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166042,15338,0300,00000,0,04997,0847,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166092,15338,0300,00000,0,05001,0839,04195,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010166142,15338,0300,00000,0,05005,0807,04038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010166192,15334,0293,00000,0,05006,0843,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166242,15334,0293,00000,0,05003,0804,04023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010166292,15334,0293,00000,0,04998,0798,03991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166342,15334,0293,00000,0,05005,0820,04105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166392,15334,0293,00000,0,05003,0820,04103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166442,15334,0293,00000,0,05001,0841,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166492,15324,0343,00000,0,05005,0854,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166542,15324,0343,00000,0,04995,0825,04120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166592,15324,0343,00000,0,04996,0844,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166642,15324,0343,00000,0,05003,0816,04084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166692,15324,0343,00000,0,04993,0836,04177,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010166742,15324,0343,00000,0,04994,0805,04021,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010166792,15332,0331,00000,0,04991,0882,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010166842,15332,0331,00000,0,05001,0899,04496,1,0,00003,0008,00000,0,0
[23;80H [24;72H0010166892,15332,0331,00000,0,04998,0906,04531,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010166942,15332,0331,00000,0,04998,0857,04283,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010166992,15332,0331,00000,0,04989,0889,04437,1,0,00001,0008,00000,0,0
[23;80H [24;72H0010167042,15332,0331,00000,0,05003,0863,04323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010167092,15331,0321,00000,0,05005,0883,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010167142,15331,0321,00000,0,05001,0867,04336,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010167192,15331,0321,00000,0,04995,0862,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010167242,15331,0321,00000,0,04995,0858,04288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010167292,15331,0321,00000,0,05003,0861,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010167342,15331,0321,00000,0,05004,0870,04355,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010167392,15338,0376,00000,0,05003,0866,04330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010167442,15338,0376,00000,0,05006,0881,04409,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010167492,15338,0376,00000,0,05000,0867,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010167542,15338,0376,00000,0,04998,0848,04239,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010167592,15338,0376,00000,0,04997,0805,04025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010167642,15338,0376,00000,0,04994,0833,04161,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010167692,15338,0305,00000,0,05004,0808,04046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010167742,15338,0305,00000,0,04993,0827,04129,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010167792,15338,0305,00000,0,05002,0897,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010167842,15338,0305,00000,0,05000,0881,04408,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010167892,15338,0305,00000,0,05005,0871,04359,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010167942,15338,0305,00000,0,04998,0903,04513,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010167992,15340,0374,00000,0,05003,0859,04299,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010168042,15340,0374,00000,0,04997,0860,04300,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010168092,15340,0374,00000,0,04996,0864,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168142,15340,0374,00000,0,05001,0854,04270,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010168192,15340,0374,00000,0,04997,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168242,15340,0374,00000,0,05002,0880,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168292,15334,0335,00000,0,05001,0886,04433,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010168342,15334,0335,00000,0,05005,0859,04301,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010168392,15334,0335,00000,0,05006,0899,04500,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010168442,15334,0335,00000,0,04990,0890,04442,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010168492,15334,0335,00000,0,04994,0886,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168542,15334,0335,00000,0,05002,0897,04488,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010168592,15336,0380,00000,0,05008,0904,04529,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010168642,15336,0380,00000,0,05002,0904,04523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010168692,15336,0380,00000,0,05002,0886,04432,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010168742,15336,0380,00000,0,05000,0906,04530,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010168792,15336,0380,00000,0,05003,0871,04362,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010168842,15336,0380,00000,0,05004,0856,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168892,15328,0372,00000,0,05001,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010168942,15328,0372,00000,0,04999,0908,04538,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010168992,15328,0372,00000,0,04999,0867,04331,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010169042,15328,0372,00000,0,04998,0906,04529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010169092,15328,0372,00000,0,05000,0835,04179,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010169142,15328,0372,00000,0,04991,0827,04127,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010169192,15321,0331,00000,0,04997,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169242,15321,0331,00000,0,04996,0817,04083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169292,15321,0331,00000,0,04990,0831,04145,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010169342,15321,0331,00000,0,05006,0865,04330,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010169392,15321,0331,00000,0,04999,0865,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169442,15321,0331,00000,0,05003,0898,04492,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010169492,15325,0337,00000,0,04995,0862,04307,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010169542,15325,0337,00000,0,04999,0860,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169592,15325,0337,00000,0,04996,0884,04417,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010169642,15325,0337,00000,0,05001,0902,04513,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010169692,15325,0337,00000,0,04997,0872,04360,1,0,00004,0007,00000,0,0
[23;80H [24;72H0010169742,15325,0337,00000,0,05002,0898,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169792,15325,0337,00000,0,05002,0865,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169842,15329,0331,00000,0,05007,0896,04488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010169892,15329,0331,00000,0,04995,0895,04468,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010169942,15329,0331,00000,0,04994,0856,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010169992,15329,0331,00000,0,04992,0912,04553,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010170042,15329,0331,00000,0,05002,0863,04318,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010170092,15329,0331,00000,0,05004,0870,04355,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010170142,15321,0359,00000,0,04997,0871,04352,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010170192,15321,0359,00000,0,05001,0880,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170242,15321,0359,00000,0,05004,0877,04393,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010170292,15321,0359,00000,0,05002,0866,04332,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010170342,15321,0359,00000,0,04994,0875,04369,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010170392,15321,0359,00000,0,04996,0914,04569,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010170442,15317,0360,00000,0,04996,0878,04388,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010170492,15317,0360,00000,0,04999,0881,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170542,15317,0360,00000,0,04994,0879,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170592,15317,0360,00000,0,05003,0873,04366,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010170642,15317,0360,00000,0,05000,0898,04490,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010170692,15317,0360,00000,0,04999,0873,04361,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010170742,15335,0346,00000,0,05006,0907,04539,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010170792,15335,0346,00000,0,04998,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170842,15335,0346,00000,0,05003,0913,04569,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010170892,15335,0346,00000,0,04991,0883,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170942,15335,0346,00000,0,04991,0884,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010170992,15335,0346,00000,0,04995,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010171042,15333,0328,00000,0,04997,0872,04361,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010171092,15333,0328,00000,0,04998,0875,04373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010171142,15333,0328,00000,0,04999,0867,04335,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010171192,15333,0328,00000,0,05000,0907,04539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010171242,15333,0328,00000,0,05000,0897,04488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010171292,15333,0328,00000,0,04996,0883,04414,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010171342,15322,0406,00000,0,04993,0881,04398,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010171392,15322,0406,00000,0,04985,0873,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010171442,15322,0406,00000,0,04990,0889,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010171492,15322,0406,00000,0,05000,0892,04461,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010171542,15322,0406,00000,0,05003,0881,04408,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010171592,15322,0406,00000,0,04996,0866,04331,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010171642,15325,0339,00000,0,05000,0870,04350,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010171692,15325,0339,00000,0,04999,0855,04272,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010171742,15325,0339,00000,0,04994,0871,04352,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010171792,15325,0339,00000,0,05004,0856,04286,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010171842,15325,0339,00000,0,05004,0876,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010171892,15325,0339,00000,0,04997,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010171942,15324,0351,00000,0,04997,0870,04349,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010171992,15324,0351,00000,0,04997,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010172042,15324,0351,00000,0,04994,0871,04350,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010172092,15324,0351,00000,0,05001,0859,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010172142,15324,0351,00000,0,05006,0868,04345,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010172192,15324,0351,00000,0,05000,0908,04542,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010172242,15315,0366,00000,0,04995,0864,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010172292,15315,0366,00000,0,04995,0860,04294,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010172342,15315,0366,00000,0,05000,0861,04306,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010172392,15315,0366,00000,0,05002,0909,04547,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010172442,15315,0366,00000,0,04991,0874,04360,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010172492,15315,0366,00000,0,04997,0905,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010172542,15345,0368,00000,0,04998,0899,04495,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010172592,15345,0368,00000,0,05000,0881,04407,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010172642,15345,0368,00000,0,04997,0872,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010172692,15345,0368,00000,0,04995,0872,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010172742,15345,0368,00000,0,04996,0883,04414,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010172792,15345,0368,00000,0,04991,0894,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010172842,15352,0322,00000,0,04996,0910,04549,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010172892,15352,0322,00000,0,04996,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010172942,15352,0322,00000,0,05001,0867,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010172992,15352,0322,00000,0,05004,0878,04393,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010173042,15352,0322,00000,0,05007,0904,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010173092,15352,0322,00000,0,05003,0849,04252,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010173142,15321,0333,00000,0,05001,0873,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010173192,15321,0333,00000,0,05003,0903,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010173242,15321,0333,00000,0,04995,0882,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010173292,15321,0333,00000,0,04995,0884,04414,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010173342,15321,0333,00000,0,05003,0888,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010173392,15321,0333,00000,0,04997,0879,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010173442,15336,0345,00000,0,05002,0871,04356,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010173492,15336,0345,00000,0,05000,0900,04503,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010173542,15336,0345,00000,0,05001,0911,04558,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010173592,15336,0345,00000,0,04993,0874,04367,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010173642,15336,0345,00000,0,04996,0872,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010173692,15336,0345,00000,0,05000,0884,04420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010173742,15330,0329,00000,0,05000,0861,04309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010173792,15330,0329,00000,0,05000,0906,04534,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010173842,15330,0329,00000,0,05000,0879,04397,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010173892,15330,0329,00000,0,04999,0875,04372,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010173942,15330,0329,00000,0,04998,0814,04071,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010173992,15330,0329,00000,0,05003,0844,04224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010174042,15318,0315,00000,0,05000,0815,04077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010174092,15318,0315,00000,0,05003,0809,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010174142,15318,0315,00000,0,04995,0811,04053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010174192,15318,0315,00000,0,04992,0812,04058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010174242,15318,0315,00000,0,05000,0841,04208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010174292,15318,0315,00000,0,04999,0813,04065,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010174342,15343,0325,00000,0,04994,0833,04160,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010174392,15343,0325,00000,0,05001,0814,04073,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010174442,15343,0325,00000,0,05001,0868,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010174492,15343,0325,00000,0,05006,0898,04495,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010174542,15343,0325,00000,0,04990,0869,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010174592,15343,0325,00000,0,04991,0860,04290,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010174642,15344,0332,00000,0,04997,0876,04379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010174692,15344,0332,00000,0,04996,0819,04096,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010174742,15344,0332,00000,0,05000,0819,04098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010174792,15344,0332,00000,0,05001,0842,04212,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010174842,15344,0332,00000,0,05001,0809,04049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010174892,15344,0332,00000,0,04996,0856,04277,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010174942,15345,0331,00000,0,05002,0836,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010174992,15345,0331,00000,0,04989,0828,04133,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010175042,15345,0331,00000,0,04998,0820,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010175092,15345,0331,00000,0,04999,0824,04120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010175142,15345,0331,00000,0,04997,0854,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010175192,15345,0331,00000,0,04999,0818,04090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010175242,15352,0287,00000,0,04992,0837,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010175292,15352,0287,00000,0,04993,0811,04051,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010175342,15352,0287,00000,0,05007,0852,04264,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010175392,15352,0287,00000,0,04995,0830,04147,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010175442,15352,0287,00000,0,04998,0823,04113,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010175492,15352,0287,00000,0,05000,0854,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010175542,15307,0365,00000,0,04995,0864,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010175592,15307,0365,00000,0,04997,0863,04313,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010175642,15307,0365,00000,0,05004,0856,04288,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010175692,15307,0365,00000,0,05005,0868,04344,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010175742,15307,0365,00000,0,04999,0818,04089,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010175792,15307,0365,00000,0,05002,0821,04108,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010175842,15336,0318,00000,0,05000,0807,04039,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010175892,15336,0318,00000,0,05011,0829,04155,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010175942,15336,0318,00000,0,04997,0860,04299,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010175992,15336,0318,00000,0,04994,0836,04174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010176042,15336,0318,00000,0,04998,0826,04130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010176092,15336,0318,00000,0,04994,0822,04106,1,0,00000,0003,00000,0,0
