[23;80H [24;72H0002181292,15329,0378,00000,0,05002,0877,04386,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002181342,15329,0378,00000,0,05003,0896,04484,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002181392,15329,0378,00000,0,05005,0927,04640,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002181442,15329,0378,00000,0,04996,0921,04605,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002181492,15329,0378,00000,0,04995,0894,04464,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002181542,15296,0459,00000,0,04993,0919,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002181592,15296,0459,00000,0,04996,0919,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002181642,15296,0459,00000,0,04993,0946,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002181692,15296,0459,00000,0,05007,0940,04708,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002181742,15296,0459,00000,0,05001,0934,04672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002181792,15296,0459,00000,0,04989,0913,04554,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002181842,15331,0353,00000,0,04993,0898,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002181892,15331,0353,00000,0,04999,0912,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002181942,15331,0353,00000,0,04996,0909,04544,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002181992,15331,0353,00000,0,05003,0916,04583,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002182042,15331,0353,00000,0,04997,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002182092,15331,0353,00000,0,04992,0914,04564,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002182142,15340,0354,00000,0,04995,0883,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002182192,15340,0354,00000,0,04998,0894,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002182242,15340,0354,00000,0,05006,0886,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002182292,15340,0354,00000,0,05001,0885,04426,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002182342,15340,0354,00000,0,05006,0924,04627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002182392,15340,0354,00000,0,04993,0898,04486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002182442,15311,0384,00000,0,04994,0930,04645,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002182492,15311,0384,00000,0,05000,0887,04438,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002182542,15311,0384,00000,0,04997,0884,04417,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002182592,15311,0384,00000,0,04995,0920,04593,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002182642,15311,0384,00000,0,04999,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002182692,15311,0384,00000,0,05003,0901,04509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002182742,15329,0357,00000,0,04998,0880,04399,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002182792,15329,0357,00000,0,04995,0903,04509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002182842,15329,0357,00000,0,04997,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002182892,15329,0357,00000,0,04996,0935,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002182942,15329,0357,00000,0,04994,0886,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002182992,15329,0357,00000,0,05002,0898,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002183042,15329,0352,00000,0,05000,0924,04622,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002183092,15329,0352,00000,0,04996,0894,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002183142,15329,0352,00000,0,04991,0886,04422,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002183192,15329,0352,00000,0,05004,0909,04549,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002183242,15329,0352,00000,0,04996,0880,04396,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002183292,15329,0352,00000,0,05003,0907,04539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002183342,15326,0366,00000,0,05000,0910,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002183392,15326,0366,00000,0,05000,0872,04363,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002183442,15326,0366,00000,0,05003,0887,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002183492,15326,0366,00000,0,05008,0881,04413,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002183542,15326,0366,00000,0,04998,0891,04452,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002183592,15326,0366,00000,0,04999,0910,04549,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002183642,15338,0356,00000,0,04993,0889,04442,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002183692,15338,0356,00000,0,04994,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002183742,15338,0356,00000,0,05000,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002183792,15338,0356,00000,0,05003,0876,04387,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002183842,15338,0356,00000,0,05004,0848,04244,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002183892,15338,0356,00000,0,04996,0900,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002183942,15323,0398,00000,0,05002,0878,04392,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002183992,15323,0398,00000,0,05003,0893,04472,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002184042,15323,0398,00000,0,04997,0922,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002184092,15323,0398,00000,0,04995,0929,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002184142,15323,0398,00000,0,05003,0892,04462,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002184192,15323,0398,00000,0,04999,0898,04489,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002184242,15324,0382,00000,0,04995,0890,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002184292,15324,0382,00000,0,05004,0920,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002184342,15324,0382,00000,0,05005,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002184392,15324,0382,00000,0,05000,0894,04473,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002184442,15324,0382,00000,0,04997,0918,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002184492,15324,0382,00000,0,05003,0917,04591,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002184542,15348,0345,00000,0,05001,0887,04438,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002184592,15348,0345,00000,0,05005,0878,04395,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002184642,15348,0345,00000,0,04995,0893,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002184692,15348,0345,00000,0,05001,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002184742,15348,0345,00000,0,04992,0919,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002184792,15348,0345,00000,0,05000,0887,04435,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002184842,15333,0362,00000,0,04998,0897,04486,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002184892,15333,0362,00000,0,05006,0898,04494,1,0,00004,0006,00000,0,0
[23;80H [24;72H0002184942,15333,0362,00000,0,05002,0899,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002184992,15333,0362,00000,0,04998,0889,04444,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002185042,15333,0362,00000,0,05000,0905,04529,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002185092,15333,0362,00000,0,04994,0893,04459,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002185142,15319,0368,00000,0,05004,0914,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002185192,15319,0368,00000,0,04998,0904,04517,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002185242,15319,0368,00000,0,04998,0888,04441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002185292,15319,0368,00000,0,05003,0892,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002185342,15319,0368,00000,0,05001,0885,04426,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002185392,15319,0368,00000,0,04998,0901,04504,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002185442,15328,0324,00000,0,04992,0835,04169,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002185492,15328,0324,00000,0,04997,0861,04303,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002185542,15328,0324,00000,0,04996,0837,04183,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002185592,15328,0324,00000,0,05006,0829,04151,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002185642,15328,0324,00000,0,05005,0875,04382,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002185692,15328,0324,00000,0,05004,0907,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002185742,15327,0362,00000,0,05000,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002185792,15327,0362,00000,0,05002,0880,04401,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002185842,15327,0362,00000,0,04999,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002185892,15327,0362,00000,0,05003,0887,04439,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002185942,15327,0362,00000,0,04996,0823,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002185992,15327,0362,00000,0,05001,0830,04150,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002186042,15347,0327,00000,0,04992,0832,04157,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002186092,15347,0327,00000,0,04999,0876,04379,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002186142,15347,0327,00000,0,05005,0839,04198,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002186192,15347,0327,00000,0,05003,0833,04167,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002186242,15347,0327,00000,0,05005,0871,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002186292,15347,0327,00000,0,04997,0838,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002186342,15333,0401,00000,0,05006,0831,04159,1,0,00005,0002,00000,0,0
[23;80H [24;72H0002186392,15333,0401,00000,0,04999,0855,04276,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002186442,15333,0401,00000,0,05003,0829,04153,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002186492,15333,0401,00000,0,05000,0834,04170,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002186542,15333,0401,00000,0,05000,0837,04189,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002186592,15333,0401,00000,0,04996,0852,04256,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002186642,15312,0344,00000,0,04999,0843,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002186692,15312,0344,00000,0,04995,0865,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002186742,15312,0344,00000,0,05004,0841,04211,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002186792,15312,0344,00000,0,05009,0878,04401,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002186842,15312,0344,00000,0,04995,0834,04164,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002186892,15312,0344,00000,0,04998,0851,04255,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002186942,15314,0375,00000,0,04996,0867,04333,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002186992,15314,0375,00000,0,05005,0868,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002187042,15314,0375,00000,0,04989,0837,04178,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002187092,15314,0375,00000,0,05002,0876,04380,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002187142,15314,0375,00000,0,05002,0848,04240,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002187192,15314,0375,00000,0,05005,0868,04347,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002187242,15309,0360,00000,0,05001,0849,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002187292,15309,0360,00000,0,05002,0853,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002187342,15309,0360,00000,0,04999,0835,04172,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002187392,15309,0360,00000,0,04995,0827,04130,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002187442,15309,0360,00000,0,04994,0872,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002187492,15309,0360,00000,0,05000,0829,04148,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002187542,15321,0336,00000,0,04995,0874,04367,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002187592,15321,0336,00000,0,05001,0839,04198,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002187642,15321,0336,00000,0,05009,0841,04215,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002187692,15321,0336,00000,0,05000,0882,04414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002187742,15321,0336,00000,0,04995,0892,04454,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002187792,15321,0336,00000,0,04996,0875,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002187842,15321,0336,00000,0,05001,0923,04616,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002187892,15343,0337,00000,0,04997,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002187942,15343,0337,00000,0,05005,0900,04505,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002187992,15343,0337,00000,0,04999,0833,04161,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002188042,15343,0337,00000,0,04996,0828,04140,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002188092,15343,0337,00000,0,04998,0836,04181,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002188142,15343,0337,00000,0,05004,0828,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002188192,15341,0302,00000,0,05004,0880,04405,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002188242,15341,0302,00000,0,05000,0879,04396,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002188292,15341,0302,00000,0,04997,0834,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002188342,15341,0302,00000,0,04989,0851,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002188392,15341,0302,00000,0,05010,0862,04319,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002188442,15341,0302,00000,0,05000,0877,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002188492,15313,0320,00000,0,04998,0852,04257,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002188542,15313,0320,00000,0,04992,0874,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002188592,15313,0320,00000,0,05003,0836,04185,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002188642,15313,0320,00000,0,05003,0836,04183,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002188692,15313,0320,00000,0,05004,0839,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002188742,15313,0320,00000,0,04994,0862,04304,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002188792,15335,0347,00000,0,05005,0828,04144,1,0,00004,0003,00000,0,0
[23;80H [24;72H0002188842,15335,0347,00000,0,04997,0842,04211,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002188892,15335,0347,00000,0,04996,0874,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002188942,15335,0347,00000,0,05012,0838,04199,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002188992,15335,0347,00000,0,05008,0841,04211,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002189042,15335,0347,00000,0,05010,0855,04282,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002189092,15341,0333,00000,0,04994,0860,04294,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002189142,15341,0333,00000,0,05010,0877,04395,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002189192,15341,0333,00000,0,05007,0851,04265,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002189242,15341,0333,00000,0,05008,0895,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002189292,15341,0333,00000,0,04995,0840,04198,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002189342,15341,0333,00000,0,04997,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002189392,15327,0327,00000,0,04999,0830,04147,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002189442,15327,0327,00000,0,04994,0842,04204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002189492,15327,0327,00000,0,04999,0862,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002189542,15327,0327,00000,0,04996,0863,04312,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002189592,15327,0327,00000,0,04992,0834,04163,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002189642,15327,0327,00000,0,05001,0855,04276,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002189692,15335,0365,00000,0,05003,0843,04217,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002189742,15335,0365,00000,0,05000,0832,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002189792,15335,0365,00000,0,04994,0850,04245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002189842,15335,0365,00000,0,04993,0833,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002189892,15335,0365,00000,0,04999,0856,04278,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002189942,15335,0365,00000,0,04995,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002189992,15334,0327,00000,0,04992,0847,04228,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002190042,15334,0327,00000,0,04991,0861,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002190092,15334,0327,00000,0,05006,0855,04280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002190142,15334,0327,00000,0,04999,0839,04191,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002190192,15334,0327,00000,0,05004,0841,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002190242,15334,0327,00000,0,04997,0810,04049,1,0,00003,0007,00000,0,0
[23;80H [24;72H0002190292,15336,0342,00000,0,05003,0852,04261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002190342,15336,0342,00000,0,04999,0837,04186,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002190392,15336,0342,00000,0,04999,0881,04403,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002190442,15336,0342,00000,0,05000,0834,04173,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002190492,15336,0342,00000,0,05000,0860,04301,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002190542,15336,0342,00000,0,05010,0860,04307,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002190592,15326,0343,00000,0,04990,0845,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002190642,15326,0343,00000,0,05007,0845,04231,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002190692,15326,0343,00000,0,05006,0846,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002190742,15326,0343,00000,0,05002,0837,04188,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002190792,15326,0343,00000,0,04997,0912,04558,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002190842,15326,0343,00000,0,04998,0915,04575,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002190892,15332,0377,00000,0,04993,0909,04541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002190942,15332,0377,00000,0,04997,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002190992,15332,0377,00000,0,04998,0900,04498,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002191042,15332,0377,00000,0,04999,0845,04223,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002191092,15332,0377,00000,0,05004,0836,04183,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002191142,15332,0377,00000,0,04997,0869,04343,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002191192,15350,0357,00000,0,05001,0836,04180,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002191242,15350,0357,00000,0,04995,0844,04213,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002191292,15350,0357,00000,0,05000,0877,04387,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002191342,15350,0357,00000,0,05000,0888,04442,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002191392,15350,0357,00000,0,05002,0886,04431,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002191442,15350,0357,00000,0,05000,0899,04497,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002191492,15326,0344,00000,0,05002,0935,04678,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002191542,15326,0344,00000,0,04998,0882,04408,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002191592,15326,0344,00000,0,04993,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002191642,15326,0344,00000,0,05005,0880,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002191692,15326,0344,00000,0,04997,0847,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002191742,15326,0344,00000,0,05003,0871,04359,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002191792,15328,0335,00000,0,05004,0858,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002191842,15328,0335,00000,0,05000,0889,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002191892,15328,0335,00000,0,04994,0904,04514,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002191942,15328,0335,00000,0,05000,0875,04377,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002191992,15328,0335,00000,0,04996,0907,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002192042,15328,0335,00000,0,05001,0925,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002192092,15327,0342,00000,0,04995,0930,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002192142,15327,0342,00000,0,04996,0935,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002192192,15327,0342,00000,0,05008,0897,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002192242,15327,0342,00000,0,05000,0923,04619,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002192292,15327,0342,00000,0,04996,0944,04716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002192342,15327,0342,00000,0,04995,0883,04412,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002192392,15327,0379,00000,0,04996,0889,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002192442,15327,0379,00000,0,04997,0902,04507,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002192492,15327,0379,00000,0,05000,0889,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002192542,15327,0379,00000,0,05002,0903,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002192592,15327,0379,00000,0,04995,0909,04538,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002192642,15327,0379,00000,0,05002,0909,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002192692,15327,0379,00000,0,05001,0927,04637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002192742,15326,0355,00000,0,04995,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002192792,15326,0355,00000,0,04987,0887,04425,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002192842,15326,0355,00000,0,04995,0889,04441,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002192892,15326,0355,00000,0,05002,0908,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002192942,15326,0355,00000,0,04994,0957,04781,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002192992,15326,0355,00000,0,05001,0905,04527,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002193042,15336,0364,00000,0,05003,0912,04564,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002193092,15336,0364,00000,0,04996,0844,04217,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002193142,15336,0364,00000,0,04998,0870,04350,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002193192,15336,0364,00000,0,04993,0834,04165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002193242,15336,0364,00000,0,05007,0849,04252,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002193292,15336,0364,00000,0,04996,0833,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002193342,15330,0324,00000,0,05000,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002193392,15330,0324,00000,0,05001,0887,04436,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002193442,15330,0324,00000,0,05001,0901,04506,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002193492,15330,0324,00000,0,04996,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002193542,15330,0324,00000,0,04999,0931,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002193592,15330,0324,00000,0,05000,0886,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002193642,15343,0337,00000,0,05003,0911,04559,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002193692,15343,0337,00000,0,04999,0905,04522,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002193742,15343,0337,00000,0,04996,0905,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002193792,15343,0337,00000,0,05003,0892,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002193842,15343,0337,00000,0,05004,0942,04718,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002193892,15343,0337,00000,0,05008,0922,04619,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002193942,15328,0360,00000,0,05001,0884,04421,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002193992,15328,0360,00000,0,04992,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002194042,15328,0360,00000,0,04999,0905,04523,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002194092,15328,0360,00000,0,05004,0915,04582,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002194142,15328,0360,00000,0,05000,0891,04458,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002194192,15328,0360,00000,0,05004,0932,04663,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002194242,15328,0332,00000,0,05000,0897,04488,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002194292,15328,0332,00000,0,05003,0890,04450,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002194342,15328,0332,00000,0,04998,0894,04469,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002194392,15328,0332,00000,0,05001,0922,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002194442,15328,0332,00000,0,05002,0916,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002194492,15328,0332,00000,0,04997,0936,04681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002194542,15326,0340,00000,0,05000,0888,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002194592,15326,0340,00000,0,04994,0911,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002194642,15326,0340,00000,0,04995,0934,04665,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002194692,15326,0340,00000,0,05005,0931,04660,1,0,00003,0000,00000,0,0
