[23;80H [24;72H0005513179,15332,0390,00000,0,04997,0946,04729,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005513229,15332,0390,00000,0,04995,0913,04559,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005513279,15355,0332,00000,0,04994,0941,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005513329,15355,0332,00000,0,05000,0939,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005513379,15355,0332,00000,0,04993,0932,04657,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005513429,15355,0332,00000,0,05001,0905,04527,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005513479,15355,0332,00000,0,05003,0983,04920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005513529,15355,0332,00000,0,05001,0977,04886,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005513579,15326,0362,00000,0,05006,0986,04938,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005513629,15326,0362,00000,0,05000,0955,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005513679,15326,0362,00000,0,05000,0942,04713,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005513729,15326,0362,00000,0,04991,0912,04553,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005513779,15326,0362,00000,0,04993,0932,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005513829,15326,0362,00000,0,04997,0907,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005513879,15314,0387,00000,0,05003,0901,04511,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005513929,15314,0387,00000,0,05000,0886,04433,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005513979,15314,0387,00000,0,04999,0963,04814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005514029,15314,0387,00000,0,04991,0967,04823,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005514079,15314,0387,00000,0,04997,0982,04910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005514129,15314,0387,00000,0,04996,0956,04777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005514179,15323,0372,00000,0,04993,0953,04760,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005514229,15323,0372,00000,0,04990,0957,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005514279,15323,0372,00000,0,05001,0965,04829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005514329,15323,0372,00000,0,05003,0994,04976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005514379,15323,0372,00000,0,05000,0952,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005514429,15323,0372,00000,0,05005,0954,04775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005514479,15331,0368,00000,0,05004,0921,04611,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005514529,15331,0368,00000,0,05005,0884,04424,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005514579,15331,0368,00000,0,04994,0918,04583,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005514629,15331,0368,00000,0,05004,0932,04666,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005514679,15331,0368,00000,0,04992,0908,04534,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005514729,15331,0368,00000,0,05003,0958,04795,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005514779,15331,0368,00000,0,05000,0949,04745,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005514829,15324,0404,00000,0,04993,0958,04783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005514879,15324,0404,00000,0,05004,0945,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005514929,15324,0404,00000,0,05002,0988,04940,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005514979,15324,0404,00000,0,04994,0952,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515029,15324,0404,00000,0,04998,0958,04789,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005515079,15324,0404,00000,0,04998,0969,04844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515129,15348,0405,00000,0,04998,0960,04798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515179,15348,0405,00000,0,04994,0968,04836,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005515229,15348,0405,00000,0,04992,0938,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515279,15348,0405,00000,0,04999,0961,04805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515329,15348,0405,00000,0,04999,0987,04934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515379,15348,0405,00000,0,04999,0988,04939,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005515429,15334,0354,00000,0,04999,0956,04776,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005515479,15334,0354,00000,0,04996,0952,04761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515529,15334,0354,00000,0,04990,0949,04735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005515579,15334,0354,00000,0,05003,0957,04785,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005515629,15334,0354,00000,0,04992,0968,04835,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005515679,15334,0354,00000,0,04994,0999,04989,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005515729,15321,0400,00000,0,04998,0966,04827,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005515779,15321,0400,00000,0,05003,0969,04852,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005515829,15321,0400,00000,0,05001,0996,04980,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005515879,15321,0400,00000,0,04997,0974,04868,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005515929,15321,0400,00000,0,04995,0973,04857,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005515979,15321,0400,00000,0,04998,0951,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516029,15319,0360,00000,0,04998,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516079,15319,0360,00000,0,04999,0966,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516129,15319,0360,00000,0,05001,0939,04696,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005516179,15319,0360,00000,0,04998,0978,04887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516229,15319,0360,00000,0,04992,0974,04865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516279,15319,0360,00000,0,04992,0966,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516329,15319,0379,00000,0,05001,0975,04876,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005516379,15319,0379,00000,0,05002,0983,04917,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005516429,15319,0379,00000,0,05001,0974,04874,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005516479,15319,0379,00000,0,04990,0964,04809,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005516529,15319,0379,00000,0,04997,0961,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516579,15319,0379,00000,0,05000,0953,04765,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005516629,15342,0342,00000,0,04994,0965,04820,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005516679,15342,0342,00000,0,05001,0965,04826,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005516729,15342,0342,00000,0,04999,0955,04773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005516779,15342,0342,00000,0,05000,0984,04924,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005516829,15342,0342,00000,0,04984,0932,04649,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005516879,15342,0342,00000,0,04988,0932,04650,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005516929,15318,0418,00000,0,04994,0998,04984,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005516979,15318,0418,00000,0,04993,0995,04968,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005517029,15318,0418,00000,0,04992,0956,04772,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005517079,15318,0418,00000,0,05004,0993,04969,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005517129,15318,0418,00000,0,05004,0970,04854,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517179,15318,0418,00000,0,04995,0997,04977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517229,15324,0384,00000,0,04999,1000,04998,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005517279,15324,0384,00000,0,04991,0980,04892,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005517329,15324,0384,00000,0,04996,0962,04810,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005517379,15324,0384,00000,0,04997,0964,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517429,15324,0384,00000,0,05004,0965,04831,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005517479,15324,0384,00000,0,04994,0952,04756,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005517529,15326,0375,00000,0,04991,0961,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517579,15326,0375,00000,0,04990,0951,04748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005517629,15326,0375,00000,0,05002,0933,04669,1,0,00006,0004,00000,0,0
[23;80H [24;72H0005517679,15326,0375,00000,0,04999,0965,04824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517729,15326,0375,00000,0,04990,0966,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517779,15326,0375,00000,0,04990,0974,04861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517829,15333,0384,00000,0,04993,1000,04995,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005517879,15333,0384,00000,0,04995,0967,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005517929,15333,0384,00000,0,04997,0953,04763,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005517979,15333,0384,00000,0,04999,0994,04966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518029,15333,0384,00000,0,05001,1001,05009,1,0,00003,0005,00000,0,0
[23;80H [24;72H0005518079,15333,0384,00000,0,04985,0954,04756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518129,15324,0392,00000,0,04992,0950,04744,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005518179,15324,0392,00000,0,04998,0983,04913,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005518229,15324,0392,00000,0,04994,0997,04980,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005518279,15324,0392,00000,0,05005,1001,05009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518329,15324,0392,00000,0,04993,0954,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518379,15324,0392,00000,0,04998,0965,04823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518429,15333,0357,00000,0,04999,0957,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518479,15333,0357,00000,0,04999,0948,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518529,15333,0357,00000,0,05006,1001,05012,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005518579,15333,0357,00000,0,05002,0985,04925,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005518629,15333,0357,00000,0,05008,0947,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518679,15333,0357,00000,0,04999,0972,04859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005518729,15316,0370,00000,0,05002,0958,04794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005518779,15316,0370,00000,0,05005,0951,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518829,15316,0370,00000,0,05002,0978,04890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518879,15316,0370,00000,0,04996,0962,04809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005518929,15316,0370,00000,0,05000,1004,05020,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005518979,15316,0370,00000,0,04997,0947,04732,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005519029,15302,0411,00000,0,04998,0923,04615,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005519079,15302,0411,00000,0,04999,0953,04766,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005519129,15302,0411,00000,0,05001,0968,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519179,15302,0411,00000,0,04994,0980,04893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519229,15302,0411,00000,0,04995,0962,04807,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005519279,15302,0411,00000,0,05007,1002,05021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519329,15317,0406,00000,0,05006,0977,04889,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005519379,15317,0406,00000,0,04996,0960,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519429,15317,0406,00000,0,04997,0953,04761,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005519479,15317,0406,00000,0,04994,0996,04972,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005519529,15317,0406,00000,0,04999,0966,04830,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005519579,15317,0406,00000,0,05000,0988,04944,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005519629,15320,0407,00000,0,04991,0959,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519679,15320,0407,00000,0,04999,1006,05030,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005519729,15320,0407,00000,0,04996,0956,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519779,15320,0407,00000,0,05004,0988,04944,1,0,00005,0001,00000,0,0
[23;80H [24;72H0005519829,15320,0407,00000,0,04995,0967,04829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005519879,15320,0407,00000,0,04997,0972,04858,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005519929,15321,0385,00000,0,05001,0965,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005519979,15321,0385,00000,0,04991,0967,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520029,15321,0385,00000,0,04997,0971,04852,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005520079,15321,0385,00000,0,04995,0955,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520129,15321,0385,00000,0,04998,0957,04783,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005520179,15321,0385,00000,0,05004,0943,04720,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005520229,15336,0426,00000,0,05005,0971,04861,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005520279,15336,0426,00000,0,05001,0961,04808,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005520329,15336,0426,00000,0,04992,0960,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520379,15336,0426,00000,0,05001,1010,05054,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005520429,15336,0426,00000,0,04996,0957,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520479,15336,0426,00000,0,04996,0969,04843,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005520529,15336,0426,00000,0,04997,0955,04773,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005520579,15325,0408,00000,0,04996,0963,04814,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005520629,15325,0408,00000,0,04991,0995,04968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520679,15325,0408,00000,0,05004,0964,04825,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005520729,15325,0408,00000,0,04995,1003,05010,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005520779,15325,0408,00000,0,05002,0993,04968,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005520829,15325,0408,00000,0,04994,0988,04935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520879,15331,0397,00000,0,05002,1002,05013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005520929,15331,0397,00000,0,04997,0987,04932,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005520979,15331,0397,00000,0,04999,0968,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521029,15331,0397,00000,0,04994,0963,04810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521079,15331,0397,00000,0,04998,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521129,15331,0397,00000,0,04997,0949,04742,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005521179,15312,0389,00000,0,04992,0971,04851,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005521229,15312,0389,00000,0,04993,0970,04842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521279,15312,0389,00000,0,04991,0961,04798,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005521329,15312,0389,00000,0,05005,0950,04758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005521379,15312,0389,00000,0,04998,0960,04799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521429,15312,0389,00000,0,05004,0963,04821,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005521479,15317,0375,00000,0,05001,0969,04849,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005521529,15317,0375,00000,0,05000,0960,04803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521579,15317,0375,00000,0,04995,0966,04825,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005521629,15317,0375,00000,0,04992,0958,04786,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005521679,15317,0375,00000,0,04999,0969,04843,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005521729,15317,0375,00000,0,05007,0955,04782,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005521780,15332,0370,00000,0,04997,0964,04817,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005521830,15332,0370,00000,0,04999,0964,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521880,15332,0370,00000,0,04999,0896,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005521930,15332,0370,00000,0,04999,0904,04517,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005521980,15332,0370,00000,0,04994,0944,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522030,15332,0370,00000,0,05002,0907,04539,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005522080,15332,0338,00000,0,05005,0912,04567,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005522130,15332,0338,00000,0,04990,0947,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522180,15332,0338,00000,0,05002,0935,04679,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005522230,15332,0338,00000,0,04992,0928,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522280,15332,0338,00000,0,04998,0916,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522330,15332,0338,00000,0,05000,0900,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522380,15325,0347,00000,0,05005,0911,04561,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005522430,15325,0347,00000,0,05001,0920,04603,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005522480,15325,0347,00000,0,05007,0905,04535,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005522530,15325,0347,00000,0,05003,0900,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522580,15325,0347,00000,0,04997,0947,04731,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005522630,15325,0347,00000,0,04995,0904,04514,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005522680,15316,0380,00000,0,04997,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522730,15316,0380,00000,0,05003,0914,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522780,15316,0380,00000,0,04993,0898,04484,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005522830,15316,0380,00000,0,05003,0945,04726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522880,15316,0380,00000,0,04997,0909,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005522930,15316,0380,00000,0,04999,0954,04768,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005522980,15326,0377,00000,0,04999,0970,04846,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005523030,15326,0377,00000,0,04999,0997,04981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523080,15326,0377,00000,0,05003,0989,04950,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005523130,15326,0377,00000,0,04998,0961,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523180,15326,0377,00000,0,04997,0963,04813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005523230,15326,0377,00000,0,04994,0989,04938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523280,15333,0358,00000,0,04995,0964,04813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005523330,15333,0358,00000,0,05000,0991,04956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523380,15333,0358,00000,0,04999,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523430,15333,0358,00000,0,05008,0928,04651,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005523480,15333,0358,00000,0,04997,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523530,15333,0358,00000,0,05000,0907,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523580,15338,0345,00000,0,05001,0927,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523630,15338,0345,00000,0,04995,0921,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523680,15338,0345,00000,0,04993,0990,04945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523730,15338,0345,00000,0,05002,0941,04709,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005523780,15338,0345,00000,0,05006,0982,04915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523830,15338,0345,00000,0,05002,0935,04676,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005523880,15320,0369,00000,0,05000,0968,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523930,15320,0369,00000,0,05002,0992,04964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005523980,15320,0369,00000,0,04994,0971,04851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524030,15320,0369,00000,0,04990,0950,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524080,15320,0369,00000,0,04996,0967,04831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005524130,15320,0369,00000,0,05005,0959,04799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524180,15339,0373,00000,0,05000,0987,04937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524230,15339,0373,00000,0,05000,0896,04480,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005524280,15339,0373,00000,0,04996,0892,04460,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005524330,15339,0373,00000,0,04996,0919,04594,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005524380,15339,0373,00000,0,04997,0917,04583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005524430,15339,0373,00000,0,04997,0916,04579,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005524480,15345,0320,00000,0,05000,0931,04657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005524530,15345,0320,00000,0,04996,0946,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524580,15345,0320,00000,0,04998,0945,04722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005524630,15345,0320,00000,0,04993,0949,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524680,15345,0320,00000,0,05007,0904,04529,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005524730,15345,0320,00000,0,05005,0933,04671,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005524780,15336,0322,00000,0,05000,0914,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524830,15336,0322,00000,0,04993,0913,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524880,15336,0322,00000,0,04996,0915,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524930,15336,0322,00000,0,05000,0910,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005524980,15336,0322,00000,0,04992,0973,04858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525030,15336,0322,00000,0,04994,0986,04926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525080,15323,0411,00000,0,04990,0960,04789,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005525130,15323,0411,00000,0,04992,0964,04813,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005525180,15323,0411,00000,0,05000,0982,04911,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005525230,15323,0411,00000,0,04999,0917,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525280,15323,0411,00000,0,04997,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525330,15323,0411,00000,0,04997,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525380,15324,0367,00000,0,04995,0879,04391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005525430,15324,0367,00000,0,05003,0898,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525480,15324,0367,00000,0,05000,0972,04861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525530,15324,0367,00000,0,04988,0968,04830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525580,15324,0367,00000,0,04996,0997,04981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005525630,15324,0367,00000,0,05007,0956,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525680,15322,0394,00000,0,04995,0982,04905,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005525730,15322,0394,00000,0,04999,0943,04712,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005525780,15322,0394,00000,0,05000,0917,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525830,15322,0394,00000,0,05005,0918,04594,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005525880,15322,0394,00000,0,04996,0915,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005525930,15322,0394,00000,0,05006,0936,04687,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005525980,15339,0346,00000,0,05001,0953,04768,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005526030,15339,0346,00000,0,04992,0975,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526080,15339,0346,00000,0,05001,0952,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526130,15339,0346,00000,0,04996,0980,04897,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005526180,15339,0346,00000,0,04998,0948,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526230,15339,0346,00000,0,04997,0964,04816,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005526280,15317,0372,00000,0,05001,0951,04756,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005526330,15317,0372,00000,0,05003,0977,04891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526380,15317,0372,00000,0,05004,0943,04720,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005526430,15317,0372,00000,0,05000,0965,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005526480,15317,0372,00000,0,04995,0968,04835,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005526530,15317,0372,00000,0,04992,0991,04948,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005526580,15317,0372,00000,0,04995,0987,04928,1,0,00000,0000,00000,0,0
