[23;80H [24;72H0008608767,15354,0370,00000,0,05004,0829,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008608817,15343,0368,00000,0,05004,0830,04156,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008608867,15343,0368,00000,0,05001,0830,04153,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008608917,15343,0368,00000,0,05005,0863,04320,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008608967,15343,0368,00000,0,04996,0846,04227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008609017,15343,0368,00000,0,05003,0832,04160,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008609067,15343,0368,00000,0,05001,0847,04238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008609117,15343,0368,00000,0,05001,0843,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609167,15332,0341,00000,0,05004,0896,04487,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008609217,15332,0341,00000,0,05004,0884,04424,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008609267,15332,0341,00000,0,04996,0917,04582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008609317,15332,0341,00000,0,04998,0905,04522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008609367,15332,0341,00000,0,04998,0904,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609417,15332,0341,00000,0,05005,0874,04374,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008609467,15314,0369,00000,0,04998,0900,04497,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008609517,15314,0369,00000,0,05000,0876,04383,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008609567,15314,0369,00000,0,04996,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609617,15314,0369,00000,0,05005,1020,05108,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008609667,15314,0369,00000,0,05002,0839,04198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609717,15314,0369,00000,0,05000,0861,04307,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008609767,15314,0348,00000,0,05001,0852,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609817,15314,0348,00000,0,04999,0839,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008609867,15314,0348,00000,0,05003,0843,04215,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008609917,15314,0348,00000,0,04996,0877,04382,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008609967,15314,0348,00000,0,04992,0846,04225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008610017,15314,0348,00000,0,04999,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610067,15315,0325,00000,0,04999,0850,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610117,15315,0325,00000,0,05000,0839,04196,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008610167,15315,0325,00000,0,05000,0891,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610217,15315,0325,00000,0,05005,0918,04598,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008610267,15315,0325,00000,0,05007,0877,04390,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008610317,15315,0325,00000,0,04995,0927,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610367,15343,0335,00000,0,05001,0932,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610417,15343,0335,00000,0,04999,0918,04590,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008610467,15343,0335,00000,0,04995,0899,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610517,15343,0335,00000,0,04996,0914,04567,1,0,00000,0009,00000,0,0
[23;80H [24;72H0008610567,15343,0335,00000,0,05001,0913,04567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008610617,15343,0335,00000,0,05008,0907,04545,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008610667,15305,0363,00000,0,04994,0873,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610717,15305,0363,00000,0,04991,0884,04413,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008610767,15305,0363,00000,0,05005,0869,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610817,15305,0363,00000,0,05005,0832,04166,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008610867,15305,0363,00000,0,04997,0876,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610917,15305,0363,00000,0,05001,0889,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008610967,15322,0356,00000,0,04991,0917,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611017,15322,0356,00000,0,04994,0942,04706,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008611067,15322,0356,00000,0,04996,0902,04510,1,0,00003,0006,00000,0,0
[23;80H [24;72H0008611117,15322,0356,00000,0,05005,0915,04581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008611167,15322,0356,00000,0,04999,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611217,15322,0356,00000,0,05000,0906,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611267,15312,0387,00000,0,05003,0904,04524,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008611317,15312,0387,00000,0,05000,0909,04548,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008611367,15312,0387,00000,0,05003,0899,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611417,15312,0387,00000,0,04991,0912,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611467,15312,0387,00000,0,05001,0911,04557,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008611517,15312,0387,00000,0,04995,0935,04670,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008611567,15332,0351,00000,0,05001,0909,04548,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008611617,15332,0351,00000,0,04993,0921,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611667,15332,0351,00000,0,05000,0876,04381,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008611717,15332,0351,00000,0,04999,0889,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611767,15332,0351,00000,0,04992,0907,04532,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008611817,15332,0351,00000,0,05005,0878,04397,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008611867,15322,0385,00000,0,05006,0901,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008611917,15322,0385,00000,0,05004,0928,04645,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008611967,15322,0385,00000,0,04997,0876,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612017,15322,0385,00000,0,05000,0897,04486,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008612067,15322,0385,00000,0,04991,0912,04552,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008612117,15322,0385,00000,0,05001,0933,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612167,15315,0365,00000,0,04997,0894,04471,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008612217,15315,0365,00000,0,05000,0886,04433,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008612267,15315,0365,00000,0,04991,0900,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612317,15315,0365,00000,0,05003,0906,04530,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008612367,15315,0365,00000,0,05001,0887,04439,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008612417,15315,0365,00000,0,05002,0891,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612467,15334,0352,00000,0,04999,0936,04677,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008612517,15334,0352,00000,0,04995,0893,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612567,15334,0352,00000,0,05007,0945,04729,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008612617,15334,0352,00000,0,05002,0898,04492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008612667,15334,0352,00000,0,05000,0903,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612717,15334,0352,00000,0,04991,0931,04646,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008612767,15327,0374,00000,0,04998,0928,04636,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008612817,15327,0374,00000,0,05000,0875,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612867,15327,0374,00000,0,04994,0906,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612917,15327,0374,00000,0,04994,0908,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008612967,15327,0374,00000,0,05005,0878,04396,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008613017,15327,0374,00000,0,05003,0901,04509,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008613067,15303,0395,00000,0,05000,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613117,15303,0395,00000,0,05001,0909,04548,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008613167,15303,0395,00000,0,04997,0901,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613217,15303,0395,00000,0,04998,0904,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613267,15303,0395,00000,0,04996,0913,04565,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008613317,15303,0395,00000,0,05003,0883,04420,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008613367,15344,0357,00000,0,04997,0923,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613417,15344,0357,00000,0,05002,0897,04487,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008613467,15344,0357,00000,0,05004,0912,04568,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008613517,15344,0357,00000,0,04992,0885,04420,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008613567,15344,0357,00000,0,04993,0903,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008613617,15344,0357,00000,0,04999,0938,04690,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008613667,15339,0355,00000,0,04989,0898,04479,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008613717,15339,0355,00000,0,04995,0933,04661,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008613767,15339,0355,00000,0,05000,0865,04328,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008613817,15339,0355,00000,0,05005,0881,04413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008613867,15339,0355,00000,0,04999,0881,04403,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008613917,15339,0355,00000,0,04997,0902,04507,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008613967,15339,0309,00000,0,05003,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008614017,15339,0309,00000,0,04994,0911,04550,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008614067,15339,0309,00000,0,05000,0914,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008614117,15339,0309,00000,0,04997,0901,04503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008614167,15339,0309,00000,0,05006,0886,04436,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008614217,15339,0309,00000,0,04994,0901,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008614267,15329,0446,00000,0,05000,0899,04497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008614317,15329,0446,00000,0,04998,0891,04454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008614367,15329,0446,00000,0,04993,0882,04406,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008614417,15329,0446,00000,0,04998,0918,04587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008614467,15329,0446,00000,0,05000,0880,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008614517,15329,0446,00000,0,05003,0894,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008614567,15329,0379,00000,0,04993,0925,04622,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008614617,15329,0379,00000,0,05003,0923,04616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008614667,15329,0379,00000,0,04997,0902,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008614717,15329,0379,00000,0,04995,0919,04588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008614767,15329,0379,00000,0,04991,0892,04453,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008614817,15329,0379,00000,0,04997,0905,04525,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008614867,15350,0391,00000,0,04995,0891,04449,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008614917,15350,0391,00000,0,05001,0919,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008614967,15350,0391,00000,0,05000,0909,04547,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008615017,15350,0391,00000,0,05003,0901,04512,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008615067,15350,0391,00000,0,04996,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615117,15350,0391,00000,0,04990,0894,04462,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008615167,15338,0350,00000,0,04994,0916,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615217,15338,0350,00000,0,04995,0926,04624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008615267,15338,0350,00000,0,04999,0899,04491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008615317,15338,0350,00000,0,04998,0910,04547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008615367,15338,0350,00000,0,05007,0941,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615417,15338,0350,00000,0,05003,0936,04680,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008615467,15335,0358,00000,0,05002,0888,04440,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008615517,15335,0358,00000,0,04999,0891,04453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008615567,15335,0358,00000,0,05003,0910,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615617,15335,0358,00000,0,04995,0922,04604,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008615667,15335,0358,00000,0,05008,0943,04722,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008615717,15335,0358,00000,0,04997,0939,04694,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008615767,15335,0358,00000,0,04996,0907,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615817,15329,0362,00000,0,04992,0909,04537,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008615867,15329,0362,00000,0,04994,0899,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008615917,15329,0362,00000,0,04997,0912,04561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008615967,15329,0362,00000,0,04993,0911,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008616017,15329,0362,00000,0,04999,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008616067,15329,0362,00000,0,04997,0915,04574,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008616117,15344,0389,00000,0,04992,0909,04538,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008616167,15344,0389,00000,0,04998,0940,04696,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008616217,15344,0389,00000,0,05003,0910,04554,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008616267,15344,0389,00000,0,04993,0938,04683,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008616317,15344,0389,00000,0,05000,0929,04646,1,0,00001,0008,00000,0,0
[23;80H [24;72H0008616367,15344,0389,00000,0,04991,0893,04458,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008616417,15315,0372,00000,0,05005,0935,04680,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008616467,15315,0372,00000,0,05000,0901,04506,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008616517,15315,0372,00000,0,05002,0917,04589,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008616567,15315,0372,00000,0,04991,0884,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008616617,15315,0372,00000,0,04994,0929,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008616667,15315,0372,00000,0,05002,0896,04481,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008616717,15329,0382,00000,0,04996,0915,04575,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008616767,15329,0382,00000,0,04998,0944,04720,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008616817,15329,0382,00000,0,04991,0896,04473,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008616867,15329,0382,00000,0,05003,0905,04528,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008616917,15329,0382,00000,0,04998,0889,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008616967,15329,0382,00000,0,04998,0881,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617017,15343,0356,00000,0,04993,0935,04672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008617067,15343,0356,00000,0,05006,0848,04243,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008617117,15343,0356,00000,0,04998,0869,04346,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008617167,15343,0356,00000,0,04990,0842,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617217,15343,0356,00000,0,04999,0872,04358,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008617267,15343,0356,00000,0,04996,0836,04180,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008617317,15365,0323,00000,0,04996,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617367,15365,0323,00000,0,05004,0918,04596,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008617417,15365,0323,00000,0,05001,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617467,15365,0323,00000,0,04990,0908,04532,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008617517,15365,0323,00000,0,05000,0882,04414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617567,15365,0323,00000,0,05000,0930,04654,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008617617,15331,0343,00000,0,05001,0897,04488,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008617667,15331,0343,00000,0,05005,0888,04445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008617717,15331,0343,00000,0,05000,0896,04484,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008617767,15331,0343,00000,0,05004,0902,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617817,15331,0343,00000,0,04998,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617867,15331,0343,00000,0,04997,0916,04578,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008617917,15329,0370,00000,0,04990,0883,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008617967,15329,0370,00000,0,04996,0893,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618017,15329,0370,00000,0,04997,0899,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618067,15329,0370,00000,0,04996,0908,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618117,15329,0370,00000,0,05005,0893,04468,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008618167,15329,0370,00000,0,05004,0930,04658,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008618217,15341,0363,00000,0,05001,0893,04467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008618267,15341,0363,00000,0,04998,0874,04370,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008618317,15341,0363,00000,0,04992,0924,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618367,15341,0363,00000,0,04995,0932,04655,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008618417,15341,0363,00000,0,05002,0888,04441,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008618467,15341,0363,00000,0,04996,0920,04599,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008618517,15323,0382,00000,0,05000,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618567,15323,0382,00000,0,04998,0903,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618617,15323,0382,00000,0,04997,0834,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618667,15323,0382,00000,0,04996,0841,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618717,15323,0382,00000,0,05001,0876,04384,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008618767,15323,0382,00000,0,04997,0871,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618817,15335,0366,00000,0,05000,0841,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618867,15335,0366,00000,0,04999,0847,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008618917,15335,0366,00000,0,05004,0842,04216,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008618967,15335,0366,00000,0,04992,0829,04138,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008619017,15335,0366,00000,0,05002,0865,04325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008619067,15335,0366,00000,0,04998,0837,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619117,15326,0340,00000,0,04993,0878,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619167,15326,0340,00000,0,04994,0835,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619217,15326,0340,00000,0,05000,0831,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619267,15326,0340,00000,0,05002,0876,04382,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008619317,15326,0340,00000,0,05004,0847,04241,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008619367,15326,0340,00000,0,05001,0888,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619417,15335,0354,00000,0,04995,0897,04480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008619467,15335,0354,00000,0,04994,0906,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619517,15335,0354,00000,0,05006,0909,04551,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008619567,15335,0354,00000,0,04993,0899,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619617,15335,0354,00000,0,04994,0885,04421,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008619667,15335,0354,00000,0,05003,0826,04131,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008619717,15331,0351,00000,0,05000,0892,04463,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008619767,15331,0351,00000,0,05001,0860,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619817,15331,0351,00000,0,04992,0850,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008619867,15331,0351,00000,0,04999,0870,04351,1,0,00000,0011,00000,0,0
[23;80H [24;72H0008619917,15331,0351,00000,0,04997,0862,04310,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008619967,15331,0351,00000,0,05002,0841,04205,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008620017,15308,0371,00000,0,04998,0885,04423,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008620067,15308,0371,00000,0,04995,0835,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620117,15308,0371,00000,0,05000,0880,04402,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008620167,15308,0371,00000,0,05000,0909,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620217,15308,0371,00000,0,05007,0934,04674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008620267,15308,0371,00000,0,04999,0884,04420,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008620317,15335,0334,00000,0,05006,0888,04447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008620367,15335,0334,00000,0,04992,0916,04576,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008620417,15335,0334,00000,0,04996,0918,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620467,15335,0334,00000,0,04993,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620517,15335,0334,00000,0,04997,0895,04473,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008620567,15335,0334,00000,0,05005,0877,04393,1,0,00005,0006,00000,0,0
[23;80H [24;72H0008620617,15331,0349,00000,0,04991,0895,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620667,15331,0349,00000,0,05000,0924,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008620717,15331,0349,00000,0,04999,0905,04522,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008620767,15331,0349,00000,0,05004,0929,04652,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008620817,15331,0349,00000,0,04996,0893,04463,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008620867,15331,0349,00000,0,05004,0917,04590,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008620917,15313,0338,00000,0,05000,0851,04255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008620967,15313,0338,00000,0,05001,0860,04302,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008621017,15313,0338,00000,0,04993,0847,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621067,15313,0338,00000,0,05001,0849,04246,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008621117,15313,0338,00000,0,05003,0855,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621167,15313,0338,00000,0,05000,0843,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621217,15313,0338,00000,0,04995,0875,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621267,15325,0330,00000,0,04994,0865,04323,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008621317,15325,0330,00000,0,05000,0857,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621367,15325,0330,00000,0,04998,0870,04347,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008621417,15325,0330,00000,0,04998,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621467,15325,0330,00000,0,05000,0834,04170,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008621517,15325,0330,00000,0,04996,0867,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621567,15333,0409,00000,0,05007,0857,04289,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008621617,15333,0409,00000,0,04991,0884,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621667,15333,0409,00000,0,04998,0852,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621717,15333,0409,00000,0,05004,0932,04667,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008621767,15333,0409,00000,0,05002,0933,04666,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008621817,15333,0409,00000,0,04996,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621867,15339,0338,00000,0,04995,0891,04452,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008621917,15339,0338,00000,0,05000,0890,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008621967,15339,0338,00000,0,05000,0881,04406,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008622017,15339,0338,00000,0,04990,0899,04486,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008622067,15339,0338,00000,0,05002,0897,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622117,15339,0338,00000,0,04997,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008622167,15313,0344,00000,0,05004,0916,04585,1,0,00002,0001,00000,0,0
