[23;80H [24;72H0010838296,15330,0344,00000,0,04993,1233,06155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838346,15330,0344,00000,0,05003,0840,04204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010838396,15330,0344,00000,0,05004,0849,04248,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010838446,15330,0344,00000,0,04998,0845,04222,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010838496,15330,0344,00000,0,04994,0911,04549,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010838546,15319,0348,00000,0,04998,0872,04357,1,0,00001,0007,00000,0,0
[23;80H [24;72H0010838596,15319,0348,00000,0,05001,0903,04519,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010838646,15319,0348,00000,0,05001,0915,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838696,15319,0348,00000,0,05000,0875,04378,1,0,00006,0001,00000,0,0
[23;80H [24;72H0010838746,15319,0348,00000,0,05000,0824,04122,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010838796,15319,0348,00000,0,04996,0838,04191,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010838846,15337,0321,00000,0,05001,0834,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010838896,15337,0321,00000,0,05002,0866,04331,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010838946,15337,0321,00000,0,05006,0881,04411,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010838996,15337,0321,00000,0,04992,0899,04489,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010839046,15337,0321,00000,0,04993,0914,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839096,15337,0321,00000,0,04995,0870,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839146,15330,0373,00000,0,04996,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839197,15330,0373,00000,0,04997,0944,04717,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010839246,15330,0373,00000,0,05005,0892,04467,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010839296,15330,0373,00000,0,04999,0865,04325,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010839346,15330,0373,00000,0,04999,0908,04537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010839396,15330,0373,00000,0,04997,0906,04529,1,0,00010,0001,00000,0,0
[23;80H [24;72H0010839446,15334,0344,00000,0,04994,0933,04657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010839496,15334,0344,00000,0,05000,0872,04363,1,0,00003,0006,00000,0,0
[23;80H [24;72H0010839546,15334,0344,00000,0,04996,0868,04340,1,0,00002,0008,00000,0,0
[23;80H [24;72H0010839596,15334,0344,00000,0,05000,0852,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839646,15334,0344,00000,0,04994,0864,04318,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010839696,15334,0344,00000,0,05003,0887,04435,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010839746,15341,0343,00000,0,04999,0857,04281,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010839796,15341,0343,00000,0,05000,0835,04175,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010839846,15341,0343,00000,0,04995,0847,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010839896,15341,0343,00000,0,04993,0852,04255,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010839946,15341,0343,00000,0,04994,0824,04116,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010839996,15341,0343,00000,0,04992,0902,04505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840046,15346,0357,00000,0,04996,0863,04314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840096,15346,0357,00000,0,04995,0888,04436,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010840146,15346,0357,00000,0,05000,0844,04221,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010840196,15346,0357,00000,0,04998,0833,04166,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010840246,15346,0357,00000,0,05002,0848,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840296,15346,0357,00000,0,04990,0996,04970,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010840346,15332,0444,00000,0,05009,0931,04664,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010840396,15332,0444,00000,0,04997,0911,04554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840446,15332,0444,00000,0,04998,0888,04441,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010840496,15332,0444,00000,0,04997,0927,04631,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010840546,15332,0444,00000,0,05002,0944,04722,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010840596,15332,0444,00000,0,04995,0913,04561,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010840646,15318,0379,00000,0,04992,0917,04581,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010840696,15318,0379,00000,0,04992,0905,04521,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010840746,15318,0379,00000,0,04993,0894,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840796,15318,0379,00000,0,04999,0907,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010840846,15318,0379,00000,0,04991,0914,04562,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010840896,15318,0379,00000,0,05001,0902,04512,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010840946,15341,0337,00000,0,04999,0921,04605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010840996,15341,0337,00000,0,05003,0901,04510,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010841046,15341,0337,00000,0,05007,0896,04491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010841096,15341,0337,00000,0,05001,0905,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841146,15341,0337,00000,0,04995,0904,04515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841196,15341,0337,00000,0,04997,0903,04513,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010841246,15333,0338,00000,0,04993,0885,04421,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010841296,15333,0338,00000,0,05000,0870,04351,1,0,00005,0004,00000,0,0
[23;80H [24;72H0010841346,15333,0338,00000,0,04996,0839,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841396,15333,0338,00000,0,04993,0855,04268,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010841446,15333,0338,00000,0,04999,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841496,15333,0338,00000,0,04996,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841546,15328,0366,00000,0,05001,0910,04550,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010841596,15328,0366,00000,0,04997,0922,04610,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010841646,15328,0366,00000,0,04996,0897,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841696,15328,0366,00000,0,04998,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010841746,15328,0366,00000,0,04990,0922,04602,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010841796,15328,0366,00000,0,04996,0877,04384,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010841846,15335,0352,00000,0,04994,0879,04390,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010841896,15335,0352,00000,0,04996,0925,04625,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010841946,15335,0352,00000,0,04992,0892,04456,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010841996,15335,0352,00000,0,04998,0891,04454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010842046,15335,0352,00000,0,05003,0913,04572,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010842096,15335,0352,00000,0,04996,0907,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842146,15342,0341,00000,0,05006,0917,04592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010842196,15342,0341,00000,0,05009,0925,04635,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010842246,15342,0341,00000,0,04996,0915,04574,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010842296,15342,0341,00000,0,05004,0930,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842346,15342,0341,00000,0,04993,0932,04655,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010842396,15342,0341,00000,0,04994,0933,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842446,15329,0361,00000,0,04998,0887,04435,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010842496,15329,0361,00000,0,05004,0899,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842546,15329,0361,00000,0,05008,0942,04721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010842596,15329,0361,00000,0,05004,0931,04660,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010842646,15329,0361,00000,0,04999,0884,04417,1,0,00007,0002,00000,0,0
[23;80H [24;72H0010842696,15329,0361,00000,0,04995,0911,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842746,15329,0361,00000,0,04993,0947,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842796,15330,0366,00000,0,04991,0906,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842846,15330,0366,00000,0,05005,0894,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010842896,15330,0366,00000,0,04998,0904,04518,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010842946,15330,0366,00000,0,05006,0911,04558,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010842996,15330,0366,00000,0,05000,0887,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843046,15330,0366,00000,0,05002,0892,04464,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010843096,15324,0380,00000,0,05004,0926,04635,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010843146,15324,0380,00000,0,05005,0914,04574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010843196,15324,0380,00000,0,04990,0903,04504,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010843246,15324,0380,00000,0,04990,0901,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843296,15324,0380,00000,0,04999,0882,04406,1,0,00000,0010,00000,0,0
[23;80H [24;72H0010843346,15324,0380,00000,0,04993,0894,04465,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010843396,15312,0368,00000,0,05000,0907,04535,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010843446,15312,0368,00000,0,04995,0927,04628,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010843496,15312,0368,00000,0,05000,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843546,15312,0368,00000,0,05007,0901,04516,1,0,00009,0000,00000,0,0
[23;80H [24;72H0010843596,15312,0368,00000,0,05002,0905,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843646,15312,0368,00000,0,04993,0898,04487,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010843696,15323,0372,00000,0,04993,0895,04468,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010843746,15323,0372,00000,0,05005,0895,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843796,15323,0372,00000,0,04998,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843846,15323,0372,00000,0,04995,0914,04566,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010843896,15323,0372,00000,0,04987,0906,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010843946,15323,0372,00000,0,04998,0945,04721,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010843996,15339,0347,00000,0,04994,0936,04673,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010844046,15339,0347,00000,0,04992,0913,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010844096,15339,0347,00000,0,04993,0907,04530,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010844146,15339,0347,00000,0,05007,0901,04513,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010844196,15339,0347,00000,0,04996,0901,04502,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010844246,15339,0347,00000,0,05008,0885,04434,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010844296,15345,0311,00000,0,04993,0940,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010844346,15345,0311,00000,0,05001,0917,04585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010844396,15345,0311,00000,0,05002,0903,04517,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010844446,15345,0311,00000,0,05000,0960,04802,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010844496,15345,0311,00000,0,05003,0916,04583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010844546,15345,0311,00000,0,05001,0932,04660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010844596,15335,0332,00000,0,04995,0891,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010844646,15335,0332,00000,0,04999,0906,04529,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010844696,15335,0332,00000,0,05005,0926,04637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010844746,15335,0332,00000,0,04992,0906,04526,1,0,00000,0010,00000,0,0
[23;80H [24;72H0010844796,15335,0332,00000,0,05001,0952,04762,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010844846,15335,0332,00000,0,04993,0910,04545,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010844896,15314,0382,00000,0,04993,0911,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010844946,15314,0382,00000,0,05000,0915,04578,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010844996,15314,0382,00000,0,04995,0902,04507,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010845046,15314,0382,00000,0,05000,0891,04456,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010845096,15314,0382,00000,0,04999,0917,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845146,15314,0382,00000,0,04994,0896,04474,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010845196,15333,0357,00000,0,04996,0902,04509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010845246,15333,0357,00000,0,04997,0927,04631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010845296,15333,0357,00000,0,04991,0904,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845346,15333,0357,00000,0,05006,0929,04653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845396,15333,0357,00000,0,05003,0905,04529,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010845446,15333,0357,00000,0,05003,0949,04751,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010845496,15326,0379,00000,0,05006,0926,04635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010845546,15326,0379,00000,0,05002,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845596,15326,0379,00000,0,04991,0934,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845646,15326,0379,00000,0,05004,0936,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845696,15326,0379,00000,0,04990,0901,04496,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010845746,15326,0379,00000,0,05001,0905,04529,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010845796,15312,0367,00000,0,05002,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845846,15312,0367,00000,0,05004,0904,04525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845896,15312,0367,00000,0,05003,0910,04558,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010845946,15312,0367,00000,0,05002,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010845996,15312,0367,00000,0,05001,0903,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846046,15312,0367,00000,0,04992,0925,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846096,15326,0384,00000,0,04996,0911,04553,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010846146,15326,0384,00000,0,04999,0905,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846196,15326,0384,00000,0,05002,0909,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846246,15326,0384,00000,0,05004,0888,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846296,15326,0384,00000,0,05000,0905,04526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010846346,15326,0384,00000,0,04997,0894,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846396,15326,0358,00000,0,05001,0903,04517,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010846446,15326,0358,00000,0,04995,0849,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846496,15326,0358,00000,0,04991,0849,04237,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010846546,15326,0358,00000,0,05002,0836,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846596,15326,0358,00000,0,04995,0855,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846646,15326,0358,00000,0,04995,0854,04265,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010846696,15321,0337,00000,0,04993,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846746,15321,0337,00000,0,04990,0883,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010846796,15321,0337,00000,0,04998,0955,04771,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010846846,15321,0337,00000,0,04993,0883,04413,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010846896,15321,0337,00000,0,04996,0919,04593,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010846946,15321,0337,00000,0,04999,0938,04689,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010846996,15335,0336,00000,0,04996,0925,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010847046,15335,0336,00000,0,04993,0950,04744,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010847096,15335,0336,00000,0,04990,0930,04639,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010847146,15335,0336,00000,0,05003,0914,04571,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010847196,15335,0336,00000,0,05005,0935,04681,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010847246,15335,0336,00000,0,04995,0919,04591,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010847296,15315,0366,00000,0,04999,0895,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010847346,15315,0366,00000,0,04998,0877,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010847396,15315,0366,00000,0,04998,0878,04387,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010847446,15315,0366,00000,0,04993,0936,04674,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010847496,15315,0366,00000,0,04997,0919,04593,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010847546,15315,0366,00000,0,04998,0953,04763,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010847596,15337,0377,00000,0,05002,0885,04427,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010847646,15337,0377,00000,0,04995,0923,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010847696,15337,0377,00000,0,04997,0944,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010847746,15337,0377,00000,0,04994,0898,04487,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010847796,15337,0377,00000,0,05006,0899,04503,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010847846,15337,0377,00000,0,05005,0922,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010847896,15319,0357,00000,0,04992,0914,04564,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010847946,15319,0357,00000,0,05000,0954,04774,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010847996,15319,0357,00000,0,04994,0926,04625,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010848046,15319,0357,00000,0,04997,0895,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848096,15319,0357,00000,0,04996,0910,04546,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010848146,15319,0357,00000,0,05000,0933,04668,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010848196,15319,0357,00000,0,04998,0896,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848246,15323,0395,00000,0,04996,0931,04652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010848296,15323,0395,00000,0,04994,0897,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848346,15323,0395,00000,0,05004,0934,04674,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010848396,15323,0395,00000,0,05000,0915,04575,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010848446,15323,0395,00000,0,05002,0865,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848496,15323,0395,00000,0,04993,0837,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848546,15331,0336,00000,0,05000,0839,04198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010848596,15331,0336,00000,0,04992,0900,04494,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010848646,15331,0336,00000,0,05003,0834,04171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010848696,15331,0336,00000,0,05003,0879,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848746,15331,0336,00000,0,04993,0900,04493,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010848796,15331,0336,00000,0,04994,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010848846,15341,0338,00000,0,04999,0919,04591,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010848896,15341,0338,00000,0,04998,0919,04593,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010848946,15341,0338,00000,0,05000,0933,04669,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010848996,15341,0338,00000,0,04997,0874,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010849046,15341,0338,00000,0,05001,0845,04225,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010849096,15341,0338,00000,0,05003,0839,04196,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010849146,15352,0332,00000,0,05000,0873,04368,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010849196,15352,0332,00000,0,05002,0842,04212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010849246,15352,0332,00000,0,04997,0889,04442,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010849296,15352,0332,00000,0,04998,0863,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010849346,15352,0332,00000,0,05001,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010849396,15352,0332,00000,0,05005,0871,04363,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010849446,15338,0325,00000,0,05001,0832,04162,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010849496,15338,0325,00000,0,04998,0862,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010849546,15338,0325,00000,0,05007,0852,04265,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010849596,15338,0325,00000,0,04995,0839,04191,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010849646,15338,0325,00000,0,05005,0861,04309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010849696,15338,0325,00000,0,04999,0855,04272,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010849746,15311,0337,00000,0,05003,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010849796,15311,0337,00000,0,04995,0854,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010849846,15311,0337,00000,0,05003,0838,04194,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010849896,15311,0337,00000,0,04993,0886,04423,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010849946,15311,0337,00000,0,04995,0864,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010849996,15311,0337,00000,0,04997,0881,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850046,15320,0336,00000,0,04989,0841,04198,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010850096,15320,0336,00000,0,05006,0854,04274,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010850146,15320,0336,00000,0,05006,0874,04377,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010850196,15320,0336,00000,0,04999,0871,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850246,15320,0336,00000,0,04995,0851,04251,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010850296,15320,0336,00000,0,04997,0874,04370,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010850346,15330,0368,00000,0,05000,0847,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850396,15330,0368,00000,0,05002,0859,04296,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010850446,15330,0368,00000,0,04995,0855,04268,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010850496,15330,0368,00000,0,04999,0859,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850546,15330,0368,00000,0,05002,0894,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850596,15330,0368,00000,0,05000,0848,04243,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010850646,15355,0367,00000,0,05003,0848,04241,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010850696,15355,0367,00000,0,04996,0860,04297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850746,15355,0367,00000,0,04993,0972,04855,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010850796,15355,0367,00000,0,05002,0867,04337,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010850846,15355,0367,00000,0,05002,0853,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850896,15355,0367,00000,0,05001,0861,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010850946,15346,0343,00000,0,05005,0894,04475,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010850996,15346,0343,00000,0,04996,0844,04216,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010851046,15346,0343,00000,0,05004,0864,04325,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010851096,15346,0343,00000,0,04993,0841,04202,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010851146,15346,0343,00000,0,05004,0880,04404,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010851196,15346,0343,00000,0,04991,0858,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851246,15325,0346,00000,0,04995,0840,04196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010851296,15325,0346,00000,0,04995,0849,04239,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010851346,15325,0346,00000,0,04992,0847,04228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010851396,15325,0346,00000,0,05001,0857,04288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010851446,15325,0346,00000,0,04999,0877,04381,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010851496,15325,0346,00000,0,05012,0862,04323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010851546,15335,0333,00000,0,04998,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851596,15335,0333,00000,0,05003,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010851646,15335,0333,00000,0,05001,0879,04398,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010851696,15335,0333,00000,0,05000,0885,04425,1,0,00000,0003,00000,0,0
