[23;80H [24;72H0006801195,15337,0355,00000,0,04994,0923,04609,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006801245,15337,0355,00000,0,04990,0888,04434,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006801295,15334,0338,00000,0,04998,0877,04381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006801345,15334,0338,00000,0,04996,0899,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006801395,15334,0338,00000,0,04997,0897,04485,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006801445,15334,0338,00000,0,05007,0908,04548,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006801495,15334,0338,00000,0,05001,0929,04646,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006801545,15333,0370,00000,0,05003,0894,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006801595,15333,0370,00000,0,04999,0932,04658,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006801645,15333,0370,00000,0,05004,0889,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006801695,15333,0370,00000,0,05008,0904,04528,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006801745,15333,0370,00000,0,04991,0905,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006801795,15333,0370,00000,0,04992,0907,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006801845,15307,0387,00000,0,04998,0887,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006801895,15307,0387,00000,0,04999,0886,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006801945,15307,0387,00000,0,05003,0905,04530,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006801995,15307,0387,00000,0,04993,0926,04625,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006802045,15307,0387,00000,0,04993,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006802095,15307,0387,00000,0,04996,0916,04577,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006802145,15307,0387,00000,0,05008,0902,04520,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006802195,15334,0391,00000,0,04995,0914,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006802245,15334,0391,00000,0,05003,0874,04371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006802295,15334,0391,00000,0,05008,0935,04686,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006802345,15334,0391,00000,0,04997,0912,04556,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006802395,15334,0391,00000,0,04999,0928,04641,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006802445,15334,0391,00000,0,05000,0898,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006802495,15330,0356,00000,0,04992,0924,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006802545,15330,0356,00000,0,05003,0881,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006802595,15330,0356,00000,0,04997,0888,04440,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006802645,15330,0356,00000,0,04991,0856,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006802695,15330,0356,00000,0,04994,0847,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006802745,15330,0356,00000,0,05003,0853,04268,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006802795,15330,0333,00000,0,05001,0855,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006802845,15330,0333,00000,0,04992,0910,04543,1,0,00009,0000,00000,0,0
[23;80H [24;72H0006802895,15330,0333,00000,0,04996,0897,04483,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006802945,15330,0333,00000,0,05000,0891,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006802995,15330,0333,00000,0,05001,0908,04542,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006803045,15330,0333,00000,0,04991,0916,04572,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006803095,15316,0380,00000,0,05001,0932,04661,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006803145,15316,0380,00000,0,05000,0905,04526,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006803195,15316,0380,00000,0,04997,0892,04461,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006803245,15316,0380,00000,0,04998,0888,04438,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006803295,15316,0380,00000,0,04995,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006803345,15316,0380,00000,0,05003,0891,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006803395,15328,0342,00000,0,04999,0919,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006803445,15328,0342,00000,0,04997,0914,04569,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006803495,15328,0342,00000,0,04996,0907,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006803545,15328,0342,00000,0,04993,0893,04462,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006803595,15328,0342,00000,0,04999,0888,04437,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006803645,15328,0342,00000,0,05002,0833,04169,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006803695,15334,0366,00000,0,04994,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006803745,15334,0366,00000,0,04998,0839,04191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006803795,15334,0366,00000,0,04993,0830,04146,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006803845,15334,0366,00000,0,05006,0876,04386,1,0,00003,0004,00000,0,0
[23;80H [24;72H0006803895,15334,0366,00000,0,04997,0905,04524,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006803945,15334,0366,00000,0,05006,0893,04470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006803995,15350,0381,00000,0,05001,0885,04429,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006804045,15350,0381,00000,0,04997,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006804095,15350,0381,00000,0,05004,0901,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006804145,15350,0381,00000,0,04999,0853,04262,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006804195,15350,0381,00000,0,04991,0830,04145,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006804245,15350,0381,00000,0,04994,0840,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006804295,15333,0357,00000,0,04998,0839,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006804345,15333,0357,00000,0,04994,0855,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006804395,15333,0357,00000,0,05001,0896,04480,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006804445,15333,0357,00000,0,05002,0880,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006804495,15333,0357,00000,0,04999,0895,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006804545,15333,0357,00000,0,04997,0896,04476,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006804595,15319,0369,00000,0,04998,0915,04574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006804645,15319,0369,00000,0,04994,0836,04174,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006804695,15319,0369,00000,0,04999,0875,04374,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006804745,15319,0369,00000,0,04995,0852,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006804795,15319,0369,00000,0,05000,0877,04385,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006804845,15319,0369,00000,0,05002,0842,04213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006804895,15330,0319,00000,0,05004,0867,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006804945,15330,0319,00000,0,04999,0876,04380,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006804995,15330,0319,00000,0,04998,0928,04639,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006805045,15330,0319,00000,0,05003,0915,04577,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006805095,15330,0319,00000,0,05000,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006805145,15330,0319,00000,0,04994,0870,04343,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006805195,15341,0339,00000,0,04993,0859,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006805245,15341,0339,00000,0,04998,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006805295,15341,0339,00000,0,04996,0833,04161,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006805345,15341,0339,00000,0,05001,0866,04331,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006805395,15341,0339,00000,0,04999,0866,04329,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006805445,15341,0339,00000,0,04994,0872,04354,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006805495,15331,0427,00000,0,04991,0859,04288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006805545,15331,0427,00000,0,04999,0831,04155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006805595,15331,0427,00000,0,05007,0839,04199,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006805645,15331,0427,00000,0,04999,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006805695,15331,0427,00000,0,04995,0904,04514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006805745,15331,0427,00000,0,04994,0926,04625,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006805795,15331,0354,00000,0,05003,0891,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006805845,15331,0354,00000,0,04988,0882,04401,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006805895,15331,0354,00000,0,04995,0887,04431,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006805945,15331,0354,00000,0,04996,0839,04192,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006805995,15331,0354,00000,0,04995,0861,04300,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006806045,15331,0354,00000,0,05001,0842,04213,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006806095,15344,0336,00000,0,05003,0864,04327,1,0,00002,0006,00000,0,0
[23;80H [24;72H0006806145,15344,0336,00000,0,04997,0877,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006806195,15344,0336,00000,0,05004,0878,04393,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006806245,15344,0336,00000,0,04992,0881,04402,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006806295,15344,0336,00000,0,04994,0848,04233,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006806345,15344,0336,00000,0,05005,0860,04304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006806395,15315,0340,00000,0,04998,0846,04228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006806445,15315,0340,00000,0,04999,0833,04164,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006806495,15315,0340,00000,0,05005,0833,04168,1,0,00008,0000,00000,0,0
[23;80H [24;72H0006806545,15315,0340,00000,0,05004,0876,04385,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006806595,15315,0340,00000,0,04998,0858,04287,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006806645,15315,0340,00000,0,04997,0854,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006806695,15323,0339,00000,0,04991,0826,04123,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006806745,15323,0339,00000,0,04997,0852,04257,1,0,00000,0010,00000,0,0
[23;80H [24;72H0006806795,15323,0339,00000,0,04991,0832,04154,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006806845,15323,0339,00000,0,04998,0868,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006806895,15323,0339,00000,0,05005,0874,04376,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006806945,15323,0339,00000,0,04990,0848,04232,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006806995,15341,0302,00000,0,05003,0837,04190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006807045,15341,0302,00000,0,04993,0828,04134,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006807095,15341,0302,00000,0,04993,0841,04201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006807145,15341,0302,00000,0,05000,0874,04370,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006807195,15341,0302,00000,0,04994,0898,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006807245,15341,0302,00000,0,04995,0916,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006807295,15323,0366,00000,0,04994,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006807345,15323,0366,00000,0,04995,0930,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006807395,15323,0366,00000,0,04999,0880,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006807445,15323,0366,00000,0,05004,0833,04168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006807495,15323,0366,00000,0,05001,0873,04369,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006807545,15323,0366,00000,0,05000,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006807595,15319,0368,00000,0,04997,0827,04133,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006807645,15319,0368,00000,0,05004,0842,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006807695,15319,0368,00000,0,05000,0829,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006807745,15319,0368,00000,0,05005,0835,04182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006807795,15319,0368,00000,0,04998,0841,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006807845,15319,0368,00000,0,04998,0845,04225,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006807895,15319,0368,00000,0,05004,0851,04262,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006807945,15324,0333,00000,0,05002,0837,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006807995,15324,0333,00000,0,04993,0889,04438,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006808045,15324,0333,00000,0,04995,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006808095,15324,0333,00000,0,04994,0854,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006808145,15324,0333,00000,0,05005,0845,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006808195,15324,0333,00000,0,05004,0851,04259,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006808245,15324,0331,00000,0,04997,0857,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006808295,15324,0331,00000,0,05005,0855,04282,1,0,00004,0003,00000,0,0
[23;80H [24;72H0006808345,15324,0331,00000,0,04997,0853,04264,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006808395,15324,0331,00000,0,04999,0851,04255,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006808445,15324,0331,00000,0,04999,0880,04400,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006808495,15324,0331,00000,0,05003,0901,04509,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006808545,15335,0414,00000,0,04991,0896,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006808595,15335,0414,00000,0,05000,0919,04599,1,0,00005,0004,00000,0,0
[23;80H [24;72H0006808645,15335,0414,00000,0,04993,0905,04518,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006808695,15335,0414,00000,0,04997,0917,04582,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006808745,15335,0414,00000,0,04996,0889,04444,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006808795,15335,0414,00000,0,05002,0923,04619,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006808845,15323,0370,00000,0,04993,0925,04619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006808895,15323,0370,00000,0,04995,0912,04553,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006808945,15323,0370,00000,0,04998,0899,04493,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006808995,15323,0370,00000,0,04991,0888,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006809045,15323,0370,00000,0,05001,0885,04428,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006809095,15323,0370,00000,0,05000,0897,04488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006809145,15332,0370,00000,0,04997,0878,04390,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006809195,15332,0370,00000,0,05002,0881,04408,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006809245,15332,0370,00000,0,05002,0895,04478,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006809295,15332,0370,00000,0,04996,0901,04504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006809345,15332,0370,00000,0,05001,0922,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006809395,15332,0370,00000,0,04992,0913,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006809445,15319,0379,00000,0,04999,0901,04504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006809495,15319,0379,00000,0,04998,0929,04644,1,0,00002,0011,00000,0,0
[23;80H [24;72H0006809545,15319,0379,00000,0,05007,0889,04450,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006809595,15319,0379,00000,0,05002,0882,04414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006809645,15319,0379,00000,0,05004,0882,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006809695,15319,0379,00000,0,04995,0899,04491,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006809745,15333,0352,00000,0,04999,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006809795,15333,0352,00000,0,05000,0878,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006809845,15333,0352,00000,0,05000,0922,04614,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006809895,15333,0352,00000,0,04997,0911,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006809945,15333,0352,00000,0,05000,0884,04421,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006809995,15333,0352,00000,0,05000,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006810045,15340,0352,00000,0,05005,0890,04457,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006810095,15340,0352,00000,0,05004,0919,04602,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006810145,15340,0352,00000,0,05002,0902,04511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006810195,15340,0352,00000,0,04998,0918,04587,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006810245,15340,0352,00000,0,04996,0939,04692,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006810295,15340,0352,00000,0,04999,0914,04567,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006810345,15328,0392,00000,0,05006,0897,04492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006810395,15328,0392,00000,0,05000,0880,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006810445,15328,0392,00000,0,05002,0890,04450,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006810495,15328,0392,00000,0,04998,0882,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006810545,15328,0392,00000,0,05003,0928,04642,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006810595,15328,0392,00000,0,04994,0896,04475,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006810645,15328,0342,00000,0,05004,0881,04408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006810695,15328,0342,00000,0,04994,0897,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006810745,15328,0342,00000,0,05001,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006810795,15328,0342,00000,0,04998,0908,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006810845,15328,0342,00000,0,04998,0930,04650,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006810895,15328,0342,00000,0,04999,0888,04439,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006810945,15320,0371,00000,0,04992,0896,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006810995,15320,0371,00000,0,05001,0904,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811045,15320,0371,00000,0,04996,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811095,15320,0371,00000,0,05006,0899,04502,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006811145,15320,0371,00000,0,04998,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811195,15320,0371,00000,0,05002,0923,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811245,15328,0422,00000,0,04998,0901,04504,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006811295,15328,0422,00000,0,04996,0841,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811345,15328,0422,00000,0,04999,0839,04194,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006811395,15328,0422,00000,0,04995,0848,04237,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006811445,15328,0422,00000,0,04998,0841,04202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006811495,15328,0422,00000,0,04995,0829,04140,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006811545,15333,0321,00000,0,04999,0908,04538,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006811595,15333,0321,00000,0,04992,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811645,15333,0321,00000,0,04995,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811695,15333,0321,00000,0,04993,0892,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811745,15333,0321,00000,0,04998,0925,04624,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006811795,15333,0321,00000,0,05006,0921,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811845,15330,0362,00000,0,04995,0894,04466,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006811895,15330,0362,00000,0,04996,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811945,15330,0362,00000,0,05000,0888,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006811995,15330,0362,00000,0,05005,0912,04565,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006812045,15330,0362,00000,0,05004,0890,04454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006812095,15330,0362,00000,0,05000,0921,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006812145,15317,0357,00000,0,04993,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006812195,15317,0357,00000,0,04994,0917,04581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006812245,15317,0357,00000,0,05006,0895,04479,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006812295,15317,0357,00000,0,05005,0886,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006812345,15317,0357,00000,0,04992,0848,04236,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006812395,15317,0357,00000,0,04994,0834,04168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006812445,15346,0330,00000,0,04993,0848,04234,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006812495,15346,0330,00000,0,04998,0840,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006812545,15346,0330,00000,0,04999,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006812595,15346,0330,00000,0,04996,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006812645,15346,0330,00000,0,04998,0914,04566,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006812695,15346,0330,00000,0,04998,0921,04606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006812745,15310,0378,00000,0,04992,0924,04617,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006812795,15310,0378,00000,0,05000,0899,04499,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006812845,15310,0378,00000,0,05006,0821,04112,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006812895,15310,0378,00000,0,05004,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006812945,15310,0378,00000,0,04989,0866,04321,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006812995,15310,0378,00000,0,04997,0853,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006813045,15326,0322,00000,0,04998,0857,04285,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006813095,15326,0322,00000,0,05000,0839,04198,1,0,00002,0004,00000,0,0
[23;80H [24;72H0006813145,15326,0322,00000,0,05003,0869,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006813195,15326,0322,00000,0,04996,0847,04233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006813245,15326,0322,00000,0,05003,0845,04229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006813295,15326,0322,00000,0,04998,0844,04220,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006813345,15314,0362,00000,0,05000,0820,04100,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006813395,15314,0362,00000,0,04996,0842,04208,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006813445,15314,0362,00000,0,04999,0880,04397,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006813495,15314,0362,00000,0,05001,0855,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006813545,15314,0362,00000,0,04999,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006813595,15314,0362,00000,0,05002,0865,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006813645,15321,0364,00000,0,04995,0856,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006813695,15321,0364,00000,0,05002,0851,04256,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006813745,15321,0364,00000,0,05001,0822,04111,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006813795,15321,0364,00000,0,05004,0834,04175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006813845,15321,0364,00000,0,05000,0830,04152,1,0,00003,0004,00000,0,0
[23;80H [24;72H0006813895,15321,0364,00000,0,05001,0931,04655,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006813945,15331,0350,00000,0,04993,0837,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006813995,15331,0350,00000,0,04998,0858,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006814045,15331,0350,00000,0,04992,0884,04417,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006814095,15331,0350,00000,0,05002,0865,04329,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006814145,15331,0350,00000,0,04998,0833,04163,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006814195,15331,0350,00000,0,04999,0876,04378,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006814245,15331,0350,00000,0,04999,0823,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006814295,15348,0337,00000,0,05006,0873,04371,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006814345,15348,0337,00000,0,05004,0848,04248,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006814395,15348,0337,00000,0,04998,0835,04176,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006814445,15348,0337,00000,0,04997,0843,04215,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006814495,15348,0337,00000,0,04998,0855,04273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006814545,15348,0337,00000,0,04995,0844,04213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006814595,15333,0345,00000,0,04993,0840,04197,1,0,00000,0000,00000,0,0
