[23;80H [24;72H0010674543,15317,0388,00000,0,04990,0955,04765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010674593,15317,0388,00000,0,04993,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010674643,15317,0388,00000,0,05004,0982,04917,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010674693,15317,0388,00000,0,04996,0933,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010674743,15317,0388,00000,0,05004,0942,04717,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010674793,15317,0388,00000,0,05000,0945,04725,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010674843,15326,0372,00000,0,04997,0882,04407,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010674893,15326,0372,00000,0,04986,0920,04590,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010674943,15326,0372,00000,0,05004,0932,04666,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010674993,15326,0372,00000,0,04995,0930,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010675043,15326,0372,00000,0,05000,0965,04829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010675093,15326,0372,00000,0,04991,0957,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010675143,15326,0372,00000,0,04989,0953,04756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010675193,15315,0370,00000,0,04991,0951,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010675243,15315,0370,00000,0,04992,0935,04669,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010675293,15315,0370,00000,0,05002,0941,04707,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010675343,15315,0370,00000,0,04995,0935,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010675393,15315,0370,00000,0,04999,0937,04681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010675443,15315,0370,00000,0,04993,0945,04720,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010675493,15341,0356,00000,0,04993,0969,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010675543,15341,0356,00000,0,04997,0940,04700,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010675593,15341,0356,00000,0,04994,0916,04573,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010675643,15341,0356,00000,0,04992,0962,04806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010675693,15341,0356,00000,0,05006,0941,04711,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010675743,15341,0356,00000,0,05004,0939,04698,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010675793,15342,0356,00000,0,04999,0945,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010675843,15342,0356,00000,0,05000,0970,04852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010675893,15342,0356,00000,0,05003,0917,04590,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010675943,15342,0356,00000,0,05000,0933,04667,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010675993,15342,0356,00000,0,05000,0925,04629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010676043,15342,0356,00000,0,04997,0928,04637,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010676093,15325,0331,00000,0,04995,0939,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010676143,15325,0331,00000,0,04990,0978,04879,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010676193,15325,0331,00000,0,05000,0931,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010676243,15325,0331,00000,0,04988,0933,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010676293,15325,0331,00000,0,04994,0930,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010676343,15325,0331,00000,0,05002,0939,04695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010676393,15324,0356,00000,0,04997,0984,04919,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010676443,15324,0356,00000,0,05000,0946,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010676493,15324,0356,00000,0,05000,0954,04770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010676543,15324,0356,00000,0,04994,0929,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010676593,15324,0356,00000,0,04995,0968,04836,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010676643,15324,0356,00000,0,04992,0920,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010676693,15335,0367,00000,0,04997,0951,04751,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010676743,15335,0367,00000,0,04992,0938,04684,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010676793,15335,0367,00000,0,04998,0974,04868,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010676843,15335,0367,00000,0,04998,0926,04628,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010676893,15335,0367,00000,0,04993,0922,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010676943,15335,0367,00000,0,05002,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010676993,15335,0349,00000,0,05002,0934,04674,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010677043,15335,0349,00000,0,05001,0916,04582,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010677093,15335,0349,00000,0,05000,0955,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010677143,15335,0349,00000,0,04994,0919,04589,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010677193,15335,0349,00000,0,04998,0902,04509,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010677243,15335,0349,00000,0,04990,0933,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010677293,15326,0366,00000,0,04990,0948,04730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010677343,15326,0366,00000,0,04992,0929,04639,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010677393,15326,0366,00000,0,04995,0942,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010677443,15326,0366,00000,0,05003,0938,04693,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010677493,15326,0366,00000,0,05000,0942,04712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010677543,15326,0366,00000,0,05003,0934,04671,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010677593,15339,0351,00000,0,04988,0933,04656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010677643,15339,0351,00000,0,05000,0908,04543,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010677693,15339,0351,00000,0,04999,0979,04893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010677743,15339,0351,00000,0,05000,0924,04622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010677793,15339,0351,00000,0,04994,0943,04710,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010677843,15339,0351,00000,0,04986,0935,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010677893,15323,0353,00000,0,04994,0970,04845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010677943,15323,0353,00000,0,04995,0941,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010677993,15323,0353,00000,0,04995,0947,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010678043,15323,0353,00000,0,04991,0942,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010678093,15323,0353,00000,0,04995,0943,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010678143,15323,0353,00000,0,05004,0922,04617,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010678193,15317,0392,00000,0,04997,0891,04451,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010678243,15317,0392,00000,0,04995,0931,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010678293,15317,0392,00000,0,04994,0952,04756,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010678343,15317,0392,00000,0,04998,0974,04870,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010678393,15317,0392,00000,0,05002,0957,04786,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010678443,15317,0392,00000,0,04998,0962,04807,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010678493,15351,0367,00000,0,05004,0940,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010678543,15351,0367,00000,0,04992,0947,04729,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010678593,15351,0367,00000,0,04999,0923,04612,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010678643,15351,0367,00000,0,05003,0918,04594,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010678693,15351,0367,00000,0,05004,0946,04737,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010678743,15351,0367,00000,0,04997,0926,04627,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010678793,15333,0333,00000,0,04999,0943,04714,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010678843,15333,0333,00000,0,04995,0923,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010678893,15333,0333,00000,0,04994,0928,04637,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010678943,15333,0333,00000,0,04992,0964,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010678993,15333,0333,00000,0,05006,0929,04652,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010679043,15333,0333,00000,0,05000,0923,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010679093,15325,0363,00000,0,04991,0941,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010679143,15325,0363,00000,0,05002,0921,04606,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010679193,15325,0363,00000,0,04998,0924,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010679243,15325,0363,00000,0,05000,0966,04831,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010679293,15325,0363,00000,0,04991,0927,04627,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010679343,15325,0363,00000,0,05002,0959,04797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010679393,15324,0390,00000,0,05003,0946,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010679443,15324,0390,00000,0,05000,0936,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010679493,15324,0390,00000,0,04996,0941,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010679543,15324,0390,00000,0,04990,0952,04750,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010679593,15324,0390,00000,0,04998,0933,04663,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010679643,15324,0390,00000,0,05000,0930,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010679693,15334,0360,00000,0,05006,0938,04697,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010679743,15334,0360,00000,0,04990,0937,04676,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010679793,15334,0360,00000,0,05004,0926,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010679843,15334,0360,00000,0,04997,0909,04545,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010679893,15334,0360,00000,0,04999,0931,04651,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010679943,15334,0360,00000,0,04996,0965,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010679993,15336,0404,00000,0,04998,0961,04801,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010680043,15336,0404,00000,0,04995,0946,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010680093,15336,0404,00000,0,04999,0923,04616,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010680143,15336,0404,00000,0,05001,0930,04650,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010680193,15336,0404,00000,0,04996,0893,04463,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010680243,15336,0404,00000,0,04996,0980,04896,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010680293,15341,0406,00000,0,04989,0929,04637,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010680343,15341,0406,00000,0,04989,0920,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010680393,15341,0406,00000,0,05000,0932,04664,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010680443,15341,0406,00000,0,05002,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010680493,15341,0406,00000,0,05001,0950,04754,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010680543,15341,0406,00000,0,05003,0873,04368,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010680593,15326,0353,00000,0,05003,0913,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010680643,15326,0353,00000,0,05001,0968,04844,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010680693,15326,0353,00000,0,04993,0933,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010680743,15326,0353,00000,0,05000,0934,04672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010680793,15326,0353,00000,0,04990,0930,04639,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010680843,15326,0353,00000,0,04997,0917,04586,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010680893,15344,0349,00000,0,04993,0947,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010680943,15344,0349,00000,0,04994,0940,04694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010680993,15344,0349,00000,0,04999,0935,04675,1,0,00002,0008,00000,0,0
[23;80H [24;72H0010681043,15344,0349,00000,0,04998,0940,04699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010681093,15344,0349,00000,0,04999,0943,04713,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010681143,15344,0349,00000,0,04994,0960,04796,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010681193,15326,0384,00000,0,05004,0945,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010681243,15326,0384,00000,0,05000,0949,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010681293,15326,0384,00000,0,04994,0941,04697,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010681343,15326,0384,00000,0,04999,0940,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010681393,15326,0384,00000,0,05003,0929,04645,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010681443,15326,0384,00000,0,05000,0959,04796,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010681493,15330,0349,00000,0,04999,0928,04638,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010681543,15330,0349,00000,0,04999,0919,04594,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010681593,15330,0349,00000,0,05000,0967,04838,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010681643,15330,0349,00000,0,05002,0954,04771,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010681693,15330,0349,00000,0,04994,0939,04691,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010681743,15330,0349,00000,0,05004,0966,04836,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010681793,15330,0349,00000,0,04995,0936,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010681843,15325,0327,00000,0,04997,0913,04563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010681893,15325,0327,00000,0,04997,0882,04410,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010681943,15325,0327,00000,0,05005,0906,04534,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010681993,15325,0327,00000,0,05000,0868,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682043,15325,0327,00000,0,05003,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682093,15325,0327,00000,0,04999,0915,04575,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010682143,15327,0380,00000,0,04990,0931,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682193,15327,0380,00000,0,05002,0938,04690,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010682243,15327,0380,00000,0,04999,0969,04843,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010682293,15327,0380,00000,0,04998,0920,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682343,15327,0380,00000,0,04997,0912,04560,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010682393,15327,0380,00000,0,04996,0938,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682443,15316,0382,00000,0,04998,0930,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682493,15316,0382,00000,0,05001,0962,04811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010682543,15316,0382,00000,0,05004,0973,04869,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010682593,15316,0382,00000,0,05001,0930,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682643,15316,0382,00000,0,04995,0935,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682693,15316,0382,00000,0,04992,0927,04631,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010682743,15337,0398,00000,0,05001,0941,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010682793,15337,0398,00000,0,04996,0958,04788,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010682843,15337,0398,00000,0,05003,0934,04673,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010682893,15337,0398,00000,0,05000,0933,04669,1,0,00005,0006,00000,0,0
[23;80H [24;72H0010682943,15337,0398,00000,0,05001,0963,04816,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010682993,15337,0398,00000,0,05005,0914,04574,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010683043,15330,0386,00000,0,04998,0965,04824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683093,15330,0386,00000,0,05007,0929,04652,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010683143,15330,0386,00000,0,05005,0969,04848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683193,15330,0386,00000,0,04998,0933,04663,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010683243,15330,0386,00000,0,04993,0940,04696,1,0,00005,0002,00000,0,0
[23;80H [24;72H0010683293,15330,0386,00000,0,04995,0948,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683343,15331,0356,00000,0,04997,0969,04844,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010683393,15331,0356,00000,0,05000,0963,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683443,15331,0356,00000,0,05002,0936,04682,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010683493,15331,0356,00000,0,05000,0953,04765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683543,15331,0356,00000,0,04989,0965,04817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683593,15331,0356,00000,0,04997,0906,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683643,15331,0343,00000,0,04998,0913,04565,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010683693,15331,0343,00000,0,04995,0896,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683743,15331,0343,00000,0,04999,0897,04482,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010683793,15331,0343,00000,0,04997,0873,04362,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010683843,15331,0343,00000,0,05003,0913,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683893,15331,0343,00000,0,04997,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683943,15342,0327,00000,0,04998,0906,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010683993,15342,0327,00000,0,05001,0898,04490,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010684043,15342,0327,00000,0,05002,0904,04520,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010684093,15342,0327,00000,0,05001,0871,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010684143,15342,0327,00000,0,04994,0880,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010684193,15342,0327,00000,0,04992,0874,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010684243,15333,0370,00000,0,04999,0873,04364,1,0,00000,0010,00000,0,0
[23;80H [24;72H0010684293,15333,0370,00000,0,04994,0870,04346,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010684343,15333,0370,00000,0,05005,0882,04414,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010684393,15333,0370,00000,0,04996,0875,04374,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010684443,15333,0370,00000,0,05006,0885,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010684493,15333,0370,00000,0,04998,0861,04303,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010684543,15340,0351,00000,0,04997,0880,04398,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010684593,15340,0351,00000,0,04999,0913,04565,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010684643,15340,0351,00000,0,05000,0872,04361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010684693,15340,0351,00000,0,05005,0875,04380,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010684743,15340,0351,00000,0,04998,0870,04351,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010684793,15340,0351,00000,0,04994,0868,04334,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010684843,15329,0346,00000,0,04989,0858,04281,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010684893,15329,0346,00000,0,04996,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010684943,15329,0346,00000,0,05002,0882,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010684993,15329,0346,00000,0,05006,0892,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685043,15329,0346,00000,0,05004,0911,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685093,15329,0346,00000,0,05003,0872,04367,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010685143,15343,0349,00000,0,05007,0930,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685193,15343,0349,00000,0,04998,0926,04628,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010685243,15343,0349,00000,0,05000,0926,04632,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010685293,15343,0349,00000,0,04993,0927,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685343,15343,0349,00000,0,04996,0925,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685393,15343,0349,00000,0,04992,0938,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685443,15304,0407,00000,0,04997,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685493,15304,0407,00000,0,04990,0924,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685543,15304,0407,00000,0,05005,0942,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685593,15304,0407,00000,0,05004,0935,04682,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010685643,15304,0407,00000,0,04998,0918,04587,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010685693,15304,0407,00000,0,05001,0866,04334,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010685743,15343,0387,00000,0,05001,0871,04355,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010685793,15343,0387,00000,0,05005,0874,04378,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010685843,15343,0387,00000,0,05006,0881,04409,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010685893,15343,0387,00000,0,04996,0886,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010685943,15343,0387,00000,0,04993,0882,04407,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010685993,15343,0387,00000,0,05001,0904,04520,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010686043,15313,0378,00000,0,04996,0867,04331,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010686093,15313,0378,00000,0,05002,0891,04456,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010686143,15313,0378,00000,0,04999,0929,04646,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010686193,15313,0378,00000,0,04990,0962,04799,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010686243,15313,0378,00000,0,04992,0927,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686293,15313,0378,00000,0,04996,0915,04572,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010686343,15325,0380,00000,0,05001,0939,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686393,15325,0380,00000,0,05005,0916,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686443,15325,0380,00000,0,04997,0871,04354,1,0,00006,0001,00000,0,0
[23;80H [24;72H0010686493,15325,0380,00000,0,05001,0878,04390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010686543,15325,0380,00000,0,04994,0870,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686593,15325,0380,00000,0,04995,0885,04420,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010686643,15324,0366,00000,0,04997,0917,04586,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010686693,15324,0366,00000,0,04995,0883,04410,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010686743,15324,0366,00000,0,04996,0885,04424,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010686793,15324,0366,00000,0,05000,0923,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686843,15324,0366,00000,0,04999,0894,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686893,15324,0366,00000,0,04996,0878,04388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686943,15334,0353,00000,0,05000,0948,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010686993,15334,0353,00000,0,04996,0962,04807,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010687043,15334,0353,00000,0,04999,0912,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687093,15334,0353,00000,0,04997,0944,04717,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010687143,15334,0353,00000,0,05000,0910,04554,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010687193,15334,0353,00000,0,04999,0944,04719,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010687243,15334,0353,00000,0,05001,0895,04477,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010687293,15311,0400,00000,0,05007,0939,04702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010687343,15311,0400,00000,0,05007,0954,04778,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010687393,15311,0400,00000,0,04999,0932,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687443,15311,0400,00000,0,05003,0967,04838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010687493,15311,0400,00000,0,04995,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687543,15311,0400,00000,0,04997,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687593,15336,0331,00000,0,04999,0942,04709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010687643,15336,0331,00000,0,04995,0933,04660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687693,15336,0331,00000,0,04998,0937,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687743,15336,0331,00000,0,05001,0915,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687793,15336,0331,00000,0,05005,0928,04644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687843,15336,0331,00000,0,05001,0946,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010687893,15312,0396,00000,0,05001,0914,04570,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010687943,15312,0396,00000,0,05002,0942,04713,1,0,00002,0003,00000,0,0
