[23;80H [24;72H0004454114,15330,0358,00000,0,04998,0912,04559,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004454164,15328,0377,00000,0,05000,0891,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004454214,15328,0377,00000,0,04998,0916,04578,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004454264,15328,0377,00000,0,04998,0890,04449,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004454314,15328,0377,00000,0,04999,0880,04401,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004454364,15328,0377,00000,0,04998,0887,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004454414,15328,0377,00000,0,04993,0891,04451,1,0,00005,0001,00000,0,0
[23;80H [24;72H0004454464,15321,0384,00000,0,04999,0874,04368,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004454514,15321,0384,00000,0,05002,0880,04400,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004454564,15321,0384,00000,0,04996,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004454614,15321,0384,00000,0,05006,0874,04375,1,0,00007,0002,00000,0,0
[23;80H [24;72H0004454664,15321,0384,00000,0,04999,0880,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004454714,15321,0384,00000,0,04994,0882,04407,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004454764,15355,0394,00000,0,05003,0905,04531,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004454814,15355,0394,00000,0,05002,0878,04394,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004454864,15355,0394,00000,0,05001,0872,04360,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004454914,15355,0394,00000,0,05004,0895,04480,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004454964,15355,0394,00000,0,05005,0916,04585,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004455014,15355,0394,00000,0,04995,0891,04451,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004455064,15330,0354,00000,0,04995,0868,04333,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004455114,15330,0354,00000,0,05002,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004455164,15330,0354,00000,0,04994,0890,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004455214,15330,0354,00000,0,04999,0904,04517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004455264,15330,0354,00000,0,04996,0894,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004455314,15330,0354,00000,0,04999,0924,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004455364,15317,0391,00000,0,04993,0897,04480,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004455414,15317,0391,00000,0,05001,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004455464,15317,0391,00000,0,04999,0878,04389,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004455514,15317,0391,00000,0,05003,0924,04627,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004455564,15317,0391,00000,0,05004,0881,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004455614,15317,0391,00000,0,04992,0888,04437,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004455664,15321,0367,00000,0,05002,0865,04329,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004455714,15321,0367,00000,0,04994,0920,04595,1,0,00007,0003,00000,0,0
[23;80H [24;72H0004455764,15321,0367,00000,0,05000,0921,04606,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004455814,15321,0367,00000,0,04994,0889,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004455864,15321,0367,00000,0,04999,0913,04564,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004455914,15321,0367,00000,0,04990,0874,04359,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004455964,15324,0335,00000,0,05000,0923,04619,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004456014,15324,0335,00000,0,05001,0885,04427,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004456064,15324,0335,00000,0,05007,0895,04483,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004456114,15324,0335,00000,0,05003,0916,04586,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004456164,15324,0335,00000,0,05002,0879,04399,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004456214,15324,0335,00000,0,04994,0916,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004456264,15327,0336,00000,0,04996,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004456314,15327,0336,00000,0,04996,0879,04391,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004456364,15327,0336,00000,0,04999,0887,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004456414,15327,0336,00000,0,05005,0900,04506,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004456464,15327,0336,00000,0,05002,0878,04391,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004456514,15327,0336,00000,0,05007,0912,04565,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004456564,15340,0331,00000,0,05003,0895,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004456614,15340,0331,00000,0,05002,0876,04382,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004456664,15340,0331,00000,0,04993,0897,04478,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004456714,15340,0331,00000,0,04995,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004456765,15340,0331,00000,0,04994,0885,04418,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004456814,15340,0331,00000,0,04994,0899,04489,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004456864,15332,0343,00000,0,04993,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004456914,15332,0343,00000,0,05000,0926,04631,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004456964,15332,0343,00000,0,05003,0873,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004457014,15332,0343,00000,0,05000,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004457064,15332,0343,00000,0,04999,0930,04646,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004457114,15332,0343,00000,0,04990,0872,04351,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004457164,15310,0370,00000,0,04997,0892,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004457214,15310,0370,00000,0,04994,0880,04397,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004457264,15310,0370,00000,0,04996,0894,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004457314,15310,0370,00000,0,04998,0904,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004457364,15310,0370,00000,0,05004,0967,04839,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004457414,15310,0370,00000,0,04995,0938,04682,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004457464,15333,0371,00000,0,05002,0927,04635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004457514,15333,0371,00000,0,05000,0968,04841,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004457564,15333,0371,00000,0,05005,0954,04778,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004457614,15333,0371,00000,0,04994,0882,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004457664,15333,0371,00000,0,04993,0877,04379,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004457714,15333,0371,00000,0,04992,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004457764,15333,0371,00000,0,04995,0899,04490,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004457814,15332,0356,00000,0,04999,0922,04610,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004457864,15332,0356,00000,0,05005,0930,04655,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004457914,15332,0356,00000,0,04996,0877,04384,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004457964,15332,0356,00000,0,04998,0899,04494,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004458014,15332,0356,00000,0,05001,0896,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004458064,15332,0356,00000,0,04999,0883,04414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004458114,15333,0330,00000,0,04999,0915,04571,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004458164,15333,0330,00000,0,04993,0934,04664,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004458214,15333,0330,00000,0,04991,0940,04693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004458264,15333,0330,00000,0,05003,0976,04881,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004458314,15333,0330,00000,0,05004,0979,04902,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004458364,15333,0330,00000,0,05002,0967,04835,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004458414,15340,0350,00000,0,05004,0916,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004458464,15340,0350,00000,0,05001,0918,04594,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004458514,15340,0350,00000,0,04996,0934,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004458564,15340,0350,00000,0,05002,0962,04810,1,0,00001,0010,00000,0,0
[23;80H [24;72H0004458614,15340,0350,00000,0,04998,0925,04623,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004458664,15340,0350,00000,0,05002,0946,04734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004458714,15339,0344,00000,0,04995,0969,04841,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004458764,15339,0344,00000,0,04997,0929,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004458814,15339,0344,00000,0,05000,0955,04777,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004458864,15339,0344,00000,0,04995,0887,04429,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004458914,15339,0344,00000,0,04994,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004458964,15339,0344,00000,0,04995,0888,04434,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004459014,15328,0360,00000,0,04990,0918,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004459064,15328,0360,00000,0,04995,0929,04640,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004459114,15328,0360,00000,0,05000,0925,04628,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004459164,15328,0360,00000,0,04999,0922,04609,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004459214,15328,0360,00000,0,04993,0935,04667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004459264,15328,0360,00000,0,04996,0927,04635,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004459314,15324,0395,00000,0,04993,0938,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004459364,15324,0395,00000,0,04992,0949,04740,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004459414,15324,0395,00000,0,05004,0958,04796,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004459464,15324,0395,00000,0,05007,0944,04724,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004459514,15324,0395,00000,0,05006,0970,04855,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004459564,15324,0395,00000,0,05000,0917,04589,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004459614,15331,0358,00000,0,05004,0946,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004459664,15331,0358,00000,0,04999,0938,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004459714,15331,0358,00000,0,05001,0988,04943,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004459764,15331,0358,00000,0,04996,0995,04974,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004459814,15331,0358,00000,0,04998,0986,04928,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004459864,15331,0358,00000,0,04992,0941,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004459914,15323,0367,00000,0,05000,0953,04768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004459964,15323,0367,00000,0,04999,0959,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004460014,15323,0367,00000,0,04994,0956,04776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004460064,15323,0367,00000,0,04994,0955,04770,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004460114,15323,0367,00000,0,04989,0950,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004460164,15323,0367,00000,0,05002,0953,04768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004460214,15330,0365,00000,0,04995,0960,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004460264,15330,0365,00000,0,04994,0947,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004460314,15330,0365,00000,0,05003,0953,04771,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004460364,15330,0365,00000,0,04997,0941,04704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004460414,15330,0365,00000,0,05001,0941,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004460464,15330,0365,00000,0,04998,0959,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004460514,15328,0396,00000,0,04994,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004460564,15328,0396,00000,0,05000,0942,04714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004460614,15328,0396,00000,0,04989,0947,04728,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004460664,15328,0396,00000,0,04993,0965,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004460714,15328,0396,00000,0,05005,0932,04665,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004460764,15328,0396,00000,0,05000,0956,04784,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004460814,15344,0400,00000,0,05000,0962,04814,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004460864,15344,0400,00000,0,05000,0973,04868,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004460914,15344,0400,00000,0,04996,0946,04730,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004460964,15344,0400,00000,0,05000,0960,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004461014,15344,0400,00000,0,04995,0942,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004461064,15344,0400,00000,0,05004,0974,04877,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004461114,15335,0400,00000,0,05004,0973,04872,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004461164,15335,0400,00000,0,05002,0953,04765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004461214,15335,0400,00000,0,04996,0957,04784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004461264,15335,0400,00000,0,04992,0964,04817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004461314,15335,0400,00000,0,04996,0940,04696,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004461364,15335,0400,00000,0,05009,0979,04907,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004461414,15325,0363,00000,0,04990,0951,04747,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004461464,15325,0363,00000,0,05002,0955,04778,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004461514,15325,0363,00000,0,05000,0973,04867,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004461564,15325,0363,00000,0,04999,0979,04895,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004461614,15325,0363,00000,0,04997,0945,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004461664,15325,0363,00000,0,05000,0964,04820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004461714,15323,0382,00000,0,04993,0951,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004461764,15323,0382,00000,0,04994,0971,04851,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004461814,15323,0382,00000,0,05002,0951,04756,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004461864,15323,0382,00000,0,05004,0961,04809,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004461914,15323,0382,00000,0,05006,0960,04805,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004461964,15323,0382,00000,0,04998,0956,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004462014,15325,0367,00000,0,05000,0945,04727,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004462064,15325,0367,00000,0,04996,0968,04840,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004462114,15325,0367,00000,0,04996,0952,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004462164,15325,0367,00000,0,05000,0933,04667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004462214,15325,0367,00000,0,04992,0925,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004462264,15325,0367,00000,0,04991,0937,04676,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004462314,15325,0367,00000,0,04998,0935,04672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004462364,15322,0403,00000,0,05001,0983,04917,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004462414,15322,0403,00000,0,04994,0939,04688,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004462464,15322,0403,00000,0,04993,0955,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004462514,15322,0403,00000,0,04993,0940,04697,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004462564,15322,0403,00000,0,05005,0969,04850,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004462614,15322,0403,00000,0,05000,0942,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004462664,15328,0354,00000,0,04991,0935,04667,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004462714,15328,0354,00000,0,04990,0986,04920,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004462764,15328,0354,00000,0,05001,0967,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004462814,15328,0354,00000,0,04998,0940,04698,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004462864,15328,0354,00000,0,05001,0947,04738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004462914,15328,0354,00000,0,04994,0953,04762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004462964,15327,0445,00000,0,04992,0978,04883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004463014,15327,0445,00000,0,05004,0950,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004463064,15327,0445,00000,0,05006,0947,04741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004463114,15327,0445,00000,0,05001,0930,04653,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004463164,15327,0445,00000,0,04995,0952,04753,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004463214,15327,0445,00000,0,04995,0934,04665,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004463264,15329,0379,00000,0,04996,0975,04871,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004463314,15329,0379,00000,0,04994,0963,04807,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004463364,15329,0379,00000,0,04994,0943,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004463414,15329,0379,00000,0,05000,0935,04675,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004463464,15329,0379,00000,0,04996,0954,04767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004463514,15329,0379,00000,0,04989,0944,04713,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004463564,15346,0334,00000,0,04995,0985,04921,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004463614,15346,0334,00000,0,04997,0928,04636,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004463664,15346,0334,00000,0,05003,0964,04820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004463714,15346,0334,00000,0,04994,0971,04851,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004463764,15346,0334,00000,0,04987,0943,04701,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004463814,15346,0334,00000,0,04994,0898,04483,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004463864,15337,0429,00000,0,04999,0949,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004463914,15337,0429,00000,0,04999,0939,04691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004463964,15337,0429,00000,0,04998,0956,04777,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004464014,15337,0429,00000,0,05000,0938,04692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004464064,15337,0429,00000,0,05007,0939,04700,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004464115,15337,0429,00000,0,05002,0940,04704,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004464164,15343,0405,00000,0,05004,0970,04858,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004464214,15343,0405,00000,0,05003,0974,04875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004464264,15343,0405,00000,0,05007,0952,04767,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004464314,15343,0405,00000,0,04995,0931,04648,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004464364,15343,0405,00000,0,04991,0939,04686,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004464414,15343,0405,00000,0,05006,0976,04885,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004464464,15317,0347,00000,0,05006,0974,04878,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004464514,15317,0347,00000,0,04998,0962,04807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004464564,15317,0347,00000,0,05001,0935,04679,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004464614,15317,0347,00000,0,05001,0938,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004464664,15317,0347,00000,0,04994,0969,04841,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004464714,15317,0347,00000,0,05005,0953,04769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004464764,15342,0408,00000,0,05001,0974,04871,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004464814,15342,0408,00000,0,04997,0941,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004464864,15342,0408,00000,0,04997,0930,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004464914,15342,0408,00000,0,05001,0934,04672,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004464964,15342,0408,00000,0,04998,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004465014,15342,0408,00000,0,05006,0887,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004465064,15335,0404,00000,0,05006,0922,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004465114,15335,0404,00000,0,04994,0887,04429,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004465164,15335,0404,00000,0,05010,0888,04451,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004465214,15335,0404,00000,0,04996,0880,04397,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004465264,15335,0404,00000,0,05002,0925,04629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004465314,15335,0404,00000,0,05000,0936,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004465364,15337,0421,00000,0,05000,0954,04770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004465414,15337,0421,00000,0,05002,0947,04735,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004465464,15337,0421,00000,0,04997,0986,04930,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004465514,15337,0421,00000,0,04999,0877,04382,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004465564,15337,0421,00000,0,04994,0888,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004465614,15337,0421,00000,0,04998,0882,04410,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004465664,15312,0389,00000,0,05000,0881,04406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004465714,15312,0389,00000,0,04998,0924,04617,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004465764,15312,0389,00000,0,04999,0979,04893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004465814,15312,0389,00000,0,04996,0922,04606,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004465864,15312,0389,00000,0,04995,0947,04729,1,0,00002,0008,00000,0,0
[23;80H [24;72H0004465914,15312,0389,00000,0,04999,0973,04862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004465964,15322,0370,00000,0,04993,0944,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004466014,15322,0370,00000,0,04994,0948,04732,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004466064,15322,0370,00000,0,04991,0898,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004466114,15322,0370,00000,0,05006,0878,04397,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004466164,15322,0370,00000,0,04997,0921,04603,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004466214,15322,0370,00000,0,05004,0923,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004466264,15348,0348,00000,0,05003,0891,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004466314,15348,0348,00000,0,05003,0899,04501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004466364,15348,0348,00000,0,04999,0892,04460,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004466414,15348,0348,00000,0,04993,0924,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004466464,15348,0348,00000,0,05005,0923,04619,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004466514,15348,0348,00000,0,05003,0892,04464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004466564,15331,0413,00000,0,05006,0883,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004466614,15331,0413,00000,0,05001,0899,04497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004466664,15331,0413,00000,0,05007,0889,04453,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004466714,15331,0413,00000,0,04993,0888,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004466764,15331,0413,00000,0,04996,0886,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004466814,15331,0413,00000,0,04996,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004466864,15329,0339,00000,0,05003,0900,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004466914,15329,0339,00000,0,04996,0881,04403,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004466964,15329,0339,00000,0,05004,0899,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004467014,15329,0339,00000,0,04996,0935,04673,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004467064,15329,0339,00000,0,05007,0924,04623,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004467114,15329,0339,00000,0,05004,0924,04627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004467164,15333,0381,00000,0,05006,0923,04621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004467214,15333,0381,00000,0,05000,0945,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004467264,15333,0381,00000,0,04987,0891,04445,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004467314,15333,0381,00000,0,04996,0929,04644,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004467364,15333,0381,00000,0,04997,0903,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004467414,15333,0381,00000,0,05000,0922,04614,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004467464,15330,0334,00000,0,04999,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004467514,15330,0334,00000,0,04995,0853,04260,1,0,00000,0000,00000,0,0
