[23;80H [24;72H0010485642,15320,0369,00000,0,04993,0923,04610,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010485692,15320,0369,00000,0,04997,0951,04755,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010485742,15320,0369,00000,0,04999,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010485792,15320,0369,00000,0,05003,0931,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010485842,15320,0369,00000,0,05008,0888,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010485892,15323,0357,00000,0,04988,0960,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010485942,15323,0357,00000,0,05000,0958,04793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010485992,15323,0357,00000,0,05004,0944,04725,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010486042,15323,0357,00000,0,04992,0941,04701,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010486092,15323,0357,00000,0,04993,0940,04695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010486142,15323,0357,00000,0,04998,0965,04821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010486192,15320,0356,00000,0,04996,0936,04678,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010486242,15320,0356,00000,0,05002,0932,04661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010486292,15320,0356,00000,0,04999,0934,04668,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010486342,15320,0356,00000,0,04993,0942,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010486392,15320,0356,00000,0,04999,0940,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010486442,15320,0356,00000,0,04996,0970,04848,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010486492,15305,0377,00000,0,05002,0921,04608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010486542,15305,0377,00000,0,04998,0951,04751,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010486592,15305,0377,00000,0,05000,0924,04621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010486642,15305,0377,00000,0,04999,0935,04672,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010486692,15305,0377,00000,0,04996,0941,04703,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010486742,15305,0377,00000,0,04993,0970,04844,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010486792,15319,0386,00000,0,04994,0967,04831,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010486842,15319,0386,00000,0,04989,0913,04556,1,0,00000,0010,00000,0,0
[23;80H [24;72H0010486892,15319,0386,00000,0,05004,0932,04667,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010486942,15319,0386,00000,0,04997,0972,04858,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010486992,15319,0386,00000,0,04994,0951,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487042,15319,0386,00000,0,05000,0926,04630,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010487092,15326,0443,00000,0,05003,0931,04655,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010487142,15326,0443,00000,0,04996,0949,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487192,15326,0443,00000,0,05001,0932,04662,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010487242,15326,0443,00000,0,05006,0920,04604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010487292,15326,0443,00000,0,05007,0976,04889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487342,15326,0443,00000,0,05002,0930,04652,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010487392,15318,0395,00000,0,05002,0922,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487442,15318,0395,00000,0,04996,0937,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010487492,15318,0395,00000,0,05003,0935,04681,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010487542,15318,0395,00000,0,04995,0921,04601,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010487592,15318,0395,00000,0,05001,0966,04830,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010487642,15318,0395,00000,0,04999,0934,04670,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010487692,15337,0342,00000,0,05000,0975,04876,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010487742,15337,0342,00000,0,05001,0936,04684,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010487792,15337,0342,00000,0,05003,0964,04827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010487842,15337,0342,00000,0,04995,0947,04730,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010487892,15337,0342,00000,0,04996,0932,04656,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010487942,15337,0342,00000,0,04991,0933,04657,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010487992,15323,0351,00000,0,04994,0929,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488042,15323,0351,00000,0,05007,0919,04606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488092,15323,0351,00000,0,05005,0932,04666,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010488142,15323,0351,00000,0,04996,0975,04874,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010488192,15323,0351,00000,0,04992,0958,04786,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010488242,15323,0351,00000,0,05007,0965,04832,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010488292,15321,0387,00000,0,04990,0896,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488342,15321,0387,00000,0,05008,0917,04594,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010488392,15321,0387,00000,0,05002,0888,04444,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010488442,15321,0387,00000,0,05006,0875,04380,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010488492,15321,0387,00000,0,04999,0911,04553,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010488542,15321,0387,00000,0,04995,0919,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488592,15336,0346,00000,0,04991,0932,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488642,15336,0346,00000,0,04996,0930,04649,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010488692,15336,0346,00000,0,04999,0914,04567,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010488742,15336,0346,00000,0,05005,0934,04677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010488792,15336,0346,00000,0,05004,0927,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488842,15336,0346,00000,0,04998,0928,04640,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010488892,15329,0413,00000,0,04999,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488942,15329,0413,00000,0,04997,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010488992,15329,0413,00000,0,04994,0953,04760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489042,15329,0413,00000,0,04997,0947,04733,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010489092,15329,0413,00000,0,05002,0941,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489142,15329,0413,00000,0,04999,0924,04617,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010489192,15329,0413,00000,0,05003,0931,04662,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010489242,15341,0409,00000,0,04998,0938,04689,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010489292,15341,0409,00000,0,05001,0920,04601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010489342,15341,0409,00000,0,04993,0970,04844,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010489392,15341,0409,00000,0,04994,0929,04641,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010489442,15341,0409,00000,0,04998,0974,04869,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010489492,15341,0409,00000,0,05004,0914,04575,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010489542,15337,0335,00000,0,05001,0954,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489592,15337,0335,00000,0,05002,0961,04809,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010489642,15337,0335,00000,0,05000,0937,04689,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010489692,15337,0335,00000,0,04989,0927,04627,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010489742,15337,0335,00000,0,04997,0944,04718,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010489792,15337,0335,00000,0,04993,0946,04724,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010489842,15316,0353,00000,0,05000,0929,04648,1,0,00002,0007,00000,0,0
[23;80H [24;72H0010489892,15316,0353,00000,0,04997,0965,04825,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010489942,15316,0353,00000,0,05000,0964,04823,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010489992,15316,0353,00000,0,05001,0948,04742,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010490042,15316,0353,00000,0,04998,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010490092,15316,0353,00000,0,04998,0964,04816,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010490142,15327,0359,00000,0,04997,0928,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010490192,15327,0359,00000,0,04994,0944,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010490242,15327,0359,00000,0,04994,0947,04732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010490292,15327,0359,00000,0,05000,0962,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010490342,15327,0359,00000,0,04998,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010490392,15327,0359,00000,0,04993,0925,04619,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010490442,15330,0362,00000,0,04990,0967,04825,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010490492,15330,0362,00000,0,04996,0928,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010490542,15330,0362,00000,0,05000,0926,04633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010490592,15330,0362,00000,0,05006,0928,04645,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010490642,15330,0362,00000,0,05000,0943,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010490692,15330,0362,00000,0,04991,0927,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010490742,15332,0440,00000,0,04997,0941,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010490792,15332,0440,00000,0,05002,0950,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010490842,15332,0440,00000,0,05001,0925,04629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010490892,15332,0440,00000,0,04997,0965,04823,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010490942,15332,0440,00000,0,04999,0967,04834,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010490992,15332,0440,00000,0,04996,0938,04687,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010491042,15325,0442,00000,0,04998,0942,04708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010491092,15325,0442,00000,0,04998,0925,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010491142,15325,0442,00000,0,04995,0923,04610,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010491192,15325,0442,00000,0,04994,0922,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010491242,15325,0442,00000,0,05002,0933,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010491292,15325,0442,00000,0,04996,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010491342,15330,0366,00000,0,05001,0933,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010491392,15330,0366,00000,0,05008,0878,04398,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010491442,15330,0366,00000,0,05003,0886,04430,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010491492,15330,0366,00000,0,05003,0862,04310,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010491542,15330,0366,00000,0,05013,0891,04467,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010491592,15330,0366,00000,0,05001,0879,04399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010491642,15321,0369,00000,0,05003,0936,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010491692,15321,0369,00000,0,05000,0933,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010491742,15321,0369,00000,0,04999,0931,04653,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010491792,15321,0369,00000,0,04993,0919,04590,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010491842,15321,0369,00000,0,04989,0931,04648,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010491892,15321,0369,00000,0,05003,0895,04476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010491942,15328,0351,00000,0,05000,0918,04590,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010491992,15328,0351,00000,0,05000,0882,04414,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010492042,15328,0351,00000,0,05007,0874,04380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010492092,15328,0351,00000,0,05004,0883,04421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010492142,15328,0351,00000,0,05007,0898,04498,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010492192,15328,0351,00000,0,04997,0828,04138,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010492242,15349,0314,00000,0,05002,0868,04340,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010492292,15349,0314,00000,0,04996,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010492342,15349,0314,00000,0,04996,0880,04398,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010492392,15349,0314,00000,0,04995,0952,04757,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010492442,15349,0314,00000,0,05000,0935,04675,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010492492,15349,0314,00000,0,05003,0914,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010492542,15338,0370,00000,0,05007,0974,04877,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010492592,15338,0370,00000,0,04994,0915,04569,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010492642,15338,0370,00000,0,05000,0873,04367,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010492692,15338,0370,00000,0,05000,0919,04595,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010492742,15338,0370,00000,0,05003,0886,04434,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010492792,15338,0370,00000,0,04993,0878,04384,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010492842,15334,0389,00000,0,05002,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010492892,15334,0389,00000,0,04996,0871,04351,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010492942,15334,0389,00000,0,04996,0884,04418,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010492992,15334,0389,00000,0,05002,0877,04387,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010493042,15334,0389,00000,0,04996,0881,04404,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010493092,15334,0389,00000,0,05001,0873,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010493142,15320,0369,00000,0,04993,0884,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010493192,15320,0369,00000,0,05009,0886,04438,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010493242,15320,0369,00000,0,04991,0880,04391,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010493292,15320,0369,00000,0,05000,0883,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010493342,15320,0369,00000,0,04994,0890,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010493392,15320,0369,00000,0,04997,0905,04524,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010493442,15337,0336,00000,0,04989,0937,04674,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010493492,15337,0336,00000,0,04992,0934,04663,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010493542,15337,0336,00000,0,05000,0938,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010493593,15337,0336,00000,0,04989,0925,04614,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010493642,15337,0336,00000,0,05007,0937,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010493692,15337,0336,00000,0,05004,0943,04720,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010493742,15325,0385,00000,0,05004,0906,04534,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010493792,15325,0385,00000,0,05004,0936,04688,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010493842,15325,0385,00000,0,05000,0920,04604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010493892,15325,0385,00000,0,04995,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010493942,15325,0385,00000,0,04990,0929,04635,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010493992,15325,0385,00000,0,04995,0929,04642,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010494042,15333,0335,00000,0,04990,0938,04679,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010494092,15333,0335,00000,0,04999,0932,04657,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010494142,15333,0335,00000,0,04999,0955,04775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010494192,15333,0335,00000,0,05002,0877,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010494242,15333,0335,00000,0,05003,0860,04307,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010494292,15333,0335,00000,0,05004,0854,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010494342,15318,0367,00000,0,04996,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010494392,15318,0367,00000,0,04997,0861,04301,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010494442,15318,0367,00000,0,04997,0903,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010494492,15318,0367,00000,0,05001,0909,04546,1,0,00007,0002,00000,0,0
[23;80H [24;72H0010494542,15318,0367,00000,0,04990,0871,04345,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010494592,15318,0367,00000,0,04995,0891,04452,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010494642,15349,0403,00000,0,04996,0920,04600,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010494692,15349,0403,00000,0,04994,0884,04415,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010494742,15349,0403,00000,0,04991,0884,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010494792,15349,0403,00000,0,05004,0882,04413,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010494842,15349,0403,00000,0,05005,0867,04338,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010494892,15349,0403,00000,0,04994,0865,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010494942,15349,0403,00000,0,05003,0887,04443,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010494992,15327,0349,00000,0,04995,0904,04514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010495042,15327,0349,00000,0,05000,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010495092,15327,0349,00000,0,04997,0916,04580,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010495142,15327,0349,00000,0,04999,0869,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010495192,15327,0349,00000,0,04995,0971,04851,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010495242,15327,0349,00000,0,04998,0918,04587,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010495292,15326,0377,00000,0,04990,0926,04623,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010495342,15326,0377,00000,0,05008,0950,04759,1,0,00006,0006,00000,0,0
[23;80H [24;72H0010495392,15326,0377,00000,0,04999,0938,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010495442,15326,0377,00000,0,05006,0930,04656,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010495492,15326,0377,00000,0,05003,0956,04784,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010495542,15326,0377,00000,0,04991,0943,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010495592,15342,0363,00000,0,05003,0963,04821,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010495642,15342,0363,00000,0,04997,0951,04753,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010495692,15342,0363,00000,0,04993,0922,04604,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010495742,15342,0363,00000,0,05000,0937,04686,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010495792,15342,0363,00000,0,04999,0958,04786,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010495842,15342,0363,00000,0,04997,0919,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010495892,15336,0353,00000,0,05001,0935,04676,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010495942,15336,0353,00000,0,04996,0933,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010495992,15336,0353,00000,0,04996,0953,04761,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010496042,15336,0353,00000,0,05001,0982,04910,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010496092,15336,0353,00000,0,04998,0965,04826,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010496142,15336,0353,00000,0,04993,0964,04816,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010496192,15332,0336,00000,0,04998,0961,04802,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010496242,15332,0336,00000,0,05003,0929,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010496292,15332,0336,00000,0,05003,0939,04695,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010496342,15332,0336,00000,0,05003,0953,04771,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010496392,15332,0336,00000,0,04997,0972,04856,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010496442,15332,0336,00000,0,05000,0934,04672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010496492,15348,0394,00000,0,04994,0941,04699,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010496542,15348,0394,00000,0,05001,0936,04682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010496592,15348,0394,00000,0,04996,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010496642,15348,0394,00000,0,05004,0936,04684,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010496692,15348,0394,00000,0,04995,0924,04616,1,0,00000,0011,00000,0,0
[23;80H [24;72H0010496742,15348,0394,00000,0,05000,0922,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010496792,15332,0366,00000,0,04991,0938,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010496842,15332,0366,00000,0,04995,0955,04768,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010496892,15332,0366,00000,0,05000,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010496942,15332,0366,00000,0,04999,0940,04700,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010496992,15332,0366,00000,0,05005,0932,04665,1,0,00005,0001,00000,0,0
[23;80H [24;72H0010497042,15332,0366,00000,0,05003,0944,04723,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010497092,15319,0398,00000,0,05005,0923,04618,1,0,00006,0005,00000,0,0
[23;80H [24;72H0010497142,15319,0398,00000,0,04996,0968,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497192,15319,0398,00000,0,04994,0920,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497242,15319,0398,00000,0,04990,0882,04404,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010497292,15319,0398,00000,0,05007,0915,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497342,15319,0398,00000,0,05002,0918,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497392,15335,0345,00000,0,05002,0935,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497442,15335,0345,00000,0,04995,0932,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497492,15335,0345,00000,0,05000,0954,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497542,15335,0345,00000,0,05001,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497592,15335,0345,00000,0,04996,0916,04576,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010497642,15335,0345,00000,0,04997,0925,04625,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010497692,15312,0419,00000,0,04994,0927,04627,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010497742,15312,0419,00000,0,04999,0930,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497792,15312,0419,00000,0,04994,0936,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497842,15312,0419,00000,0,04994,0944,04716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497892,15312,0419,00000,0,04992,0938,04684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010497942,15312,0419,00000,0,04999,0975,04871,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010497992,15326,0379,00000,0,04996,0969,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010498042,15326,0379,00000,0,04999,0957,04785,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010498092,15326,0379,00000,0,04999,0925,04625,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010498142,15326,0379,00000,0,05000,0955,04778,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010498192,15326,0379,00000,0,04995,0930,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010498242,15326,0379,00000,0,04996,0931,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010498292,15341,0328,00000,0,04985,0959,04783,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010498342,15341,0328,00000,0,04991,0935,04668,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010498392,15341,0328,00000,0,05008,0972,04869,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010498442,15341,0328,00000,0,05007,0953,04774,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010498492,15341,0328,00000,0,05008,0936,04691,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010498542,15341,0328,00000,0,04991,0958,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010498592,15324,0369,00000,0,04999,0935,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010498642,15324,0369,00000,0,04999,0920,04600,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010498692,15324,0369,00000,0,04993,0931,04649,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010498742,15324,0369,00000,0,05000,0955,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010498792,15324,0369,00000,0,04992,0932,04653,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010498842,15324,0369,00000,0,04997,0951,04756,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010498892,15321,0354,00000,0,04988,0914,04560,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010498942,15321,0354,00000,0,05003,0932,04664,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010498992,15321,0354,00000,0,05002,0934,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010499042,15321,0354,00000,0,05003,0967,04835,1,0,00000,0000,00000,0,0
