[23;80H [24;72H0000488323,15326,0362,00000,0,05008,0841,04211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000488373,15319,0371,00000,0,04996,0870,04346,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000488423,15319,0371,00000,0,05007,0876,04388,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000488473,15319,0371,00000,0,05003,0841,04212,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000488523,15319,0371,00000,0,05003,0829,04146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000488573,15319,0371,00000,0,04996,0868,04337,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000488623,15319,0371,00000,0,04997,0841,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000488673,15319,0371,00000,0,05003,0844,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000488723,15333,0330,00000,0,04993,0848,04234,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000488773,15333,0330,00000,0,04993,0844,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000488823,15333,0330,00000,0,05000,0835,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000488873,15333,0330,00000,0,05004,0839,04200,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000488923,15333,0330,00000,0,04998,0870,04348,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000488973,15333,0330,00000,0,04999,0837,04185,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000489023,15327,0375,00000,0,05001,0866,04330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000489073,15327,0375,00000,0,04996,0845,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000489123,15327,0375,00000,0,04998,0846,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000489173,15327,0375,00000,0,05003,0824,04123,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000489223,15327,0375,00000,0,04997,0854,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000489273,15327,0375,00000,0,05002,0878,04392,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000489323,15342,0327,00000,0,04995,0846,04223,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000489373,15342,0327,00000,0,04995,0858,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000489423,15342,0327,00000,0,04999,0861,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000489473,15342,0327,00000,0,04998,0852,04257,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000489523,15342,0327,00000,0,04992,0833,04160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000489573,15342,0327,00000,0,05003,0870,04354,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000489623,15315,0355,00000,0,05001,0820,04101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000489673,15315,0355,00000,0,04999,0841,04206,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000489723,15315,0355,00000,0,05003,0836,04184,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000489773,15315,0355,00000,0,05000,0976,04881,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000489823,15315,0355,00000,0,04999,0876,04377,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000489873,15315,0355,00000,0,04998,0836,04177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000489923,15319,0334,00000,0,04995,0847,04232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000489973,15319,0334,00000,0,04994,0870,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000490023,15319,0334,00000,0,04999,0848,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000490073,15319,0334,00000,0,05004,0880,04404,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000490123,15319,0334,00000,0,05002,0860,04302,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000490173,15319,0334,00000,0,04996,0844,04220,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000490223,15332,0367,00000,0,05001,0842,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000490273,15332,0367,00000,0,04993,0838,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000490323,15332,0367,00000,0,04991,0831,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000490373,15332,0367,00000,0,05005,0853,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000490423,15332,0367,00000,0,05003,0837,04189,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000490473,15332,0367,00000,0,04995,0846,04223,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000490523,15321,0348,00000,0,05000,0884,04423,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000490573,15321,0348,00000,0,05003,0886,04435,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000490623,15321,0348,00000,0,05000,0876,04380,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000490673,15321,0348,00000,0,05002,0847,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000490723,15321,0348,00000,0,04997,0855,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000490773,15321,0348,00000,0,05006,0855,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000490823,15340,0323,00000,0,04992,0846,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000490873,15340,0323,00000,0,05000,0813,04066,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000490923,15340,0323,00000,0,04998,0841,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000490973,15340,0323,00000,0,05006,0838,04194,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000491023,15340,0323,00000,0,05002,0833,04168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000491073,15340,0323,00000,0,04995,0854,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000491123,15333,0424,00000,0,04996,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000491173,15333,0424,00000,0,04998,0841,04204,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000491223,15333,0424,00000,0,04993,0823,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000491273,15333,0424,00000,0,04991,0838,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000491323,15333,0424,00000,0,04992,0854,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000491373,15333,0424,00000,0,04996,0836,04177,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000491423,15346,0301,00000,0,05000,0838,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000491473,15346,0301,00000,0,05002,0840,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000491523,15346,0301,00000,0,04997,0855,04273,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000491573,15346,0301,00000,0,04994,0882,04407,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000491623,15346,0301,00000,0,05003,0853,04267,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000491673,15346,0301,00000,0,05004,0842,04214,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000491723,15326,0339,00000,0,05009,0876,04391,1,0,00005,0002,00000,0,0
[23;80H [24;72H0000491773,15326,0339,00000,0,05003,0847,04239,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000491823,15326,0339,00000,0,04997,0827,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000491873,15326,0339,00000,0,04999,0871,04353,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000491923,15326,0339,00000,0,05000,0842,04214,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000491973,15326,0339,00000,0,04997,0864,04320,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000492023,15317,0342,00000,0,04997,0835,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000492073,15317,0342,00000,0,04997,0862,04311,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000492123,15317,0342,00000,0,04991,0847,04225,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000492173,15317,0342,00000,0,04997,0847,04233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000492223,15317,0342,00000,0,04997,0873,04366,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000492273,15317,0342,00000,0,05003,0830,04154,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000492323,15333,0354,00000,0,05000,0821,04109,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000492373,15333,0354,00000,0,05003,0874,04372,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000492423,15333,0354,00000,0,04999,0847,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000492473,15333,0354,00000,0,05005,0860,04305,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000492523,15333,0354,00000,0,05002,0876,04383,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000492573,15333,0354,00000,0,05004,0828,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000492623,15354,0335,00000,0,04999,0891,04456,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000492673,15354,0335,00000,0,05003,0840,04203,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000492723,15354,0335,00000,0,05002,0869,04345,1,0,00006,0001,00000,0,0
[23;80H [24;72H0000492773,15354,0335,00000,0,04998,0860,04299,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000492823,15354,0335,00000,0,04998,0879,04393,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000492873,15354,0335,00000,0,04997,0856,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000492923,15320,0347,00000,0,05001,0842,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000492973,15320,0347,00000,0,04994,0844,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000493023,15320,0347,00000,0,05003,0829,04150,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000493073,15320,0347,00000,0,04996,0885,04425,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000493123,15320,0347,00000,0,05002,0845,04227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000493173,15320,0347,00000,0,05004,0850,04255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000493223,15303,0357,00000,0,04996,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000493273,15303,0357,00000,0,05000,0856,04284,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000493323,15303,0357,00000,0,05004,0835,04182,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000493373,15303,0357,00000,0,05001,0834,04170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000493423,15303,0357,00000,0,04994,0862,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000493473,15303,0357,00000,0,04995,0845,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000493523,15322,0372,00000,0,04996,0830,04148,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000493573,15322,0372,00000,0,05000,0840,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000493623,15322,0372,00000,0,04999,0860,04298,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000493673,15322,0372,00000,0,04995,0881,04398,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000493723,15322,0372,00000,0,04993,0835,04170,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000493773,15322,0372,00000,0,05000,0876,04381,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000493823,15326,0365,00000,0,04999,0852,04258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000493873,15326,0365,00000,0,05000,0854,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000493923,15326,0365,00000,0,05001,0884,04421,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000493973,15326,0365,00000,0,04995,0853,04259,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000494023,15326,0365,00000,0,04999,0853,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000494073,15326,0365,00000,0,04998,0884,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000494123,15329,0356,00000,0,04992,0828,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000494173,15329,0356,00000,0,04992,0836,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000494223,15329,0356,00000,0,05001,0836,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000494273,15329,0356,00000,0,04993,0858,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000494323,15329,0356,00000,0,05006,0851,04259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000494373,15329,0356,00000,0,04997,0871,04354,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000494423,15310,0347,00000,0,05006,0876,04387,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000494473,15310,0347,00000,0,05000,0850,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000494523,15310,0347,00000,0,04997,0834,04171,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000494573,15310,0347,00000,0,04993,0868,04334,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000494623,15310,0347,00000,0,05001,0828,04141,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000494673,15310,0347,00000,0,04999,0831,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000494723,15338,0313,00000,0,04997,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000494773,15338,0313,00000,0,04995,0843,04209,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000494823,15338,0313,00000,0,04998,0837,04183,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000494873,15338,0313,00000,0,04996,0881,04402,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000494923,15338,0313,00000,0,04995,0838,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000494973,15338,0313,00000,0,05000,0876,04382,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000495023,15333,0326,00000,0,05001,0872,04364,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000495073,15333,0326,00000,0,05000,0871,04356,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000495123,15333,0326,00000,0,05002,0841,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000495173,15333,0326,00000,0,05002,0866,04333,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000495223,15333,0326,00000,0,04998,0858,04288,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000495273,15333,0326,00000,0,05000,0866,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000495323,15324,0352,00000,0,04999,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000495373,15324,0352,00000,0,04996,0859,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000495423,15324,0352,00000,0,04997,0864,04317,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000495473,15324,0352,00000,0,05007,0872,04363,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000495523,15324,0352,00000,0,04997,0824,04117,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000495573,15324,0352,00000,0,05007,0851,04258,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000495623,15324,0352,00000,0,04999,0835,04172,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000495673,15324,0331,00000,0,04995,0855,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000495723,15324,0331,00000,0,05005,0853,04269,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000495773,15324,0331,00000,0,04996,0842,04210,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000495823,15324,0331,00000,0,04991,0860,04291,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000495873,15324,0331,00000,0,04997,0853,04264,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000495923,15324,0331,00000,0,05000,0841,04206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000495973,15333,0344,00000,0,04996,0867,04332,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000496023,15333,0344,00000,0,04994,0841,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000496073,15333,0344,00000,0,05002,0856,04281,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000496123,15333,0344,00000,0,04999,0849,04243,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000496173,15333,0344,00000,0,04998,0848,04241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000496223,15333,0344,00000,0,04999,0862,04308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000496273,15352,0373,00000,0,04997,0839,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000496323,15352,0373,00000,0,04991,0838,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000496373,15352,0373,00000,0,05001,0856,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000496423,15352,0373,00000,0,05003,0889,04450,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000496473,15352,0373,00000,0,05007,0846,04235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000496523,15352,0373,00000,0,05001,0851,04258,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000496573,15328,0363,00000,0,05003,0834,04175,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000496623,15328,0363,00000,0,04995,0830,04143,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000496673,15328,0363,00000,0,04994,0850,04245,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000496723,15328,0363,00000,0,04995,0848,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000496773,15328,0363,00000,0,05004,0862,04316,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000496823,15328,0363,00000,0,05005,0856,04287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000496873,15333,0344,00000,0,05007,0850,04257,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000496923,15333,0344,00000,0,05008,0834,04181,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000496973,15333,0344,00000,0,05004,0852,04266,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000497023,15333,0344,00000,0,04994,0841,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000497073,15333,0344,00000,0,05000,0816,04083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000497123,15333,0344,00000,0,05002,0836,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000497173,15323,0352,00000,0,04999,0850,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000497223,15323,0352,00000,0,05003,0836,04184,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000497273,15323,0352,00000,0,04994,0857,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000497323,15323,0352,00000,0,05003,0834,04177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000497373,15323,0352,00000,0,04998,0856,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000497423,15323,0352,00000,0,05002,0846,04234,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000497473,15318,0355,00000,0,04997,0877,04386,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000497523,15318,0355,00000,0,05000,0847,04237,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000497573,15318,0355,00000,0,05001,0842,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000497623,15318,0355,00000,0,05000,0844,04224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000497673,15318,0355,00000,0,05001,0888,04444,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000497723,15318,0355,00000,0,04997,0845,04223,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000497773,15333,0336,00000,0,05004,0828,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000497823,15333,0336,00000,0,04996,0843,04212,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000497873,15333,0336,00000,0,05000,0850,04251,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000497923,15333,0336,00000,0,04994,0832,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000497973,15333,0336,00000,0,05000,0845,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000498023,15333,0336,00000,0,05001,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000498073,15320,0333,00000,0,05004,0838,04195,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000498123,15320,0333,00000,0,04994,1144,05715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000498173,15320,0333,00000,0,05008,0842,04217,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000498223,15320,0333,00000,0,05004,0846,04234,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000498273,15320,0333,00000,0,05003,0848,04246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000498323,15320,0333,00000,0,04999,0879,04393,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000498373,15318,0336,00000,0,05003,0875,04381,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000498423,15318,0336,00000,0,04998,0823,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000498473,15318,0336,00000,0,04999,0874,04369,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000498523,15318,0336,00000,0,04998,0853,04265,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000498573,15318,0336,00000,0,05000,0841,04208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000498623,15318,0336,00000,0,04994,0841,04200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000498673,15321,0341,00000,0,04994,0868,04335,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000498723,15321,0341,00000,0,05006,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000498773,15321,0341,00000,0,05005,0843,04220,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000498823,15321,0341,00000,0,05005,0859,04301,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000498873,15321,0341,00000,0,05001,0844,04222,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000498923,15321,0341,00000,0,05005,0881,04411,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000498973,15332,0320,00000,0,05005,0858,04297,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000499023,15332,0320,00000,0,04999,0850,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000499073,15332,0320,00000,0,04997,0837,04182,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000499123,15332,0320,00000,0,05000,0843,04216,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000499173,15332,0320,00000,0,04998,0869,04341,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000499223,15332,0320,00000,0,05001,0839,04198,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000499273,15330,0351,00000,0,05011,0864,04330,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000499323,15330,0351,00000,0,05001,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000499373,15330,0351,00000,0,05008,0871,04362,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000499423,15330,0351,00000,0,04993,0864,04315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000499473,15330,0351,00000,0,04998,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000499523,15330,0351,00000,0,05006,0841,04209,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000499573,15342,0379,00000,0,04999,0865,04326,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000499623,15342,0379,00000,0,04995,0849,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000499673,15342,0379,00000,0,05005,0855,04281,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000499723,15342,0379,00000,0,05005,0851,04262,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000499773,15342,0379,00000,0,05002,0859,04295,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000499823,15342,0379,00000,0,05006,0849,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000499873,15338,0337,00000,0,04994,0856,04273,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000499923,15338,0337,00000,0,05000,0856,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000499973,15338,0337,00000,0,05008,0886,04440,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000500023,15338,0337,00000,0,05004,0830,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000500073,15338,0337,00000,0,04998,0890,04450,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000500123,15338,0337,00000,0,05005,0866,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000500173,15327,0333,00000,0,05003,0877,04389,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000500223,15327,0333,00000,0,05004,0894,04476,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000500273,15327,0333,00000,0,05008,0891,04464,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000500323,15327,0333,00000,0,05007,0845,04230,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000500373,15327,0333,00000,0,04996,0867,04333,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000500423,15327,0333,00000,0,04995,0901,04502,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000500473,15332,0348,00000,0,04999,0893,04462,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000500523,15332,0348,00000,0,05000,0862,04310,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000500573,15332,0348,00000,0,05002,0846,04233,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000500623,15332,0348,00000,0,04995,0838,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000500673,15332,0348,00000,0,05004,0854,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000500723,15332,0348,00000,0,05004,0874,04373,1,0,00001,0005,00000,0,0
[23;80H [24;72H0000500773,15312,0385,00000,0,05003,1185,05930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000500823,15312,0385,00000,0,04999,1274,06368,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000500873,15312,0385,00000,0,04995,1233,06157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000500923,15312,0385,00000,0,04998,1293,06462,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000500973,15312,0385,00000,0,04995,0998,04985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000501023,15312,0385,00000,0,04998,1333,06659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000501073,15326,0448,00000,0,04988,1282,06399,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000501123,15326,0448,00000,0,04999,0950,04748,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000501173,15326,0448,00000,0,04998,0920,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000501223,15326,0448,00000,0,04998,0898,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000501273,15326,0448,00000,0,05003,0936,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000501323,15326,0448,00000,0,05003,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000501373,15331,0345,00000,0,05004,0895,04478,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000501423,15331,0345,00000,0,05005,0883,04421,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000501473,15331,0345,00000,0,05008,0862,04319,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000501523,15331,0345,00000,0,05003,0846,04235,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000501573,15331,0345,00000,0,04998,0900,04498,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000501623,15331,0345,00000,0,05000,0848,04241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000501673,15340,0301,00000,0,05000,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000501723,15340,0301,00000,0,05001,0840,04204,1,0,00005,0000,00000,0,0
